401,1.8445956707000732,0.14682691680335683,obse,cracker_scene1,70,old
402,1.8489511013031006,0.1394342079404912,obse,cracker_scene1,70,old
403,1.8531179428100586,0.1394342079404912,obse,cracker_scene1,70,old
404,1.8577983379364014,0.1401964666604065,obse,cracker_scene1,70,old
405,1.8620023727416992,0.1401964666604065,obse,cracker_scene1,70,old
406,1.866255521774292,0.14131867461170453,obse,cracker_scene1,70,old
407,1.8704123497009277,0.14131867461170453,obse,cracker_scene1,70,old
408,1.8751616477966309,0.14245454137367997,obse,cracker_scene1,70,old
409,1.8792221546173096,0.14245454137367997,obse,cracker_scene1,70,old
410,1.8836798667907715,0.14294147494450268,obse,cracker_scene1,70,old
411,1.888071060180664,0.14190654167253752,obse,cracker_scene1,70,old
412,1.8922762870788574,0.14190654167253752,obse,cracker_scene1,70,old
413,1.8968009948730469,0.14190654167253752,obse,cracker_scene1,70,old
414,1.9009923934936523,0.14383325300570443,obse,cracker_scene1,70,old
415,1.9052307605743408,0.1445372679577636,obse,cracker_scene1,70,old
416,1.9095635414123535,0.1445372679577636,obse,cracker_scene1,70,old
417,1.9136710166931152,0.1445372679577636,obse,cracker_scene1,70,old
418,1.9182400703430176,0.14402623675557277,obse,cracker_scene1,70,old
419,1.9228746891021729,0.1440157526864336,obse,cracker_scene1,70,old
420,1.927438497543335,0.14613439271288065,obse,cracker_scene1,70,old
421,1.9314799308776855,0.14613439271288065,obse,cracker_scene1,70,old
422,1.9356305599212646,0.14613439271288065,obse,cracker_scene1,70,old
423,1.9397292137145996,0.14613439271288065,obse,cracker_scene1,70,old
424,1.9437780380249023,0.14613439271288065,obse,cracker_scene1,70,old
425,1.9490346908569336,0.15077107224656763,obse,cracker_scene1,70,old
426,1.9530236721038818,0.15077107224656763,obse,cracker_scene1,70,old
427,1.9572153091430664,0.15128164153163493,obse,cracker_scene1,70,old
428,1.9615201950073242,0.1516637506807691,obse,cracker_scene1,70,old
429,1.9658546447753906,0.15163106014084332,obse,cracker_scene1,70,old
430,1.9702332019805908,0.15184963102618862,obse,cracker_scene1,70,old
431,1.9743080139160156,0.15184963102618862,obse,cracker_scene1,70,old
432,1.9786567687988281,0.15133323352953248,obse,cracker_scene1,70,old
433,1.982771873474121,0.15133323352953248,obse,cracker_scene1,70,old
434,1.986900806427002,0.15133323352953248,obse,cracker_scene1,70,old
435,1.9911818504333496,0.15133323352953248,obse,cracker_scene1,70,old
436,1.9959304332733154,0.15225949488411838,obse,cracker_scene1,70,old
437,2.00009822845459,0.15225949488411838,obse,cracker_scene1,70,old
438,2.0046048164367676,0.15253898221450596,obse,cracker_scene1,70,old
439,2.0087015628814697,0.15253898221450596,obse,cracker_scene1,70,old
440,2.0128731727600098,0.15253898221450596,obse,cracker_scene1,70,old
441,2.0171587467193604,0.15567191033311217,obse,cracker_scene1,70,old
442,2.0215797424316406,0.15532341083514303,obse,cracker_scene1,70,old
443,2.0260684490203857,0.15532341083514303,obse,cracker_scene1,70,old
444,2.030499219894409,0.15679863534191538,obse,cracker_scene1,70,old
445,2.034893274307251,0.15679863534191538,obse,cracker_scene1,70,old
446,2.039581537246704,0.15687954902582715,obse,cracker_scene1,70,old
447,2.0443642139434814,0.15687954902582715,obse,cracker_scene1,70,old
448,2.04931640625,0.15706088429594237,obse,cracker_scene1,70,old
449,2.0542845726013184,0.15706088429594237,obse,cracker_scene1,70,old
450,2.059440851211548,0.14828185057583954,obse,cracker_scene1,70,old
451,2.0642786026000977,0.1477152929905376,obse,cracker_scene1,70,old
452,2.069190263748169,0.147688694052816,obse,cracker_scene1,70,old
453,2.0739829540252686,0.147688694052816,obse,cracker_scene1,70,old
454,2.0790796279907227,0.1492259977133985,obse,cracker_scene1,70,old
455,2.083881378173828,0.14925841621242694,obse,cracker_scene1,70,old
456,2.089418649673462,0.14887790943144938,obse,cracker_scene1,70,old
457,2.093682050704956,0.15033442394965774,obse,cracker_scene1,70,old
458,2.098348379135132,0.1500133367568987,obse,cracker_scene1,70,old
459,2.1025335788726807,0.15022354927274656,obse,cracker_scene1,70,old
460,2.1070427894592285,0.15776583140885575,obse,cracker_scene1,70,old
461,2.111292600631714,0.15776583140885575,obse,cracker_scene1,70,old
462,2.1154215335845947,0.15860957788559835,obse,cracker_scene1,70,old
463,2.119649648666382,0.15912234870848715,obse,cracker_scene1,70,old
464,2.123910427093506,0.1591568276435365,obse,cracker_scene1,70,old
465,2.128077745437622,0.16015586146427815,obse,cracker_scene1,70,old
466,2.1327571868896484,0.16052290229972246,obse,cracker_scene1,70,old
467,2.1369400024414062,0.16052290229972246,obse,cracker_scene1,70,old
468,2.1411590576171875,0.16052290229972246,obse,cracker_scene1,70,old
469,2.146209239959717,0.16147154929963897,obse,cracker_scene1,70,old
470,2.1504712104797363,0.16147154929963897,obse,cracker_scene1,70,old
471,2.1546432971954346,0.16245688408625417,obse,cracker_scene1,70,old
472,2.159010171890259,0.16245688408625417,obse,cracker_scene1,70,old
473,2.16313099861145,0.16245688408625417,obse,cracker_scene1,70,old
474,2.167635440826416,0.16290040032317793,obse,cracker_scene1,70,old
475,2.1718215942382812,0.16312297401668488,obse,cracker_scene1,70,old
476,2.176114320755005,0.16312297401668488,obse,cracker_scene1,70,old
477,2.180466413497925,0.1643882927504788,obse,cracker_scene1,70,old
478,2.1850342750549316,0.16438867053013834,obse,cracker_scene1,70,old
479,2.189490556716919,0.15479601406790708,obse,cracker_scene1,70,old
480,2.193816661834717,0.15479601406790708,obse,cracker_scene1,70,old
481,2.19846773147583,0.166178122592405,obse,cracker_scene1,70,old
482,2.202523946762085,0.166178122592405,obse,cracker_scene1,70,old
483,2.2069528102874756,0.16635172069495646,obse,cracker_scene1,70,old
484,2.211076498031616,0.16635172069495646,obse,cracker_scene1,70,old
485,2.2154572010040283,0.16697635363367605,obse,cracker_scene1,70,old
486,2.219756603240967,0.1670777846914552,obse,cracker_scene1,70,old
487,2.224405288696289,0.16593139740893093,obse,cracker_scene1,70,old
488,2.228822708129883,0.16593139740893093,obse,cracker_scene1,70,old
489,2.233062744140625,0.16593139740893093,obse,cracker_scene1,70,old
490,2.2385780811309814,0.16092298451647813,obse,cracker_scene1,70,old
491,2.243140697479248,0.16092298451647813,obse,cracker_scene1,70,old
492,2.247553825378418,0.16240899005996642,obse,cracker_scene1,70,old
493,2.251828670501709,0.16240899005996642,obse,cracker_scene1,70,old
494,2.256504535675049,0.16357658496922,obse,cracker_scene1,70,old
495,2.2611172199249268,0.16357658496922,obse,cracker_scene1,70,old
496,2.2654976844787598,0.10935628960356565,obse,cracker_scene1,70,old
497,2.2696800231933594,0.10935628960356565,obse,cracker_scene1,70,old
498,2.2740330696105957,0.10935628960356565,obse,cracker_scene1,70,old
499,2.278700351715088,0.10781822513810728,obse,cracker_scene1,70,old
500,2.283022403717041,0.10098918484535714,obse,cracker_scene1,70,old
501,2.2874374389648438,0.10127991027044833,obse,cracker_scene1,70,old
502,2.291966438293457,0.10127991027044833,obse,cracker_scene1,70,old
503,2.296288251876831,0.10009660481342977,obse,cracker_scene1,70,old
504,2.30053973197937,0.10009660481342977,obse,cracker_scene1,70,old
505,2.304617404937744,0.1014476186965019,obse,cracker_scene1,70,old
506,2.3089852333068848,0.1021926622682882,obse,cracker_scene1,70,old
507,2.313093423843384,0.10221653393684026,obse,cracker_scene1,70,old
508,2.3172600269317627,0.10317439653701392,obse,cracker_scene1,70,old
509,2.3213768005371094,0.10317439653701392,obse,cracker_scene1,70,old
510,2.325904607772827,0.10307022349059719,obse,cracker_scene1,70,old
511,2.3304290771484375,0.10356837260062123,obse,cracker_scene1,70,old
512,2.335151195526123,0.10318566822884832,obse,cracker_scene1,70,old
513,2.3399527072906494,0.10318566822884832,obse,cracker_scene1,70,old
514,2.3448896408081055,0.10222108617856887,obse,cracker_scene1,70,old
515,2.3498504161834717,0.10237812105134202,obse,cracker_scene1,70,old
516,2.3547747135162354,0.10245003704581562,obse,cracker_scene1,70,old
517,2.359668016433716,0.10420377650204814,obse,cracker_scene1,70,old
518,2.364569902420044,0.10420377650204814,obse,cracker_scene1,70,old
519,2.3695931434631348,0.10480182260893876,obse,cracker_scene1,70,old
520,2.374286413192749,0.10480182260893876,obse,cracker_scene1,70,old
521,2.3793375492095947,0.10414327500148704,obse,cracker_scene1,70,old
522,2.38409686088562,0.10414327500148704,obse,cracker_scene1,70,old
523,2.389073371887207,0.10623306747646083,obse,cracker_scene1,70,old
524,2.3939123153686523,0.10623306747646083,obse,cracker_scene1,70,old
525,2.398423671722412,0.10620165312755214,obse,cracker_scene1,70,old
526,2.4028778076171875,0.10663674657700986,obse,cracker_scene1,70,old
527,2.4072303771972656,0.10784167894217785,obse,cracker_scene1,70,old
528,2.4117534160614014,0.10847813143086998,obse,cracker_scene1,70,old
529,2.4163475036621094,0.10847813143086998,obse,cracker_scene1,70,old
530,2.420667886734009,0.10777781449278068,obse,cracker_scene1,70,old
531,2.425220012664795,0.10777781449278068,obse,cracker_scene1,70,old
532,2.429565906524658,0.110383564479487,obse,cracker_scene1,70,old
533,2.4337520599365234,0.110383564479487,obse,cracker_scene1,70,old
534,2.438535213470459,0.11131431342781897,obse,cracker_scene1,70,old
535,2.443233013153076,0.11131431342781897,obse,cracker_scene1,70,old
536,2.447894334793091,0.11131431342781897,obse,cracker_scene1,70,old
537,2.4528045654296875,0.1126670729760782,obse,cracker_scene1,70,old
538,2.4571585655212402,0.1126670729760782,obse,cracker_scene1,70,old
539,2.4615426063537598,0.11348993442117356,obse,cracker_scene1,70,old
540,2.4659016132354736,0.11348993442117356,obse,cracker_scene1,70,old
541,2.4702188968658447,0.11337651503951529,obse,cracker_scene1,70,old
542,2.4745535850524902,0.11551364184089637,obse,cracker_scene1,70,old
543,2.4796080589294434,0.11565439077925002,obse,cracker_scene1,70,old
544,2.48457932472229,0.11672284152852151,obse,cracker_scene1,70,old
545,2.4898550510406494,0.11779170198901501,obse,cracker_scene1,70,old
546,2.494614362716675,0.11779170198901501,obse,cracker_scene1,70,old
547,2.4995720386505127,0.11873895799279867,obse,cracker_scene1,70,old
548,2.5044913291931152,0.11866354229359818,obse,cracker_scene1,70,old
549,2.509526491165161,0.11929679530957962,obse,cracker_scene1,70,old
550,2.514357805252075,0.12066073067430508,obse,cracker_scene1,70,old
551,2.51912522315979,0.12066073067430508,obse,cracker_scene1,70,old
552,2.5240180492401123,0.09286627071435496,obse,cracker_scene1,70,old
553,2.52813720703125,0.09300124677634768,obse,cracker_scene1,70,old
554,2.53307843208313,0.09359852090799124,obse,cracker_scene1,70,old
555,2.5375888347625732,0.09466467264440342,obse,cracker_scene1,70,old
556,2.541935920715332,0.09465155054593301,obse,cracker_scene1,70,old
557,2.5461671352386475,0.09567984807218191,obse,cracker_scene1,70,old
558,2.5504205226898193,0.09567984807218191,obse,cracker_scene1,70,old
559,2.5548489093780518,0.09488184711006738,obse,cracker_scene1,70,old
560,2.559734582901001,0.09488184711006738,obse,cracker_scene1,70,old
561,2.5646910667419434,0.09754298050083225,obse,cracker_scene1,70,old
562,2.5698509216308594,0.09754298050083225,obse,cracker_scene1,70,old
563,2.5749595165252686,0.09837406248383906,obse,cracker_scene1,70,old
564,2.5801641941070557,0.09829083826826479,obse,cracker_scene1,70,old
565,2.5848405361175537,0.09943027585630411,obse,cracker_scene1,70,old
566,2.5897090435028076,0.10062091334912464,obse,cracker_scene1,70,old
567,2.5946288108825684,0.10062091334912464,obse,cracker_scene1,70,old
568,2.600011110305786,0.10179268392715923,obse,cracker_scene1,70,old
569,2.605037212371826,0.10330322682820532,obse,cracker_scene1,70,old
570,2.6115641593933105,0.10268260320577596,obse,cracker_scene1,70,old
571,2.6170012950897217,0.10268260320577596,obse,cracker_scene1,70,old
572,2.621868848800659,0.1058759262514384,obse,cracker_scene1,70,old
573,2.6267292499542236,0.1058759262514384,obse,cracker_scene1,70,old
574,2.631760358810425,0.10736916153076671,obse,cracker_scene1,70,old
575,2.636549234390259,0.10736916153076671,obse,cracker_scene1,70,old
576,2.6409788131713867,0.10863622375793808,obse,cracker_scene1,70,old
577,2.6452720165252686,0.10863622375793808,obse,cracker_scene1,70,old
578,2.6498637199401855,0.10845061402885445,obse,cracker_scene1,70,old
579,2.6542553901672363,0.11147787663208235,obse,cracker_scene1,70,old
580,2.6587226390838623,0.11147787663208235,obse,cracker_scene1,70,old
581,2.66353440284729,0.11310463016518317,obse,cracker_scene1,70,old
582,2.667978286743164,0.11310463016518317,obse,cracker_scene1,70,old
583,2.6726489067077637,0.11302722858992309,obse,cracker_scene1,70,old
584,2.677548885345459,0.11302722858992309,obse,cracker_scene1,70,old
585,2.6824252605438232,0.11464113070923847,obse,cracker_scene1,70,old
586,2.6872856616973877,0.1162401905479395,obse,cracker_scene1,70,old
587,2.692450523376465,0.11789111515374594,obse,cracker_scene1,70,old
588,2.697093963623047,0.1202766527711752,obse,cracker_scene1,70,old
589,2.7012226581573486,0.1202766527711752,obse,cracker_scene1,70,old
590,2.705507516860962,0.12159862357024247,obse,cracker_scene1,70,old
591,2.7102999687194824,0.12159862357024247,obse,cracker_scene1,70,old
592,2.7152295112609863,0.12305678373525464,obse,cracker_scene1,70,old
593,2.7201199531555176,0.12504108134679143,obse,cracker_scene1,70,old
594,2.724745988845825,0.12504108134679143,obse,cracker_scene1,70,old
595,2.7290117740631104,0.12504108134679143,obse,cracker_scene1,70,old
596,2.733722448348999,0.12701562657551319,obse,cracker_scene1,70,old
597,2.737919569015503,0.12889655524387222,obse,cracker_scene1,70,old
598,2.742098808288574,0.12889655524387222,obse,cracker_scene1,70,old
599,2.746709108352661,0.12889655524387222,obse,cracker_scene1,70,old
600,2.750995635986328,0.13056243907621115,obse,cracker_scene1,70,old
601,2.7552120685577393,0.12620580688787272,obse,cracker_scene1,70,old
602,2.7593631744384766,0.12616792273309826,obse,cracker_scene1,70,old
603,2.7635703086853027,0.12749853806368017,obse,cracker_scene1,70,old
604,2.7678253650665283,0.12749853806368017,obse,cracker_scene1,70,old
605,2.7720816135406494,0.12854592418335184,obse,cracker_scene1,70,old
606,2.776303768157959,0.12854592418335184,obse,cracker_scene1,70,old
607,2.7807095050811768,0.13016404710994114,obse,cracker_scene1,70,old
608,2.784874677658081,0.13016404710994114,obse,cracker_scene1,70,old
609,2.790194511413574,0.13224313763839532,obse,cracker_scene1,70,old
610,2.7954251766204834,0.13224313763839532,obse,cracker_scene1,70,old
611,2.7999496459960938,0.13314207875583403,obse,cracker_scene1,70,old
612,2.8040108680725098,0.13314207875583403,obse,cracker_scene1,70,old
613,2.808497905731201,0.13602781403028297,obse,cracker_scene1,70,old
614,2.812690019607544,0.1361423760672198,obse,cracker_scene1,70,old
615,2.816962242126465,0.1361423760672198,obse,cracker_scene1,70,old
616,2.8211920261383057,0.13867254973644866,obse,cracker_scene1,70,old
617,2.825498580932617,0.13867254973644866,obse,cracker_scene1,70,old
618,2.829805850982666,0.13867254973644866,obse,cracker_scene1,70,old
619,2.8341426849365234,0.14180155971364916,obse,cracker_scene1,70,old
620,2.8389949798583984,0.14357203080885603,obse,cracker_scene1,70,old
621,2.8434152603149414,0.14357203080885603,obse,cracker_scene1,70,old
622,2.847929000854492,0.14357203080885603,obse,cracker_scene1,70,old
623,2.852105140686035,0.14551145909293567,obse,cracker_scene1,70,old
624,2.8564951419830322,0.14748396164519476,obse,cracker_scene1,70,old
625,2.8607513904571533,0.14748396164519476,obse,cracker_scene1,70,old
626,2.8650896549224854,0.14893764906758086,obse,cracker_scene1,70,old
627,2.869365692138672,0.14893764906758086,obse,cracker_scene1,70,old
628,2.8735673427581787,0.15041429047157767,obse,cracker_scene1,70,old
629,2.877749443054199,0.15041429047157767,obse,cracker_scene1,70,old
630,2.8821723461151123,0.1506304197882724,obse,cracker_scene1,70,old
631,2.8861141204833984,0.1506304197882724,obse,cracker_scene1,70,old
632,2.8908472061157227,0.15218223729641814,obse,cracker_scene1,70,old
633,2.89530873298645,0.15218223729641814,obse,cracker_scene1,70,old
634,2.900517463684082,0.15568984247796636,obse,cracker_scene1,70,old
635,2.9048070907592773,0.15712170434546016,obse,cracker_scene1,70,old
636,2.909334182739258,0.15712170434546016,obse,cracker_scene1,70,old
637,2.9137985706329346,0.15863600219997506,obse,cracker_scene1,70,old
638,2.9180076122283936,0.15863600219997506,obse,cracker_scene1,70,old
639,2.9225199222564697,0.1599395675288028,obse,cracker_scene1,70,old
640,2.9267945289611816,0.1599395675288028,obse,cracker_scene1,70,old
641,2.931392192840576,0.1615067181240981,obse,cracker_scene1,70,old
642,2.9356956481933594,0.13263126236527625,obse,cracker_scene1,70,old
643,2.9402875900268555,0.13372246565252377,obse,cracker_scene1,70,old
644,2.944593667984009,0.13358893542321604,obse,cracker_scene1,70,old
645,2.949191093444824,0.13402543456541532,obse,cracker_scene1,70,old
646,2.9533159732818604,0.13402543456541532,obse,cracker_scene1,70,old
647,2.957944631576538,0.13472482645771666,obse,cracker_scene1,70,old
