389,0.9397609233856201,0.05814302860054747,CVPF,soup_scene1,70,old
390,0.9422328472137451,0.05809788625192866,CVPF,soup_scene1,70,old
391,0.9444460868835449,0.05809788625192866,CVPF,soup_scene1,70,old
392,0.946727991104126,0.05809788625192866,CVPF,soup_scene1,70,old
393,0.9489920139312744,0.05809788625192866,CVPF,soup_scene1,70,old
394,0.9511637687683105,0.05809788625192866,CVPF,soup_scene1,70,old
395,0.9535732269287109,0.05809788625192866,CVPF,soup_scene1,70,old
396,0.955916166305542,0.05812851286566116,CVPF,soup_scene1,70,old
397,0.9582257270812988,0.05810472723570311,CVPF,soup_scene1,70,old
398,0.9604771137237549,0.05810472723570311,CVPF,soup_scene1,70,old
399,0.9626419544219971,0.05810472723570311,CVPF,soup_scene1,70,old
400,0.9648182392120361,0.05810472723570311,CVPF,soup_scene1,70,old
401,0.9670274257659912,0.05810472723570311,CVPF,soup_scene1,70,old
402,0.9691996574401855,0.05810472723570311,CVPF,soup_scene1,70,old
403,0.9717020988464355,0.05804502252301966,CVPF,soup_scene1,70,old
404,0.9738521575927734,0.05804502252301966,CVPF,soup_scene1,70,old
405,0.9759137630462646,0.05804502252301966,CVPF,soup_scene1,70,old
406,0.9781756401062012,0.05804502252301966,CVPF,soup_scene1,70,old
407,0.9804418087005615,0.05804502252301966,CVPF,soup_scene1,70,old
408,0.9826083183288574,0.05804502252301966,CVPF,soup_scene1,70,old
409,0.9848752021789551,0.05804502252301966,CVPF,soup_scene1,70,old
410,0.9874324798583984,0.058111608625738706,CVPF,soup_scene1,70,old
411,0.9896972179412842,0.058111608625738706,CVPF,soup_scene1,70,old
412,0.9919450283050537,0.058195063244326876,CVPF,soup_scene1,70,old
413,0.9942452907562256,0.05816687898644777,CVPF,soup_scene1,70,old
414,0.9965672492980957,0.057996596553216845,CVPF,soup_scene1,70,old
415,0.9988799095153809,0.057996596553216845,CVPF,soup_scene1,70,old
416,1.001051664352417,0.057996596553216845,CVPF,soup_scene1,70,old
417,1.003234624862671,0.057996596553216845,CVPF,soup_scene1,70,old
418,1.005544662475586,0.058005032270371404,CVPF,soup_scene1,70,old
419,1.0080792903900146,0.057990771991571086,CVPF,soup_scene1,70,old
420,1.0102202892303467,0.057990771991571086,CVPF,soup_scene1,70,old
421,1.0127766132354736,0.05816831849341938,CVPF,soup_scene1,70,old
422,1.0149776935577393,0.05816831849341938,CVPF,soup_scene1,70,old
423,1.017305612564087,0.05804440785679805,CVPF,soup_scene1,70,old
424,1.0195767879486084,0.05804440785679805,CVPF,soup_scene1,70,old
425,1.021801233291626,0.05804440785679805,CVPF,soup_scene1,70,old
426,1.0243346691131592,0.05814828931758522,CVPF,soup_scene1,70,old
427,1.0266845226287842,0.05814828931758522,CVPF,soup_scene1,70,old
428,1.0288817882537842,0.05814828931758522,CVPF,soup_scene1,70,old
429,1.0310924053192139,0.05814828931758522,CVPF,soup_scene1,70,old
430,1.0339152812957764,0.0579973830178765,CVPF,soup_scene1,70,old
431,1.0362956523895264,0.0579973830178765,CVPF,soup_scene1,70,old
432,1.038473129272461,0.0579973830178765,CVPF,soup_scene1,70,old
433,1.0406897068023682,0.0579973830178765,CVPF,soup_scene1,70,old
434,1.042956829071045,0.057997417816925634,CVPF,soup_scene1,70,old
435,1.0451805591583252,0.057997417816925634,CVPF,soup_scene1,70,old
436,1.0476698875427246,0.057997417816925634,CVPF,soup_scene1,70,old
437,1.0498621463775635,0.057997417816925634,CVPF,soup_scene1,70,old
438,1.0523488521575928,0.05806767914094869,CVPF,soup_scene1,70,old
439,1.054577350616455,0.05806767914094869,CVPF,soup_scene1,70,old
440,1.0567419528961182,0.05806767914094869,CVPF,soup_scene1,70,old
441,1.0589213371276855,0.05806767914094869,CVPF,soup_scene1,70,old
442,1.0614135265350342,0.05802000851104584,CVPF,soup_scene1,70,old
443,1.063645362854004,0.05802000851104584,CVPF,soup_scene1,70,old
444,1.066596508026123,0.058064861992422154,CVPF,soup_scene1,70,old
445,1.0688591003417969,0.058064861992422154,CVPF,soup_scene1,70,old
446,1.0711095333099365,0.058064861992422154,CVPF,soup_scene1,70,old
447,1.0733160972595215,0.058064861992422154,CVPF,soup_scene1,70,old
448,1.07570219039917,0.05807692030693701,CVPF,soup_scene1,70,old
449,1.0783567428588867,0.05807692030693701,CVPF,soup_scene1,70,old
450,1.0807294845581055,0.05813222756325839,CVPF,soup_scene1,70,old
451,1.0830092430114746,0.05813222756325839,CVPF,soup_scene1,70,old
452,1.0852243900299072,0.05813222756325839,CVPF,soup_scene1,70,old
453,1.0882351398468018,0.05813222756325839,CVPF,soup_scene1,70,old
454,1.0904326438903809,0.058147851874430036,CVPF,soup_scene1,70,old
455,1.0925993919372559,0.058147851874430036,CVPF,soup_scene1,70,old
456,1.094834804534912,0.05811512392085085,CVPF,soup_scene1,70,old
457,1.0970442295074463,0.05632870258164108,CVPF,soup_scene1,70,old
458,1.0995063781738281,0.0564235504863713,CVPF,soup_scene1,70,old
459,1.1016736030578613,0.05642224895422814,CVPF,soup_scene1,70,old
460,1.1038193702697754,0.05642224895422814,CVPF,soup_scene1,70,old
461,1.1062028408050537,0.056421446870812825,CVPF,soup_scene1,70,old
462,1.1086063385009766,0.056256185537716025,CVPF,soup_scene1,70,old
463,1.1107397079467773,0.056256185537716025,CVPF,soup_scene1,70,old
464,1.1128718852996826,0.056256185537716025,CVPF,soup_scene1,70,old
465,1.1152572631835938,0.056256185537716025,CVPF,soup_scene1,70,old
466,1.117570161819458,0.05624187012101423,CVPF,soup_scene1,70,old
467,1.1197199821472168,0.05624187012101423,CVPF,soup_scene1,70,old
468,1.1219332218170166,0.05624187012101423,CVPF,soup_scene1,70,old
469,1.1244142055511475,0.05633766188775852,CVPF,soup_scene1,70,old
470,1.1265521049499512,0.056364413787479896,CVPF,soup_scene1,70,old
471,1.1289124488830566,0.056364413787479896,CVPF,soup_scene1,70,old
472,1.1311230659484863,0.05622664959668393,CVPF,soup_scene1,70,old
473,1.1332976818084717,0.05622664959668393,CVPF,soup_scene1,70,old
474,1.1354284286499023,0.05622664959668393,CVPF,soup_scene1,70,old
475,1.1375701427459717,0.05622664959668393,CVPF,soup_scene1,70,old
476,1.139862060546875,0.05623114464325165,CVPF,soup_scene1,70,old
477,1.1420953273773193,0.05623114464325165,CVPF,soup_scene1,70,old
478,1.144294023513794,0.05623114464325165,CVPF,soup_scene1,70,old
479,1.1465857028961182,0.05623171768686109,CVPF,soup_scene1,70,old
480,1.1487312316894531,0.05623171768686109,CVPF,soup_scene1,70,old
481,1.150895118713379,0.05623171768686109,CVPF,soup_scene1,70,old
482,1.153275966644287,0.05627267007712248,CVPF,soup_scene1,70,old
483,1.1553823947906494,0.05627267007712248,CVPF,soup_scene1,70,old
484,1.1575846672058105,0.05627267007712248,CVPF,soup_scene1,70,old
485,1.1600234508514404,0.05634290247606332,CVPF,soup_scene1,70,old
486,1.1624181270599365,0.05634290247606332,CVPF,soup_scene1,70,old
487,1.1647112369537354,0.05634050693235615,CVPF,soup_scene1,70,old
488,1.1669182777404785,0.05634050693235615,CVPF,soup_scene1,70,old
489,1.1692726612091064,0.05627349322256704,CVPF,soup_scene1,70,old
490,1.171511173248291,0.05627349322256704,CVPF,soup_scene1,70,old
491,1.1736907958984375,0.05627349322256704,CVPF,soup_scene1,70,old
492,1.1762292385101318,0.05626707354311762,CVPF,soup_scene1,70,old
493,1.1786272525787354,0.05625186246845831,CVPF,soup_scene1,70,old
494,1.1808555126190186,0.05625186246845831,CVPF,soup_scene1,70,old
495,1.183072805404663,0.05625186246845831,CVPF,soup_scene1,70,old
496,1.18572998046875,0.0563617358462051,CVPF,soup_scene1,70,old
497,1.1882054805755615,0.0563617358462051,CVPF,soup_scene1,70,old
498,1.19041109085083,0.0563617358462051,CVPF,soup_scene1,70,old
499,1.192915916442871,0.056208312352517255,CVPF,soup_scene1,70,old
500,1.1951286792755127,0.056208312352517255,CVPF,soup_scene1,70,old
501,1.197340488433838,0.056208312352517255,CVPF,soup_scene1,70,old
502,1.1997182369232178,0.056207356154402165,CVPF,soup_scene1,70,old
503,1.201965093612671,0.056207356154402165,CVPF,soup_scene1,70,old
504,1.204324722290039,0.056207356154402165,CVPF,soup_scene1,70,old
505,1.20658278465271,0.056207356154402165,CVPF,soup_scene1,70,old
506,1.2089035511016846,0.056207356154402165,CVPF,soup_scene1,70,old
507,1.211228847503662,0.056207356154402165,CVPF,soup_scene1,70,old
508,1.2138917446136475,0.05618204934056576,CVPF,soup_scene1,70,old
509,1.2164852619171143,0.0562344480248373,CVPF,soup_scene1,70,old
510,1.218717098236084,0.0562344480248373,CVPF,soup_scene1,70,old
511,1.2211802005767822,0.0562344480248373,CVPF,soup_scene1,70,old
512,1.223360538482666,0.0562344480248373,CVPF,soup_scene1,70,old
513,1.2257823944091797,0.05622751225294723,CVPF,soup_scene1,70,old
514,1.2282826900482178,0.05622751225294723,CVPF,soup_scene1,70,old
515,1.2305357456207275,0.05622751225294723,CVPF,soup_scene1,70,old
516,1.232879638671875,0.05622850025077054,CVPF,soup_scene1,70,old
517,1.2351629734039307,0.05622850025077054,CVPF,soup_scene1,70,old
518,1.237419605255127,0.05622850025077054,CVPF,soup_scene1,70,old
519,1.2398483753204346,0.05622850025077054,CVPF,soup_scene1,70,old
520,1.2422304153442383,0.05620811939052808,CVPF,soup_scene1,70,old
521,1.2444062232971191,0.05620811939052808,CVPF,soup_scene1,70,old
522,1.2477116584777832,0.04938220096639865,CVPF,soup_scene1,70,old
523,1.2499439716339111,0.04938057316509052,CVPF,soup_scene1,70,old
524,1.2522685527801514,0.04938057316509052,CVPF,soup_scene1,70,old
525,1.2545499801635742,0.04938057316509052,CVPF,soup_scene1,70,old
526,1.2571654319763184,0.04936835288224932,CVPF,soup_scene1,70,old
527,1.259432077407837,0.04938230955727187,CVPF,soup_scene1,70,old
528,1.2616376876831055,0.04938230955727187,CVPF,soup_scene1,70,old
529,1.2638206481933594,0.04938230955727187,CVPF,soup_scene1,70,old
530,1.2660436630249023,0.04946827751432959,CVPF,soup_scene1,70,old
531,1.268244743347168,0.04946827751432959,CVPF,soup_scene1,70,old
532,1.2706670761108398,0.049462863924055606,CVPF,soup_scene1,70,old
533,1.2728421688079834,0.049462863924055606,CVPF,soup_scene1,70,old
534,1.2752132415771484,0.049462863924055606,CVPF,soup_scene1,70,old
535,1.277458906173706,0.0494768482474589,CVPF,soup_scene1,70,old
536,1.2796573638916016,0.0494768482474589,CVPF,soup_scene1,70,old
537,1.28193998336792,0.0494768482474589,CVPF,soup_scene1,70,old
538,1.2841203212738037,0.0494768482474589,CVPF,soup_scene1,70,old
539,1.2862672805786133,0.0494768482474589,CVPF,soup_scene1,70,old
540,1.2884299755096436,0.0494768482474589,CVPF,soup_scene1,70,old
541,1.2905936241149902,0.0494768482474589,CVPF,soup_scene1,70,old
542,1.2927353382110596,0.0494768482474589,CVPF,soup_scene1,70,old
543,1.2948722839355469,0.0494768482474589,CVPF,soup_scene1,70,old
544,1.2971606254577637,0.0494864022306191,CVPF,soup_scene1,70,old
545,1.2997026443481445,0.04952824914269635,CVPF,soup_scene1,70,old
546,1.3018877506256104,0.04952824914269635,CVPF,soup_scene1,70,old
547,1.3040435314178467,0.04952824914269635,CVPF,soup_scene1,70,old
548,1.306673526763916,0.04939563734308297,CVPF,soup_scene1,70,old
549,1.3090593814849854,0.049386209347218005,CVPF,soup_scene1,70,old
550,1.3112590312957764,0.049386209347218005,CVPF,soup_scene1,70,old
551,1.3133471012115479,0.049386209347218005,CVPF,soup_scene1,70,old
552,1.3155863285064697,0.0495100549897177,CVPF,soup_scene1,70,old
553,1.3178348541259766,0.0495100549897177,CVPF,soup_scene1,70,old
554,1.320124864578247,0.04951837781590829,CVPF,soup_scene1,70,old
555,1.3225748538970947,0.04950239400465665,CVPF,soup_scene1,70,old
556,1.3248729705810547,0.04949726515689014,CVPF,soup_scene1,70,old
557,1.3269894123077393,0.04949726515689014,CVPF,soup_scene1,70,old
558,1.3290648460388184,0.04949726515689014,CVPF,soup_scene1,70,old
559,1.3311288356781006,0.04949726515689014,CVPF,soup_scene1,70,old
560,1.3334002494812012,0.04939887597756676,CVPF,soup_scene1,70,old
561,1.3355748653411865,0.04938989092660386,CVPF,soup_scene1,70,old
562,1.3377180099487305,0.04938989092660386,CVPF,soup_scene1,70,old
563,1.3400259017944336,0.049541414822582064,CVPF,soup_scene1,70,old
564,1.3422935009002686,0.049541414822582064,CVPF,soup_scene1,70,old
565,1.344510793685913,0.049541414822582064,CVPF,soup_scene1,70,old
566,1.3465454578399658,0.049541414822582064,CVPF,soup_scene1,70,old
567,1.3488199710845947,0.04950470313807621,CVPF,soup_scene1,70,old
568,1.3510551452636719,0.04950057893711421,CVPF,soup_scene1,70,old
569,1.3531708717346191,0.04950057893711421,CVPF,soup_scene1,70,old
570,1.3553779125213623,0.04950057893711421,CVPF,soup_scene1,70,old
571,1.357656478881836,0.04951554083712562,CVPF,soup_scene1,70,old
572,1.3598127365112305,0.04951554083712562,CVPF,soup_scene1,70,old
573,1.3621912002563477,0.049512201818518516,CVPF,soup_scene1,70,old
574,1.3644139766693115,0.049500528818683,CVPF,soup_scene1,70,old
575,1.3666069507598877,0.049500528818683,CVPF,soup_scene1,70,old
576,1.368776798248291,0.049500528818683,CVPF,soup_scene1,70,old
577,1.3710272312164307,0.04950313370994183,CVPF,soup_scene1,70,old
578,1.3734493255615234,0.04950259196576387,CVPF,soup_scene1,70,old
579,1.3756842613220215,0.04950259196576387,CVPF,soup_scene1,70,old
580,1.3778343200683594,0.0494899356026884,CVPF,soup_scene1,70,old
581,1.3799691200256348,0.0494899356026884,CVPF,soup_scene1,70,old
582,1.382239818572998,0.049455638451199685,CVPF,soup_scene1,70,old
583,1.3845880031585693,0.049455638451199685,CVPF,soup_scene1,70,old
584,1.3867919445037842,0.049455638451199685,CVPF,soup_scene1,70,old
585,1.3890109062194824,0.049455638451199685,CVPF,soup_scene1,70,old
586,1.3914833068847656,0.049458572429919336,CVPF,soup_scene1,70,old
587,1.3940229415893555,0.0493782534320621,CVPF,soup_scene1,70,old
588,1.3961994647979736,0.0493782534320621,CVPF,soup_scene1,70,old
589,1.3984508514404297,0.0493782534320621,CVPF,soup_scene1,70,old
590,1.4006693363189697,0.0493782534320621,CVPF,soup_scene1,70,old
591,1.4027516841888428,0.0493782534320621,CVPF,soup_scene1,70,old
592,1.405144453048706,0.03994724697646201,CVPF,soup_scene1,70,old
593,1.4073262214660645,0.03994724697646201,CVPF,soup_scene1,70,old
594,1.4102909564971924,0.039882701617269055,CVPF,soup_scene1,70,old
595,1.4124445915222168,0.039882701617269055,CVPF,soup_scene1,70,old
596,1.414797067642212,0.039805581237913015,CVPF,soup_scene1,70,old
597,1.4170119762420654,0.039805581237913015,CVPF,soup_scene1,70,old
598,1.4191467761993408,0.039805581237913015,CVPF,soup_scene1,70,old
599,1.421250581741333,0.039805581237913015,CVPF,soup_scene1,70,old
600,1.423478364944458,0.03986676766535527,CVPF,soup_scene1,70,old
601,1.4258618354797363,0.039870401266649376,CVPF,soup_scene1,70,old
602,1.4279754161834717,0.039870401266649376,CVPF,soup_scene1,70,old
603,1.4301033020019531,0.039870401266649376,CVPF,soup_scene1,70,old
604,1.4323694705963135,0.03987644936981416,CVPF,soup_scene1,70,old
605,1.4346959590911865,0.03981097283196492,CVPF,soup_scene1,70,old
606,1.436830759048462,0.03981097283196492,CVPF,soup_scene1,70,old
607,1.4390857219696045,0.03981097283196492,CVPF,soup_scene1,70,old
608,1.4414112567901611,0.03980357996498259,CVPF,soup_scene1,70,old
609,1.4435875415802002,0.03980357996498259,CVPF,soup_scene1,70,old
610,1.4456017017364502,0.03980357996498259,CVPF,soup_scene1,70,old
611,1.4477875232696533,0.0398805153340972,CVPF,soup_scene1,70,old
612,1.4500818252563477,0.039885033902970136,CVPF,soup_scene1,70,old
613,1.452258825302124,0.039885033902970136,CVPF,soup_scene1,70,old
614,1.454294204711914,0.039885033902970136,CVPF,soup_scene1,70,old
615,1.4566011428833008,0.03994332833359617,CVPF,soup_scene1,70,old
616,1.4588549137115479,0.03994863946070592,CVPF,soup_scene1,70,old
617,1.4611952304840088,0.03994863946070592,CVPF,soup_scene1,70,old
618,1.4632508754730225,0.03994863946070592,CVPF,soup_scene1,70,old
619,1.4656426906585693,0.04000350417877181,CVPF,soup_scene1,70,old
620,1.4679255485534668,0.04000350417877181,CVPF,soup_scene1,70,old
621,1.4701228141784668,0.040004238675350426,CVPF,soup_scene1,70,old
622,1.4725313186645508,0.040004238675350426,CVPF,soup_scene1,70,old
623,1.4747588634490967,0.04000785874240343,CVPF,soup_scene1,70,old
624,1.476966142654419,0.04000785874240343,CVPF,soup_scene1,70,old
625,1.479114055633545,0.04000785874240343,CVPF,soup_scene1,70,old
626,1.4813315868377686,0.03980462037569664,CVPF,soup_scene1,70,old
627,1.4835164546966553,0.03980462037569664,CVPF,soup_scene1,70,old
628,1.4856786727905273,0.03980462037569664,CVPF,soup_scene1,70,old
629,1.487734317779541,0.03980462037569664,CVPF,soup_scene1,70,old
630,1.489948034286499,0.03982485267438179,CVPF,soup_scene1,70,old
631,1.492171287536621,0.039825856382006884,CVPF,soup_scene1,70,old
632,1.494328498840332,0.039825856382006884,CVPF,soup_scene1,70,old
633,1.496372938156128,0.039825856382006884,CVPF,soup_scene1,70,old
634,1.4986662864685059,0.0399625813429543,CVPF,soup_scene1,70,old
635,1.501054286956787,0.0399625813429543,CVPF,soup_scene1,70,old
636,1.5031814575195312,0.0399625813429543,CVPF,soup_scene1,70,old
637,1.5053579807281494,0.0399625813429543,CVPF,soup_scene1,70,old
638,1.507585048675537,0.039968825982803886,CVPF,soup_scene1,70,old
639,1.5098133087158203,0.039968825982803886,CVPF,soup_scene1,70,old
640,1.5120470523834229,0.039968825982803886,CVPF,soup_scene1,70,old
641,1.5142743587493896,0.039945932856193606,CVPF,soup_scene1,70,old
642,1.5164856910705566,0.03993491270125056,CVPF,soup_scene1,70,old
643,1.5187900066375732,0.03993491270125056,CVPF,soup_scene1,70,old
644,1.5209708213806152,0.03993491270125056,CVPF,soup_scene1,70,old
645,1.5233469009399414,0.03994610317316269,CVPF,soup_scene1,70,old
646,1.5257048606872559,0.039953290003641215,CVPF,soup_scene1,70,old
647,1.5280213356018066,0.039953290003641215,CVPF,soup_scene1,70,old
648,1.5302128791809082,0.039953290003641215,CVPF,soup_scene1,70,old
649,1.53269624710083,0.039808695714426016,CVPF,soup_scene1,70,old
650,1.5349297523498535,0.039808695714426016,CVPF,soup_scene1,70,old
651,1.5371100902557373,0.039808695714426016,CVPF,soup_scene1,70,old
652,1.5392978191375732,0.039808695714426016,CVPF,soup_scene1,70,old
653,1.5416309833526611,0.039808695714426016,CVPF,soup_scene1,70,old
654,1.5438759326934814,0.03996097894111913,CVPF,soup_scene1,70,old
655,1.5460960865020752,0.03996097894111913,CVPF,soup_scene1,70,old
656,1.5483148097991943,0.03996097894111913,CVPF,soup_scene1,70,old
657,1.5506622791290283,0.0400057187024638,CVPF,soup_scene1,70,old
658,1.5528333187103271,0.0400057187024638,CVPF,soup_scene1,70,old
659,1.555044174194336,0.0400057187024638,CVPF,soup_scene1,70,old
660,1.5571584701538086,0.0400057187024638,CVPF,soup_scene1,70,old
661,1.5593559741973877,0.03997521543580318,CVPF,soup_scene1,70,old
662,1.5619134902954102,0.03997521543580318,CVPF,soup_scene1,70,old
663,1.564793348312378,0.030177821173687874,CVPF,soup_scene1,70,old
664,1.567018747329712,0.030177821173687874,CVPF,soup_scene1,70,old
665,1.5691511631011963,0.030177821173687874,CVPF,soup_scene1,70,old
666,1.571192741394043,0.030177821173687874,CVPF,soup_scene1,70,old
667,1.5734610557556152,0.030177821173687874,CVPF,soup_scene1,70,old
668,1.5757958889007568,0.030176462593395254,CVPF,soup_scene1,70,old
669,1.5779550075531006,0.030176462593395254,CVPF,soup_scene1,70,old
670,1.580033302307129,0.030176462593395254,CVPF,soup_scene1,70,old
671,1.582350730895996,0.030107313327486396,CVPF,soup_scene1,70,old
