379,1.726503849029541,0.061139004515417206,PBPF,cracker_scene4,70,old
380,1.731945514678955,0.061108566724492164,PBPF,cracker_scene4,70,old
381,1.7367398738861084,0.061108566724492164,PBPF,cracker_scene4,70,old
382,1.7417783737182617,0.061389453473321254,PBPF,cracker_scene4,70,old
383,1.7466254234313965,0.0596809270011045,PBPF,cracker_scene4,70,old
384,1.7515606880187988,0.0596809270011045,PBPF,cracker_scene4,70,old
385,1.7563941478729248,0.05998029572830177,PBPF,cracker_scene4,70,old
386,1.761594533920288,0.06101659260700032,PBPF,cracker_scene4,70,old
387,1.7662744522094727,0.06101659260700032,PBPF,cracker_scene4,70,old
388,1.7710340023040771,0.061000334048491034,PBPF,cracker_scene4,70,old
389,1.7758779525756836,0.061026115884372345,PBPF,cracker_scene4,70,old
390,1.7799930572509766,0.061026115884372345,PBPF,cracker_scene4,70,old
391,1.7849047183990479,0.06100843989281479,PBPF,cracker_scene4,70,old
392,1.7892041206359863,0.05991370476469804,PBPF,cracker_scene4,70,old
393,1.7935214042663574,0.05991370476469804,PBPF,cracker_scene4,70,old
394,1.7980070114135742,0.06110014342201975,PBPF,cracker_scene4,70,old
395,1.8024132251739502,0.06110014342201975,PBPF,cracker_scene4,70,old
396,1.806915283203125,0.05962390706368659,PBPF,cracker_scene4,70,old
397,1.8112218379974365,0.05962390706368659,PBPF,cracker_scene4,70,old
398,1.8155922889709473,0.05962390706368659,PBPF,cracker_scene4,70,old
399,1.819995403289795,0.05962390706368659,PBPF,cracker_scene4,70,old
400,1.8246815204620361,0.06091384280113843,PBPF,cracker_scene4,70,old
401,1.8292746543884277,0.05964967137168209,PBPF,cracker_scene4,70,old
402,1.8335955142974854,0.05964967137168209,PBPF,cracker_scene4,70,old
403,1.8382856845855713,0.0611267270419793,PBPF,cracker_scene4,70,old
404,1.84261155128479,0.0611267270419793,PBPF,cracker_scene4,70,old
405,1.8467624187469482,0.06127762301346973,PBPF,cracker_scene4,70,old
406,1.8515899181365967,0.06159737497476314,PBPF,cracker_scene4,70,old
407,1.8563432693481445,0.06144253297281388,PBPF,cracker_scene4,70,old
408,1.8605797290802002,0.06145115096998488,PBPF,cracker_scene4,70,old
409,1.8647332191467285,0.06145115096998488,PBPF,cracker_scene4,70,old
410,1.8691062927246094,0.061390511836771466,PBPF,cracker_scene4,70,old
411,1.87321138381958,0.061390511836771466,PBPF,cracker_scene4,70,old
412,1.8775761127471924,0.061390511836771466,PBPF,cracker_scene4,70,old
413,1.881828784942627,0.060982882607441447,PBPF,cracker_scene4,70,old
414,1.8868436813354492,0.059950779549577504,PBPF,cracker_scene4,70,old
415,1.8908686637878418,0.059950779549577504,PBPF,cracker_scene4,70,old
416,1.8951611518859863,0.059950779549577504,PBPF,cracker_scene4,70,old
417,1.8994410037994385,0.06144427595224666,PBPF,cracker_scene4,70,old
418,1.9036076068878174,0.06144427595224666,PBPF,cracker_scene4,70,old
419,1.9079334735870361,0.061406947970873205,PBPF,cracker_scene4,70,old
420,1.9123010635375977,0.06146569874982699,PBPF,cracker_scene4,70,old
421,1.9172263145446777,0.06152288167951525,PBPF,cracker_scene4,70,old
422,1.921612024307251,0.06143275374994861,PBPF,cracker_scene4,70,old
423,1.9257779121398926,0.06142247291714309,PBPF,cracker_scene4,70,old
424,1.9302849769592285,0.06142413695985205,PBPF,cracker_scene4,70,old
425,1.9344162940979004,0.06142413695985205,PBPF,cracker_scene4,70,old
426,1.939079761505127,0.06137595477107993,PBPF,cracker_scene4,70,old
427,1.943164348602295,0.06137595477107993,PBPF,cracker_scene4,70,old
428,1.9476230144500732,0.06126613546768134,PBPF,cracker_scene4,70,old
429,1.9520626068115234,0.06181429711770914,PBPF,cracker_scene4,70,old
430,1.9566404819488525,0.06181429711770914,PBPF,cracker_scene4,70,old
431,1.9609565734863281,0.061878151625819555,PBPF,cracker_scene4,70,old
432,1.9651122093200684,0.061498380109963335,PBPF,cracker_scene4,70,old
433,1.9696788787841797,0.06194960020344453,PBPF,cracker_scene4,70,old
434,1.9742653369903564,0.06194960020344453,PBPF,cracker_scene4,70,old
435,1.9783763885498047,0.06194960020344453,PBPF,cracker_scene4,70,old
436,1.9827277660369873,0.0620299541649727,PBPF,cracker_scene4,70,old
437,1.9870507717132568,0.061853787421237705,PBPF,cracker_scene4,70,old
438,1.9915070533752441,0.061464554957772144,PBPF,cracker_scene4,70,old
439,1.9958977699279785,0.06149200589735937,PBPF,cracker_scene4,70,old
440,2.000570058822632,0.061472454346786165,PBPF,cracker_scene4,70,old
441,2.0052359104156494,0.061275432611274994,PBPF,cracker_scene4,70,old
442,2.00968599319458,0.06121041888682388,PBPF,cracker_scene4,70,old
443,2.0140645503997803,0.061538393133655056,PBPF,cracker_scene4,70,old
444,2.018476724624634,0.06146096629653286,PBPF,cracker_scene4,70,old
445,2.0227620601654053,0.06146096629653286,PBPF,cracker_scene4,70,old
446,2.027782917022705,0.06695543546349558,PBPF,cracker_scene4,70,old
447,2.032092332839966,0.06695543546349558,PBPF,cracker_scene4,70,old
448,2.0363337993621826,0.06695543546349558,PBPF,cracker_scene4,70,old
449,2.0409064292907715,0.06697488671527374,PBPF,cracker_scene4,70,old
450,2.045464038848877,0.06665924763884234,PBPF,cracker_scene4,70,old
451,2.0495822429656982,0.06665924763884234,PBPF,cracker_scene4,70,old
452,2.0543954372406006,0.06606086902026664,PBPF,cracker_scene4,70,old
453,2.0585598945617676,0.06606086902026664,PBPF,cracker_scene4,70,old
454,2.0630388259887695,0.06706471187785201,PBPF,cracker_scene4,70,old
455,2.067274332046509,0.06706471187785201,PBPF,cracker_scene4,70,old
456,2.0718724727630615,0.06714674076905869,PBPF,cracker_scene4,70,old
457,2.0760421752929688,0.06710392711287749,PBPF,cracker_scene4,70,old
458,2.0804059505462646,0.06710441875401685,PBPF,cracker_scene4,70,old
459,2.0847513675689697,0.06710441875401685,PBPF,cracker_scene4,70,old
460,2.089427947998047,0.06702228446423675,PBPF,cracker_scene4,70,old
461,2.093843698501587,0.06702228446423675,PBPF,cracker_scene4,70,old
462,2.0988075733184814,0.0670501600675717,PBPF,cracker_scene4,70,old
463,2.102959394454956,0.06705478899295869,PBPF,cracker_scene4,70,old
464,2.107295513153076,0.06707702627518142,PBPF,cracker_scene4,70,old
465,2.1114354133605957,0.06711262293332165,PBPF,cracker_scene4,70,old
466,2.1155128479003906,0.06711262293332165,PBPF,cracker_scene4,70,old
467,2.1196630001068115,0.06711262293332165,PBPF,cracker_scene4,70,old
468,2.1243884563446045,0.066694223693057,PBPF,cracker_scene4,70,old
469,2.128450393676758,0.066694223693057,PBPF,cracker_scene4,70,old
470,2.132697105407715,0.066694223693057,PBPF,cracker_scene4,70,old
471,2.136779546737671,0.066694223693057,PBPF,cracker_scene4,70,old
472,2.1412227153778076,0.06690264321828288,PBPF,cracker_scene4,70,old
473,2.1458256244659424,0.06562951928559713,PBPF,cracker_scene4,70,old
474,2.1501522064208984,0.06562951928559713,PBPF,cracker_scene4,70,old
475,2.1545002460479736,0.0669427244559424,PBPF,cracker_scene4,70,old
476,2.1587555408477783,0.06674436612561774,PBPF,cracker_scene4,70,old
477,2.163252115249634,0.06593619249510319,PBPF,cracker_scene4,70,old
478,2.1673152446746826,0.06593619249510319,PBPF,cracker_scene4,70,old
479,2.1715731620788574,0.06603725738946142,PBPF,cracker_scene4,70,old
480,2.1759731769561768,0.06595033013544516,PBPF,cracker_scene4,70,old
481,2.180053472518921,0.06595033013544516,PBPF,cracker_scene4,70,old
482,2.1842827796936035,0.06595033013544516,PBPF,cracker_scene4,70,old
483,2.1885228157043457,0.06694808194875801,PBPF,cracker_scene4,70,old
484,2.1926422119140625,0.06702729045766187,PBPF,cracker_scene4,70,old
485,2.196970224380493,0.06702729045766187,PBPF,cracker_scene4,70,old
486,2.2014904022216797,0.06675168882315496,PBPF,cracker_scene4,70,old
487,2.206160306930542,0.05842937680346161,PBPF,cracker_scene4,70,old
488,2.210134983062744,0.05842937680346161,PBPF,cracker_scene4,70,old
489,2.2145698070526123,0.05847261749916832,PBPF,cracker_scene4,70,old
490,2.219048261642456,0.0583069443104316,PBPF,cracker_scene4,70,old
491,2.22306489944458,0.0583069443104316,PBPF,cracker_scene4,70,old
492,2.22714900970459,0.0583069443104316,PBPF,cracker_scene4,70,old
493,2.231297731399536,0.05859510621467212,PBPF,cracker_scene4,70,old
494,2.2356176376342773,0.05859510621467212,PBPF,cracker_scene4,70,old
495,2.2398242950439453,0.05859510621467212,PBPF,cracker_scene4,70,old
496,2.2443008422851562,0.05878482623380421,PBPF,cracker_scene4,70,old
497,2.2487518787384033,0.05878482623380421,PBPF,cracker_scene4,70,old
498,2.2531497478485107,0.05878482623380421,PBPF,cracker_scene4,70,old
499,2.257699728012085,0.058816431535121616,PBPF,cracker_scene4,70,old
500,2.261941432952881,0.058816431535121616,PBPF,cracker_scene4,70,old
501,2.266078233718872,0.058413761369345174,PBPF,cracker_scene4,70,old
502,2.2705392837524414,0.058413761369345174,PBPF,cracker_scene4,70,old
503,2.2747185230255127,0.058551203706245225,PBPF,cracker_scene4,70,old
504,2.278998851776123,0.05785098510500486,PBPF,cracker_scene4,70,old
505,2.283641815185547,0.05785098510500486,PBPF,cracker_scene4,70,old
506,2.288104295730591,0.05867352333241005,PBPF,cracker_scene4,70,old
507,2.2924790382385254,0.058783926651517326,PBPF,cracker_scene4,70,old
508,2.29656720161438,0.058783926651517326,PBPF,cracker_scene4,70,old
509,2.3008668422698975,0.05854675863859171,PBPF,cracker_scene4,70,old
510,2.3050522804260254,0.05854675863859171,PBPF,cracker_scene4,70,old
511,2.3092973232269287,0.05854675863859171,PBPF,cracker_scene4,70,old
512,2.3136799335479736,0.05891242403519126,PBPF,cracker_scene4,70,old
513,2.3179616928100586,0.05835719341804335,PBPF,cracker_scene4,70,old
514,2.3226332664489746,0.05806932597031267,PBPF,cracker_scene4,70,old
515,2.3270113468170166,0.057988916485230746,PBPF,cracker_scene4,70,old
516,2.3313405513763428,0.0580192112556146,PBPF,cracker_scene4,70,old
517,2.3364198207855225,0.05903162485812352,PBPF,cracker_scene4,70,old
518,2.341593027114868,0.0581324237729941,PBPF,cracker_scene4,70,old
519,2.346555709838867,0.05800673677289403,PBPF,cracker_scene4,70,old
520,2.3516228199005127,0.057922367973177735,PBPF,cracker_scene4,70,old
521,2.3564839363098145,0.05845179220965413,PBPF,cracker_scene4,70,old
522,2.361133098602295,0.05901309014908129,PBPF,cracker_scene4,70,old
523,2.366373300552368,0.05779005474185439,PBPF,cracker_scene4,70,old
524,2.3715994358062744,0.06678306944538637,PBPF,cracker_scene4,70,old
525,2.376145601272583,0.06678306944538637,PBPF,cracker_scene4,70,old
526,2.3811516761779785,0.0674655377184763,PBPF,cracker_scene4,70,old
527,2.3860790729522705,0.06767004392684228,PBPF,cracker_scene4,70,old
528,2.3904244899749756,0.06767004392684228,PBPF,cracker_scene4,70,old
529,2.394702672958374,0.06677258225642912,PBPF,cracker_scene4,70,old
530,2.399081230163574,0.06677258225642912,PBPF,cracker_scene4,70,old
531,2.4032745361328125,0.06677258225642912,PBPF,cracker_scene4,70,old
532,2.4074277877807617,0.06651512423015848,PBPF,cracker_scene4,70,old
533,2.411813497543335,0.06649225433404826,PBPF,cracker_scene4,70,old
534,2.41601824760437,0.06649225433404826,PBPF,cracker_scene4,70,old
535,2.4202682971954346,0.06649225433404826,PBPF,cracker_scene4,70,old
536,2.4247567653656006,0.06728901782134056,PBPF,cracker_scene4,70,old
537,2.429234027862549,0.06775544896766394,PBPF,cracker_scene4,70,old
538,2.433440685272217,0.06775544896766394,PBPF,cracker_scene4,70,old
539,2.4375879764556885,0.06775544896766394,PBPF,cracker_scene4,70,old
540,2.4418532848358154,0.06634402811392537,PBPF,cracker_scene4,70,old
541,2.4462320804595947,0.06698258622556619,PBPF,cracker_scene4,70,old
542,2.4505739212036133,0.06698258622556619,PBPF,cracker_scene4,70,old
543,2.455137014389038,0.06698348838484058,PBPF,cracker_scene4,70,old
544,2.4596261978149414,0.06637060594745847,PBPF,cracker_scene4,70,old
545,2.4642179012298584,0.06630590456746788,PBPF,cracker_scene4,70,old
546,2.468815326690674,0.06630590456746788,PBPF,cracker_scene4,70,old
547,2.4732489585876465,0.06743828033755683,PBPF,cracker_scene4,70,old
548,2.477555751800537,0.06743828033755683,PBPF,cracker_scene4,70,old
549,2.481813430786133,0.06743828033755683,PBPF,cracker_scene4,70,old
550,2.4862406253814697,0.06643535148269031,PBPF,cracker_scene4,70,old
551,2.4904162883758545,0.06643535148269031,PBPF,cracker_scene4,70,old
552,2.4953842163085938,0.06747704242478125,PBPF,cracker_scene4,70,old
553,2.4997358322143555,0.06732534176468885,PBPF,cracker_scene4,70,old
554,2.504101276397705,0.06760939742802652,PBPF,cracker_scene4,70,old
555,2.5084590911865234,0.06760939742802652,PBPF,cracker_scene4,70,old
556,2.5129361152648926,0.06772499088539874,PBPF,cracker_scene4,70,old
557,2.517545223236084,0.06772499088539874,PBPF,cracker_scene4,70,old
558,2.522073268890381,0.06666947068253393,PBPF,cracker_scene4,70,old
559,2.526423215866089,0.06666947068253393,PBPF,cracker_scene4,70,old
560,2.5310089588165283,0.06652920907714943,PBPF,cracker_scene4,70,old
561,2.534989595413208,0.06652920907714943,PBPF,cracker_scene4,70,old
562,2.5395126342773438,0.0675273892955035,PBPF,cracker_scene4,70,old
563,2.5439815521240234,0.0675273892955035,PBPF,cracker_scene4,70,old
564,2.5487594604492188,0.06675420410551158,PBPF,cracker_scene4,70,old
565,2.5531134605407715,0.06658731391204409,PBPF,cracker_scene4,70,old
566,2.5574913024902344,0.078752893260714,PBPF,cracker_scene4,70,old
567,2.5622024536132812,0.078752893260714,PBPF,cracker_scene4,70,old
568,2.5666043758392334,0.08008605968825755,PBPF,cracker_scene4,70,old
569,2.5709822177886963,0.07908061506363318,PBPF,cracker_scene4,70,old
570,2.5764129161834717,0.0791081065564736,PBPF,cracker_scene4,70,old
571,2.5806305408477783,0.0791081065564736,PBPF,cracker_scene4,70,old
572,2.5849075317382812,0.07956020437848199,PBPF,cracker_scene4,70,old
573,2.5896801948547363,0.07885502368315755,PBPF,cracker_scene4,70,old
574,2.594106435775757,0.07885502368315755,PBPF,cracker_scene4,70,old
575,2.5982165336608887,0.07885502368315755,PBPF,cracker_scene4,70,old
576,2.6035099029541016,0.07927108701455854,PBPF,cracker_scene4,70,old
577,2.607797145843506,0.0787132345552406,PBPF,cracker_scene4,70,old
578,2.612079620361328,0.078401981107044,PBPF,cracker_scene4,70,old
579,2.6167197227478027,0.078401981107044,PBPF,cracker_scene4,70,old
580,2.621769666671753,0.07867080069709154,PBPF,cracker_scene4,70,old
581,2.6266872882843018,0.07867080069709154,PBPF,cracker_scene4,70,old
582,2.6315460205078125,0.07892375329580226,PBPF,cracker_scene4,70,old
583,2.6361727714538574,0.07892375329580226,PBPF,cracker_scene4,70,old
584,2.6410820484161377,0.07881465611043037,PBPF,cracker_scene4,70,old
585,2.6454555988311768,0.0785785938541057,PBPF,cracker_scene4,70,old
586,2.6503183841705322,0.0785785938541057,PBPF,cracker_scene4,70,old
587,2.6550230979919434,0.07967993823295938,PBPF,cracker_scene4,70,old
588,2.6591360569000244,0.07967993823295938,PBPF,cracker_scene4,70,old
589,2.6632416248321533,0.07967993823295938,PBPF,cracker_scene4,70,old
590,2.667546272277832,0.07967993823295938,PBPF,cracker_scene4,70,old
591,2.671849489212036,0.07889493651819013,PBPF,cracker_scene4,70,old
592,2.6763198375701904,0.07889493651819013,PBPF,cracker_scene4,70,old
593,2.6803736686706543,0.07955165773043493,PBPF,cracker_scene4,70,old
594,2.684530735015869,0.07955165773043493,PBPF,cracker_scene4,70,old
595,2.6889095306396484,0.07954067727716296,PBPF,cracker_scene4,70,old
596,2.6930322647094727,0.07954067727716296,PBPF,cracker_scene4,70,old
597,2.697255849838257,0.07954067727716296,PBPF,cracker_scene4,70,old
598,2.701533079147339,0.07954067727716296,PBPF,cracker_scene4,70,old
599,2.7058773040771484,0.07954067727716296,PBPF,cracker_scene4,70,old
600,2.711068868637085,0.07862385374607417,PBPF,cracker_scene4,70,old
601,2.7155725955963135,0.07411108765355845,PBPF,cracker_scene4,70,old
602,2.7202632427215576,0.07473209037555595,PBPF,cracker_scene4,70,old
603,2.7253193855285645,0.0751647592245499,PBPF,cracker_scene4,70,old
604,2.730471134185791,0.07418895858051666,PBPF,cracker_scene4,70,old
605,2.7354302406311035,0.07511358729804218,PBPF,cracker_scene4,70,old
606,2.739971160888672,0.07512326045630857,PBPF,cracker_scene4,70,old
607,2.7442877292633057,0.07414395947410135,PBPF,cracker_scene4,70,old
608,2.749354600906372,0.07420020900126723,PBPF,cracker_scene4,70,old
609,2.754127264022827,0.07420020900126723,PBPF,cracker_scene4,70,old
610,2.7585883140563965,0.07441003303712179,PBPF,cracker_scene4,70,old
611,2.763180732727051,0.07432082446382005,PBPF,cracker_scene4,70,old
612,2.767941474914551,0.07408742805310808,PBPF,cracker_scene4,70,old
613,2.772541046142578,0.07452745732859789,PBPF,cracker_scene4,70,old
614,2.777148962020874,0.07438181008318345,PBPF,cracker_scene4,70,old
615,2.7815489768981934,0.07438181008318345,PBPF,cracker_scene4,70,old
616,2.785983085632324,0.07395826585703169,PBPF,cracker_scene4,70,old
617,2.7904205322265625,0.07395826585703169,PBPF,cracker_scene4,70,old
618,2.795231580734253,0.0753495201314216,PBPF,cracker_scene4,70,old
619,2.799476146697998,0.0753495201314216,PBPF,cracker_scene4,70,old
620,2.803596019744873,0.07543928134284172,PBPF,cracker_scene4,70,old
621,2.8081376552581787,0.07572513886945309,PBPF,cracker_scene4,70,old
622,2.8128392696380615,0.07382762874316207,PBPF,cracker_scene4,70,old
623,2.817246913909912,0.07382762874316207,PBPF,cracker_scene4,70,old
624,2.8221938610076904,0.07447048645320642,PBPF,cracker_scene4,70,old
625,2.826352119445801,0.07447048645320642,PBPF,cracker_scene4,70,old
626,2.8308660984039307,0.07525739630805006,PBPF,cracker_scene4,70,old
627,2.834998846054077,0.07525739630805006,PBPF,cracker_scene4,70,old
628,2.839423179626465,0.07532528615248779,PBPF,cracker_scene4,70,old
629,2.843841314315796,0.07421565522519025,PBPF,cracker_scene4,70,old
630,2.848402738571167,0.07427278406900495,PBPF,cracker_scene4,70,old
631,2.853013515472412,0.07512999748713245,PBPF,cracker_scene4,70,old
632,2.857731580734253,0.07512999748713245,PBPF,cracker_scene4,70,old
633,2.862030029296875,0.07412806285245477,PBPF,cracker_scene4,70,old
634,2.866363763809204,0.07412806285245477,PBPF,cracker_scene4,70,old
635,2.8707454204559326,0.07552785069348378,PBPF,cracker_scene4,70,old
636,2.8749663829803467,0.07552785069348378,PBPF,cracker_scene4,70,old
637,2.879298448562622,0.07552785069348378,PBPF,cracker_scene4,70,old
638,2.8837192058563232,0.07422852822354198,PBPF,cracker_scene4,70,old
639,2.8881843090057373,0.07428566658696756,PBPF,cracker_scene4,70,old
640,2.892401695251465,0.07428566658696756,PBPF,cracker_scene4,70,old
641,2.8971705436706543,0.07585994255360795,PBPF,cracker_scene4,70,old
642,2.901299476623535,0.07585994255360795,PBPF,cracker_scene4,70,old
643,2.905674695968628,0.07610545315175443,PBPF,cracker_scene4,70,old
644,2.910024642944336,0.07610545315175443,PBPF,cracker_scene4,70,old
645,2.9145138263702393,0.07555562690795181,PBPF,cracker_scene4,70,old
646,2.9188313484191895,0.07581544131533224,PBPF,cracker_scene4,70,old
