401,1.8593676090240479,0.08182152561752137,obse,cracker_scene1,70,old
402,1.8636505603790283,0.08182152561752137,obse,cracker_scene1,70,old
403,1.8681640625,0.0816518593326271,obse,cracker_scene1,70,old
404,1.8725450038909912,0.0816518593326271,obse,cracker_scene1,70,old
405,1.8768553733825684,0.0816518593326271,obse,cracker_scene1,70,old
406,1.8815112113952637,0.08177639489181732,obse,cracker_scene1,70,old
407,1.8860688209533691,0.08165223800183492,obse,cracker_scene1,70,old
408,1.890418291091919,0.08165223800183492,obse,cracker_scene1,70,old
409,1.895127296447754,0.08169889151987073,obse,cracker_scene1,70,old
410,1.8994579315185547,0.08166101240366588,obse,cracker_scene1,70,old
411,1.9040677547454834,0.08165644822328838,obse,cracker_scene1,70,old
412,1.9082386493682861,0.08165644822328838,obse,cracker_scene1,70,old
413,1.9125072956085205,0.08166834106534422,obse,cracker_scene1,70,old
414,1.9172961711883545,0.08170333824214016,obse,cracker_scene1,70,old
415,1.922142505645752,0.08160633449026947,obse,cracker_scene1,70,old
416,1.926358938217163,0.08160633449026947,obse,cracker_scene1,70,old
417,1.9308054447174072,0.08152478067681433,obse,cracker_scene1,70,old
418,1.9350991249084473,0.08152478067681433,obse,cracker_scene1,70,old
419,1.9393634796142578,0.08152705190214797,obse,cracker_scene1,70,old
420,1.943878412246704,0.08136144023941758,obse,cracker_scene1,70,old
421,1.9481513500213623,0.08136144023941758,obse,cracker_scene1,70,old
422,1.952746868133545,0.08123013743754641,obse,cracker_scene1,70,old
423,1.956895351409912,0.08123013743754641,obse,cracker_scene1,70,old
424,1.9612982273101807,0.08120700612247386,obse,cracker_scene1,70,old
425,1.9656105041503906,0.08120700612247386,obse,cracker_scene1,70,old
426,1.9698095321655273,0.0812405296179961,obse,cracker_scene1,70,old
427,1.9738759994506836,0.0812405296179961,obse,cracker_scene1,70,old
428,1.978182315826416,0.08118500151945841,obse,cracker_scene1,70,old
429,1.9821529388427734,0.08118500151945841,obse,cracker_scene1,70,old
430,1.9863874912261963,0.08108057713934068,obse,cracker_scene1,70,old
431,1.990325689315796,0.08108057713934068,obse,cracker_scene1,70,old
432,1.994945764541626,0.07109390891639612,obse,cracker_scene1,70,old
433,1.9992187023162842,0.07110309074260533,obse,cracker_scene1,70,old
434,2.0036470890045166,0.07102192158935808,obse,cracker_scene1,70,old
435,2.0084545612335205,0.07102192158935808,obse,cracker_scene1,70,old
436,2.0128085613250732,0.07108699163530963,obse,cracker_scene1,70,old
437,2.0170412063598633,0.07108699163530963,obse,cracker_scene1,70,old
438,2.0213210582733154,0.07108699163530963,obse,cracker_scene1,70,old
439,2.0265965461730957,0.07094476363045199,obse,cracker_scene1,70,old
440,2.030823230743408,0.07094476363045199,obse,cracker_scene1,70,old
441,2.0349788665771484,0.07092041130775978,obse,cracker_scene1,70,old
442,2.039180040359497,0.07092041130775978,obse,cracker_scene1,70,old
443,2.0431599617004395,0.07092041130775978,obse,cracker_scene1,70,old
444,2.0473878383636475,0.07086121549935318,obse,cracker_scene1,70,old
445,2.0515670776367188,0.07088434558017441,obse,cracker_scene1,70,old
446,2.055784225463867,0.07082269180125776,obse,cracker_scene1,70,old
447,2.060249090194702,0.07074393509191011,obse,cracker_scene1,70,old
448,2.0644192695617676,0.07074393509191011,obse,cracker_scene1,70,old
449,2.06866717338562,0.07067526354709222,obse,cracker_scene1,70,old
450,2.072913885116577,0.07056727555787047,obse,cracker_scene1,70,old
451,2.0774850845336914,0.07011778079941343,obse,cracker_scene1,70,old
452,2.0813956260681152,0.07011778079941343,obse,cracker_scene1,70,old
453,2.085585117340088,0.07021466408075541,obse,cracker_scene1,70,old
454,2.089866876602173,0.07021466408075541,obse,cracker_scene1,70,old
455,2.0942111015319824,0.0702392382059351,obse,cracker_scene1,70,old
456,2.098278284072876,0.0702399925147014,obse,cracker_scene1,70,old
457,2.1029486656188965,0.07021898120250808,obse,cracker_scene1,70,old
458,2.1067936420440674,0.07021898120250808,obse,cracker_scene1,70,old
459,2.1110901832580566,0.0702558964600645,obse,cracker_scene1,70,old
460,2.1150882244110107,0.0702558964600645,obse,cracker_scene1,70,old
461,2.119481086730957,0.07042304380786633,obse,cracker_scene1,70,old
462,2.1234655380249023,0.07042304380786633,obse,cracker_scene1,70,old
463,2.1274728775024414,0.07042304380786633,obse,cracker_scene1,70,old
464,2.131459951400757,0.07042304380786633,obse,cracker_scene1,70,old
465,2.1359286308288574,0.07033159879024022,obse,cracker_scene1,70,old
466,2.140270471572876,0.07026572242527936,obse,cracker_scene1,70,old
467,2.144613027572632,0.07026572242527936,obse,cracker_scene1,70,old
468,2.148864984512329,0.07022596972524457,obse,cracker_scene1,70,old
469,2.15291166305542,0.07022596972524457,obse,cracker_scene1,70,old
470,2.157353401184082,0.07041204063642197,obse,cracker_scene1,70,old
471,2.161330223083496,0.07041204063642197,obse,cracker_scene1,70,old
472,2.1654117107391357,0.07041204063642197,obse,cracker_scene1,70,old
473,2.170131206512451,0.06617781942130992,obse,cracker_scene1,70,old
474,2.174272298812866,0.06608793382447611,obse,cracker_scene1,70,old
475,2.179210662841797,0.06618285796115997,obse,cracker_scene1,70,old
476,2.1838574409484863,0.06618285796115997,obse,cracker_scene1,70,old
477,2.188084363937378,0.06618285796115997,obse,cracker_scene1,70,old
478,2.1928820610046387,0.0659877132152672,obse,cracker_scene1,70,old
479,2.19732403755188,0.0659877132152672,obse,cracker_scene1,70,old
480,2.201677083969116,0.0659877132152672,obse,cracker_scene1,70,old
481,2.2060844898223877,0.06586865181899584,obse,cracker_scene1,70,old
482,2.2106213569641113,0.06583340618207997,obse,cracker_scene1,70,old
483,2.2148900032043457,0.06584329921227534,obse,cracker_scene1,70,old
484,2.2193856239318848,0.06582288025015101,obse,cracker_scene1,70,old
485,2.2237486839294434,0.06582288025015101,obse,cracker_scene1,70,old
486,2.228268623352051,0.06597847726761281,obse,cracker_scene1,70,old
487,2.2322611808776855,0.06597847726761281,obse,cracker_scene1,70,old
488,2.2362709045410156,0.06583319669859355,obse,cracker_scene1,70,old
489,2.2405855655670166,0.06593895153375628,obse,cracker_scene1,70,old
490,2.245288372039795,0.0658727467218755,obse,cracker_scene1,70,old
491,2.2493808269500732,0.0658727467218755,obse,cracker_scene1,70,old
492,2.2540476322174072,0.06583415866198007,obse,cracker_scene1,70,old
493,2.2591912746429443,0.06578168744923912,obse,cracker_scene1,70,old
494,2.263500928878784,0.06578168744923912,obse,cracker_scene1,70,old
495,2.268136501312256,0.06577018380876729,obse,cracker_scene1,70,old
496,2.273287057876587,0.06574012315951559,obse,cracker_scene1,70,old
497,2.2775652408599854,0.06567310137409267,obse,cracker_scene1,70,old
498,2.2817442417144775,0.06556586382159332,obse,cracker_scene1,70,old
499,2.285917043685913,0.06556586382159332,obse,cracker_scene1,70,old
500,2.290138006210327,0.06554041001838622,obse,cracker_scene1,70,old
501,2.294700860977173,0.06545003329473058,obse,cracker_scene1,70,old
502,2.299684762954712,0.06545777592981471,obse,cracker_scene1,70,old
503,2.304938316345215,0.06507922292099746,obse,cracker_scene1,70,old
504,2.310014009475708,0.0649432242923833,obse,cracker_scene1,70,old
505,2.314915895462036,0.06527893354223016,obse,cracker_scene1,70,old
506,2.3199050426483154,0.06535583312185712,obse,cracker_scene1,70,old
507,2.32475209236145,0.06535583312185712,obse,cracker_scene1,70,old
508,2.3296422958374023,0.06535792866427126,obse,cracker_scene1,70,old
509,2.3343029022216797,0.06510417612389251,obse,cracker_scene1,70,old
510,2.338515281677246,0.06510417612389251,obse,cracker_scene1,70,old
511,2.342945098876953,0.06510417612389251,obse,cracker_scene1,70,old
512,2.3477671146392822,0.0647061478355965,obse,cracker_scene1,70,old
513,2.3527467250823975,0.0646571593925916,obse,cracker_scene1,70,old
514,2.3576533794403076,0.0646571593925916,obse,cracker_scene1,70,old
515,2.362851858139038,0.06459723075685649,obse,cracker_scene1,70,old
516,2.3675248622894287,0.06459723075685649,obse,cracker_scene1,70,old
517,2.3724205493927,0.06451177944038225,obse,cracker_scene1,70,old
518,2.3774900436401367,0.06442675156267204,obse,cracker_scene1,70,old
519,2.382047653198242,0.06442675156267204,obse,cracker_scene1,70,old
520,2.3870060443878174,0.06447113603372405,obse,cracker_scene1,70,old
521,2.391735076904297,0.06447113603372405,obse,cracker_scene1,70,old
522,2.396427869796753,0.0642134486001556,obse,cracker_scene1,70,old
523,2.401789665222168,0.06417225380687565,obse,cracker_scene1,70,old
524,2.4061238765716553,0.06417225380687565,obse,cracker_scene1,70,old
525,2.4105093479156494,0.06417225380687565,obse,cracker_scene1,70,old
526,2.4148967266082764,0.06417225380687565,obse,cracker_scene1,70,old
527,2.4195497035980225,0.06426091120148333,obse,cracker_scene1,70,old
528,2.424706220626831,0.06416629881290399,obse,cracker_scene1,70,old
529,2.430060863494873,0.06413023979999886,obse,cracker_scene1,70,old
530,2.4348955154418945,0.06427939089648235,obse,cracker_scene1,70,old
531,2.4396939277648926,0.06427939089648235,obse,cracker_scene1,70,old
532,2.4445972442626953,0.06469073785534864,obse,cracker_scene1,70,old
533,2.4493932723999023,0.0647510808517184,obse,cracker_scene1,70,old
534,2.4542300701141357,0.06462993498236572,obse,cracker_scene1,70,old
535,2.4591128826141357,0.06447623159412255,obse,cracker_scene1,70,old
536,2.463939666748047,0.06447623159412255,obse,cracker_scene1,70,old
537,2.468627452850342,0.06437575495248263,obse,cracker_scene1,70,old
538,2.4726595878601074,0.06437575495248263,obse,cracker_scene1,70,old
539,2.4771454334259033,0.06437575495248263,obse,cracker_scene1,70,old
540,2.4813342094421387,0.06436063451610255,obse,cracker_scene1,70,old
541,2.4858815670013428,0.06437969044437955,obse,cracker_scene1,70,old
542,2.490070343017578,0.06437969044437955,obse,cracker_scene1,70,old
543,2.494446277618408,0.06430913102061879,obse,cracker_scene1,70,old
544,2.4988441467285156,0.06430913102061879,obse,cracker_scene1,70,old
545,2.5034492015838623,0.0642532462248372,obse,cracker_scene1,70,old
546,2.5078341960906982,0.06410231624693123,obse,cracker_scene1,70,old
547,2.5121710300445557,0.06410231624693123,obse,cracker_scene1,70,old
548,2.516362428665161,0.06410231624693123,obse,cracker_scene1,70,old
549,2.5206997394561768,0.06408651220637897,obse,cracker_scene1,70,old
550,2.525113821029663,0.06408651220637897,obse,cracker_scene1,70,old
551,2.5297372341156006,0.0640624915533867,obse,cracker_scene1,70,old
552,2.533989667892456,0.0640624915533867,obse,cracker_scene1,70,old
553,2.538391590118408,0.0639611168517617,obse,cracker_scene1,70,old
554,2.5425808429718018,0.0639611168517617,obse,cracker_scene1,70,old
555,2.5472450256347656,0.06400927022323788,obse,cracker_scene1,70,old
556,2.5514163970947266,0.06400927022323788,obse,cracker_scene1,70,old
557,2.5561163425445557,0.06386849253082366,obse,cracker_scene1,70,old
558,2.560659885406494,0.06386849253082366,obse,cracker_scene1,70,old
559,2.5654733180999756,0.06381454959238078,obse,cracker_scene1,70,old
560,2.570162773132324,0.06381454959238078,obse,cracker_scene1,70,old
561,2.5747768878936768,0.06367424116811574,obse,cracker_scene1,70,old
562,2.5793471336364746,0.06367424116811574,obse,cracker_scene1,70,old
563,2.5840275287628174,0.06361647275786163,obse,cracker_scene1,70,old
564,2.5884037017822266,0.06361647275786163,obse,cracker_scene1,70,old
565,2.5929064750671387,0.06380937685202129,obse,cracker_scene1,70,old
566,2.597349166870117,0.06380937685202129,obse,cracker_scene1,70,old
567,2.602146863937378,0.06370424184997509,obse,cracker_scene1,70,old
568,2.6066975593566895,0.06370424184997509,obse,cracker_scene1,70,old
569,2.6112260818481445,0.06368744187765038,obse,cracker_scene1,70,old
570,2.615614175796509,0.06368744187765038,obse,cracker_scene1,70,old
571,2.6200687885284424,0.0636316517504916,obse,cracker_scene1,70,old
572,2.624492883682251,0.0636316517504916,obse,cracker_scene1,70,old
573,2.629598617553711,0.06353784320128078,obse,cracker_scene1,70,old
574,2.634136915206909,0.06353784320128078,obse,cracker_scene1,70,old
575,2.6387574672698975,0.06336966928550321,obse,cracker_scene1,70,old
576,2.643232583999634,0.06336966928550321,obse,cracker_scene1,70,old
577,2.647643566131592,0.06351480310239621,obse,cracker_scene1,70,old
578,2.6517035961151123,0.06351480310239621,obse,cracker_scene1,70,old
579,2.656083822250366,0.06343777455038375,obse,cracker_scene1,70,old
580,2.660271167755127,0.06345879283890808,obse,cracker_scene1,70,old
581,2.664628028869629,0.06345879283890808,obse,cracker_scene1,70,old
582,2.6690773963928223,0.06339658335107574,obse,cracker_scene1,70,old
583,2.673520088195801,0.06335625119893167,obse,cracker_scene1,70,old
584,2.677828788757324,0.06335625119893167,obse,cracker_scene1,70,old
585,2.6818430423736572,0.06335625119893167,obse,cracker_scene1,70,old
586,2.6860222816467285,0.06335625119893167,obse,cracker_scene1,70,old
587,2.6902294158935547,0.06334065426101146,obse,cracker_scene1,70,old
588,2.6943812370300293,0.06313599092770965,obse,cracker_scene1,70,old
589,2.698655128479004,0.06313599092770965,obse,cracker_scene1,70,old
590,2.7031092643737793,0.0632154633300795,obse,cracker_scene1,70,old
591,2.7073700428009033,0.06321697561237567,obse,cracker_scene1,70,old
592,2.7115559577941895,0.06317613414575485,obse,cracker_scene1,70,old
593,2.716320753097534,0.06316936169031075,obse,cracker_scene1,70,old
594,2.7204043865203857,0.06321581769281842,obse,cracker_scene1,70,old
595,2.724573850631714,0.06321581769281842,obse,cracker_scene1,70,old
596,2.728834867477417,0.0631984050514943,obse,cracker_scene1,70,old
597,2.7328429222106934,0.0631984050514943,obse,cracker_scene1,70,old
598,2.7370433807373047,0.0631087202429843,obse,cracker_scene1,70,old
599,2.7411458492279053,0.0631087202429843,obse,cracker_scene1,70,old
600,2.746321678161621,0.07330488190586766,obse,cracker_scene1,70,old
601,2.7507050037384033,0.07330488190586766,obse,cracker_scene1,70,old
602,2.7552335262298584,0.07326074174702163,obse,cracker_scene1,70,old
603,2.75998592376709,0.07336922033258939,obse,cracker_scene1,70,old
604,2.764258861541748,0.07336922033258939,obse,cracker_scene1,70,old
605,2.7688307762145996,0.07342877658920183,obse,cracker_scene1,70,old
606,2.7729713916778564,0.07342877658920183,obse,cracker_scene1,70,old
607,2.7773358821868896,0.07343549011842651,obse,cracker_scene1,70,old
608,2.781320571899414,0.07343549011842651,obse,cracker_scene1,70,old
609,2.785771369934082,0.0734091164872927,obse,cracker_scene1,70,old
610,2.789820432662964,0.0734091164872927,obse,cracker_scene1,70,old
611,2.7940444946289062,0.07336621024279456,obse,cracker_scene1,70,old
612,2.798302173614502,0.07336621024279456,obse,cracker_scene1,70,old
613,2.8026041984558105,0.07335322049368755,obse,cracker_scene1,70,old
614,2.80678129196167,0.07320075464622725,obse,cracker_scene1,70,old
615,2.8111824989318848,0.07317017341681746,obse,cracker_scene1,70,old
616,2.8151302337646484,0.07317017341681746,obse,cracker_scene1,70,old
617,2.8194937705993652,0.07333110050335687,obse,cracker_scene1,70,old
618,2.8235251903533936,0.07333110050335687,obse,cracker_scene1,70,old
619,2.827861785888672,0.07331763343853674,obse,cracker_scene1,70,old
620,2.8320837020874023,0.07331763343853674,obse,cracker_scene1,70,old
621,2.836353063583374,0.07322636637220978,obse,cracker_scene1,70,old
622,2.840451955795288,0.07322636637220978,obse,cracker_scene1,70,old
623,2.8447439670562744,0.07312035383714592,obse,cracker_scene1,70,old
624,2.8488359451293945,0.07312035383714592,obse,cracker_scene1,70,old
625,2.853208541870117,0.07328489775722592,obse,cracker_scene1,70,old
626,2.8572826385498047,0.07328489775722592,obse,cracker_scene1,70,old
627,2.8615996837615967,0.07322220974513349,obse,cracker_scene1,70,old
628,2.8659729957580566,0.07322220974513349,obse,cracker_scene1,70,old
629,2.8701324462890625,0.07320018584195317,obse,cracker_scene1,70,old
630,2.874433755874634,0.07318323558246127,obse,cracker_scene1,70,old
631,2.878528356552124,0.07318323558246127,obse,cracker_scene1,70,old
632,2.8826563358306885,0.07318323558246127,obse,cracker_scene1,70,old
633,2.8872432708740234,0.07321722438814746,obse,cracker_scene1,70,old
634,2.891279935836792,0.07321722438814746,obse,cracker_scene1,70,old
635,2.895622968673706,0.07323355014392773,obse,cracker_scene1,70,old
636,2.8999462127685547,0.07321463091501909,obse,cracker_scene1,70,old
637,2.9041640758514404,0.07321463091501909,obse,cracker_scene1,70,old
638,2.9083335399627686,0.07320783669681312,obse,cracker_scene1,70,old
639,2.9126033782958984,0.07305403633235637,obse,cracker_scene1,70,old
640,2.916738748550415,0.07318059595920087,obse,cracker_scene1,70,old
641,2.92100191116333,0.07318059595920087,obse,cracker_scene1,70,old
642,2.925429582595825,0.07317108814892923,obse,cracker_scene1,70,old
643,2.9297194480895996,0.07317108814892923,obse,cracker_scene1,70,old
644,2.933861494064331,0.06811495654999661,obse,cracker_scene1,70,old
645,2.9381868839263916,0.06782214794318926,obse,cracker_scene1,70,old
646,2.9422354698181152,0.06782214794318926,obse,cracker_scene1,70,old
