401,1.803229570388794,0.07689857794568808,obse,cracker_scene1,70,old
402,1.807542085647583,0.07677508013076693,obse,cracker_scene1,70,old
403,1.8115589618682861,0.07677508013076693,obse,cracker_scene1,70,old
404,1.8159079551696777,0.07671969308460766,obse,cracker_scene1,70,old
405,1.8199379444122314,0.07671969308460766,obse,cracker_scene1,70,old
406,1.824537992477417,0.07651521223523408,obse,cracker_scene1,70,old
407,1.829185962677002,0.07651521223523408,obse,cracker_scene1,70,old
408,1.8339591026306152,0.07629881189919657,obse,cracker_scene1,70,old
409,1.8385429382324219,0.07629881189919657,obse,cracker_scene1,70,old
410,1.8435659408569336,0.07632297964291301,obse,cracker_scene1,70,old
411,1.848245620727539,0.07632297964291301,obse,cracker_scene1,70,old
412,1.853168249130249,0.08197073084712084,obse,cracker_scene1,70,old
413,1.858196496963501,0.08226710215663674,obse,cracker_scene1,70,old
414,1.863121747970581,0.08226710215663674,obse,cracker_scene1,70,old
415,1.8677542209625244,0.08226710215663674,obse,cracker_scene1,70,old
416,1.8727831840515137,0.08219313059414343,obse,cracker_scene1,70,old
417,1.8775126934051514,0.08219313059414343,obse,cracker_scene1,70,old
418,1.8824524879455566,0.08200140675644244,obse,cracker_scene1,70,old
419,1.887037992477417,0.08198381593500845,obse,cracker_scene1,70,old
420,1.8910832405090332,0.08198381593500845,obse,cracker_scene1,70,old
421,1.8954706192016602,0.08184714561495322,obse,cracker_scene1,70,old
422,1.8993821144104004,0.08184714561495322,obse,cracker_scene1,70,old
423,1.9033801555633545,0.08184714561495322,obse,cracker_scene1,70,old
424,1.9078242778778076,0.08177486188326112,obse,cracker_scene1,70,old
425,1.9119818210601807,0.08177486188326112,obse,cracker_scene1,70,old
426,1.9160981178283691,0.0774375537918835,obse,cracker_scene1,70,old
427,1.920104742050171,0.0774375537918835,obse,cracker_scene1,70,old
428,1.9246022701263428,0.0773726411621459,obse,cracker_scene1,70,old
429,1.929039716720581,0.07713789248241663,obse,cracker_scene1,70,old
430,1.9341752529144287,0.07674759787442907,obse,cracker_scene1,70,old
431,1.9383034706115723,0.07674759787442907,obse,cracker_scene1,70,old
432,1.942620038986206,0.07674759787442907,obse,cracker_scene1,70,old
433,1.9469795227050781,0.07664207360986326,obse,cracker_scene1,70,old
434,1.9512569904327393,0.07664207360986326,obse,cracker_scene1,70,old
435,1.9553554058074951,0.07664207360986326,obse,cracker_scene1,70,old
436,1.9602770805358887,0.07671960859903953,obse,cracker_scene1,70,old
437,1.9644064903259277,0.07671960859903953,obse,cracker_scene1,70,old
438,1.9688184261322021,0.07670966785783544,obse,cracker_scene1,70,old
439,1.9729719161987305,0.07670966785783544,obse,cracker_scene1,70,old
440,1.9775681495666504,0.0765965305218973,obse,cracker_scene1,70,old
441,1.9817779064178467,0.0765965305218973,obse,cracker_scene1,70,old
442,1.9862558841705322,0.07655781158396356,obse,cracker_scene1,70,old
443,1.9909286499023438,0.07818223755128975,obse,cracker_scene1,70,old
444,1.9954314231872559,0.07844962292961111,obse,cracker_scene1,70,old
445,1.9998059272766113,0.07833910868803833,obse,cracker_scene1,70,old
446,2.0042107105255127,0.07833910868803833,obse,cracker_scene1,70,old
447,2.008577585220337,0.07798544314706603,obse,cracker_scene1,70,old
448,2.012953758239746,0.07798544314706603,obse,cracker_scene1,70,old
449,2.017141580581665,0.07798544314706603,obse,cracker_scene1,70,old
450,2.0216448307037354,0.07783554395898787,obse,cracker_scene1,70,old
451,2.0260231494903564,0.07775288384062926,obse,cracker_scene1,70,old
452,2.0305233001708984,0.07762125018942846,obse,cracker_scene1,70,old
453,2.034929037094116,0.07770683686972965,obse,cracker_scene1,70,old
454,2.0391852855682373,0.07770683686972965,obse,cracker_scene1,70,old
455,2.0435781478881836,0.0776488368706636,obse,cracker_scene1,70,old
456,2.047780990600586,0.0776488368706636,obse,cracker_scene1,70,old
457,2.0526421070098877,0.07081951462138442,obse,cracker_scene1,70,old
458,2.0568628311157227,0.07040030906523728,obse,cracker_scene1,70,old
459,2.061282157897949,0.07031677546868868,obse,cracker_scene1,70,old
460,2.0655252933502197,0.07030246198575817,obse,cracker_scene1,70,old
461,2.069789409637451,0.07030246198575817,obse,cracker_scene1,70,old
462,2.074568748474121,0.07030246198575817,obse,cracker_scene1,70,old
463,2.0789003372192383,0.0702656324213835,obse,cracker_scene1,70,old
464,2.0831637382507324,0.0702656324213835,obse,cracker_scene1,70,old
465,2.0873966217041016,0.0702656324213835,obse,cracker_scene1,70,old
466,2.0918989181518555,0.07023013882619407,obse,cracker_scene1,70,old
467,2.0966835021972656,0.07011542715398825,obse,cracker_scene1,70,old
468,2.1013646125793457,0.07016647579800556,obse,cracker_scene1,70,old
469,2.105935573577881,0.07016647579800556,obse,cracker_scene1,70,old
470,2.110433340072632,0.07354515566370048,obse,cracker_scene1,70,old
471,2.114630937576294,0.07410821845578774,obse,cracker_scene1,70,old
472,2.1188783645629883,0.07413184545658255,obse,cracker_scene1,70,old
473,2.1232054233551025,0.07422080778287228,obse,cracker_scene1,70,old
474,2.1273980140686035,0.07422080778287228,obse,cracker_scene1,70,old
475,2.131664276123047,0.07422080778287228,obse,cracker_scene1,70,old
476,2.136300563812256,0.07407074268674115,obse,cracker_scene1,70,old
477,2.1405649185180664,0.07407074268674115,obse,cracker_scene1,70,old
478,2.1451005935668945,0.07421749453764367,obse,cracker_scene1,70,old
479,2.1494123935699463,0.07421749453764367,obse,cracker_scene1,70,old
480,2.153597593307495,0.07421749453764367,obse,cracker_scene1,70,old
481,2.1577181816101074,0.07421749453764367,obse,cracker_scene1,70,old
482,2.1624178886413574,0.07412283182506489,obse,cracker_scene1,70,old
483,2.1672093868255615,0.07381930707210424,obse,cracker_scene1,70,old
484,2.1717817783355713,0.07381930707210424,obse,cracker_scene1,70,old
485,2.176323652267456,0.07381930707210424,obse,cracker_scene1,70,old
486,2.180590867996216,0.07394190736922059,obse,cracker_scene1,70,old
487,2.184858798980713,0.07394190736922059,obse,cracker_scene1,70,old
488,2.1894185543060303,0.07351834035566493,obse,cracker_scene1,70,old
489,2.1939659118652344,0.07387948059531603,obse,cracker_scene1,70,old
490,2.1984567642211914,0.07362836576701616,obse,cracker_scene1,70,old
491,2.2028696537017822,0.07362766686517623,obse,cracker_scene1,70,old
492,2.207155466079712,0.07348287402444624,obse,cracker_scene1,70,old
493,2.211789846420288,0.0733858471246396,obse,cracker_scene1,70,old
494,2.216153144836426,0.07331717286002512,obse,cracker_scene1,70,old
495,2.2206313610076904,0.07331717286002512,obse,cracker_scene1,70,old
496,2.2256765365600586,0.07329703254642343,obse,cracker_scene1,70,old
497,2.230527400970459,0.07322434258673016,obse,cracker_scene1,70,old
498,2.2354917526245117,0.07309519343707725,obse,cracker_scene1,70,old
499,2.240229606628418,0.07309519343707725,obse,cracker_scene1,70,old
500,2.245295763015747,0.07306472547276699,obse,cracker_scene1,70,old
501,2.250328540802002,0.0763523152782792,obse,cracker_scene1,70,old
502,2.2551767826080322,0.0763523152782792,obse,cracker_scene1,70,old
503,2.2593133449554443,0.07647298315118937,obse,cracker_scene1,70,old
504,2.2638099193573,0.07652309998465273,obse,cracker_scene1,70,old
505,2.2679336071014404,0.07652309998465273,obse,cracker_scene1,70,old
506,2.2722091674804688,0.07652309998465273,obse,cracker_scene1,70,old
507,2.2765870094299316,0.07642738892763139,obse,cracker_scene1,70,old
508,2.2811262607574463,0.07643693215028044,obse,cracker_scene1,70,old
509,2.2854299545288086,0.07622482805158026,obse,cracker_scene1,70,old
510,2.289567708969116,0.07622482805158026,obse,cracker_scene1,70,old
511,2.2938759326934814,0.07590170816197336,obse,cracker_scene1,70,old
512,2.2982306480407715,0.07605670169562806,obse,cracker_scene1,70,old
513,2.302736520767212,0.07605670169562806,obse,cracker_scene1,70,old
514,2.306938886642456,0.07598194148264897,obse,cracker_scene1,70,old
515,2.3113150596618652,0.07609035413528958,obse,cracker_scene1,70,old
516,2.3154711723327637,0.07363592581659827,obse,cracker_scene1,70,old
517,2.319826364517212,0.07356475247981853,obse,cracker_scene1,70,old
518,2.3242580890655518,0.07331894547119336,obse,cracker_scene1,70,old
519,2.3286325931549072,0.07326571776983481,obse,cracker_scene1,70,old
520,2.332657814025879,0.07326571776983481,obse,cracker_scene1,70,old
521,2.3370487689971924,0.07287411574650936,obse,cracker_scene1,70,old
522,2.3411614894866943,0.07281793391158502,obse,cracker_scene1,70,old
523,2.3455493450164795,0.07283046148356484,obse,cracker_scene1,70,old
524,2.3498001098632812,0.07283046148356484,obse,cracker_scene1,70,old
525,2.3541882038116455,0.07263814676404567,obse,cracker_scene1,70,old
526,2.35845685005188,0.07264149271210349,obse,cracker_scene1,70,old
527,2.363070487976074,0.07255631142366936,obse,cracker_scene1,70,old
528,2.367717742919922,0.07297546368745533,obse,cracker_scene1,70,old
529,2.3719351291656494,0.07297546368745533,obse,cracker_scene1,70,old
530,2.376316785812378,0.07282432046822758,obse,cracker_scene1,70,old
531,2.380549192428589,0.07282432046822758,obse,cracker_scene1,70,old
532,2.3850748538970947,0.07235676553676032,obse,cracker_scene1,70,old
533,2.3891761302948,0.06816465226574321,obse,cracker_scene1,70,old
534,2.393658399581909,0.0681149075582197,obse,cracker_scene1,70,old
535,2.3979175090789795,0.0681149075582197,obse,cracker_scene1,70,old
536,2.402585744857788,0.06796101776920614,obse,cracker_scene1,70,old
537,2.406622886657715,0.06796101776920614,obse,cracker_scene1,70,old
538,2.410933017730713,0.06807245838048907,obse,cracker_scene1,70,old
539,2.415127992630005,0.06807245838048907,obse,cracker_scene1,70,old
540,2.419572353363037,0.06798743771247336,obse,cracker_scene1,70,old
541,2.4242968559265137,0.06798743771247336,obse,cracker_scene1,70,old
542,2.4286611080169678,0.06793367348926274,obse,cracker_scene1,70,old
543,2.433042287826538,0.06793367348926274,obse,cracker_scene1,70,old
544,2.437344551086426,0.0677111841523452,obse,cracker_scene1,70,old
545,2.4417223930358887,0.06767162173753723,obse,cracker_scene1,70,old
546,2.4458868503570557,0.06767162173753723,obse,cracker_scene1,70,old
547,2.4503092765808105,0.06779969762823444,obse,cracker_scene1,70,old
548,2.4548404216766357,0.07178240537132195,obse,cracker_scene1,70,old
549,2.459456443786621,0.07189872328247501,obse,cracker_scene1,70,old
550,2.463653564453125,0.07189872328247501,obse,cracker_scene1,70,old
551,2.4679317474365234,0.07189075612038462,obse,cracker_scene1,70,old
552,2.4723598957061768,0.07188987728167591,obse,cracker_scene1,70,old
553,2.476773500442505,0.07176964434851965,obse,cracker_scene1,70,old
554,2.4808850288391113,0.07176964434851965,obse,cracker_scene1,70,old
555,2.4852137565612793,0.07166877559068002,obse,cracker_scene1,70,old
556,2.4894230365753174,0.07162200598265442,obse,cracker_scene1,70,old
557,2.4937257766723633,0.07164390168695188,obse,cracker_scene1,70,old
558,2.4978995323181152,0.07164390168695188,obse,cracker_scene1,70,old
559,2.5022096633911133,0.07147938936205135,obse,cracker_scene1,70,old
560,2.5067765712738037,0.07147938936205135,obse,cracker_scene1,70,old
561,2.5111281871795654,0.07753303844079952,obse,cracker_scene1,70,old
562,2.5153615474700928,0.07753303844079952,obse,cracker_scene1,70,old
563,2.5196292400360107,0.07737917490224001,obse,cracker_scene1,70,old
564,2.5237722396850586,0.07755547176482788,obse,cracker_scene1,70,old
565,2.5281519889831543,0.07770724576906224,obse,cracker_scene1,70,old
566,2.532529592514038,0.0776834193166102,obse,cracker_scene1,70,old
567,2.5367231369018555,0.0776834193166102,obse,cracker_scene1,70,old
568,2.5413925647735596,0.0775957260428034,obse,cracker_scene1,70,old
569,2.5456550121307373,0.0775957260428034,obse,cracker_scene1,70,old
570,2.5501291751861572,0.07751968832973231,obse,cracker_scene1,70,old
571,2.554354667663574,0.07751968832973231,obse,cracker_scene1,70,old
572,2.558616876602173,0.07748953074329289,obse,cracker_scene1,70,old
573,2.56282639503479,0.07748953074329289,obse,cracker_scene1,70,old
574,2.567049980163574,0.07748953074329289,obse,cracker_scene1,70,old
575,2.571277141571045,0.07742574007131203,obse,cracker_scene1,70,old
576,2.5754027366638184,0.07742574007131203,obse,cracker_scene1,70,old
577,2.5798075199127197,0.07727201748319666,obse,cracker_scene1,70,old
578,2.5844123363494873,0.0771653275122916,obse,cracker_scene1,70,old
579,2.5885725021362305,0.08592313065684229,obse,cracker_scene1,70,old
580,2.592961072921753,0.08578559829992818,obse,cracker_scene1,70,old
581,2.5969536304473877,0.08578559829992818,obse,cracker_scene1,70,old
582,2.601292371749878,0.08578561029164228,obse,cracker_scene1,70,old
583,2.605313539505005,0.08578561029164228,obse,cracker_scene1,70,old
584,2.60954213142395,0.0857982277959449,obse,cracker_scene1,70,old
585,2.613487482070923,0.0857982277959449,obse,cracker_scene1,70,old
586,2.618088722229004,0.08576954168112545,obse,cracker_scene1,70,old
587,2.6220245361328125,0.08576954168112545,obse,cracker_scene1,70,old
588,2.6264097690582275,0.08558882073546036,obse,cracker_scene1,70,old
589,2.6306910514831543,0.08556766250046487,obse,cracker_scene1,70,old
590,2.6349711418151855,0.08557723476472788,obse,cracker_scene1,70,old
591,2.6390433311462402,0.08557723476472788,obse,cracker_scene1,70,old
592,2.643334150314331,0.08542285567733356,obse,cracker_scene1,70,old
593,2.647494316101074,0.08542285567733356,obse,cracker_scene1,70,old
594,2.651843547821045,0.0893841576501015,obse,cracker_scene1,70,old
595,2.655921697616577,0.08984840699481875,obse,cracker_scene1,70,old
596,2.6602931022644043,0.08992012429686988,obse,cracker_scene1,70,old
597,2.6643028259277344,0.08992012429686988,obse,cracker_scene1,70,old
598,2.6686925888061523,0.0899157247973663,obse,cracker_scene1,70,old
599,2.6726298332214355,0.0899157247973663,obse,cracker_scene1,70,old
600,2.6769981384277344,0.08968596508217636,obse,cracker_scene1,70,old
601,2.6809985637664795,0.08968596508217636,obse,cracker_scene1,70,old
602,2.6854333877563477,0.08961201604703707,obse,cracker_scene1,70,old
603,2.6894822120666504,0.08946914675802096,obse,cracker_scene1,70,old
604,2.693831443786621,0.08967464781738,obse,cracker_scene1,70,old
605,2.697962522506714,0.08967464781738,obse,cracker_scene1,70,old
606,2.7023439407348633,0.0894294719220987,obse,cracker_scene1,70,old
607,2.70627498626709,0.0894294719220987,obse,cracker_scene1,70,old
608,2.7105824947357178,0.08938170305285176,obse,cracker_scene1,70,old
609,2.714567184448242,0.08865141788537068,obse,cracker_scene1,70,old
610,2.719132661819458,0.08883028164638215,obse,cracker_scene1,70,old
611,2.7232067584991455,0.088809108013718,obse,cracker_scene1,70,old
612,2.7276206016540527,0.08874815707891186,obse,cracker_scene1,70,old
613,2.731782913208008,0.08874815707891186,obse,cracker_scene1,70,old
614,2.736178398132324,0.08872463010464435,obse,cracker_scene1,70,old
615,2.7404205799102783,0.08872463010464435,obse,cracker_scene1,70,old
616,2.7450995445251465,0.0884258498175367,obse,cracker_scene1,70,old
617,2.749865770339966,0.08840579869538909,obse,cracker_scene1,70,old
618,2.7541615962982178,0.08840579869538909,obse,cracker_scene1,70,old
619,2.7587428092956543,0.0885848024489662,obse,cracker_scene1,70,old
620,2.762923002243042,0.0885848024489662,obse,cracker_scene1,70,old
621,2.7672243118286133,0.08857790964747889,obse,cracker_scene1,70,old
622,2.7714931964874268,0.08856710584210964,obse,cracker_scene1,70,old
623,2.7757749557495117,0.08830928346596802,obse,cracker_scene1,70,old
624,2.780092477798462,0.08830928346596802,obse,cracker_scene1,70,old
625,2.7843382358551025,0.08830928346596802,obse,cracker_scene1,70,old
626,2.78914475440979,0.08246606719325777,obse,cracker_scene1,70,old
627,2.793260335922241,0.08246606719325777,obse,cracker_scene1,70,old
628,2.7980129718780518,0.0825146863195333,obse,cracker_scene1,70,old
629,2.8026511669158936,0.0825146863195333,obse,cracker_scene1,70,old
630,2.807082414627075,0.08246622182030852,obse,cracker_scene1,70,old
631,2.8115735054016113,0.08226038817200083,obse,cracker_scene1,70,old
632,2.8159403800964355,0.08247141765097639,obse,cracker_scene1,70,old
633,2.820448637008667,0.08239451822948854,obse,cracker_scene1,70,old
634,2.8249876499176025,0.08237790946615872,obse,cracker_scene1,70,old
635,2.82924222946167,0.08237790946615872,obse,cracker_scene1,70,old
636,2.8337059020996094,0.08235839139786602,obse,cracker_scene1,70,old
637,2.8381588459014893,0.08235839139786602,obse,cracker_scene1,70,old
638,2.8424463272094727,0.08227277805116981,obse,cracker_scene1,70,old
639,2.8469223976135254,0.09063848053672866,obse,cracker_scene1,70,old
640,2.8513712882995605,0.09107151354587147,obse,cracker_scene1,70,old
641,2.855539083480835,0.09107151354587147,obse,cracker_scene1,70,old
642,2.859912157058716,0.09107151354587147,obse,cracker_scene1,70,old
643,2.8642759323120117,0.0910561706677083,obse,cracker_scene1,70,old
644,2.8689675331115723,0.09124098875236657,obse,cracker_scene1,70,old
645,2.873051881790161,0.09121214189220431,obse,cracker_scene1,70,old
646,2.8776772022247314,0.09117020148537125,obse,cracker_scene1,70,old
647,2.8816401958465576,0.09117020148537125,obse,cracker_scene1,70,old
