401,1.8148136138916016,0.06279721258503544,obse,cracker_scene2,70,old
402,1.8191523551940918,0.06274687894871378,obse,cracker_scene2,70,old
403,1.8232126235961914,0.06274687894871378,obse,cracker_scene2,70,old
404,1.827641487121582,0.06268117125256654,obse,cracker_scene2,70,old
405,1.831665277481079,0.06268117125256654,obse,cracker_scene2,70,old
406,1.83613920211792,0.06261636692775702,obse,cracker_scene2,70,old
407,1.8404290676116943,0.06948800390671481,obse,cracker_scene2,70,old
408,1.8452231884002686,0.06939231221673921,obse,cracker_scene2,70,old
409,1.849128246307373,0.06939231221673921,obse,cracker_scene2,70,old
410,1.8533027172088623,0.06946150488906332,obse,cracker_scene2,70,old
411,1.8575119972229004,0.06946150488906332,obse,cracker_scene2,70,old
412,1.8619871139526367,0.06928132044715656,obse,cracker_scene2,70,old
413,1.8663063049316406,0.06928132044715656,obse,cracker_scene2,70,old
414,1.8709993362426758,0.0693398126957763,obse,cracker_scene2,70,old
415,1.875345230102539,0.0693398126957763,obse,cracker_scene2,70,old
416,1.8796677589416504,0.0693398126957763,obse,cracker_scene2,70,old
417,1.8855936527252197,0.0692438110955693,obse,cracker_scene2,70,old
418,1.8900275230407715,0.0692438110955693,obse,cracker_scene2,70,old
419,1.8943748474121094,0.06917777270612846,obse,cracker_scene2,70,old
420,1.8991079330444336,0.06911701415785523,obse,cracker_scene2,70,old
421,1.9035420417785645,0.06908082702252852,obse,cracker_scene2,70,old
422,1.9075140953063965,0.06908082702252852,obse,cracker_scene2,70,old
423,1.911794662475586,0.06908082702252852,obse,cracker_scene2,70,old
424,1.9162864685058594,0.06901185549858496,obse,cracker_scene2,70,old
425,1.9207408428192139,0.06892459602400416,obse,cracker_scene2,70,old
426,1.9249920845031738,0.06892459602400416,obse,cracker_scene2,70,old
427,1.9295685291290283,0.06882353748194615,obse,cracker_scene2,70,old
428,1.933823585510254,0.06875043770900642,obse,cracker_scene2,70,old
429,1.93819260597229,0.06875343416949306,obse,cracker_scene2,70,old
430,1.9429852962493896,0.06867504807435512,obse,cracker_scene2,70,old
431,1.9473116397857666,0.06867882814491418,obse,cracker_scene2,70,old
432,1.9514343738555908,0.06869805367329852,obse,cracker_scene2,70,old
433,1.9555821418762207,0.06869805367329852,obse,cracker_scene2,70,old
434,1.9598588943481445,0.06861739882525601,obse,cracker_scene2,70,old
435,1.9639992713928223,0.06861739882525601,obse,cracker_scene2,70,old
436,1.9682586193084717,0.06859908311497355,obse,cracker_scene2,70,old
437,1.9724700450897217,0.06856674420682506,obse,cracker_scene2,70,old
438,1.976992130279541,0.06850125964343025,obse,cracker_scene2,70,old
439,1.9812030792236328,0.06850125964343025,obse,cracker_scene2,70,old
440,1.9855620861053467,0.06850125964343025,obse,cracker_scene2,70,old
441,1.9899866580963135,0.06879675616654529,obse,cracker_scene2,70,old
442,1.9946892261505127,0.06880621340916113,obse,cracker_scene2,70,old
443,1.9986846446990967,0.06880621340916113,obse,cracker_scene2,70,old
444,2.0032262802124023,0.06849058033449208,obse,cracker_scene2,70,old
445,2.007308006286621,0.06849058033449208,obse,cracker_scene2,70,old
446,2.011650323867798,0.06852564656521262,obse,cracker_scene2,70,old
447,2.0157697200775146,0.06852564656521262,obse,cracker_scene2,70,old
448,2.020214796066284,0.06844473909745168,obse,cracker_scene2,70,old
449,2.0244109630584717,0.06844473909745168,obse,cracker_scene2,70,old
450,2.029125213623047,0.06842372121700721,obse,cracker_scene2,70,old
451,2.0340404510498047,0.06840287347982689,obse,cracker_scene2,70,old
452,2.0392391681671143,0.07715839818343093,obse,cracker_scene2,70,old
453,2.043253183364868,0.07715839818343093,obse,cracker_scene2,70,old
454,2.0479447841644287,0.07706820376810526,obse,cracker_scene2,70,old
455,2.0524203777313232,0.07710243915542814,obse,cracker_scene2,70,old
456,2.056553363800049,0.07710243915542814,obse,cracker_scene2,70,old
457,2.06080961227417,0.07700141168645323,obse,cracker_scene2,70,old
458,2.0651187896728516,0.07700141168645323,obse,cracker_scene2,70,old
459,2.069174289703369,0.07700141168645323,obse,cracker_scene2,70,old
460,2.073441743850708,0.07699197782530584,obse,cracker_scene2,70,old
461,2.0775012969970703,0.07699197782530584,obse,cracker_scene2,70,old
462,2.081735372543335,0.07683697716267492,obse,cracker_scene2,70,old
463,2.086097240447998,0.07649883868867309,obse,cracker_scene2,70,old
464,2.090313673019409,0.07647531784325563,obse,cracker_scene2,70,old
465,2.0943381786346436,0.07647531784325563,obse,cracker_scene2,70,old
466,2.0984880924224854,0.07647531784325563,obse,cracker_scene2,70,old
467,2.1027331352233887,0.07647531784325563,obse,cracker_scene2,70,old
468,2.1069343090057373,0.07668527616591017,obse,cracker_scene2,70,old
469,2.1110827922821045,0.07668527616591017,obse,cracker_scene2,70,old
470,2.115255117416382,0.0767105513786205,obse,cracker_scene2,70,old
471,2.11952805519104,0.07671973547766474,obse,cracker_scene2,70,old
472,2.1235806941986084,0.07671973547766474,obse,cracker_scene2,70,old
473,2.1277966499328613,0.07666133943731421,obse,cracker_scene2,70,old
474,2.132018566131592,0.0765494919083766,obse,cracker_scene2,70,old
475,2.136077404022217,0.0765494919083766,obse,cracker_scene2,70,old
476,2.140406370162964,0.07661221384194729,obse,cracker_scene2,70,old
477,2.144530773162842,0.07607411248049605,obse,cracker_scene2,70,old
478,2.1489574909210205,0.07600096947437275,obse,cracker_scene2,70,old
479,2.1530065536499023,0.07600096947437275,obse,cracker_scene2,70,old
480,2.156977891921997,0.07604337734456176,obse,cracker_scene2,70,old
481,2.1613383293151855,0.07604337734456176,obse,cracker_scene2,70,old
482,2.1655263900756836,0.07604337734456176,obse,cracker_scene2,70,old
483,2.169816255569458,0.07567314827433563,obse,cracker_scene2,70,old
484,2.174145460128784,0.07556981432109056,obse,cracker_scene2,70,old
485,2.178663730621338,0.07554453283875172,obse,cracker_scene2,70,old
486,2.1829934120178223,0.07554453283875172,obse,cracker_scene2,70,old
487,2.1872878074645996,0.07554453283875172,obse,cracker_scene2,70,old
488,2.191744565963745,0.07584089523320567,obse,cracker_scene2,70,old
489,2.196262836456299,0.07584975157004295,obse,cracker_scene2,70,old
490,2.2006866931915283,0.07580071588071538,obse,cracker_scene2,70,old
491,2.204885482788086,0.07580071588071538,obse,cracker_scene2,70,old
492,2.2091827392578125,0.07571073966652644,obse,cracker_scene2,70,old
493,2.213810443878174,0.07556802056670302,obse,cracker_scene2,70,old
494,2.21838641166687,0.07518788608479472,obse,cracker_scene2,70,old
495,2.2227346897125244,0.07509407274816637,obse,cracker_scene2,70,old
496,2.2270469665527344,0.07509407274816637,obse,cracker_scene2,70,old
497,2.231590747833252,0.07489257694547158,obse,cracker_scene2,70,old
498,2.2364163398742676,0.07654249629811395,obse,cracker_scene2,70,old
499,2.241319179534912,0.07628812823908204,obse,cracker_scene2,70,old
500,2.2459616661071777,0.07625152265255933,obse,cracker_scene2,70,old
501,2.2506213188171387,0.07623862069502114,obse,cracker_scene2,70,old
502,2.2551393508911133,0.07615135844916483,obse,cracker_scene2,70,old
503,2.2598183155059814,0.07595898932907404,obse,cracker_scene2,70,old
504,2.264540910720825,0.07586178322733067,obse,cracker_scene2,70,old
505,2.2689149379730225,0.07594093370794777,obse,cracker_scene2,70,old
506,2.273219347000122,0.07594093370794777,obse,cracker_scene2,70,old
507,2.277648687362671,0.07591156047508994,obse,cracker_scene2,70,old
508,2.2817718982696533,0.07591156047508994,obse,cracker_scene2,70,old
509,2.286205768585205,0.07571427625543022,obse,cracker_scene2,70,old
510,2.290186643600464,0.07571427625543022,obse,cracker_scene2,70,old
511,2.294581174850464,0.07589531167144979,obse,cracker_scene2,70,old
512,2.299161911010742,0.07589531167144979,obse,cracker_scene2,70,old
513,2.303487777709961,0.07588132749199443,obse,cracker_scene2,70,old
514,2.307586908340454,0.07568297864216318,obse,cracker_scene2,70,old
515,2.311924695968628,0.07566194181477015,obse,cracker_scene2,70,old
516,2.316305637359619,0.07566194181477015,obse,cracker_scene2,70,old
517,2.320866107940674,0.07560278712388561,obse,cracker_scene2,70,old
518,2.3249828815460205,0.07560278712388561,obse,cracker_scene2,70,old
519,2.3292853832244873,0.07562987958467439,obse,cracker_scene2,70,old
520,2.333521842956543,0.07562987958467439,obse,cracker_scene2,70,old
521,2.337925672531128,0.07561794507420108,obse,cracker_scene2,70,old
522,2.3422112464904785,0.07561794507420108,obse,cracker_scene2,70,old
523,2.3467254638671875,0.07557103894756101,obse,cracker_scene2,70,old
524,2.350992441177368,0.07557103894756101,obse,cracker_scene2,70,old
525,2.355520009994507,0.07545450653978496,obse,cracker_scene2,70,old
526,2.3599605560302734,0.07541431695697465,obse,cracker_scene2,70,old
527,2.364269256591797,0.07541431695697465,obse,cracker_scene2,70,old
528,2.3695757389068604,0.07539714592792929,obse,cracker_scene2,70,old
529,2.374279260635376,0.07539714592792929,obse,cracker_scene2,70,old
530,2.379012107849121,0.07539714592792929,obse,cracker_scene2,70,old
531,2.384166717529297,0.07527698201661695,obse,cracker_scene2,70,old
532,2.3889424800872803,0.07527698201661695,obse,cracker_scene2,70,old
533,2.393624782562256,0.07503335587790128,obse,cracker_scene2,70,old
534,2.398153781890869,0.07503335587790128,obse,cracker_scene2,70,old
535,2.402693510055542,0.07503335587790128,obse,cracker_scene2,70,old
536,2.4073736667633057,0.07503335587790128,obse,cracker_scene2,70,old
537,2.412583351135254,0.07509061388888394,obse,cracker_scene2,70,old
538,2.4173810482025146,0.07509061388888394,obse,cracker_scene2,70,old
539,2.422492265701294,0.07486463272068905,obse,cracker_scene2,70,old
540,2.4267938137054443,0.07486463272068905,obse,cracker_scene2,70,old
541,2.431295871734619,0.07501392823716262,obse,cracker_scene2,70,old
542,2.435441017150879,0.07501392823716262,obse,cracker_scene2,70,old
543,2.4401566982269287,0.0748339295865471,obse,cracker_scene2,70,old
544,2.444538116455078,0.07494928603222083,obse,cracker_scene2,70,old
545,2.4487950801849365,0.07494928603222083,obse,cracker_scene2,70,old
546,2.453073740005493,0.07487226239749711,obse,cracker_scene2,70,old
547,2.4576923847198486,0.07487226239749711,obse,cracker_scene2,70,old
548,2.462131977081299,0.07464577309125138,obse,cracker_scene2,70,old
549,2.4668798446655273,0.07412433268411198,obse,cracker_scene2,70,old
550,2.470796585083008,0.07412433268411198,obse,cracker_scene2,70,old
551,2.47485089302063,0.07412433268411198,obse,cracker_scene2,70,old
552,2.4792776107788086,0.07412433268411198,obse,cracker_scene2,70,old
553,2.4839038848876953,0.0742344019186663,obse,cracker_scene2,70,old
554,2.488579034805298,0.07411616867557473,obse,cracker_scene2,70,old
555,2.4926674365997314,0.07411616867557473,obse,cracker_scene2,70,old
556,2.4969594478607178,0.07401750028956039,obse,cracker_scene2,70,old
557,2.5022222995758057,0.07395990173710507,obse,cracker_scene2,70,old
558,2.5070931911468506,0.07407141593328193,obse,cracker_scene2,70,old
559,2.511956214904785,0.07407141593328193,obse,cracker_scene2,70,old
560,2.5167107582092285,0.07404267777492608,obse,cracker_scene2,70,old
561,2.5216052532196045,0.07395425566866172,obse,cracker_scene2,70,old
562,2.5262322425842285,0.07395425566866172,obse,cracker_scene2,70,old
563,2.5310065746307373,0.07396342794776556,obse,cracker_scene2,70,old
564,2.536074161529541,0.07398096231391384,obse,cracker_scene2,70,old
565,2.540842294692993,0.07391950250542366,obse,cracker_scene2,70,old
566,2.545786142349243,0.07391950250542366,obse,cracker_scene2,70,old
567,2.550793409347534,0.07376511872657326,obse,cracker_scene2,70,old
568,2.555560827255249,0.07378146042892678,obse,cracker_scene2,70,old
569,2.5604944229125977,0.07373324948570631,obse,cracker_scene2,70,old
570,2.5652103424072266,0.07373324948570631,obse,cracker_scene2,70,old
571,2.5696308612823486,0.07348110860473424,obse,cracker_scene2,70,old
572,2.5741047859191895,0.07348110860473424,obse,cracker_scene2,70,old
573,2.5788047313690186,0.07348110860473424,obse,cracker_scene2,70,old
574,2.5837841033935547,0.07365696424034865,obse,cracker_scene2,70,old
575,2.588036298751831,0.07365696424034865,obse,cracker_scene2,70,old
576,2.5924689769744873,0.07361135307726477,obse,cracker_scene2,70,old
577,2.5967681407928467,0.07350033011956549,obse,cracker_scene2,70,old
578,2.6010372638702393,0.07342698571288109,obse,cracker_scene2,70,old
579,2.605189800262451,0.07342698571288109,obse,cracker_scene2,70,old
580,2.6094400882720947,0.07350577546665897,obse,cracker_scene2,70,old
581,2.613793134689331,0.07350577546665897,obse,cracker_scene2,70,old
582,2.618241310119629,0.07349789202310729,obse,cracker_scene2,70,old
583,2.6229333877563477,0.0732598873587361,obse,cracker_scene2,70,old
584,2.62754225730896,0.07317273229318229,obse,cracker_scene2,70,old
585,2.6320433616638184,0.07317273229318229,obse,cracker_scene2,70,old
586,2.6366665363311768,0.07318941485639453,obse,cracker_scene2,70,old
587,2.6410317420959473,0.07318941485639453,obse,cracker_scene2,70,old
588,2.6454522609710693,0.07331086787130602,obse,cracker_scene2,70,old
589,2.6497881412506104,0.07331086787130602,obse,cracker_scene2,70,old
590,2.654322385787964,0.07318308588116107,obse,cracker_scene2,70,old
591,2.658600330352783,0.07317953561533952,obse,cracker_scene2,70,old
592,2.663017988204956,0.07314872535629678,obse,cracker_scene2,70,old
593,2.66739559173584,0.07300502363617663,obse,cracker_scene2,70,old
594,2.67179536819458,0.07300502363617663,obse,cracker_scene2,70,old
595,2.6760382652282715,0.07313616316773104,obse,cracker_scene2,70,old
596,2.680353879928589,0.07311249899561537,obse,cracker_scene2,70,old
597,2.684560775756836,0.07312662326498554,obse,cracker_scene2,70,old
598,2.6889781951904297,0.07312662326498554,obse,cracker_scene2,70,old
599,2.693629026412964,0.07060064284879466,obse,cracker_scene2,70,old
600,2.6978933811187744,0.07060064284879466,obse,cracker_scene2,70,old
601,2.7023868560791016,0.07058475311193893,obse,cracker_scene2,70,old
602,2.706620931625366,0.07058475311193893,obse,cracker_scene2,70,old
603,2.711216449737549,0.07056146614249732,obse,cracker_scene2,70,old
604,2.7155356407165527,0.07056146614249732,obse,cracker_scene2,70,old
605,2.7198612689971924,0.07047883990256842,obse,cracker_scene2,70,old
606,2.723994731903076,0.07047883990256842,obse,cracker_scene2,70,old
607,2.72857403755188,0.07053613700494399,obse,cracker_scene2,70,old
608,2.7328059673309326,0.07053613700494399,obse,cracker_scene2,70,old
609,2.7373108863830566,0.0704425720645745,obse,cracker_scene2,70,old
610,2.7416093349456787,0.0704425720645745,obse,cracker_scene2,70,old
611,2.746244192123413,0.07025841860144728,obse,cracker_scene2,70,old
612,2.7504396438598633,0.07025841860144728,obse,cracker_scene2,70,old
613,2.754969358444214,0.07033776609105802,obse,cracker_scene2,70,old
614,2.7593414783477783,0.07033905772268756,obse,cracker_scene2,70,old
615,2.763622760772705,0.07028598390868628,obse,cracker_scene2,70,old
616,2.767770290374756,0.07027455269574866,obse,cracker_scene2,70,old
617,2.7720203399658203,0.07027686673999053,obse,cracker_scene2,70,old
618,2.7761013507843018,0.07027686673999053,obse,cracker_scene2,70,old
619,2.7807159423828125,0.07025681936316255,obse,cracker_scene2,70,old
620,2.784965991973877,0.07001907670513524,obse,cracker_scene2,70,old
621,2.7891757488250732,0.07001907670513524,obse,cracker_scene2,70,old
622,2.7935831546783447,0.07010574781144394,obse,cracker_scene2,70,old
623,2.79862117767334,0.07010574781144394,obse,cracker_scene2,70,old
624,2.8029963970184326,0.07009843514296066,obse,cracker_scene2,70,old
625,2.807267904281616,0.07009843514296066,obse,cracker_scene2,70,old
626,2.811983108520508,0.0701465178560271,obse,cracker_scene2,70,old
627,2.81601881980896,0.0701465178560271,obse,cracker_scene2,70,old
628,2.820451498031616,0.0701136026826365,obse,cracker_scene2,70,old
629,2.824697732925415,0.0701136026826365,obse,cracker_scene2,70,old
630,2.8293333053588867,0.0700832198713102,obse,cracker_scene2,70,old
631,2.833482027053833,0.0700832198713102,obse,cracker_scene2,70,old
632,2.837935447692871,0.07002636049284486,obse,cracker_scene2,70,old
633,2.8421730995178223,0.07002114383700132,obse,cracker_scene2,70,old
634,2.84643816947937,0.07000202177533547,obse,cracker_scene2,70,old
635,2.8507957458496094,0.07000202177533547,obse,cracker_scene2,70,old
636,2.8555514812469482,0.07002545866943044,obse,cracker_scene2,70,old
637,2.860412120819092,0.070015420846505,obse,cracker_scene2,70,old
638,2.8651769161224365,0.070015420846505,obse,cracker_scene2,70,old
639,2.8702902793884277,0.0699532792764666,obse,cracker_scene2,70,old
640,2.875025987625122,0.0699532792764666,obse,cracker_scene2,70,old
641,2.880390167236328,0.06908274408486101,obse,cracker_scene2,70,old
642,2.885195732116699,0.06909774261982529,obse,cracker_scene2,70,old
643,2.8900444507598877,0.06908886601303679,obse,cracker_scene2,70,old
644,2.894880771636963,0.06907779570844261,obse,cracker_scene2,70,old
645,2.899655818939209,0.06907779570844261,obse,cracker_scene2,70,old
646,2.9048430919647217,0.06894058007535096,obse,cracker_scene2,70,old
647,2.9093668460845947,0.06894058007535096,obse,cracker_scene2,70,old
