389,0.9402289390563965,0.3761789307743089,CVPF,soup_scene1,70,old
390,0.9426314830780029,0.37459337344347554,CVPF,soup_scene1,70,old
391,0.945293664932251,0.3747942808521096,CVPF,soup_scene1,70,old
392,0.9477696418762207,0.3747942808521096,CVPF,soup_scene1,70,old
393,0.9499855041503906,0.3747942808521096,CVPF,soup_scene1,70,old
394,0.9527385234832764,0.3749452513829578,CVPF,soup_scene1,70,old
395,0.9556794166564941,0.3749452513829578,CVPF,soup_scene1,70,old
396,0.9583373069763184,0.37627785506279104,CVPF,soup_scene1,70,old
397,0.9606220722198486,0.37627785506279104,CVPF,soup_scene1,70,old
398,0.9630763530731201,0.37627785506279104,CVPF,soup_scene1,70,old
399,0.9653120040893555,0.37627785506279104,CVPF,soup_scene1,70,old
400,0.9676423072814941,0.37627312521895273,CVPF,soup_scene1,70,old
401,0.9698929786682129,0.37627312521895273,CVPF,soup_scene1,70,old
402,0.9720757007598877,0.37627312521895273,CVPF,soup_scene1,70,old
403,0.9744031429290771,0.37627781617175887,CVPF,soup_scene1,70,old
404,0.9767324924468994,0.37627781617175887,CVPF,soup_scene1,70,old
405,0.9790513515472412,0.37660753588995594,CVPF,soup_scene1,70,old
406,0.9814143180847168,0.3764538800239907,CVPF,soup_scene1,70,old
407,0.9836134910583496,0.3764538800239907,CVPF,soup_scene1,70,old
408,0.9858558177947998,0.3764538800239907,CVPF,soup_scene1,70,old
409,0.9881787300109863,0.3764538800239907,CVPF,soup_scene1,70,old
410,0.9903912544250488,0.37659602096017725,CVPF,soup_scene1,70,old
411,0.9926846027374268,0.37656944427072336,CVPF,soup_scene1,70,old
412,0.9949369430541992,0.37656944427072336,CVPF,soup_scene1,70,old
413,0.9973502159118652,0.37612834583749294,CVPF,soup_scene1,70,old
414,0.9999103546142578,0.3764887040642092,CVPF,soup_scene1,70,old
415,1.002182960510254,0.3764887040642092,CVPF,soup_scene1,70,old
416,1.004626750946045,0.3747801207390081,CVPF,soup_scene1,70,old
417,1.0068833827972412,0.3747801207390081,CVPF,soup_scene1,70,old
418,1.009195327758789,0.3766607377811778,CVPF,soup_scene1,70,old
419,1.0113494396209717,0.3766607377811778,CVPF,soup_scene1,70,old
420,1.0137500762939453,0.3760815501939454,CVPF,soup_scene1,70,old
421,1.0159575939178467,0.3760815501939454,CVPF,soup_scene1,70,old
422,1.018801212310791,0.37678987587748575,CVPF,soup_scene1,70,old
423,1.0210416316986084,0.37678987587748575,CVPF,soup_scene1,70,old
424,1.0235629081726074,0.37579970485924147,CVPF,soup_scene1,70,old
425,1.0260326862335205,0.376469756500577,CVPF,soup_scene1,70,old
426,1.028440237045288,0.375986130006768,CVPF,soup_scene1,70,old
427,1.0310285091400146,0.3761023170730972,CVPF,soup_scene1,70,old
428,1.0332436561584473,0.3761023170730972,CVPF,soup_scene1,70,old
429,1.035597324371338,0.37603050627790213,CVPF,soup_scene1,70,old
430,1.038681983947754,0.37595687716211,CVPF,soup_scene1,70,old
431,1.0417594909667969,0.37595687716211,CVPF,soup_scene1,70,old
432,1.0440242290496826,0.3766748108222591,CVPF,soup_scene1,70,old
433,1.0462565422058105,0.3766748108222591,CVPF,soup_scene1,70,old
434,1.04848051071167,0.3766748108222591,CVPF,soup_scene1,70,old
435,1.0508973598480225,0.3766545313673367,CVPF,soup_scene1,70,old
436,1.0531926155090332,0.37631788016953727,CVPF,soup_scene1,70,old
437,1.0555076599121094,0.37631788016953727,CVPF,soup_scene1,70,old
438,1.0585193634033203,0.37631788016953727,CVPF,soup_scene1,70,old
439,1.0616302490234375,0.37667604134610627,CVPF,soup_scene1,70,old
440,1.0648608207702637,0.3781569981084073,CVPF,soup_scene1,70,old
441,1.0671296119689941,0.3781569981084073,CVPF,soup_scene1,70,old
442,1.0697650909423828,0.3772635115139148,CVPF,soup_scene1,70,old
443,1.071993350982666,0.3772635115139148,CVPF,soup_scene1,70,old
444,1.074129581451416,0.3772635115139148,CVPF,soup_scene1,70,old
445,1.0763263702392578,0.3772635115139148,CVPF,soup_scene1,70,old
446,1.0787420272827148,0.3777367157462144,CVPF,soup_scene1,70,old
447,1.0809803009033203,0.3777367157462144,CVPF,soup_scene1,70,old
448,1.0832929611206055,0.3777367157462144,CVPF,soup_scene1,70,old
449,1.0854871273040771,0.37772950488811247,CVPF,soup_scene1,70,old
450,1.0877816677093506,0.377858543763881,CVPF,soup_scene1,70,old
451,1.0900547504425049,0.377858543763881,CVPF,soup_scene1,70,old
452,1.0923254489898682,0.377858543763881,CVPF,soup_scene1,70,old
453,1.094773530960083,0.3779752018642957,CVPF,soup_scene1,70,old
454,1.0969493389129639,0.3779752018642957,CVPF,soup_scene1,70,old
455,1.0990805625915527,0.3779752018642957,CVPF,soup_scene1,70,old
456,1.1014065742492676,0.37782769106201197,CVPF,soup_scene1,70,old
457,1.103656530380249,0.37782769106201197,CVPF,soup_scene1,70,old
458,1.1058390140533447,0.37782769106201197,CVPF,soup_scene1,70,old
459,1.1081492900848389,0.37782769106201197,CVPF,soup_scene1,70,old
460,1.1104700565338135,0.3774805676114009,CVPF,soup_scene1,70,old
461,1.112574577331543,0.3774805676114009,CVPF,soup_scene1,70,old
462,1.1147527694702148,0.3774805676114009,CVPF,soup_scene1,70,old
463,1.1169466972351074,0.3774805676114009,CVPF,soup_scene1,70,old
464,1.1192717552185059,0.3779603365030636,CVPF,soup_scene1,70,old
465,1.1215496063232422,0.3779603365030636,CVPF,soup_scene1,70,old
466,1.1237974166870117,0.3779603365030636,CVPF,soup_scene1,70,old
467,1.1260817050933838,0.3779603365030636,CVPF,soup_scene1,70,old
468,1.1282784938812256,0.3767107107445684,CVPF,soup_scene1,70,old
469,1.1305229663848877,0.3767107107445684,CVPF,soup_scene1,70,old
470,1.132981538772583,0.3767107107445684,CVPF,soup_scene1,70,old
471,1.135237693786621,0.3760786829340608,CVPF,soup_scene1,70,old
472,1.1375725269317627,0.3776678407306736,CVPF,soup_scene1,70,old
473,1.139801263809204,0.3776678407306736,CVPF,soup_scene1,70,old
474,1.1422343254089355,0.3776678407306736,CVPF,soup_scene1,70,old
475,1.1445972919464111,0.37826283623869633,CVPF,soup_scene1,70,old
476,1.1471049785614014,0.37829707278753694,CVPF,soup_scene1,70,old
477,1.1492855548858643,0.37829707278753694,CVPF,soup_scene1,70,old
478,1.1515674591064453,0.3780172287445256,CVPF,soup_scene1,70,old
479,1.1537127494812012,0.3780172287445256,CVPF,soup_scene1,70,old
480,1.1558687686920166,0.3780172287445256,CVPF,soup_scene1,70,old
481,1.1581318378448486,0.3780172287445256,CVPF,soup_scene1,70,old
482,1.1604468822479248,0.37784139139694656,CVPF,soup_scene1,70,old
483,1.1626629829406738,0.37784139139694656,CVPF,soup_scene1,70,old
484,1.1650104522705078,0.37784139139694656,CVPF,soup_scene1,70,old
485,1.167198657989502,0.37784139139694656,CVPF,soup_scene1,70,old
486,1.1694788932800293,0.377549210804964,CVPF,soup_scene1,70,old
487,1.1716947555541992,0.377549210804964,CVPF,soup_scene1,70,old
488,1.1740286350250244,0.37763842194063457,CVPF,soup_scene1,70,old
489,1.1763291358947754,0.3779277620829036,CVPF,soup_scene1,70,old
490,1.178675651550293,0.377946988997411,CVPF,soup_scene1,70,old
491,1.180809497833252,0.377946988997411,CVPF,soup_scene1,70,old
492,1.1829402446746826,0.377946988997411,CVPF,soup_scene1,70,old
493,1.1851587295532227,0.377946988997411,CVPF,soup_scene1,70,old
494,1.1875097751617432,0.37788094654266624,CVPF,soup_scene1,70,old
495,1.18971848487854,0.37788094654266624,CVPF,soup_scene1,70,old
496,1.1920509338378906,0.37788094654266624,CVPF,soup_scene1,70,old
497,1.1943213939666748,0.37788094654266624,CVPF,soup_scene1,70,old
498,1.1969919204711914,0.3775446331428311,CVPF,soup_scene1,70,old
499,1.1993963718414307,0.3775446331428311,CVPF,soup_scene1,70,old
500,1.2022247314453125,0.378207325306254,CVPF,soup_scene1,70,old
501,1.2045886516571045,0.378207325306254,CVPF,soup_scene1,70,old
502,1.206953525543213,0.378207325306254,CVPF,soup_scene1,70,old
503,1.209200382232666,0.378207325306254,CVPF,soup_scene1,70,old
504,1.2116990089416504,0.378207325306254,CVPF,soup_scene1,70,old
505,1.2139472961425781,0.3774593338318323,CVPF,soup_scene1,70,old
506,1.216484785079956,0.3774593338318323,CVPF,soup_scene1,70,old
507,1.218770980834961,0.3774593338318323,CVPF,soup_scene1,70,old
508,1.221215009689331,0.3777039212084102,CVPF,soup_scene1,70,old
509,1.223973035812378,0.3888434557280146,CVPF,soup_scene1,70,old
510,1.226447343826294,0.3887947387507063,CVPF,soup_scene1,70,old
511,1.2287089824676514,0.3887947387507063,CVPF,soup_scene1,70,old
512,1.231093406677246,0.386732924665955,CVPF,soup_scene1,70,old
513,1.2333769798278809,0.386732924665955,CVPF,soup_scene1,70,old
514,1.235860824584961,0.3883927990919665,CVPF,soup_scene1,70,old
515,1.2380030155181885,0.3883927990919665,CVPF,soup_scene1,70,old
516,1.2402148246765137,0.3883927990919665,CVPF,soup_scene1,70,old
517,1.2424819469451904,0.3883927990919665,CVPF,soup_scene1,70,old
518,1.2449476718902588,0.388572682201018,CVPF,soup_scene1,70,old
519,1.246999740600586,0.388572682201018,CVPF,soup_scene1,70,old
520,1.2493937015533447,0.38858300368430215,CVPF,soup_scene1,70,old
521,1.251612901687622,0.38849208606744096,CVPF,soup_scene1,70,old
522,1.2538042068481445,0.38849208606744096,CVPF,soup_scene1,70,old
523,1.255927562713623,0.38849208606744096,CVPF,soup_scene1,70,old
524,1.2581489086151123,0.38849208606744096,CVPF,soup_scene1,70,old
525,1.260319471359253,0.38849208606744096,CVPF,soup_scene1,70,old
526,1.2629070281982422,0.38857295838545025,CVPF,soup_scene1,70,old
527,1.2650163173675537,0.38857295838545025,CVPF,soup_scene1,70,old
528,1.2674050331115723,0.38856723230907064,CVPF,soup_scene1,70,old
529,1.2695579528808594,0.38856723230907064,CVPF,soup_scene1,70,old
530,1.2719407081604004,0.38857197762112894,CVPF,soup_scene1,70,old
531,1.274071455001831,0.38857197762112894,CVPF,soup_scene1,70,old
532,1.276327133178711,0.38859003445162055,CVPF,soup_scene1,70,old
533,1.278428316116333,0.38859003445162055,CVPF,soup_scene1,70,old
534,1.280768871307373,0.38859003445162055,CVPF,soup_scene1,70,old
535,1.2829198837280273,0.38859003445162055,CVPF,soup_scene1,70,old
536,1.285212516784668,0.3862876321373605,CVPF,soup_scene1,70,old
537,1.2872965335845947,0.3862876321373605,CVPF,soup_scene1,70,old
538,1.2894914150238037,0.3862876321373605,CVPF,soup_scene1,70,old
539,1.291691541671753,0.3862876321373605,CVPF,soup_scene1,70,old
540,1.2939348220825195,0.38643791376041403,CVPF,soup_scene1,70,old
541,1.296152114868164,0.38643791376041403,CVPF,soup_scene1,70,old
542,1.2982831001281738,0.38643791376041403,CVPF,soup_scene1,70,old
543,1.3005657196044922,0.38643791376041403,CVPF,soup_scene1,70,old
544,1.302776575088501,0.38799950810468126,CVPF,soup_scene1,70,old
545,1.3049581050872803,0.38799950810468126,CVPF,soup_scene1,70,old
546,1.3070542812347412,0.38799950810468126,CVPF,soup_scene1,70,old
547,1.3093199729919434,0.38844029312800454,CVPF,soup_scene1,70,old
548,1.31166410446167,0.38667849079599576,CVPF,soup_scene1,70,old
549,1.3138418197631836,0.38667849079599576,CVPF,soup_scene1,70,old
550,1.3159468173980713,0.38667849079599576,CVPF,soup_scene1,70,old
551,1.3181817531585693,0.3867286147773551,CVPF,soup_scene1,70,old
552,1.320563554763794,0.38851243144351233,CVPF,soup_scene1,70,old
553,1.3227958679199219,0.38851243144351233,CVPF,soup_scene1,70,old
554,1.3250932693481445,0.38851243144351233,CVPF,soup_scene1,70,old
555,1.3272490501403809,0.38851243144351233,CVPF,soup_scene1,70,old
556,1.3296582698822021,0.3884050558275359,CVPF,soup_scene1,70,old
557,1.3320376873016357,0.3884050558275359,CVPF,soup_scene1,70,old
558,1.334491491317749,0.38809475608203114,CVPF,soup_scene1,70,old
559,1.3367276191711426,0.38809475608203114,CVPF,soup_scene1,70,old
560,1.3387696743011475,0.38809475608203114,CVPF,soup_scene1,70,old
561,1.3408496379852295,0.38809475608203114,CVPF,soup_scene1,70,old
562,1.343144416809082,0.3885655525590229,CVPF,soup_scene1,70,old
563,1.3455536365509033,0.3885655525590229,CVPF,soup_scene1,70,old
564,1.3479032516479492,0.386817411827383,CVPF,soup_scene1,70,old
565,1.350154161453247,0.3862438825580904,CVPF,soup_scene1,70,old
566,1.3524298667907715,0.38801558075904685,CVPF,soup_scene1,70,old
567,1.3546648025512695,0.38801558075904685,CVPF,soup_scene1,70,old
568,1.3568782806396484,0.38801558075904685,CVPF,soup_scene1,70,old
569,1.3592665195465088,0.38816445987071085,CVPF,soup_scene1,70,old
570,1.3617682456970215,0.38816445987071085,CVPF,soup_scene1,70,old
571,1.3640074729919434,0.38816445987071085,CVPF,soup_scene1,70,old
572,1.3663032054901123,0.38816445987071085,CVPF,soup_scene1,70,old
573,1.3684852123260498,0.38816445987071085,CVPF,soup_scene1,70,old
574,1.370680332183838,0.38816445987071085,CVPF,soup_scene1,70,old
575,1.3728396892547607,0.38816445987071085,CVPF,soup_scene1,70,old
576,1.375474214553833,0.38789359382243316,CVPF,soup_scene1,70,old
577,1.3778047561645508,0.3881344494720974,CVPF,soup_scene1,70,old
578,1.3802509307861328,0.3881344494720974,CVPF,soup_scene1,70,old
579,1.382406234741211,0.3881344494720974,CVPF,soup_scene1,70,old
580,1.3857784271240234,0.37462287244310616,CVPF,soup_scene1,70,old
581,1.388082504272461,0.37462287244310616,CVPF,soup_scene1,70,old
582,1.3904094696044922,0.37462287244310616,CVPF,soup_scene1,70,old
583,1.392613172531128,0.37462287244310616,CVPF,soup_scene1,70,old
584,1.3950355052947998,0.37705921404937703,CVPF,soup_scene1,70,old
585,1.3972914218902588,0.37705921404937703,CVPF,soup_scene1,70,old
586,1.3993237018585205,0.37705921404937703,CVPF,soup_scene1,70,old
587,1.4015049934387207,0.37705921404937703,CVPF,soup_scene1,70,old
588,1.40385103225708,0.37736270428232577,CVPF,soup_scene1,70,old
589,1.4060933589935303,0.37736270428232577,CVPF,soup_scene1,70,old
590,1.4085025787353516,0.37687272568484387,CVPF,soup_scene1,70,old
591,1.4107558727264404,0.37687272568484387,CVPF,soup_scene1,70,old
592,1.4130849838256836,0.37674071593318464,CVPF,soup_scene1,70,old
593,1.4151549339294434,0.37674071593318464,CVPF,soup_scene1,70,old
594,1.4173378944396973,0.37684900844977487,CVPF,soup_scene1,70,old
595,1.419593334197998,0.37698450012945933,CVPF,soup_scene1,70,old
596,1.4218902587890625,0.37698450012945933,CVPF,soup_scene1,70,old
597,1.4239912033081055,0.37698450012945933,CVPF,soup_scene1,70,old
598,1.4262404441833496,0.3771830886418661,CVPF,soup_scene1,70,old
599,1.428450345993042,0.3771830886418661,CVPF,soup_scene1,70,old
600,1.4307231903076172,0.3771830886418661,CVPF,soup_scene1,70,old
601,1.4328134059906006,0.3771830886418661,CVPF,soup_scene1,70,old
602,1.4350461959838867,0.37718466210582297,CVPF,soup_scene1,70,old
603,1.4371922016143799,0.37718466210582297,CVPF,soup_scene1,70,old
604,1.439382791519165,0.37718466210582297,CVPF,soup_scene1,70,old
605,1.4415698051452637,0.37718466210582297,CVPF,soup_scene1,70,old
606,1.4438891410827637,0.3773004680593833,CVPF,soup_scene1,70,old
607,1.446113109588623,0.3773004680593833,CVPF,soup_scene1,70,old
608,1.448112964630127,0.3773004680593833,CVPF,soup_scene1,70,old
609,1.4502689838409424,0.3773697919003741,CVPF,soup_scene1,70,old
610,1.4525153636932373,0.37726458252761463,CVPF,soup_scene1,70,old
611,1.4547030925750732,0.37726458252761463,CVPF,soup_scene1,70,old
612,1.456723928451538,0.37726458252761463,CVPF,soup_scene1,70,old
613,1.4589197635650635,0.37708171309949656,CVPF,soup_scene1,70,old
614,1.4612128734588623,0.37716135545028745,CVPF,soup_scene1,70,old
615,1.4634878635406494,0.37716135545028745,CVPF,soup_scene1,70,old
616,1.4655592441558838,0.37716135545028745,CVPF,soup_scene1,70,old
617,1.4677939414978027,0.3768587399501594,CVPF,soup_scene1,70,old
618,1.4701213836669922,0.37697581260683016,CVPF,soup_scene1,70,old
619,1.4723515510559082,0.37697581260683016,CVPF,soup_scene1,70,old
620,1.4745042324066162,0.37697581260683016,CVPF,soup_scene1,70,old
621,1.476830005645752,0.37697581260683016,CVPF,soup_scene1,70,old
622,1.4791913032531738,0.37666924773093335,CVPF,soup_scene1,70,old
623,1.481459140777588,0.37666924773093335,CVPF,soup_scene1,70,old
624,1.4838721752166748,0.3766317250032814,CVPF,soup_scene1,70,old
625,1.4860711097717285,0.37681266063741775,CVPF,soup_scene1,70,old
626,1.4883060455322266,0.37681266063741775,CVPF,soup_scene1,70,old
627,1.4903109073638916,0.37681266063741775,CVPF,soup_scene1,70,old
628,1.4925782680511475,0.37738636579097723,CVPF,soup_scene1,70,old
629,1.4949121475219727,0.37738636579097723,CVPF,soup_scene1,70,old
630,1.4970943927764893,0.37738636579097723,CVPF,soup_scene1,70,old
631,1.4991872310638428,0.37738636579097723,CVPF,soup_scene1,70,old
632,1.501720666885376,0.37718329423457764,CVPF,soup_scene1,70,old
633,1.5038790702819824,0.37718329423457764,CVPF,soup_scene1,70,old
634,1.50604248046875,0.37718329423457764,CVPF,soup_scene1,70,old
635,1.5082168579101562,0.37718329423457764,CVPF,soup_scene1,70,old
636,1.5106794834136963,0.3747145829692788,CVPF,soup_scene1,70,old
637,1.5130198001861572,0.3747145829692788,CVPF,soup_scene1,70,old
638,1.5152482986450195,0.3747145829692788,CVPF,soup_scene1,70,old
639,1.517587661743164,0.376737627718031,CVPF,soup_scene1,70,old
640,1.5198428630828857,0.376737627718031,CVPF,soup_scene1,70,old
641,1.5222067832946777,0.376737627718031,CVPF,soup_scene1,70,old
642,1.5243420600891113,0.37687106067129034,CVPF,soup_scene1,70,old
643,1.5267565250396729,0.376794473499557,CVPF,soup_scene1,70,old
644,1.5290112495422363,0.376794473499557,CVPF,soup_scene1,70,old
645,1.5311918258666992,0.376794473499557,CVPF,soup_scene1,70,old
646,1.5335512161254883,0.3767612553304062,CVPF,soup_scene1,70,old
647,1.535895824432373,0.3767612553304062,CVPF,soup_scene1,70,old
648,1.5382585525512695,0.3767503796302231,CVPF,soup_scene1,70,old
649,1.5403494834899902,0.3767503796302231,CVPF,soup_scene1,70,old
650,1.5427896976470947,0.3772697662943249,CVPF,soup_scene1,70,old
651,1.545583963394165,0.3772697662943249,CVPF,soup_scene1,70,old
652,1.5477652549743652,0.35827337590790836,CVPF,soup_scene1,70,old
653,1.5498669147491455,0.35827337590790836,CVPF,soup_scene1,70,old
654,1.552229404449463,0.357929020378224,CVPF,soup_scene1,70,old
655,1.5544466972351074,0.357929020378224,CVPF,soup_scene1,70,old
656,1.5566964149475098,0.357929020378224,CVPF,soup_scene1,70,old
657,1.558962106704712,0.35745041628312774,CVPF,soup_scene1,70,old
658,1.5612342357635498,0.35745041628312774,CVPF,soup_scene1,70,old
659,1.563422679901123,0.35745041628312774,CVPF,soup_scene1,70,old
660,1.565532922744751,0.35745041628312774,CVPF,soup_scene1,70,old
661,1.5677821636199951,0.3575533048146554,CVPF,soup_scene1,70,old
662,1.5701982975006104,0.35780255533669353,CVPF,soup_scene1,70,old
663,1.572404384613037,0.35780255533669353,CVPF,soup_scene1,70,old
664,1.5745172500610352,0.35780255533669353,CVPF,soup_scene1,70,old
665,1.5768043994903564,0.3576589025921195,CVPF,soup_scene1,70,old
666,1.5791079998016357,0.3573766228401772,CVPF,soup_scene1,70,old
667,1.5811879634857178,0.3573766228401772,CVPF,soup_scene1,70,old
668,1.5834453105926514,0.3573766228401772,CVPF,soup_scene1,70,old
669,1.585669994354248,0.35758561434503255,CVPF,soup_scene1,70,old
670,1.5879335403442383,0.35758561434503255,CVPF,soup_scene1,70,old
671,1.5900757312774658,0.35758561434503255,CVPF,soup_scene1,70,old
672,1.592209815979004,0.3577811037427717,CVPF,soup_scene1,70,old
673,1.5944883823394775,0.3579079923880955,CVPF,soup_scene1,70,old
674,1.596743106842041,0.3579079923880955,CVPF,soup_scene1,70,old
675,1.5989563465118408,0.3579079923880955,CVPF,soup_scene1,70,old
676,1.6013994216918945,0.3554008835361813,CVPF,soup_scene1,70,old
677,1.6037299633026123,0.3554008835361813,CVPF,soup_scene1,70,old
678,1.606027603149414,0.3554008835361813,CVPF,soup_scene1,70,old
679,1.608276605606079,0.3554008835361813,CVPF,soup_scene1,70,old
