380,1.731919765472412,0.15537280802537623,PBPF,cracker_scene1,70,old
381,1.736368179321289,0.15536789757017644,PBPF,cracker_scene1,70,old
382,1.7406058311462402,0.15536789757017644,PBPF,cracker_scene1,70,old
383,1.7448067665100098,0.15536789757017644,PBPF,cracker_scene1,70,old
384,1.7497007846832275,0.15691427694770788,PBPF,cracker_scene1,70,old
385,1.7541766166687012,0.1602723573749003,PBPF,cracker_scene1,70,old
386,1.7585628032684326,0.1602723573749003,PBPF,cracker_scene1,70,old
387,1.7626609802246094,0.1602723573749003,PBPF,cracker_scene1,70,old
388,1.7672996520996094,0.16337162188272725,PBPF,cracker_scene1,70,old
389,1.7719624042510986,0.16623712602555507,PBPF,cracker_scene1,70,old
390,1.7765557765960693,0.16782103568988482,PBPF,cracker_scene1,70,old
391,1.7819344997406006,0.1596322501211409,PBPF,cracker_scene1,70,old
392,1.7865679264068604,0.16092467661044196,PBPF,cracker_scene1,70,old
393,1.7908496856689453,0.16092467661044196,PBPF,cracker_scene1,70,old
394,1.794978380203247,0.16092467661044196,PBPF,cracker_scene1,70,old
395,1.7992238998413086,0.16092467661044196,PBPF,cracker_scene1,70,old
396,1.8037502765655518,0.16417492558660918,PBPF,cracker_scene1,70,old
397,1.8080947399139404,0.16417492558660918,PBPF,cracker_scene1,70,old
398,1.8125839233398438,0.16434363142499464,PBPF,cracker_scene1,70,old
399,1.817460536956787,0.16567963175426215,PBPF,cracker_scene1,70,old
400,1.8219733238220215,0.16840215997713592,PBPF,cracker_scene1,70,old
401,1.8262927532196045,0.16840215997713592,PBPF,cracker_scene1,70,old
402,1.8307042121887207,0.17017525912035758,PBPF,cracker_scene1,70,old
403,1.8348307609558105,0.17017525912035758,PBPF,cracker_scene1,70,old
404,1.8393058776855469,0.17017525912035758,PBPF,cracker_scene1,70,old
405,1.8438823223114014,0.172377712562084,PBPF,cracker_scene1,70,old
406,1.8480916023254395,0.172377712562084,PBPF,cracker_scene1,70,old
407,1.8529317378997803,0.1730557012446985,PBPF,cracker_scene1,70,old
408,1.8572072982788086,0.17457060186131823,PBPF,cracker_scene1,70,old
409,1.8612492084503174,0.17457060186131823,PBPF,cracker_scene1,70,old
410,1.8656425476074219,0.17694966819029112,PBPF,cracker_scene1,70,old
411,1.869889736175537,0.17694966819029112,PBPF,cracker_scene1,70,old
412,1.8743901252746582,0.17832195659557293,PBPF,cracker_scene1,70,old
413,1.8787109851837158,0.17829103170721705,PBPF,cracker_scene1,70,old
414,1.8833467960357666,0.17957114864008616,PBPF,cracker_scene1,70,old
415,1.887294054031372,0.17957114864008616,PBPF,cracker_scene1,70,old
416,1.8916871547698975,0.17960698427170563,PBPF,cracker_scene1,70,old
417,1.8959181308746338,0.18148064376119333,PBPF,cracker_scene1,70,old
418,1.900083303451538,0.18148064376119333,PBPF,cracker_scene1,70,old
419,1.9042043685913086,0.18148064376119333,PBPF,cracker_scene1,70,old
420,1.9085133075714111,0.18302657695880864,PBPF,cracker_scene1,70,old
421,1.9135112762451172,0.18492401633925937,PBPF,cracker_scene1,70,old
422,1.917572259902954,0.18492401633925937,PBPF,cracker_scene1,70,old
423,1.9217486381530762,0.18492401633925937,PBPF,cracker_scene1,70,old
424,1.926299810409546,0.187496884748656,PBPF,cracker_scene1,70,old
425,1.9308679103851318,0.18625564575578935,PBPF,cracker_scene1,70,old
426,1.9350371360778809,0.18776663951831996,PBPF,cracker_scene1,70,old
427,1.9391539096832275,0.18776663951831996,PBPF,cracker_scene1,70,old
428,1.9432849884033203,0.18776663951831996,PBPF,cracker_scene1,70,old
429,1.947655439376831,0.18897793030974608,PBPF,cracker_scene1,70,old
430,1.9517743587493896,0.18897793030974608,PBPF,cracker_scene1,70,old
431,1.9558894634246826,0.18897793030974608,PBPF,cracker_scene1,70,old
432,1.9606404304504395,0.18069167594372626,PBPF,cracker_scene1,70,old
433,1.964883804321289,0.18266189810063427,PBPF,cracker_scene1,70,old
434,1.9693737030029297,0.18550421800484873,PBPF,cracker_scene1,70,old
435,1.9735305309295654,0.18550421800484873,PBPF,cracker_scene1,70,old
436,1.977677345275879,0.18550421800484873,PBPF,cracker_scene1,70,old
437,1.983203411102295,0.1883469893499159,PBPF,cracker_scene1,70,old
438,1.9879176616668701,0.19119994790152273,PBPF,cracker_scene1,70,old
439,1.992598295211792,0.1912071257968453,PBPF,cracker_scene1,70,old
440,1.9972596168518066,0.19243881992005374,PBPF,cracker_scene1,70,old
441,2.001387596130371,0.19243881992005374,PBPF,cracker_scene1,70,old
442,2.0054945945739746,0.19247663575891583,PBPF,cracker_scene1,70,old
443,2.010514497756958,0.1937198129174833,PBPF,cracker_scene1,70,old
444,2.015397310256958,0.19580668461328266,PBPF,cracker_scene1,70,old
445,2.02009916305542,0.19580668461328266,PBPF,cracker_scene1,70,old
446,2.024958610534668,0.19768967510645208,PBPF,cracker_scene1,70,old
447,2.029778480529785,0.19765180093459733,PBPF,cracker_scene1,70,old
448,2.0345139503479004,0.20221373699925582,PBPF,cracker_scene1,70,old
449,2.038527488708496,0.2022789109963039,PBPF,cracker_scene1,70,old
450,2.0428082942962646,0.2022789109963039,PBPF,cracker_scene1,70,old
451,2.0468783378601074,0.2022789109963039,PBPF,cracker_scene1,70,old
452,2.05119252204895,0.2051085031227906,PBPF,cracker_scene1,70,old
453,2.0553982257843018,0.20510659731207692,PBPF,cracker_scene1,70,old
454,2.0601978302001953,0.20579143838475833,PBPF,cracker_scene1,70,old
455,2.0645689964294434,0.2067962075887797,PBPF,cracker_scene1,70,old
456,2.068725824356079,0.2067962075887797,PBPF,cracker_scene1,70,old
457,2.072936773300171,0.20827358545587948,PBPF,cracker_scene1,70,old
458,2.077056407928467,0.20827358545587948,PBPF,cracker_scene1,70,old
459,2.0811591148376465,0.20828098367126469,PBPF,cracker_scene1,70,old
460,2.085329294204712,0.21565737629184856,PBPF,cracker_scene1,70,old
461,2.089574098587036,0.21703299686942135,PBPF,cracker_scene1,70,old
462,2.093548536300659,0.21703299686942135,PBPF,cracker_scene1,70,old
463,2.098048210144043,0.2072201192194676,PBPF,cracker_scene1,70,old
464,2.1026196479797363,0.2072201192194676,PBPF,cracker_scene1,70,old
465,2.1069767475128174,0.20851023015036585,PBPF,cracker_scene1,70,old
466,2.1111068725585938,0.20851023015036585,PBPF,cracker_scene1,70,old
467,2.1152567863464355,0.20730266410850628,PBPF,cracker_scene1,70,old
468,2.1195530891418457,0.20842692550719555,PBPF,cracker_scene1,70,old
469,2.1238110065460205,0.20459031625664004,PBPF,cracker_scene1,70,old
470,2.1280713081359863,0.20564544616814917,PBPF,cracker_scene1,70,old
471,2.132114887237549,0.20503961289665185,PBPF,cracker_scene1,70,old
472,2.136768102645874,0.20503961289665185,PBPF,cracker_scene1,70,old
473,2.1412394046783447,0.2056091572819838,PBPF,cracker_scene1,70,old
474,2.145561456680298,0.208066623747178,PBPF,cracker_scene1,70,old
475,2.1503260135650635,0.20908865761939666,PBPF,cracker_scene1,70,old
476,2.1551666259765625,0.2158622820634193,PBPF,cracker_scene1,70,old
477,2.1601381301879883,0.21610139670235373,PBPF,cracker_scene1,70,old
478,2.164919137954712,0.21729962474694808,PBPF,cracker_scene1,70,old
479,2.169548749923706,0.21853487756472223,PBPF,cracker_scene1,70,old
480,2.174705743789673,0.21882192008923695,PBPF,cracker_scene1,70,old
481,2.179197311401367,0.21882192008923695,PBPF,cracker_scene1,70,old
482,2.1836695671081543,0.21882192008923695,PBPF,cracker_scene1,70,old
483,2.1889021396636963,0.2225471279273199,PBPF,cracker_scene1,70,old
484,2.193565607070923,0.2225471279273199,PBPF,cracker_scene1,70,old
485,2.1982216835021973,0.2231576562476576,PBPF,cracker_scene1,70,old
486,2.2029967308044434,0.22433509148391373,PBPF,cracker_scene1,70,old
487,2.2078049182891846,0.22616100705249398,PBPF,cracker_scene1,70,old
488,2.212712049484253,0.22616100705249398,PBPF,cracker_scene1,70,old
489,2.2176616191864014,0.22735785220136595,PBPF,cracker_scene1,70,old
490,2.222290515899658,0.22877454585961665,PBPF,cracker_scene1,70,old
491,2.2270889282226562,0.22760055999277462,PBPF,cracker_scene1,70,old
492,2.231722354888916,0.2224972974356607,PBPF,cracker_scene1,70,old
493,2.2358410358428955,0.2224972974356607,PBPF,cracker_scene1,70,old
494,2.2401740550994873,0.2244008470293064,PBPF,cracker_scene1,70,old
495,2.2442924976348877,0.2244008470293064,PBPF,cracker_scene1,70,old
496,2.248750925064087,0.2244008470293064,PBPF,cracker_scene1,70,old
497,2.2536158561706543,0.2244160440026821,PBPF,cracker_scene1,70,old
498,2.258796215057373,0.23084839134343849,PBPF,cracker_scene1,70,old
499,2.2638847827911377,0.21095351132113827,PBPF,cracker_scene1,70,old
500,2.268669843673706,0.2111093348032238,PBPF,cracker_scene1,70,old
501,2.2737529277801514,0.2113784747435803,PBPF,cracker_scene1,70,old
502,2.278348684310913,0.2113784747435803,PBPF,cracker_scene1,70,old
503,2.2832353115081787,0.21255239978164298,PBPF,cracker_scene1,70,old
504,2.2880003452301025,0.21255239978164298,PBPF,cracker_scene1,70,old
505,2.2929654121398926,0.21591097976869023,PBPF,cracker_scene1,70,old
506,2.297818660736084,0.21684829456417454,PBPF,cracker_scene1,70,old
507,2.3024544715881348,0.21684829456417454,PBPF,cracker_scene1,70,old
508,2.3076465129852295,0.218803216785032,PBPF,cracker_scene1,70,old
509,2.3123092651367188,0.218803216785032,PBPF,cracker_scene1,70,old
510,2.3166589736938477,0.2181801657983069,PBPF,cracker_scene1,70,old
511,2.321652889251709,0.22288332195470328,PBPF,cracker_scene1,70,old
512,2.3266491889953613,0.22154392705096182,PBPF,cracker_scene1,70,old
513,2.331408977508545,0.22298301048160418,PBPF,cracker_scene1,70,old
514,2.336237907409668,0.22298301048160418,PBPF,cracker_scene1,70,old
515,2.3413097858428955,0.2244536857833923,PBPF,cracker_scene1,70,old
516,2.3461766242980957,0.22387501855246672,PBPF,cracker_scene1,70,old
517,2.3509268760681152,0.22604794273299333,PBPF,cracker_scene1,70,old
518,2.3548946380615234,0.22668405317688833,PBPF,cracker_scene1,70,old
519,2.3591034412384033,0.22668405317688833,PBPF,cracker_scene1,70,old
520,2.3634350299835205,0.23192753597269533,PBPF,cracker_scene1,70,old
521,2.367892026901245,0.23192753597269533,PBPF,cracker_scene1,70,old
522,2.372191905975342,0.23192753597269533,PBPF,cracker_scene1,70,old
523,2.3767008781433105,0.2334278609915046,PBPF,cracker_scene1,70,old
524,2.3806707859039307,0.23342968729727964,PBPF,cracker_scene1,70,old
525,2.3849668502807617,0.23342968729727964,PBPF,cracker_scene1,70,old
526,2.3898379802703857,0.23672228383568594,PBPF,cracker_scene1,70,old
527,2.3941423892974854,0.23672228383568594,PBPF,cracker_scene1,70,old
528,2.398151159286499,0.23672228383568594,PBPF,cracker_scene1,70,old
529,2.4025213718414307,0.23860482289973017,PBPF,cracker_scene1,70,old
530,2.4067416191101074,0.23860482289973017,PBPF,cracker_scene1,70,old
531,2.4109883308410645,0.23860482289973017,PBPF,cracker_scene1,70,old
532,2.415461540222168,0.23860482289973017,PBPF,cracker_scene1,70,old
533,2.4197957515716553,0.2392479142585664,PBPF,cracker_scene1,70,old
534,2.424800395965576,0.24150946449061017,PBPF,cracker_scene1,70,old
535,2.428842067718506,0.2294984969734184,PBPF,cracker_scene1,70,old
536,2.4330291748046875,0.2316458658007523,PBPF,cracker_scene1,70,old
537,2.4373655319213867,0.2316458658007523,PBPF,cracker_scene1,70,old
538,2.441704273223877,0.2316458658007523,PBPF,cracker_scene1,70,old
539,2.446150064468384,0.2316458658007523,PBPF,cracker_scene1,70,old
540,2.4505486488342285,0.23190815632730022,PBPF,cracker_scene1,70,old
541,2.455024480819702,0.23396997421662658,PBPF,cracker_scene1,70,old
542,2.4594013690948486,0.23514025278163775,PBPF,cracker_scene1,70,old
543,2.463796854019165,0.23688603492179894,PBPF,cracker_scene1,70,old
544,2.4680652618408203,0.23688603492179894,PBPF,cracker_scene1,70,old
545,2.472496509552002,0.23886039242207335,PBPF,cracker_scene1,70,old
546,2.4767379760742188,0.23886039242207335,PBPF,cracker_scene1,70,old
547,2.481055736541748,0.23886039242207335,PBPF,cracker_scene1,70,old
548,2.4853897094726562,0.24089300946397252,PBPF,cracker_scene1,70,old
549,2.4899039268493652,0.24093129418101622,PBPF,cracker_scene1,70,old
550,2.4942173957824707,0.24442245907849358,PBPF,cracker_scene1,70,old
551,2.4985530376434326,0.24442245907849358,PBPF,cracker_scene1,70,old
552,2.5027856826782227,0.2480399457599365,PBPF,cracker_scene1,70,old
553,2.5076231956481934,0.2480399457599365,PBPF,cracker_scene1,70,old
554,2.512793779373169,0.25002588925231883,PBPF,cracker_scene1,70,old
555,2.5170276165008545,0.25002588925231883,PBPF,cracker_scene1,70,old
556,2.521160125732422,0.25002588925231883,PBPF,cracker_scene1,70,old
557,2.5252468585968018,0.25002588925231883,PBPF,cracker_scene1,70,old
558,2.5294132232666016,0.25002588925231883,PBPF,cracker_scene1,70,old
559,2.5342795848846436,0.25280454316985157,PBPF,cracker_scene1,70,old
560,2.5385873317718506,0.25280454316985157,PBPF,cracker_scene1,70,old
561,2.543142557144165,0.25653919856499385,PBPF,cracker_scene1,70,old
562,2.547412633895874,0.25787668473938474,PBPF,cracker_scene1,70,old
563,2.5518991947174072,0.25787668473938474,PBPF,cracker_scene1,70,old
564,2.5564796924591064,0.25763832443664203,PBPF,cracker_scene1,70,old
565,2.561128616333008,0.25877734443232736,PBPF,cracker_scene1,70,old
566,2.5665340423583984,0.26244814049940146,PBPF,cracker_scene1,70,old
567,2.571289539337158,0.26424839989905724,PBPF,cracker_scene1,70,old
568,2.576030969619751,0.26754128561154644,PBPF,cracker_scene1,70,old
569,2.580756664276123,0.26986540261390424,PBPF,cracker_scene1,70,old
570,2.5856266021728516,0.27216512963502115,PBPF,cracker_scene1,70,old
571,2.5901997089385986,0.26272855152237184,PBPF,cracker_scene1,70,old
572,2.5943706035614014,0.26272855152237184,PBPF,cracker_scene1,70,old
573,2.5987184047698975,0.26520492464713374,PBPF,cracker_scene1,70,old
574,2.6028521060943604,0.26520492464713374,PBPF,cracker_scene1,70,old
575,2.6075634956359863,0.26897483225144114,PBPF,cracker_scene1,70,old
576,2.6117372512817383,0.26897483225144114,PBPF,cracker_scene1,70,old
577,2.61616849899292,0.2714019441505453,PBPF,cracker_scene1,70,old
578,2.6205968856811523,0.2714019441505453,PBPF,cracker_scene1,70,old
579,2.624987840652466,0.27382254097944525,PBPF,cracker_scene1,70,old
580,2.629164218902588,0.27382254097944525,PBPF,cracker_scene1,70,old
581,2.6336090564727783,0.275832856964052,PBPF,cracker_scene1,70,old
582,2.6380040645599365,0.275832856964052,PBPF,cracker_scene1,70,old
583,2.642566442489624,0.27805695406657804,PBPF,cracker_scene1,70,old
584,2.646714448928833,0.27805695406657804,PBPF,cracker_scene1,70,old
585,2.6512250900268555,0.2807742033316343,PBPF,cracker_scene1,70,old
586,2.6554715633392334,0.2806958476216366,PBPF,cracker_scene1,70,old
587,2.6598031520843506,0.2829735418268946,PBPF,cracker_scene1,70,old
588,2.664247751235962,0.2829735418268946,PBPF,cracker_scene1,70,old
589,2.668635129928589,0.2845017573565194,PBPF,cracker_scene1,70,old
590,2.6731960773468018,0.2872558838902677,PBPF,cracker_scene1,70,old
591,2.677396297454834,0.2872558838902677,PBPF,cracker_scene1,70,old
592,2.681769847869873,0.289186153160113,PBPF,cracker_scene1,70,old
593,2.6858768463134766,0.289186153160113,PBPF,cracker_scene1,70,old
594,2.690180540084839,0.29089937810494515,PBPF,cracker_scene1,70,old
595,2.6945743560791016,0.29089937810494515,PBPF,cracker_scene1,70,old
596,2.698942184448242,0.2926230670891563,PBPF,cracker_scene1,70,old
597,2.703296661376953,0.2926230670891563,PBPF,cracker_scene1,70,old
598,2.7077763080596924,0.29541751581064,PBPF,cracker_scene1,70,old
599,2.7120635509490967,0.29541751581064,PBPF,cracker_scene1,70,old
600,2.7162535190582275,0.296860075507114,PBPF,cracker_scene1,70,old
601,2.720536470413208,0.296860075507114,PBPF,cracker_scene1,70,old
602,2.7249603271484375,0.2990017152774236,PBPF,cracker_scene1,70,old
603,2.729086399078369,0.2990017152774236,PBPF,cracker_scene1,70,old
604,2.733539342880249,0.30073567164410253,PBPF,cracker_scene1,70,old
605,2.7382652759552,0.2565176164734826,PBPF,cracker_scene1,70,old
606,2.742551565170288,0.2565176164734826,PBPF,cracker_scene1,70,old
607,2.746872663497925,0.2586399224068989,PBPF,cracker_scene1,70,old
608,2.751373291015625,0.2586399224068989,PBPF,cracker_scene1,70,old
609,2.7555885314941406,0.26171887021820783,PBPF,cracker_scene1,70,old
610,2.759935140609741,0.26171887021820783,PBPF,cracker_scene1,70,old
611,2.7640697956085205,0.261708313124533,PBPF,cracker_scene1,70,old
612,2.768493890762329,0.2633028603946288,PBPF,cracker_scene1,70,old
613,2.7729837894439697,0.26297762039290706,PBPF,cracker_scene1,70,old
614,2.7776529788970947,0.26297762039290706,PBPF,cracker_scene1,70,old
615,2.7818315029144287,0.2652629472595436,PBPF,cracker_scene1,70,old
616,2.7862603664398193,0.2652629472595436,PBPF,cracker_scene1,70,old
617,2.7906084060668945,0.2656496831622315,PBPF,cracker_scene1,70,old
618,2.7948715686798096,0.2656496831622315,PBPF,cracker_scene1,70,old
619,2.798794984817505,0.2656496831622315,PBPF,cracker_scene1,70,old
620,2.802953004837036,0.2656496831622315,PBPF,cracker_scene1,70,old
621,2.8075149059295654,0.2679713280577891,PBPF,cracker_scene1,70,old
622,2.8118648529052734,0.2679713280577891,PBPF,cracker_scene1,70,old
623,2.816249370574951,0.2679713280577891,PBPF,cracker_scene1,70,old
624,2.820831060409546,0.2716607649981393,PBPF,cracker_scene1,70,old
625,2.824946165084839,0.2716607649981393,PBPF,cracker_scene1,70,old
626,2.8295252323150635,0.2727850255954678,PBPF,cracker_scene1,70,old
627,2.833801507949829,0.2727850255954678,PBPF,cracker_scene1,70,old
628,2.838181257247925,0.2727850255954678,PBPF,cracker_scene1,70,old
629,2.84295654296875,0.27401177449512826,PBPF,cracker_scene1,70,old
630,2.8472461700439453,0.27401177449512826,PBPF,cracker_scene1,70,old
631,2.851386308670044,0.27401177449512826,PBPF,cracker_scene1,70,old
632,2.8569750785827637,0.27385928035374807,PBPF,cracker_scene1,70,old
633,2.861159324645996,0.27465277980190006,PBPF,cracker_scene1,70,old
634,2.865567207336426,0.27465277980190006,PBPF,cracker_scene1,70,old
635,2.8697776794433594,0.27465277980190006,PBPF,cracker_scene1,70,old
636,2.8741471767425537,0.27726591011390767,PBPF,cracker_scene1,70,old
637,2.8783440589904785,0.27726591011390767,PBPF,cracker_scene1,70,old
638,2.8829450607299805,0.27858558308809567,PBPF,cracker_scene1,70,old
639,2.8872532844543457,0.27858558308809567,PBPF,cracker_scene1,70,old
640,2.891324996948242,0.27858558308809567,PBPF,cracker_scene1,70,old
641,2.897216558456421,0.279802951521126,PBPF,cracker_scene1,70,old
642,2.903503656387329,0.2809715874528518,PBPF,cracker_scene1,70,old
643,2.908135175704956,0.2796845269954913,PBPF,cracker_scene1,70,old
644,2.912348747253418,0.28064019506236004,PBPF,cracker_scene1,70,old
645,2.9164013862609863,0.28064019506236004,PBPF,cracker_scene1,70,old
646,2.920490026473999,0.28064019506236004,PBPF,cracker_scene1,70,old
647,2.924675703048706,0.2819114779245595,PBPF,cracker_scene1,70,old
