379,1.734079122543335,0.05502368897293853,PBPF,cracker_scene2,70,old
380,1.738271951675415,0.054910265416359294,PBPF,cracker_scene2,70,old
381,1.7423548698425293,0.054910265416359294,PBPF,cracker_scene2,70,old
382,1.7471532821655273,0.05486408514117993,PBPF,cracker_scene2,70,old
383,1.7512850761413574,0.05486408514117993,PBPF,cracker_scene2,70,old
384,1.7558536529541016,0.05482224413069679,PBPF,cracker_scene2,70,old
385,1.7600958347320557,0.05482224413069679,PBPF,cracker_scene2,70,old
386,1.7643282413482666,0.05482224413069679,PBPF,cracker_scene2,70,old
387,1.7684855461120605,0.05482224413069679,PBPF,cracker_scene2,70,old
388,1.7730138301849365,0.054760001380930665,PBPF,cracker_scene2,70,old
389,1.7775464057922363,0.05476978674913947,PBPF,cracker_scene2,70,old
390,1.7818481922149658,0.05461759508374345,PBPF,cracker_scene2,70,old
391,1.7863881587982178,0.052235707633785905,PBPF,cracker_scene2,70,old
392,1.7904853820800781,0.052235707633785905,PBPF,cracker_scene2,70,old
393,1.7951054573059082,0.052192686588683944,PBPF,cracker_scene2,70,old
394,1.7993266582489014,0.05214907174943351,PBPF,cracker_scene2,70,old
395,1.803403615951538,0.05214907174943351,PBPF,cracker_scene2,70,old
396,1.8078444004058838,0.05222052324920935,PBPF,cracker_scene2,70,old
397,1.8119287490844727,0.05222052324920935,PBPF,cracker_scene2,70,old
398,1.815931797027588,0.05222052324920935,PBPF,cracker_scene2,70,old
399,1.8203763961791992,0.05239723494305855,PBPF,cracker_scene2,70,old
400,1.8245456218719482,0.05239560986266021,PBPF,cracker_scene2,70,old
401,1.828599452972412,0.052255511543675845,PBPF,cracker_scene2,70,old
402,1.8326976299285889,0.052255511543675845,PBPF,cracker_scene2,70,old
403,1.8370287418365479,0.05220999969275488,PBPF,cracker_scene2,70,old
404,1.8411576747894287,0.05220999969275488,PBPF,cracker_scene2,70,old
405,1.8458220958709717,0.05227939379253929,PBPF,cracker_scene2,70,old
406,1.850067138671875,0.05227939379253929,PBPF,cracker_scene2,70,old
407,1.8546183109283447,0.052157285451294846,PBPF,cracker_scene2,70,old
408,1.8588612079620361,0.052157285451294846,PBPF,cracker_scene2,70,old
409,1.8631980419158936,0.05209093987037838,PBPF,cracker_scene2,70,old
410,1.867755651473999,0.0519889062121229,PBPF,cracker_scene2,70,old
411,1.872302770614624,0.05211444253356947,PBPF,cracker_scene2,70,old
412,1.8765358924865723,0.05211444253356947,PBPF,cracker_scene2,70,old
413,1.8809213638305664,0.05211224996444134,PBPF,cracker_scene2,70,old
414,1.8855643272399902,0.05204273521897752,PBPF,cracker_scene2,70,old
415,1.889770746231079,0.05204273521897752,PBPF,cracker_scene2,70,old
416,1.8938627243041992,0.05204273521897752,PBPF,cracker_scene2,70,old
417,1.8982768058776855,0.051974349583527896,PBPF,cracker_scene2,70,old
418,1.9026198387145996,0.051908477703315956,PBPF,cracker_scene2,70,old
419,1.9072017669677734,0.05194688857980614,PBPF,cracker_scene2,70,old
420,1.9116041660308838,0.05186538348312369,PBPF,cracker_scene2,70,old
421,1.9158849716186523,0.05186538348312369,PBPF,cracker_scene2,70,old
422,1.920149326324463,0.05181538172271842,PBPF,cracker_scene2,70,old
423,1.924534559249878,0.05181538172271842,PBPF,cracker_scene2,70,old
424,1.9287843704223633,0.05181538172271842,PBPF,cracker_scene2,70,old
425,1.9336481094360352,0.051713499800697754,PBPF,cracker_scene2,70,old
426,1.9381141662597656,0.0517565047494466,PBPF,cracker_scene2,70,old
427,1.9425342082977295,0.0517565047494466,PBPF,cracker_scene2,70,old
428,1.9472837448120117,0.0517565047494466,PBPF,cracker_scene2,70,old
429,1.951936960220337,0.052762540447962365,PBPF,cracker_scene2,70,old
430,1.9564123153686523,0.052692663972220784,PBPF,cracker_scene2,70,old
431,1.9611053466796875,0.05251025718428683,PBPF,cracker_scene2,70,old
432,1.9655349254608154,0.05243620535907273,PBPF,cracker_scene2,70,old
433,1.9697813987731934,0.052522398470669286,PBPF,cracker_scene2,70,old
434,1.9742960929870605,0.05240830771826667,PBPF,cracker_scene2,70,old
435,1.978438377380371,0.05222899630321034,PBPF,cracker_scene2,70,old
436,1.983208417892456,0.05222899630321034,PBPF,cracker_scene2,70,old
437,1.9876105785369873,0.05222899630321034,PBPF,cracker_scene2,70,old
438,1.9918103218078613,0.05222899630321034,PBPF,cracker_scene2,70,old
439,1.9964969158172607,0.052189836240834744,PBPF,cracker_scene2,70,old
440,2.000666379928589,0.052189836240834744,PBPF,cracker_scene2,70,old
441,2.005014657974243,0.052170705815790704,PBPF,cracker_scene2,70,old
442,2.0092668533325195,0.052170705815790704,PBPF,cracker_scene2,70,old
443,2.0135741233825684,0.05213244105767979,PBPF,cracker_scene2,70,old
444,2.017906904220581,0.05213244105767979,PBPF,cracker_scene2,70,old
445,2.0223376750946045,0.052092843858451095,PBPF,cracker_scene2,70,old
446,2.0265953540802,0.052092843858451095,PBPF,cracker_scene2,70,old
447,2.031136989593506,0.05216521367214684,PBPF,cracker_scene2,70,old
448,2.035235643386841,0.05204080885065891,PBPF,cracker_scene2,70,old
449,2.0393664836883545,0.05204080885065891,PBPF,cracker_scene2,70,old
450,2.043964147567749,0.05192320969094438,PBPF,cracker_scene2,70,old
451,2.0485005378723145,0.051864516163235896,PBPF,cracker_scene2,70,old
452,2.052671432495117,0.051864516163235896,PBPF,cracker_scene2,70,old
453,2.0569610595703125,0.051864516163235896,PBPF,cracker_scene2,70,old
454,2.061204433441162,0.05185979542777856,PBPF,cracker_scene2,70,old
455,2.0657875537872314,0.0518055467286934,PBPF,cracker_scene2,70,old
456,2.0698559284210205,0.051803748736695625,PBPF,cracker_scene2,70,old
457,2.0743558406829834,0.05177436704160502,PBPF,cracker_scene2,70,old
458,2.078590154647827,0.05177436704160502,PBPF,cracker_scene2,70,old
459,2.083155632019043,0.05182702214691146,PBPF,cracker_scene2,70,old
460,2.087789535522461,0.05172657174206764,PBPF,cracker_scene2,70,old
461,2.092036724090576,0.05172657174206764,PBPF,cracker_scene2,70,old
462,2.0962345600128174,0.05172657174206764,PBPF,cracker_scene2,70,old
463,2.100381374359131,0.05172657174206764,PBPF,cracker_scene2,70,old
464,2.10469388961792,0.05172657174206764,PBPF,cracker_scene2,70,old
465,2.109198570251465,0.051504871464152044,PBPF,cracker_scene2,70,old
466,2.1141796112060547,0.05237282591717971,PBPF,cracker_scene2,70,old
467,2.1183197498321533,0.05237282591717971,PBPF,cracker_scene2,70,old
468,2.1222946643829346,0.05237282591717971,PBPF,cracker_scene2,70,old
469,2.1265029907226562,0.05228405316615385,PBPF,cracker_scene2,70,old
470,2.1310651302337646,0.05219385439342688,PBPF,cracker_scene2,70,old
471,2.135195255279541,0.05219385439342688,PBPF,cracker_scene2,70,old
472,2.1392359733581543,0.05219385439342688,PBPF,cracker_scene2,70,old
473,2.143420696258545,0.05219385439342688,PBPF,cracker_scene2,70,old
474,2.1480252742767334,0.052123681360635485,PBPF,cracker_scene2,70,old
475,2.1522326469421387,0.052123681360635485,PBPF,cracker_scene2,70,old
476,2.156751871109009,0.052123681360635485,PBPF,cracker_scene2,70,old
477,2.161344289779663,0.052050989922872375,PBPF,cracker_scene2,70,old
478,2.1656606197357178,0.052050989922872375,PBPF,cracker_scene2,70,old
479,2.1699228286743164,0.052050989922872375,PBPF,cracker_scene2,70,old
480,2.174316167831421,0.05199523561689927,PBPF,cracker_scene2,70,old
481,2.178642749786377,0.05199523561689927,PBPF,cracker_scene2,70,old
482,2.1828176975250244,0.05206201325142254,PBPF,cracker_scene2,70,old
483,2.1871697902679443,0.05206201325142254,PBPF,cracker_scene2,70,old
484,2.1912946701049805,0.05206201325142254,PBPF,cracker_scene2,70,old
485,2.1956918239593506,0.05206201325142254,PBPF,cracker_scene2,70,old
486,2.2002980709075928,0.051969281511999435,PBPF,cracker_scene2,70,old
487,2.2045516967773438,0.051959620463134626,PBPF,cracker_scene2,70,old
488,2.2086567878723145,0.051921312993361064,PBPF,cracker_scene2,70,old
489,2.2129783630371094,0.051900726878353044,PBPF,cracker_scene2,70,old
490,2.2172160148620605,0.051900726878353044,PBPF,cracker_scene2,70,old
491,2.2213661670684814,0.05188775073535101,PBPF,cracker_scene2,70,old
492,2.225736141204834,0.0519339158132539,PBPF,cracker_scene2,70,old
493,2.229827404022217,0.0519339158132539,PBPF,cracker_scene2,70,old
494,2.2340662479400635,0.0519339158132539,PBPF,cracker_scene2,70,old
495,2.238339424133301,0.0519339158132539,PBPF,cracker_scene2,70,old
496,2.2425436973571777,0.05189459311349314,PBPF,cracker_scene2,70,old
497,2.246976137161255,0.05182283801299595,PBPF,cracker_scene2,70,old
498,2.2511162757873535,0.05182283801299595,PBPF,cracker_scene2,70,old
499,2.255378246307373,0.0517758499948468,PBPF,cracker_scene2,70,old
500,2.2598705291748047,0.05169736132028863,PBPF,cracker_scene2,70,old
501,2.2640347480773926,0.05169736132028863,PBPF,cracker_scene2,70,old
502,2.2693140506744385,0.0515876622888614,PBPF,cracker_scene2,70,old
503,2.2737815380096436,0.05157279012629943,PBPF,cracker_scene2,70,old
504,2.277902603149414,0.05157279012629943,PBPF,cracker_scene2,70,old
505,2.282315492630005,0.051570674586837215,PBPF,cracker_scene2,70,old
506,2.2870609760284424,0.051486378497089494,PBPF,cracker_scene2,70,old
507,2.2914226055145264,0.05140970079096609,PBPF,cracker_scene2,70,old
508,2.2958781719207764,0.05136377361157517,PBPF,cracker_scene2,70,old
509,2.299898386001587,0.05136377361157517,PBPF,cracker_scene2,70,old
510,2.3043384552001953,0.051315243270322775,PBPF,cracker_scene2,70,old
511,2.3085176944732666,0.051315243270322775,PBPF,cracker_scene2,70,old
512,2.312607765197754,0.051315243270322775,PBPF,cracker_scene2,70,old
513,2.3168699741363525,0.051315243270322775,PBPF,cracker_scene2,70,old
514,2.3213753700256348,0.05130485532869076,PBPF,cracker_scene2,70,old
515,2.3259851932525635,0.05130485532869076,PBPF,cracker_scene2,70,old
516,2.3304543495178223,0.05129331260002139,PBPF,cracker_scene2,70,old
517,2.334670066833496,0.05129331260002139,PBPF,cracker_scene2,70,old
518,2.3391001224517822,0.051239755064525896,PBPF,cracker_scene2,70,old
519,2.343463659286499,0.051239755064525896,PBPF,cracker_scene2,70,old
520,2.3478024005889893,0.05122902251178373,PBPF,cracker_scene2,70,old
521,2.3520021438598633,0.05120346222020368,PBPF,cracker_scene2,70,old
522,2.3560972213745117,0.05120346222020368,PBPF,cracker_scene2,70,old
523,2.360541582107544,0.051259424071894835,PBPF,cracker_scene2,70,old
524,2.3651750087738037,0.05114508936684755,PBPF,cracker_scene2,70,old
525,2.3691837787628174,0.05114508936684755,PBPF,cracker_scene2,70,old
526,2.3732106685638428,0.05114508936684755,PBPF,cracker_scene2,70,old
527,2.3772807121276855,0.05114508936684755,PBPF,cracker_scene2,70,old
528,2.3815300464630127,0.051129123549785896,PBPF,cracker_scene2,70,old
529,2.3858489990234375,0.05112034541440383,PBPF,cracker_scene2,70,old
530,2.389989137649536,0.05112034541440383,PBPF,cracker_scene2,70,old
531,2.394301176071167,0.05109087683538313,PBPF,cracker_scene2,70,old
532,2.3989017009735107,0.05107411572777789,PBPF,cracker_scene2,70,old
533,2.4033875465393066,0.051011048310759984,PBPF,cracker_scene2,70,old
534,2.4075937271118164,0.051011048310759984,PBPF,cracker_scene2,70,old
535,2.411740303039551,0.051011048310759984,PBPF,cracker_scene2,70,old
536,2.416006326675415,0.051011048310759984,PBPF,cracker_scene2,70,old
537,2.4207091331481934,0.050942004613539475,PBPF,cracker_scene2,70,old
538,2.4248602390289307,0.050942004613539475,PBPF,cracker_scene2,70,old
539,2.4290771484375,0.050942004613539475,PBPF,cracker_scene2,70,old
540,2.4331886768341064,0.050942004613539475,PBPF,cracker_scene2,70,old
541,2.437832832336426,0.052838283016799825,PBPF,cracker_scene2,70,old
542,2.4419193267822266,0.052838283016799825,PBPF,cracker_scene2,70,old
543,2.446270704269409,0.05291425394038032,PBPF,cracker_scene2,70,old
544,2.450946569442749,0.05286386503862716,PBPF,cracker_scene2,70,old
545,2.456876516342163,0.05278209807023629,PBPF,cracker_scene2,70,old
546,2.462540864944458,0.05279496877985005,PBPF,cracker_scene2,70,old
547,2.4667320251464844,0.05277499290100718,PBPF,cracker_scene2,70,old
548,2.4709365367889404,0.052730981980096625,PBPF,cracker_scene2,70,old
549,2.475029945373535,0.052730981980096625,PBPF,cracker_scene2,70,old
550,2.4791290760040283,0.052730981980096625,PBPF,cracker_scene2,70,old
551,2.4835808277130127,0.052783595849972914,PBPF,cracker_scene2,70,old
552,2.487830400466919,0.05272860051521705,PBPF,cracker_scene2,70,old
553,2.492192506790161,0.05269146827794148,PBPF,cracker_scene2,70,old
554,2.496786594390869,0.05270577649200679,PBPF,cracker_scene2,70,old
555,2.500993490219116,0.05270577649200679,PBPF,cracker_scene2,70,old
556,2.505127429962158,0.05270577649200679,PBPF,cracker_scene2,70,old
557,2.5098583698272705,0.052701306190224034,PBPF,cracker_scene2,70,old
558,2.5141518115997314,0.052701306190224034,PBPF,cracker_scene2,70,old
559,2.518904447555542,0.05268785131245655,PBPF,cracker_scene2,70,old
560,2.523146152496338,0.052685093260530766,PBPF,cracker_scene2,70,old
561,2.5275139808654785,0.052685093260530766,PBPF,cracker_scene2,70,old
562,2.5315842628479004,0.052685093260530766,PBPF,cracker_scene2,70,old
563,2.535858154296875,0.05268856701856721,PBPF,cracker_scene2,70,old
564,2.5408823490142822,0.05268856701856721,PBPF,cracker_scene2,70,old
565,2.5458641052246094,0.052669702555419445,PBPF,cracker_scene2,70,old
566,2.5506393909454346,0.052669702555419445,PBPF,cracker_scene2,70,old
567,2.555478811264038,0.05266715902843517,PBPF,cracker_scene2,70,old
568,2.5596182346343994,0.05266715902843517,PBPF,cracker_scene2,70,old
569,2.56382417678833,0.05266715902843517,PBPF,cracker_scene2,70,old
570,2.5679640769958496,0.05267099197047512,PBPF,cracker_scene2,70,old
571,2.572086811065674,0.05267099197047512,PBPF,cracker_scene2,70,old
572,2.576368808746338,0.05267099197047512,PBPF,cracker_scene2,70,old
573,2.5806453227996826,0.0525895906183156,PBPF,cracker_scene2,70,old
574,2.584933042526245,0.0525895906183156,PBPF,cracker_scene2,70,old
575,2.5893871784210205,0.05255311887030536,PBPF,cracker_scene2,70,old
576,2.5934221744537354,0.05255311887030536,PBPF,cracker_scene2,70,old
577,2.597670793533325,0.05255311887030536,PBPF,cracker_scene2,70,old
578,2.602325201034546,0.05402150533594309,PBPF,cracker_scene2,70,old
579,2.6065056324005127,0.05402150533594309,PBPF,cracker_scene2,70,old
580,2.610832691192627,0.054049896433865235,PBPF,cracker_scene2,70,old
581,2.6150341033935547,0.054049896433865235,PBPF,cracker_scene2,70,old
582,2.6194169521331787,0.0540329112017176,PBPF,cracker_scene2,70,old
583,2.6235787868499756,0.0540329112017176,PBPF,cracker_scene2,70,old
584,2.6278061866760254,0.0540329112017176,PBPF,cracker_scene2,70,old
585,2.632349729537964,0.05404636349580109,PBPF,cracker_scene2,70,old
586,2.636526107788086,0.05404636349580109,PBPF,cracker_scene2,70,old
587,2.640535593032837,0.05404636349580109,PBPF,cracker_scene2,70,old
588,2.644944190979004,0.05407521594273887,PBPF,cracker_scene2,70,old
589,2.649106979370117,0.05407521594273887,PBPF,cracker_scene2,70,old
590,2.6534159183502197,0.05403286620178556,PBPF,cracker_scene2,70,old
591,2.657672166824341,0.054031437124684785,PBPF,cracker_scene2,70,old
592,2.662147283554077,0.054032388062467344,PBPF,cracker_scene2,70,old
593,2.6666371822357178,0.053981376014664,PBPF,cracker_scene2,70,old
594,2.670971155166626,0.05397985505645711,PBPF,cracker_scene2,70,old
595,2.6755192279815674,0.05400289893743724,PBPF,cracker_scene2,70,old
596,2.6798043251037598,0.05400289893743724,PBPF,cracker_scene2,70,old
597,2.684329032897949,0.0539284623788365,PBPF,cracker_scene2,70,old
598,2.6888115406036377,0.053913949422811504,PBPF,cracker_scene2,70,old
599,2.693270444869995,0.05390407462683868,PBPF,cracker_scene2,70,old
600,2.697627067565918,0.053908366375320725,PBPF,cracker_scene2,70,old
601,2.7019782066345215,0.05388328606836609,PBPF,cracker_scene2,70,old
602,2.706300735473633,0.05393026478680376,PBPF,cracker_scene2,70,old
603,2.710603713989258,0.053940454046693315,PBPF,cracker_scene2,70,old
604,2.715233087539673,0.0539731365198199,PBPF,cracker_scene2,70,old
605,2.7194595336914062,0.054022780661985126,PBPF,cracker_scene2,70,old
606,2.723808526992798,0.05399775106384521,PBPF,cracker_scene2,70,old
607,2.7278456687927246,0.05399775106384521,PBPF,cracker_scene2,70,old
608,2.7320785522460938,0.054034260926578835,PBPF,cracker_scene2,70,old
609,2.7362773418426514,0.05409564095756719,PBPF,cracker_scene2,70,old
610,2.7405924797058105,0.05409564095756719,PBPF,cracker_scene2,70,old
611,2.745159149169922,0.05409559455614328,PBPF,cracker_scene2,70,old
612,2.749846935272217,0.05408817607291054,PBPF,cracker_scene2,70,old
613,2.7540621757507324,0.05408817607291054,PBPF,cracker_scene2,70,old
614,2.7585320472717285,0.05244829454086426,PBPF,cracker_scene2,70,old
615,2.7630507946014404,0.05236436293519608,PBPF,cracker_scene2,70,old
616,2.7673323154449463,0.05236436293519608,PBPF,cracker_scene2,70,old
617,2.7712957859039307,0.05236436293519608,PBPF,cracker_scene2,70,old
618,2.7756712436676025,0.052395814229902825,PBPF,cracker_scene2,70,old
619,2.780120849609375,0.05241615715378537,PBPF,cracker_scene2,70,old
620,2.784266710281372,0.05241615715378537,PBPF,cracker_scene2,70,old
621,2.78871488571167,0.052359828482194316,PBPF,cracker_scene2,70,old
622,2.7925832271575928,0.052359828482194316,PBPF,cracker_scene2,70,old
623,2.7968697547912598,0.05235050828297566,PBPF,cracker_scene2,70,old
624,2.8009579181671143,0.05235050828297566,PBPF,cracker_scene2,70,old
625,2.805225133895874,0.052375377936448926,PBPF,cracker_scene2,70,old
626,2.809399127960205,0.052375377936448926,PBPF,cracker_scene2,70,old
627,2.813854217529297,0.05237108480584915,PBPF,cracker_scene2,70,old
628,2.8178369998931885,0.05237108480584915,PBPF,cracker_scene2,70,old
629,2.8220930099487305,0.05235575975746681,PBPF,cracker_scene2,70,old
630,2.826206922531128,0.05235575975746681,PBPF,cracker_scene2,70,old
631,2.830623149871826,0.05225959962307706,PBPF,cracker_scene2,70,old
632,2.834921360015869,0.05225959962307706,PBPF,cracker_scene2,70,old
633,2.8392603397369385,0.052256791653699335,PBPF,cracker_scene2,70,old
634,2.843574047088623,0.052256791653699335,PBPF,cracker_scene2,70,old
635,2.8483126163482666,0.05226901109821892,PBPF,cracker_scene2,70,old
636,2.8524434566497803,0.052265646976513216,PBPF,cracker_scene2,70,old
637,2.856933832168579,0.05226705981559946,PBPF,cracker_scene2,70,old
638,2.8611345291137695,0.05226705981559946,PBPF,cracker_scene2,70,old
639,2.8656439781188965,0.05230419636359314,PBPF,cracker_scene2,70,old
640,2.86995267868042,0.05230419636359314,PBPF,cracker_scene2,70,old
641,2.8746845722198486,0.0522736965220935,PBPF,cracker_scene2,70,old
642,2.8791956901550293,0.05229004705769223,PBPF,cracker_scene2,70,old
643,2.883493423461914,0.05229004705769223,PBPF,cracker_scene2,70,old
644,2.887871265411377,0.05228604518044255,PBPF,cracker_scene2,70,old
645,2.892359495162964,0.052313454245840704,PBPF,cracker_scene2,70,old
