390,0.9618401527404785,0.3755556096019432,CVPF,soup_scene1,70,old
391,0.9640038013458252,0.3755556096019432,CVPF,soup_scene1,70,old
392,0.966334342956543,0.3758915674413309,CVPF,soup_scene1,70,old
393,0.9684667587280273,0.3758915674413309,CVPF,soup_scene1,70,old
394,0.9706969261169434,0.3757316736220647,CVPF,soup_scene1,70,old
395,0.9730949401855469,0.3757316736220647,CVPF,soup_scene1,70,old
396,0.9753532409667969,0.3757316736220647,CVPF,soup_scene1,70,old
397,0.9775304794311523,0.3757316736220647,CVPF,soup_scene1,70,old
398,0.9797120094299316,0.3757316736220647,CVPF,soup_scene1,70,old
399,0.9819462299346924,0.3757052458561008,CVPF,soup_scene1,70,old
400,0.9841244220733643,0.3758542251209076,CVPF,soup_scene1,70,old
401,0.9862439632415771,0.3758542251209076,CVPF,soup_scene1,70,old
402,0.9884505271911621,0.3758542251209076,CVPF,soup_scene1,70,old
403,0.9910800457000732,0.37577621329616395,CVPF,soup_scene1,70,old
404,0.9933454990386963,0.3755474930197539,CVPF,soup_scene1,70,old
405,0.9959039688110352,0.37469998861277765,CVPF,soup_scene1,70,old
406,0.9982790946960449,0.37594607694098153,CVPF,soup_scene1,70,old
407,1.0004587173461914,0.37594607694098153,CVPF,soup_scene1,70,old
408,1.002633810043335,0.37594607694098153,CVPF,soup_scene1,70,old
409,1.00482177734375,0.37594607694098153,CVPF,soup_scene1,70,old
410,1.0073657035827637,0.37594607694098153,CVPF,soup_scene1,70,old
411,1.0096120834350586,0.3760787933237029,CVPF,soup_scene1,70,old
412,1.011786699295044,0.3760787933237029,CVPF,soup_scene1,70,old
413,1.0145971775054932,0.37574897256930734,CVPF,soup_scene1,70,old
414,1.0170910358428955,0.3752535968748926,CVPF,soup_scene1,70,old
415,1.019294023513794,0.3753769328990777,CVPF,soup_scene1,70,old
416,1.0215082168579102,0.3753769328990777,CVPF,soup_scene1,70,old
417,1.0239801406860352,0.37523026388694924,CVPF,soup_scene1,70,old
418,1.026216983795166,0.37523026388694924,CVPF,soup_scene1,70,old
419,1.0283794403076172,0.37523026388694924,CVPF,soup_scene1,70,old
420,1.030527114868164,0.37523026388694924,CVPF,soup_scene1,70,old
421,1.0328850746154785,0.37595193139535116,CVPF,soup_scene1,70,old
422,1.0358376502990723,0.37595193139535116,CVPF,soup_scene1,70,old
423,1.0381228923797607,0.36295416829909105,CVPF,soup_scene1,70,old
424,1.0402264595031738,0.36295416829909105,CVPF,soup_scene1,70,old
425,1.0423505306243896,0.3628082866448956,CVPF,soup_scene1,70,old
426,1.04445481300354,0.3628082866448956,CVPF,soup_scene1,70,old
427,1.0466225147247314,0.3628082866448956,CVPF,soup_scene1,70,old
428,1.048738718032837,0.3628082866448956,CVPF,soup_scene1,70,old
429,1.0509653091430664,0.3628236672599056,CVPF,soup_scene1,70,old
430,1.0530948638916016,0.3629714871169873,CVPF,soup_scene1,70,old
431,1.0553574562072754,0.3622957349537201,CVPF,soup_scene1,70,old
432,1.0574569702148438,0.3622957349537201,CVPF,soup_scene1,70,old
433,1.0597801208496094,0.3622957349537201,CVPF,soup_scene1,70,old
434,1.0622007846832275,0.3622957349537201,CVPF,soup_scene1,70,old
435,1.0643877983093262,0.3622957349537201,CVPF,soup_scene1,70,old
436,1.0665409564971924,0.3622957349537201,CVPF,soup_scene1,70,old
437,1.0686910152435303,0.3622957349537201,CVPF,soup_scene1,70,old
438,1.070796012878418,0.3622957349537201,CVPF,soup_scene1,70,old
439,1.0731837749481201,0.3622957349537201,CVPF,soup_scene1,70,old
440,1.0752909183502197,0.3622957349537201,CVPF,soup_scene1,70,old
441,1.0773780345916748,0.3622957349537201,CVPF,soup_scene1,70,old
442,1.0795283317565918,0.3622957349537201,CVPF,soup_scene1,70,old
443,1.0818414688110352,0.3622957349537201,CVPF,soup_scene1,70,old
444,1.0839340686798096,0.3622957349537201,CVPF,soup_scene1,70,old
445,1.086118221282959,0.3625974239180191,CVPF,soup_scene1,70,old
446,1.088273048400879,0.3625974239180191,CVPF,soup_scene1,70,old
447,1.0903651714324951,0.3625974239180191,CVPF,soup_scene1,70,old
448,1.0927820205688477,0.362788792610621,CVPF,soup_scene1,70,old
449,1.0948989391326904,0.362788792610621,CVPF,soup_scene1,70,old
450,1.097123384475708,0.36264076900420333,CVPF,soup_scene1,70,old
451,1.0992724895477295,0.36264076900420333,CVPF,soup_scene1,70,old
452,1.1013858318328857,0.36264076900420333,CVPF,soup_scene1,70,old
453,1.1036317348480225,0.3624019452885745,CVPF,soup_scene1,70,old
454,1.1060168743133545,0.3624019452885745,CVPF,soup_scene1,70,old
455,1.1084470748901367,0.3627690728712226,CVPF,soup_scene1,70,old
456,1.1105451583862305,0.3627690728712226,CVPF,soup_scene1,70,old
457,1.1126697063446045,0.3627690728712226,CVPF,soup_scene1,70,old
458,1.1149978637695312,0.3627690728712226,CVPF,soup_scene1,70,old
459,1.1171727180480957,0.3629371597338064,CVPF,soup_scene1,70,old
460,1.1192960739135742,0.3629371597338064,CVPF,soup_scene1,70,old
461,1.1214115619659424,0.3629371597338064,CVPF,soup_scene1,70,old
462,1.1234924793243408,0.3629371597338064,CVPF,soup_scene1,70,old
463,1.1257989406585693,0.3622901602939595,CVPF,soup_scene1,70,old
464,1.1279339790344238,0.3622901602939595,CVPF,soup_scene1,70,old
465,1.1303777694702148,0.36290042481966883,CVPF,soup_scene1,70,old
466,1.1325011253356934,0.36290042481966883,CVPF,soup_scene1,70,old
467,1.1346163749694824,0.36290042481966883,CVPF,soup_scene1,70,old
468,1.1367590427398682,0.36290042481966883,CVPF,soup_scene1,70,old
469,1.139235258102417,0.36290042481966883,CVPF,soup_scene1,70,old
470,1.1414048671722412,0.3615105340537639,CVPF,soup_scene1,70,old
471,1.1437480449676514,0.363061494586328,CVPF,soup_scene1,70,old
472,1.14609694480896,0.36283276814822313,CVPF,soup_scene1,70,old
473,1.1485834121704102,0.36265050651302155,CVPF,soup_scene1,70,old
474,1.150796890258789,0.36265050651302155,CVPF,soup_scene1,70,old
475,1.1530492305755615,0.36265050651302155,CVPF,soup_scene1,70,old
476,1.1553688049316406,0.36235804890238354,CVPF,soup_scene1,70,old
477,1.1579434871673584,0.3624540944109136,CVPF,soup_scene1,70,old
478,1.1603195667266846,0.3624540944109136,CVPF,soup_scene1,70,old
479,1.1625189781188965,0.3624540944109136,CVPF,soup_scene1,70,old
480,1.1649022102355957,0.3624540944109136,CVPF,soup_scene1,70,old
481,1.1672792434692383,0.3624705604775648,CVPF,soup_scene1,70,old
482,1.1696293354034424,0.3624705604775648,CVPF,soup_scene1,70,old
483,1.1719675064086914,0.36265798378884756,CVPF,soup_scene1,70,old
484,1.1743314266204834,0.36268447015831906,CVPF,soup_scene1,70,old
485,1.1765031814575195,0.36268447015831906,CVPF,soup_scene1,70,old
486,1.1786372661590576,0.36268447015831906,CVPF,soup_scene1,70,old
487,1.1809759140014648,0.36247883511791457,CVPF,soup_scene1,70,old
488,1.1832377910614014,0.3715313215635561,CVPF,soup_scene1,70,old
489,1.1860787868499756,0.3715313215635561,CVPF,soup_scene1,70,old
490,1.188166856765747,0.3715313215635561,CVPF,soup_scene1,70,old
491,1.1905529499053955,0.3720765908615137,CVPF,soup_scene1,70,old
492,1.1928369998931885,0.3720765908615137,CVPF,soup_scene1,70,old
493,1.1950807571411133,0.3720765908615137,CVPF,soup_scene1,70,old
494,1.19752836227417,0.37140058412137505,CVPF,soup_scene1,70,old
495,1.1998612880706787,0.37140058412137505,CVPF,soup_scene1,70,old
496,1.2022218704223633,0.37133148903896523,CVPF,soup_scene1,70,old
497,1.2043571472167969,0.37133148903896523,CVPF,soup_scene1,70,old
498,1.2065184116363525,0.37133148903896523,CVPF,soup_scene1,70,old
499,1.2086985111236572,0.37157884786092077,CVPF,soup_scene1,70,old
500,1.211014986038208,0.3722773391688192,CVPF,soup_scene1,70,old
501,1.213257074356079,0.3722773391688192,CVPF,soup_scene1,70,old
502,1.2155611515045166,0.3722773391688192,CVPF,soup_scene1,70,old
503,1.2177400588989258,0.37026706092040856,CVPF,soup_scene1,70,old
504,1.219893455505371,0.37026706092040856,CVPF,soup_scene1,70,old
505,1.2223155498504639,0.3718153194841293,CVPF,soup_scene1,70,old
506,1.2244584560394287,0.3718153194841293,CVPF,soup_scene1,70,old
507,1.226635217666626,0.3718153194841293,CVPF,soup_scene1,70,old
508,1.2287931442260742,0.37181370302785005,CVPF,soup_scene1,70,old
509,1.230980634689331,0.37181370302785005,CVPF,soup_scene1,70,old
510,1.2334020137786865,0.37199591365614726,CVPF,soup_scene1,70,old
511,1.2354772090911865,0.37199591365614726,CVPF,soup_scene1,70,old
512,1.237614631652832,0.3720093928169138,CVPF,soup_scene1,70,old
513,1.2399022579193115,0.3719132544484637,CVPF,soup_scene1,70,old
514,1.2419781684875488,0.3719132544484637,CVPF,soup_scene1,70,old
515,1.2440760135650635,0.3719132544484637,CVPF,soup_scene1,70,old
516,1.2461857795715332,0.3719132544484637,CVPF,soup_scene1,70,old
517,1.2484385967254639,0.37199642517045095,CVPF,soup_scene1,70,old
518,1.250612497329712,0.37199642517045095,CVPF,soup_scene1,70,old
519,1.2527849674224854,0.37199642517045095,CVPF,soup_scene1,70,old
520,1.2549445629119873,0.37199642517045095,CVPF,soup_scene1,70,old
521,1.2571766376495361,0.3720059439050112,CVPF,soup_scene1,70,old
522,1.2594082355499268,0.3720059439050112,CVPF,soup_scene1,70,old
523,1.2616901397705078,0.3720059439050112,CVPF,soup_scene1,70,old
524,1.2639741897583008,0.3720059439050112,CVPF,soup_scene1,70,old
525,1.266174554824829,0.37222513522875433,CVPF,soup_scene1,70,old
526,1.2683722972869873,0.3720130657967154,CVPF,soup_scene1,70,old
527,1.2707066535949707,0.3720130657967154,CVPF,soup_scene1,70,old
528,1.2728264331817627,0.3720130657967154,CVPF,soup_scene1,70,old
529,1.2750651836395264,0.36983477614391064,CVPF,soup_scene1,70,old
530,1.2771821022033691,0.36983477614391064,CVPF,soup_scene1,70,old
531,1.279416799545288,0.36983477614391064,CVPF,soup_scene1,70,old
532,1.2815182209014893,0.36983477614391064,CVPF,soup_scene1,70,old
533,1.2838304042816162,0.3699723909540136,CVPF,soup_scene1,70,old
534,1.2859442234039307,0.3699723909540136,CVPF,soup_scene1,70,old
535,1.2880938053131104,0.3699723909540136,CVPF,soup_scene1,70,old
536,1.2902019023895264,0.3699723909540136,CVPF,soup_scene1,70,old
537,1.2924108505249023,0.36995255338916805,CVPF,soup_scene1,70,old
538,1.2946696281433105,0.3714276855386498,CVPF,soup_scene1,70,old
539,1.2967650890350342,0.3714276855386498,CVPF,soup_scene1,70,old
540,1.298969030380249,0.37186109548117585,CVPF,soup_scene1,70,old
541,1.3021998405456543,0.37020913528955346,CVPF,soup_scene1,70,old
542,1.305541753768921,0.3702601156755733,CVPF,soup_scene1,70,old
543,1.3089282512664795,0.3719369199445517,CVPF,soup_scene1,70,old
544,1.3122544288635254,0.3719369199445517,CVPF,soup_scene1,70,old
545,1.3157033920288086,0.37183017525636186,CVPF,soup_scene1,70,old
546,1.3190617561340332,0.37183017525636186,CVPF,soup_scene1,70,old
547,1.3225140571594238,0.37183017525636186,CVPF,soup_scene1,70,old
548,1.326171636581421,0.3715307453290931,CVPF,soup_scene1,70,old
549,1.3294563293457031,0.3715307453290931,CVPF,soup_scene1,70,old
550,1.3329181671142578,0.3703517572700349,CVPF,soup_scene1,70,old
551,1.3362443447113037,0.3703517572700349,CVPF,soup_scene1,70,old
552,1.3397629261016846,0.37144976564426907,CVPF,soup_scene1,70,old
553,1.3430290222167969,0.37144976564426907,CVPF,soup_scene1,70,old
554,1.345963716506958,0.37144976564426907,CVPF,soup_scene1,70,old
555,1.3481833934783936,0.37156878711821606,CVPF,soup_scene1,70,old
556,1.3504283428192139,0.37156878711821606,CVPF,soup_scene1,70,old
557,1.3526625633239746,0.37156878711821606,CVPF,soup_scene1,70,old
558,1.3553261756896973,0.3715746152045062,CVPF,soup_scene1,70,old
559,1.357752799987793,0.3713071714526438,CVPF,soup_scene1,70,old
560,1.3609933853149414,0.3713071714526438,CVPF,soup_scene1,70,old
561,1.3632793426513672,0.3751998964903425,CVPF,soup_scene1,70,old
562,1.365520715713501,0.37543853785666376,CVPF,soup_scene1,70,old
563,1.3676481246948242,0.37543853785666376,CVPF,soup_scene1,70,old
564,1.3697693347930908,0.37543853785666376,CVPF,soup_scene1,70,old
565,1.372133731842041,0.3734713667437276,CVPF,soup_scene1,70,old
566,1.3742327690124512,0.3734713667437276,CVPF,soup_scene1,70,old
567,1.3763527870178223,0.3734713667437276,CVPF,soup_scene1,70,old
568,1.3784830570220947,0.3734713667437276,CVPF,soup_scene1,70,old
569,1.3806159496307373,0.3734713667437276,CVPF,soup_scene1,70,old
570,1.382798194885254,0.3754463655476811,CVPF,soup_scene1,70,old
571,1.3849000930786133,0.3754463655476811,CVPF,soup_scene1,70,old
572,1.3870513439178467,0.3754463655476811,CVPF,soup_scene1,70,old
573,1.38968825340271,0.3759146547557478,CVPF,soup_scene1,70,old
574,1.391977071762085,0.37600541522468645,CVPF,soup_scene1,70,old
575,1.394150733947754,0.37600541522468645,CVPF,soup_scene1,70,old
576,1.3964319229125977,0.3755250663339527,CVPF,soup_scene1,70,old
577,1.3986220359802246,0.37539372947174365,CVPF,soup_scene1,70,old
578,1.4007775783538818,0.37539372947174365,CVPF,soup_scene1,70,old
579,1.4028127193450928,0.37539372947174365,CVPF,soup_scene1,70,old
580,1.4050769805908203,0.37539372947174365,CVPF,soup_scene1,70,old
581,1.4072484970092773,0.37551332655341585,CVPF,soup_scene1,70,old
582,1.4094581604003906,0.37564183781533184,CVPF,soup_scene1,70,old
583,1.4115469455718994,0.37564183781533184,CVPF,soup_scene1,70,old
584,1.4138405323028564,0.376018945043091,CVPF,soup_scene1,70,old
585,1.416062593460083,0.37582561978893486,CVPF,soup_scene1,70,old
586,1.4182133674621582,0.37582561978893486,CVPF,soup_scene1,70,old
587,1.4203028678894043,0.37582561978893486,CVPF,soup_scene1,70,old
588,1.4225845336914062,0.37583050402143187,CVPF,soup_scene1,70,old
589,1.424776554107666,0.37583050402143187,CVPF,soup_scene1,70,old
590,1.4268982410430908,0.37583050402143187,CVPF,soup_scene1,70,old
591,1.4290013313293457,0.37583050402143187,CVPF,soup_scene1,70,old
592,1.4313318729400635,0.3759306862339646,CVPF,soup_scene1,70,old
593,1.433511734008789,0.375954215083049,CVPF,soup_scene1,70,old
594,1.4355802536010742,0.375954215083049,CVPF,soup_scene1,70,old
595,1.4377224445343018,0.375954215083049,CVPF,soup_scene1,70,old
596,1.4400634765625,0.3759078857009345,CVPF,soup_scene1,70,old
597,1.4426240921020508,0.3759078857009345,CVPF,soup_scene1,70,old
598,1.4447078704833984,0.3759078857009345,CVPF,soup_scene1,70,old
599,1.446855068206787,0.3757303801317167,CVPF,soup_scene1,70,old
600,1.4491724967956543,0.37580855685305575,CVPF,soup_scene1,70,old
601,1.451310396194458,0.37580855685305575,CVPF,soup_scene1,70,old
602,1.4533212184906006,0.37580855685305575,CVPF,soup_scene1,70,old
603,1.4553792476654053,0.37550912818325766,CVPF,soup_scene1,70,old
604,1.457587480545044,0.37562037517183927,CVPF,soup_scene1,70,old
605,1.4597737789154053,0.37562037517183927,CVPF,soup_scene1,70,old
606,1.4629015922546387,0.37547513352965445,CVPF,soup_scene1,70,old
607,1.4663481712341309,0.3753201370623765,CVPF,soup_scene1,70,old
608,1.4696781635284424,0.3753201370623765,CVPF,soup_scene1,70,old
609,1.4732029438018799,0.3753201370623765,CVPF,soup_scene1,70,old
610,1.4766650199890137,0.3754655181186478,CVPF,soup_scene1,70,old
611,1.4800755977630615,0.3754655181186478,CVPF,soup_scene1,70,old
612,1.4835519790649414,0.37603190804920206,CVPF,soup_scene1,70,old
613,1.4868896007537842,0.37603190804920206,CVPF,soup_scene1,70,old
614,1.4899308681488037,0.37603190804920206,CVPF,soup_scene1,70,old
615,1.4922447204589844,0.3758234454817854,CVPF,soup_scene1,70,old
616,1.4944515228271484,0.3758234454817854,CVPF,soup_scene1,70,old
617,1.496842622756958,0.3753699340536932,CVPF,soup_scene1,70,old
618,1.4990696907043457,0.3753699340536932,CVPF,soup_scene1,70,old
619,1.501283884048462,0.3753699340536932,CVPF,soup_scene1,70,old
620,1.5035772323608398,0.3735549160034882,CVPF,soup_scene1,70,old
621,1.5060360431671143,0.3735549160034882,CVPF,soup_scene1,70,old
622,1.5082087516784668,0.3735549160034882,CVPF,soup_scene1,70,old
623,1.5104973316192627,0.37346674352126796,CVPF,soup_scene1,70,old
624,1.5129516124725342,0.3755162800213245,CVPF,soup_scene1,70,old
625,1.5154759883880615,0.398608734575854,CVPF,soup_scene1,70,old
626,1.5176112651824951,0.398608734575854,CVPF,soup_scene1,70,old
627,1.5197324752807617,0.398608734575854,CVPF,soup_scene1,70,old
628,1.521925687789917,0.398608734575854,CVPF,soup_scene1,70,old
629,1.5241467952728271,0.3985633638089642,CVPF,soup_scene1,70,old
630,1.5269379615783691,0.3985633638089642,CVPF,soup_scene1,70,old
631,1.5293142795562744,0.3985633638089642,CVPF,soup_scene1,70,old
632,1.5316715240478516,0.39907081783278525,CVPF,soup_scene1,70,old
633,1.5338139533996582,0.39907081783278525,CVPF,soup_scene1,70,old
634,1.5359487533569336,0.39907081783278525,CVPF,soup_scene1,70,old
635,1.5381829738616943,0.39907081783278525,CVPF,soup_scene1,70,old
636,1.540642499923706,0.3987050697446571,CVPF,soup_scene1,70,old
637,1.5428810119628906,0.3987050697446571,CVPF,soup_scene1,70,old
638,1.5450177192687988,0.3987050697446571,CVPF,soup_scene1,70,old
639,1.5471549034118652,0.3987050697446571,CVPF,soup_scene1,70,old
640,1.5493032932281494,0.3987050697446571,CVPF,soup_scene1,70,old
641,1.551424264907837,0.3987050697446571,CVPF,soup_scene1,70,old
642,1.5535526275634766,0.3987050697446571,CVPF,soup_scene1,70,old
643,1.555908203125,0.39862632587398344,CVPF,soup_scene1,70,old
644,1.5580883026123047,0.39862632587398344,CVPF,soup_scene1,70,old
645,1.5602576732635498,0.39862632587398344,CVPF,soup_scene1,70,old
646,1.562474012374878,0.39862632587398344,CVPF,soup_scene1,70,old
647,1.5648865699768066,0.3982997150881728,CVPF,soup_scene1,70,old
648,1.5670557022094727,0.3982997150881728,CVPF,soup_scene1,70,old
649,1.5692579746246338,0.3982997150881728,CVPF,soup_scene1,70,old
650,1.571437120437622,0.3982997150881728,CVPF,soup_scene1,70,old
651,1.574209213256836,0.3983693705130891,CVPF,soup_scene1,70,old
652,1.576319694519043,0.3983693705130891,CVPF,soup_scene1,70,old
653,1.578404188156128,0.3983693705130891,CVPF,soup_scene1,70,old
654,1.5807738304138184,0.3985585838024558,CVPF,soup_scene1,70,old
655,1.5829472541809082,0.3985585838024558,CVPF,soup_scene1,70,old
656,1.58510422706604,0.3985585838024558,CVPF,soup_scene1,70,old
657,1.5875046253204346,0.39864098150032257,CVPF,soup_scene1,70,old
658,1.5897109508514404,0.39864098150032257,CVPF,soup_scene1,70,old
659,1.5920538902282715,0.39645752173923576,CVPF,soup_scene1,70,old
660,1.594254493713379,0.39645752173923576,CVPF,soup_scene1,70,old
661,1.5963280200958252,0.39645752173923576,CVPF,soup_scene1,70,old
662,1.5986170768737793,0.39868367722337433,CVPF,soup_scene1,70,old
663,1.6007380485534668,0.39868367722337433,CVPF,soup_scene1,70,old
664,1.6028923988342285,0.39868367722337433,CVPF,soup_scene1,70,old
665,1.6051688194274902,0.3982682630899045,CVPF,soup_scene1,70,old
666,1.6073813438415527,0.3982682630899045,CVPF,soup_scene1,70,old
667,1.609576940536499,0.3982682630899045,CVPF,soup_scene1,70,old
668,1.611602783203125,0.3982682630899045,CVPF,soup_scene1,70,old
669,1.6137897968292236,0.3983766606135053,CVPF,soup_scene1,70,old
670,1.615933895111084,0.39678785810965334,CVPF,soup_scene1,70,old
671,1.6179955005645752,0.39678785810965334,CVPF,soup_scene1,70,old
672,1.6200225353240967,0.39678785810965334,CVPF,soup_scene1,70,old
673,1.6231672763824463,0.3968929989069609,CVPF,soup_scene1,70,old
674,1.6264562606811523,0.3968929989069609,CVPF,soup_scene1,70,old
675,1.6297602653503418,0.3968929989069609,CVPF,soup_scene1,70,old
676,1.6333062648773193,0.39869331658290147,CVPF,soup_scene1,70,old
677,1.6365997791290283,0.39869331658290147,CVPF,soup_scene1,70,old
678,1.6399164199829102,0.39660781581483884,CVPF,soup_scene1,70,old
679,1.643188714981079,0.39660781581483884,CVPF,soup_scene1,70,old
