379,1.7280395030975342,0.05002869958769069,PBPF,cracker_scene2,70,old
380,1.7328870296478271,0.05002869958769069,PBPF,cracker_scene2,70,old
381,1.7376770973205566,0.050066907841768274,PBPF,cracker_scene2,70,old
382,1.7424304485321045,0.050066907841768274,PBPF,cracker_scene2,70,old
383,1.747490406036377,0.05001782675246558,PBPF,cracker_scene2,70,old
384,1.7524635791778564,0.05001782675246558,PBPF,cracker_scene2,70,old
385,1.757256269454956,0.049967604870435875,PBPF,cracker_scene2,70,old
386,1.762117624282837,0.04983813599899903,PBPF,cracker_scene2,70,old
387,1.766814947128296,0.04983813599899903,PBPF,cracker_scene2,70,old
388,1.7719340324401855,0.04975823695470673,PBPF,cracker_scene2,70,old
389,1.7770507335662842,0.04915623484042652,PBPF,cracker_scene2,70,old
390,1.7818078994750977,0.049131356043803864,PBPF,cracker_scene2,70,old
391,1.7865931987762451,0.049131356043803864,PBPF,cracker_scene2,70,old
392,1.791313886642456,0.04907514765047792,PBPF,cracker_scene2,70,old
393,1.7957971096038818,0.04907514765047792,PBPF,cracker_scene2,70,old
394,1.800478219985962,0.04906801277680046,PBPF,cracker_scene2,70,old
395,1.8054463863372803,0.04906037466727845,PBPF,cracker_scene2,70,old
396,1.8101580142974854,0.04906037466727845,PBPF,cracker_scene2,70,old
397,1.8147001266479492,0.049073192627944275,PBPF,cracker_scene2,70,old
398,1.8194968700408936,0.049073192627944275,PBPF,cracker_scene2,70,old
399,1.8245213031768799,0.04892258917155565,PBPF,cracker_scene2,70,old
400,1.8292622566223145,0.04892258917155565,PBPF,cracker_scene2,70,old
401,1.8340582847595215,0.04900971340039811,PBPF,cracker_scene2,70,old
402,1.8384742736816406,0.04900971340039811,PBPF,cracker_scene2,70,old
403,1.8433904647827148,0.04886374448327719,PBPF,cracker_scene2,70,old
404,1.8482909202575684,0.04886374448327719,PBPF,cracker_scene2,70,old
405,1.853226661682129,0.04888897897215346,PBPF,cracker_scene2,70,old
406,1.858177900314331,0.04888897897215346,PBPF,cracker_scene2,70,old
407,1.8627674579620361,0.04874415292430159,PBPF,cracker_scene2,70,old
408,1.867577075958252,0.04874415292430159,PBPF,cracker_scene2,70,old
409,1.8723044395446777,0.04874415292430159,PBPF,cracker_scene2,70,old
410,1.8769872188568115,0.048679608711352546,PBPF,cracker_scene2,70,old
411,1.8810627460479736,0.048679608711352546,PBPF,cracker_scene2,70,old
412,1.8853633403778076,0.04872417179291718,PBPF,cracker_scene2,70,old
413,1.889775276184082,0.04872417179291718,PBPF,cracker_scene2,70,old
414,1.8942861557006836,0.04866996655252774,PBPF,cracker_scene2,70,old
415,1.8985779285430908,0.04866996655252774,PBPF,cracker_scene2,70,old
416,1.902836561203003,0.04866996655252774,PBPF,cracker_scene2,70,old
417,1.9071056842803955,0.04860580540695165,PBPF,cracker_scene2,70,old
418,1.9115116596221924,0.048572429031936065,PBPF,cracker_scene2,70,old
419,1.9157023429870605,0.048572429031936065,PBPF,cracker_scene2,70,old
420,1.9199998378753662,0.04855197874854295,PBPF,cracker_scene2,70,old
421,1.924302577972412,0.04855197874854295,PBPF,cracker_scene2,70,old
422,1.9302737712860107,0.04851357508865554,PBPF,cracker_scene2,70,old
423,1.9375324249267578,0.04868250635949746,PBPF,cracker_scene2,70,old
424,1.9431531429290771,0.04870830311154489,PBPF,cracker_scene2,70,old
425,1.9483318328857422,0.05015442360392659,PBPF,cracker_scene2,70,old
426,1.9528400897979736,0.05024247616913766,PBPF,cracker_scene2,70,old
427,1.956986427307129,0.05024247616913766,PBPF,cracker_scene2,70,old
428,1.9620375633239746,0.04990959614130453,PBPF,cracker_scene2,70,old
429,1.9661715030670166,0.04990959614130453,PBPF,cracker_scene2,70,old
430,1.9705252647399902,0.04994108810135805,PBPF,cracker_scene2,70,old
431,1.9746668338775635,0.04994108810135805,PBPF,cracker_scene2,70,old
432,1.9790782928466797,0.04994251712208655,PBPF,cracker_scene2,70,old
433,1.983229637145996,0.04994251712208655,PBPF,cracker_scene2,70,old
434,1.987626075744629,0.04986352794726326,PBPF,cracker_scene2,70,old
435,1.992185354232788,0.049902325053737,PBPF,cracker_scene2,70,old
436,1.9967217445373535,0.049853461767526974,PBPF,cracker_scene2,70,old
437,2.000769853591919,0.049853461767526974,PBPF,cracker_scene2,70,old
438,2.0054571628570557,0.0498965120002902,PBPF,cracker_scene2,70,old
439,2.00936222076416,0.0498965120002902,PBPF,cracker_scene2,70,old
440,2.013540029525757,0.0498965120002902,PBPF,cracker_scene2,70,old
441,2.017563819885254,0.0498965120002902,PBPF,cracker_scene2,70,old
442,2.021918535232544,0.04967054058385061,PBPF,cracker_scene2,70,old
443,2.026171922683716,0.04967054058385061,PBPF,cracker_scene2,70,old
444,2.030414342880249,0.04967054058385061,PBPF,cracker_scene2,70,old
445,2.034816265106201,0.049705802525189746,PBPF,cracker_scene2,70,old
446,2.0394184589385986,0.04966591973420931,PBPF,cracker_scene2,70,old
447,2.0437207221984863,0.04959418719568676,PBPF,cracker_scene2,70,old
448,2.048020839691162,0.04953996330964388,PBPF,cracker_scene2,70,old
449,2.0523440837860107,0.049503597116025325,PBPF,cracker_scene2,70,old
450,2.057037353515625,0.049405188127371914,PBPF,cracker_scene2,70,old
451,2.0612642765045166,0.04941835272590106,PBPF,cracker_scene2,70,old
452,2.0654866695404053,0.04941835272590106,PBPF,cracker_scene2,70,old
453,2.0696218013763428,0.04941835272590106,PBPF,cracker_scene2,70,old
454,2.0738866329193115,0.04941835272590106,PBPF,cracker_scene2,70,old
455,2.0784049034118652,0.04943052702704439,PBPF,cracker_scene2,70,old
456,2.082780361175537,0.04937173387142975,PBPF,cracker_scene2,70,old
457,2.0868589878082275,0.04937173387142975,PBPF,cracker_scene2,70,old
458,2.091416120529175,0.04924279754342885,PBPF,cracker_scene2,70,old
459,2.0961403846740723,0.04924279754342885,PBPF,cracker_scene2,70,old
460,2.1004600524902344,0.051422420643968306,PBPF,cracker_scene2,70,old
461,2.1047322750091553,0.05130615270627712,PBPF,cracker_scene2,70,old
462,2.1086037158966064,0.05130615270627712,PBPF,cracker_scene2,70,old
463,2.11283540725708,0.05131741439737923,PBPF,cracker_scene2,70,old
464,2.1168010234832764,0.05131741439737923,PBPF,cracker_scene2,70,old
465,2.121018648147583,0.051252381251776634,PBPF,cracker_scene2,70,old
466,2.1257290840148926,0.051252381251776634,PBPF,cracker_scene2,70,old
467,2.1303131580352783,0.05115366540812325,PBPF,cracker_scene2,70,old
468,2.134697675704956,0.05108410931723785,PBPF,cracker_scene2,70,old
469,2.1391658782958984,0.05101189377952543,PBPF,cracker_scene2,70,old
470,2.1431984901428223,0.05101189377952543,PBPF,cracker_scene2,70,old
471,2.1476166248321533,0.05100762980561857,PBPF,cracker_scene2,70,old
472,2.151944637298584,0.05100762980561857,PBPF,cracker_scene2,70,old
473,2.1564111709594727,0.050886119851847794,PBPF,cracker_scene2,70,old
474,2.1606605052948,0.050886119851847794,PBPF,cracker_scene2,70,old
475,2.1649928092956543,0.051005399283168155,PBPF,cracker_scene2,70,old
476,2.1695852279663086,0.05100487548546141,PBPF,cracker_scene2,70,old
477,2.174525499343872,0.05090425668535048,PBPF,cracker_scene2,70,old
478,2.179189682006836,0.05081742216218196,PBPF,cracker_scene2,70,old
479,2.184270143508911,0.05081742216218196,PBPF,cracker_scene2,70,old
480,2.18863844871521,0.05087231748529076,PBPF,cracker_scene2,70,old
481,2.1930296421051025,0.05087231748529076,PBPF,cracker_scene2,70,old
482,2.19771409034729,0.05080733987568046,PBPF,cracker_scene2,70,old
483,2.201951026916504,0.05080733987568046,PBPF,cracker_scene2,70,old
484,2.2063722610473633,0.05071091899446375,PBPF,cracker_scene2,70,old
485,2.21062970161438,0.05071091899446375,PBPF,cracker_scene2,70,old
486,2.215076208114624,0.05072281939421295,PBPF,cracker_scene2,70,old
487,2.219608783721924,0.05072281939421295,PBPF,cracker_scene2,70,old
488,2.2246932983398438,0.050671486843801176,PBPF,cracker_scene2,70,old
489,2.2299485206604004,0.05065211925882407,PBPF,cracker_scene2,70,old
490,2.2350261211395264,0.05065211925882407,PBPF,cracker_scene2,70,old
491,2.2395293712615967,0.05057677302594357,PBPF,cracker_scene2,70,old
492,2.243729829788208,0.05057677302594357,PBPF,cracker_scene2,70,old
493,2.248217821121216,0.05050132916110192,PBPF,cracker_scene2,70,old
494,2.2527377605438232,0.05046050962067026,PBPF,cracker_scene2,70,old
495,2.257270097732544,0.05046050962067026,PBPF,cracker_scene2,70,old
496,2.2619853019714355,0.05048732050317997,PBPF,cracker_scene2,70,old
497,2.266221284866333,0.05048444946490429,PBPF,cracker_scene2,70,old
498,2.2706212997436523,0.05048444946490429,PBPF,cracker_scene2,70,old
499,2.2753987312316895,0.05219867531523545,PBPF,cracker_scene2,70,old
500,2.2796051502227783,0.05219867531523545,PBPF,cracker_scene2,70,old
501,2.2843644618988037,0.05216269260782092,PBPF,cracker_scene2,70,old
502,2.289344072341919,0.05213490375834057,PBPF,cracker_scene2,70,old
503,2.294349193572998,0.05204311825615794,PBPF,cracker_scene2,70,old
504,2.2992115020751953,0.05204311825615794,PBPF,cracker_scene2,70,old
505,2.3039817810058594,0.05199964482187453,PBPF,cracker_scene2,70,old
506,2.3086435794830322,0.05194610004897765,PBPF,cracker_scene2,70,old
507,2.313302755355835,0.0518949513930427,PBPF,cracker_scene2,70,old
508,2.3183224201202393,0.051902433096913565,PBPF,cracker_scene2,70,old
509,2.323047399520874,0.051902433096913565,PBPF,cracker_scene2,70,old
510,2.3282690048217773,0.051832091982595856,PBPF,cracker_scene2,70,old
511,2.332720994949341,0.051832091982595856,PBPF,cracker_scene2,70,old
512,2.3371083736419678,0.0517860175386298,PBPF,cracker_scene2,70,old
513,2.3416082859039307,0.0517860175386298,PBPF,cracker_scene2,70,old
514,2.3463196754455566,0.05174611020497231,PBPF,cracker_scene2,70,old
515,2.350626230239868,0.05174611020497231,PBPF,cracker_scene2,70,old
516,2.3552610874176025,0.051721373710183656,PBPF,cracker_scene2,70,old
517,2.359596014022827,0.051721373710183656,PBPF,cracker_scene2,70,old
518,2.3640503883361816,0.051721373710183656,PBPF,cracker_scene2,70,old
519,2.3688879013061523,0.051721373710183656,PBPF,cracker_scene2,70,old
520,2.3737587928771973,0.051764135410183876,PBPF,cracker_scene2,70,old
521,2.3786580562591553,0.05173001128356326,PBPF,cracker_scene2,70,old
522,2.3835015296936035,0.05173001128356326,PBPF,cracker_scene2,70,old
523,2.3884925842285156,0.0516616264302467,PBPF,cracker_scene2,70,old
524,2.393049955368042,0.0516616264302467,PBPF,cracker_scene2,70,old
525,2.3981308937072754,0.05170551850525865,PBPF,cracker_scene2,70,old
526,2.4028549194335938,0.05160019355820313,PBPF,cracker_scene2,70,old
527,2.4077272415161133,0.05160019355820313,PBPF,cracker_scene2,70,old
528,2.4124088287353516,0.05160019355820313,PBPF,cracker_scene2,70,old
529,2.4171817302703857,0.051629847341881356,PBPF,cracker_scene2,70,old
530,2.422152042388916,0.05168924319519948,PBPF,cracker_scene2,70,old
531,2.4262990951538086,0.05168924319519948,PBPF,cracker_scene2,70,old
532,2.430668830871582,0.05172555229180465,PBPF,cracker_scene2,70,old
533,2.434858798980713,0.05172555229180465,PBPF,cracker_scene2,70,old
534,2.4392013549804688,0.05165663219520729,PBPF,cracker_scene2,70,old
535,2.4432826042175293,0.05165663219520729,PBPF,cracker_scene2,70,old
536,2.4477503299713135,0.051680226070853846,PBPF,cracker_scene2,70,old
537,2.4517767429351807,0.051680226070853846,PBPF,cracker_scene2,70,old
538,2.456355094909668,0.05159966974165364,PBPF,cracker_scene2,70,old
539,2.4605953693389893,0.05152857700608227,PBPF,cracker_scene2,70,old
540,2.464932680130005,0.05152857700608227,PBPF,cracker_scene2,70,old
541,2.4694008827209473,0.0514991860287566,PBPF,cracker_scene2,70,old
542,2.473846435546875,0.0514991860287566,PBPF,cracker_scene2,70,old
543,2.478368043899536,0.05145178966479167,PBPF,cracker_scene2,70,old
544,2.4828221797943115,0.05145178966479167,PBPF,cracker_scene2,70,old
545,2.4873452186584473,0.05150066994735484,PBPF,cracker_scene2,70,old
546,2.4921493530273438,0.05150066994735484,PBPF,cracker_scene2,70,old
547,2.497238874435425,0.051468779716213525,PBPF,cracker_scene2,70,old
548,2.5019452571868896,0.051468779716213525,PBPF,cracker_scene2,70,old
549,2.5068681240081787,0.05150468013328662,PBPF,cracker_scene2,70,old
550,2.511800527572632,0.05144570318991497,PBPF,cracker_scene2,70,old
551,2.5166077613830566,0.05144570318991497,PBPF,cracker_scene2,70,old
552,2.521594524383545,0.05153401260760972,PBPF,cracker_scene2,70,old
553,2.526573896408081,0.05153401260760972,PBPF,cracker_scene2,70,old
554,2.531714677810669,0.051544281072615133,PBPF,cracker_scene2,70,old
555,2.5365641117095947,0.051529084307583586,PBPF,cracker_scene2,70,old
556,2.5413966178894043,0.051529084307583586,PBPF,cracker_scene2,70,old
557,2.546189785003662,0.05156318419231649,PBPF,cracker_scene2,70,old
558,2.5510501861572266,0.05156318419231649,PBPF,cracker_scene2,70,old
559,2.555940628051758,0.051556215024149345,PBPF,cracker_scene2,70,old
560,2.5609638690948486,0.051552776985424424,PBPF,cracker_scene2,70,old
561,2.5656816959381104,0.05145110352403654,PBPF,cracker_scene2,70,old
562,2.570566177368164,0.051443666246975724,PBPF,cracker_scene2,70,old
563,2.575568199157715,0.053053100351544744,PBPF,cracker_scene2,70,old
564,2.579725980758667,0.05309272988541444,PBPF,cracker_scene2,70,old
565,2.5836832523345947,0.05309272988541444,PBPF,cracker_scene2,70,old
566,2.5876927375793457,0.05309272988541444,PBPF,cracker_scene2,70,old
567,2.591740369796753,0.05309543366422127,PBPF,cracker_scene2,70,old
568,2.5963635444641113,0.05309383126911403,PBPF,cracker_scene2,70,old
569,2.6006743907928467,0.05309383126911403,PBPF,cracker_scene2,70,old
570,2.6059653759002686,0.05308088983649683,PBPF,cracker_scene2,70,old
571,2.6107177734375,0.053079351797612764,PBPF,cracker_scene2,70,old
572,2.61566162109375,0.053079351797612764,PBPF,cracker_scene2,70,old
573,2.6206023693084717,0.05309712894984899,PBPF,cracker_scene2,70,old
574,2.6255040168762207,0.05309712894984899,PBPF,cracker_scene2,70,old
575,2.6304543018341064,0.053108248640180974,PBPF,cracker_scene2,70,old
576,2.6353604793548584,0.053113126755700776,PBPF,cracker_scene2,70,old
577,2.640120029449463,0.053113126755700776,PBPF,cracker_scene2,70,old
578,2.6451094150543213,0.05313223064725781,PBPF,cracker_scene2,70,old
579,2.650019407272339,0.05313257394243563,PBPF,cracker_scene2,70,old
580,2.654590129852295,0.05313257394243563,PBPF,cracker_scene2,70,old
581,2.659536361694336,0.05313257394243563,PBPF,cracker_scene2,70,old
582,2.6643948554992676,0.05319919525510804,PBPF,cracker_scene2,70,old
583,2.669259786605835,0.05319919525510804,PBPF,cracker_scene2,70,old
584,2.6743531227111816,0.05321046379896068,PBPF,cracker_scene2,70,old
585,2.679274082183838,0.0532101278253834,PBPF,cracker_scene2,70,old
586,2.6836698055267334,0.05321597878684073,PBPF,cracker_scene2,70,old
587,2.6879923343658447,0.05321597878684073,PBPF,cracker_scene2,70,old
588,2.692577362060547,0.053216868041364745,PBPF,cracker_scene2,70,old
589,2.696972370147705,0.053216868041364745,PBPF,cracker_scene2,70,old
590,2.701449394226074,0.05320341202496472,PBPF,cracker_scene2,70,old
591,2.705733060836792,0.05320341202496472,PBPF,cracker_scene2,70,old
592,2.7100021839141846,0.05320341202496472,PBPF,cracker_scene2,70,old
593,2.714526653289795,0.05318488281577368,PBPF,cracker_scene2,70,old
594,2.7186524868011475,0.05318488281577368,PBPF,cracker_scene2,70,old
595,2.723036050796509,0.05321936305633381,PBPF,cracker_scene2,70,old
596,2.7277238368988037,0.0532557262177385,PBPF,cracker_scene2,70,old
597,2.7321062088012695,0.0532557262177385,PBPF,cracker_scene2,70,old
598,2.736840009689331,0.05329752231342773,PBPF,cracker_scene2,70,old
599,2.742039918899536,0.053366730804112444,PBPF,cracker_scene2,70,old
600,2.74652099609375,0.0533581320650386,PBPF,cracker_scene2,70,old
601,2.751054525375366,0.05338081745712027,PBPF,cracker_scene2,70,old
602,2.755413293838501,0.05338755303944332,PBPF,cracker_scene2,70,old
603,2.7596874237060547,0.053367071180060704,PBPF,cracker_scene2,70,old
604,2.764159679412842,0.05337186854516746,PBPF,cracker_scene2,70,old
605,2.76839542388916,0.05337065522249075,PBPF,cracker_scene2,70,old
606,2.772813081741333,0.053349969017149744,PBPF,cracker_scene2,70,old
607,2.7770988941192627,0.053349969017149744,PBPF,cracker_scene2,70,old
608,2.7815489768981934,0.053341928983197215,PBPF,cracker_scene2,70,old
609,2.785782814025879,0.053341928983197215,PBPF,cracker_scene2,70,old
610,2.790248155593872,0.05337015698460675,PBPF,cracker_scene2,70,old
611,2.794664144515991,0.05337015698460675,PBPF,cracker_scene2,70,old
612,2.7989227771759033,0.05333895813797122,PBPF,cracker_scene2,70,old
613,2.8030834197998047,0.0532894320588127,PBPF,cracker_scene2,70,old
614,2.8070712089538574,0.0532894320588127,PBPF,cracker_scene2,70,old
615,2.81120228767395,0.0532894320588127,PBPF,cracker_scene2,70,old
616,2.8161094188690186,0.05333698079033157,PBPF,cracker_scene2,70,old
617,2.8204755783081055,0.053334343939223434,PBPF,cracker_scene2,70,old
618,2.824615478515625,0.053334343939223434,PBPF,cracker_scene2,70,old
619,2.8295376300811768,0.05335190238488678,PBPF,cracker_scene2,70,old
620,2.8336596488952637,0.05335190238488678,PBPF,cracker_scene2,70,old
621,2.838229179382324,0.053312494689184586,PBPF,cracker_scene2,70,old
622,2.842660903930664,0.053312494689184586,PBPF,cracker_scene2,70,old
623,2.847027540206909,0.05334335407829089,PBPF,cracker_scene2,70,old
624,2.8514156341552734,0.05334335407829089,PBPF,cracker_scene2,70,old
625,2.8559367656707764,0.05336078868553796,PBPF,cracker_scene2,70,old
626,2.860227346420288,0.05335881217564564,PBPF,cracker_scene2,70,old
627,2.8648178577423096,0.05335881217564564,PBPF,cracker_scene2,70,old
628,2.8690683841705322,0.053363402546433056,PBPF,cracker_scene2,70,old
629,2.8735246658325195,0.053372471314290106,PBPF,cracker_scene2,70,old
630,2.8777692317962646,0.053342254179014434,PBPF,cracker_scene2,70,old
631,2.882359266281128,0.053337998662840044,PBPF,cracker_scene2,70,old
632,2.8865807056427,0.053347839769751194,PBPF,cracker_scene2,70,old
633,2.8917224407196045,0.053347839769751194,PBPF,cracker_scene2,70,old
634,2.8967206478118896,0.0533288028314553,PBPF,cracker_scene2,70,old
635,2.902059316635132,0.0533288028314553,PBPF,cracker_scene2,70,old
636,2.9063055515289307,0.05556781445441962,PBPF,cracker_scene2,70,old
637,2.9104340076446533,0.05556558270668325,PBPF,cracker_scene2,70,old
638,2.914729356765747,0.05553728773070938,PBPF,cracker_scene2,70,old
639,2.9192094802856445,0.05553728773070938,PBPF,cracker_scene2,70,old
640,2.924149751663208,0.05551736017513021,PBPF,cracker_scene2,70,old
641,2.9289252758026123,0.05553993203643319,PBPF,cracker_scene2,70,old
642,2.9336819648742676,0.05553993203643319,PBPF,cracker_scene2,70,old
643,2.9387199878692627,0.05553207410459027,PBPF,cracker_scene2,70,old
644,2.9434311389923096,0.05553207410459027,PBPF,cracker_scene2,70,old
645,2.9485769271850586,0.05549782291053244,PBPF,cracker_scene2,70,old
