380,1.721693992614746,0.14091639800783273,PBPF,cracker_scene2,70,old
381,1.7258999347686768,0.14091639800783273,PBPF,cracker_scene2,70,old
382,1.7305617332458496,0.14223498602160767,PBPF,cracker_scene2,70,old
383,1.7348411083221436,0.14223498602160767,PBPF,cracker_scene2,70,old
384,1.7397065162658691,0.1438470991372851,PBPF,cracker_scene2,70,old
385,1.7440855503082275,0.1443677458699426,PBPF,cracker_scene2,70,old
386,1.7480862140655518,0.1443677458699426,PBPF,cracker_scene2,70,old
387,1.7524585723876953,0.1480344305431096,PBPF,cracker_scene2,70,old
388,1.7566211223602295,0.1480344305431096,PBPF,cracker_scene2,70,old
389,1.761413335800171,0.14972439624617895,PBPF,cracker_scene2,70,old
390,1.765702486038208,0.14972439624617895,PBPF,cracker_scene2,70,old
391,1.7702796459197998,0.15189523634722768,PBPF,cracker_scene2,70,old
392,1.7745299339294434,0.1460467391830731,PBPF,cracker_scene2,70,old
393,1.7791874408721924,0.14635295009399307,PBPF,cracker_scene2,70,old
394,1.7832648754119873,0.1490397147099003,PBPF,cracker_scene2,70,old
395,1.7874057292938232,0.1490397147099003,PBPF,cracker_scene2,70,old
396,1.792069673538208,0.15131655720610393,PBPF,cracker_scene2,70,old
397,1.7962908744812012,0.15131655720610393,PBPF,cracker_scene2,70,old
398,1.800901174545288,0.15253875736147648,PBPF,cracker_scene2,70,old
399,1.8051156997680664,0.15253875736147648,PBPF,cracker_scene2,70,old
400,1.8095719814300537,0.1542064748187295,PBPF,cracker_scene2,70,old
401,1.81382155418396,0.1542064748187295,PBPF,cracker_scene2,70,old
402,1.818225622177124,0.15699615288489444,PBPF,cracker_scene2,70,old
403,1.822418451309204,0.15699615288489444,PBPF,cracker_scene2,70,old
404,1.827075719833374,0.15788790610706815,PBPF,cracker_scene2,70,old
405,1.8315024375915527,0.15788790610706815,PBPF,cracker_scene2,70,old
406,1.835697889328003,0.15912938118497255,PBPF,cracker_scene2,70,old
407,1.8400053977966309,0.15912938118497255,PBPF,cracker_scene2,70,old
408,1.8443934917449951,0.16115816146452033,PBPF,cracker_scene2,70,old
409,1.8485867977142334,0.16115816146452033,PBPF,cracker_scene2,70,old
410,1.8529953956604004,0.16407538535154575,PBPF,cracker_scene2,70,old
411,1.8572795391082764,0.16407538535154575,PBPF,cracker_scene2,70,old
412,1.8613455295562744,0.16407538535154575,PBPF,cracker_scene2,70,old
413,1.8654050827026367,0.16407538535154575,PBPF,cracker_scene2,70,old
414,1.8697521686553955,0.1654647205065034,PBPF,cracker_scene2,70,old
415,1.8741106986999512,0.1654647205065034,PBPF,cracker_scene2,70,old
416,1.8789055347442627,0.16872865984268248,PBPF,cracker_scene2,70,old
417,1.8833017349243164,0.16750983908945205,PBPF,cracker_scene2,70,old
418,1.887594223022461,0.16890366702188953,PBPF,cracker_scene2,70,old
419,1.8917577266693115,0.16890366702188953,PBPF,cracker_scene2,70,old
420,1.8962035179138184,0.17187399529466152,PBPF,cracker_scene2,70,old
421,1.900909662246704,0.17350112406348916,PBPF,cracker_scene2,70,old
422,1.90513014793396,0.17350112406348916,PBPF,cracker_scene2,70,old
423,1.9095120429992676,0.1784558023861882,PBPF,cracker_scene2,70,old
424,1.913705825805664,0.1784558023861882,PBPF,cracker_scene2,70,old
425,1.9178907871246338,0.1800376949724276,PBPF,cracker_scene2,70,old
426,1.9218928813934326,0.17880839201223075,PBPF,cracker_scene2,70,old
427,1.9262745380401611,0.18195568592750533,PBPF,cracker_scene2,70,old
428,1.9306292533874512,0.18195568592750533,PBPF,cracker_scene2,70,old
429,1.9347782135009766,0.18195568592750533,PBPF,cracker_scene2,70,old
430,1.9394428730010986,0.16615082584845542,PBPF,cracker_scene2,70,old
431,1.9435572624206543,0.16615082584845542,PBPF,cracker_scene2,70,old
432,1.947880506515503,0.1677782970855839,PBPF,cracker_scene2,70,old
433,1.9526333808898926,0.16912848572829375,PBPF,cracker_scene2,70,old
434,1.9568235874176025,0.16912848572829375,PBPF,cracker_scene2,70,old
435,1.9613656997680664,0.16970353802047633,PBPF,cracker_scene2,70,old
436,1.9653522968292236,0.16970353802047633,PBPF,cracker_scene2,70,old
437,1.969850778579712,0.17264341578138875,PBPF,cracker_scene2,70,old
438,1.9740033149719238,0.17264341578138875,PBPF,cracker_scene2,70,old
439,1.9784753322601318,0.17437524919290937,PBPF,cracker_scene2,70,old
440,1.9825727939605713,0.17437524919290937,PBPF,cracker_scene2,70,old
441,1.9869616031646729,0.176202247098316,PBPF,cracker_scene2,70,old
442,1.9910564422607422,0.176202247098316,PBPF,cracker_scene2,70,old
443,1.9956343173980713,0.17766123397836608,PBPF,cracker_scene2,70,old
444,2.0002031326293945,0.17901714146666237,PBPF,cracker_scene2,70,old
445,2.0043864250183105,0.17901714146666237,PBPF,cracker_scene2,70,old
446,2.00846791267395,0.17785147457081685,PBPF,cracker_scene2,70,old
447,2.0126709938049316,0.17785147457081685,PBPF,cracker_scene2,70,old
448,2.017072916030884,0.18550073890132257,PBPF,cracker_scene2,70,old
449,2.0214083194732666,0.18748704119767545,PBPF,cracker_scene2,70,old
450,2.0256476402282715,0.1912377521789903,PBPF,cracker_scene2,70,old
451,2.029841899871826,0.1912377521789903,PBPF,cracker_scene2,70,old
452,2.0341694355010986,0.1912377521789903,PBPF,cracker_scene2,70,old
453,2.0382332801818848,0.19261756473953895,PBPF,cracker_scene2,70,old
454,2.0429437160491943,0.19504256959329247,PBPF,cracker_scene2,70,old
455,2.0469629764556885,0.19504256959329247,PBPF,cracker_scene2,70,old
456,2.051208019256592,0.196460400272934,PBPF,cracker_scene2,70,old
457,2.0555145740509033,0.196460400272934,PBPF,cracker_scene2,70,old
458,2.05971360206604,0.196460400272934,PBPF,cracker_scene2,70,old
459,2.064040184020996,0.19766043171750347,PBPF,cracker_scene2,70,old
460,2.068242073059082,0.19766043171750347,PBPF,cracker_scene2,70,old
461,2.072627544403076,0.1999670892499239,PBPF,cracker_scene2,70,old
462,2.0770633220672607,0.20032936421343805,PBPF,cracker_scene2,70,old
463,2.081679344177246,0.20030562399819996,PBPF,cracker_scene2,70,old
464,2.0869522094726562,0.2015240650347918,PBPF,cracker_scene2,70,old
465,2.0936708450317383,0.20341623705833012,PBPF,cracker_scene2,70,old
466,2.1001925468444824,0.2045921218476101,PBPF,cracker_scene2,70,old
467,2.1056599617004395,0.20204672099820797,PBPF,cracker_scene2,70,old
468,2.109931468963623,0.20345064865968698,PBPF,cracker_scene2,70,old
469,2.113952398300171,0.20345064865968698,PBPF,cracker_scene2,70,old
470,2.1179444789886475,0.20345064865968698,PBPF,cracker_scene2,70,old
471,2.122061014175415,0.20345064865968698,PBPF,cracker_scene2,70,old
472,2.126235246658325,0.20345064865968698,PBPF,cracker_scene2,70,old
473,2.1317718029022217,0.20045234429727188,PBPF,cracker_scene2,70,old
474,2.138211488723755,0.20910826563981644,PBPF,cracker_scene2,70,old
475,2.1422905921936035,0.20910826563981644,PBPF,cracker_scene2,70,old
476,2.1465842723846436,0.2106985290582024,PBPF,cracker_scene2,70,old
477,2.1509525775909424,0.21276286052329763,PBPF,cracker_scene2,70,old
478,2.1561477184295654,0.21276286052329763,PBPF,cracker_scene2,70,old
479,2.1602933406829834,0.2077837224157424,PBPF,cracker_scene2,70,old
480,2.1644649505615234,0.2077837224157424,PBPF,cracker_scene2,70,old
481,2.168663501739502,0.20954768182847427,PBPF,cracker_scene2,70,old
482,2.1735708713531494,0.20954768182847427,PBPF,cracker_scene2,70,old
483,2.1783597469329834,0.2109415252701785,PBPF,cracker_scene2,70,old
484,2.1831295490264893,0.21093030387171474,PBPF,cracker_scene2,70,old
485,2.1880927085876465,0.21093030387171474,PBPF,cracker_scene2,70,old
486,2.193133592605591,0.21978336936562215,PBPF,cracker_scene2,70,old
487,2.1977646350860596,0.21978336936562215,PBPF,cracker_scene2,70,old
488,2.2027170658111572,0.21596101153211844,PBPF,cracker_scene2,70,old
489,2.207491636276245,0.21596101153211844,PBPF,cracker_scene2,70,old
490,2.212352752685547,0.21596101153211844,PBPF,cracker_scene2,70,old
491,2.216923475265503,0.2181128744323111,PBPF,cracker_scene2,70,old
492,2.2211482524871826,0.2181128744323111,PBPF,cracker_scene2,70,old
493,2.226076364517212,0.2216626438042013,PBPF,cracker_scene2,70,old
494,2.23032546043396,0.2216626438042013,PBPF,cracker_scene2,70,old
495,2.234635591506958,0.22432016460759652,PBPF,cracker_scene2,70,old
496,2.238784074783325,0.22432016460759652,PBPF,cracker_scene2,70,old
497,2.2430052757263184,0.22432016460759652,PBPF,cracker_scene2,70,old
498,2.247417688369751,0.22574559856002363,PBPF,cracker_scene2,70,old
499,2.251981258392334,0.2271695210801603,PBPF,cracker_scene2,70,old
500,2.256234645843506,0.2271695210801603,PBPF,cracker_scene2,70,old
501,2.2605504989624023,0.22600085602285525,PBPF,cracker_scene2,70,old
502,2.265272855758667,0.2108318342204738,PBPF,cracker_scene2,70,old
503,2.2694766521453857,0.21385315199632982,PBPF,cracker_scene2,70,old
504,2.273764133453369,0.21385315199632982,PBPF,cracker_scene2,70,old
505,2.278052568435669,0.21485369134557225,PBPF,cracker_scene2,70,old
506,2.2822625637054443,0.21485369134557225,PBPF,cracker_scene2,70,old
507,2.2863171100616455,0.21485369134557225,PBPF,cracker_scene2,70,old
508,2.2906811237335205,0.21714381230674895,PBPF,cracker_scene2,70,old
509,2.2952704429626465,0.21722888119830347,PBPF,cracker_scene2,70,old
510,2.2994837760925293,0.21856635941622155,PBPF,cracker_scene2,70,old
511,2.3038947582244873,0.2204815685001285,PBPF,cracker_scene2,70,old
512,2.3079981803894043,0.2204815685001285,PBPF,cracker_scene2,70,old
513,2.312168598175049,0.2204815685001285,PBPF,cracker_scene2,70,old
514,2.3168814182281494,0.22604950445597002,PBPF,cracker_scene2,70,old
515,2.321333408355713,0.22604950445597002,PBPF,cracker_scene2,70,old
516,2.325514554977417,0.22604950445597002,PBPF,cracker_scene2,70,old
517,2.3298749923706055,0.2280024592009016,PBPF,cracker_scene2,70,old
518,2.334333658218384,0.22678728796576522,PBPF,cracker_scene2,70,old
519,2.338778018951416,0.22817451163367528,PBPF,cracker_scene2,70,old
520,2.343247652053833,0.22817451163367528,PBPF,cracker_scene2,70,old
521,2.3475115299224854,0.22817451163367528,PBPF,cracker_scene2,70,old
522,2.3518142700195312,0.22817451163367528,PBPF,cracker_scene2,70,old
523,2.3563172817230225,0.2281941534712636,PBPF,cracker_scene2,70,old
524,2.361015558242798,0.2294067105310547,PBPF,cracker_scene2,70,old
525,2.36519455909729,0.23303823760921127,PBPF,cracker_scene2,70,old
526,2.3692281246185303,0.23490849176583334,PBPF,cracker_scene2,70,old
527,2.3735368251800537,0.23490849176583334,PBPF,cracker_scene2,70,old
528,2.3775923252105713,0.23490849176583334,PBPF,cracker_scene2,70,old
529,2.3816235065460205,0.23490849176583334,PBPF,cracker_scene2,70,old
530,2.385915517807007,0.23492610861288177,PBPF,cracker_scene2,70,old
531,2.3903756141662598,0.23794258679099614,PBPF,cracker_scene2,70,old
532,2.39461612701416,0.23794258679099614,PBPF,cracker_scene2,70,old
533,2.3988518714904785,0.2367181005029772,PBPF,cracker_scene2,70,old
534,2.4030685424804688,0.23823644827599003,PBPF,cracker_scene2,70,old
535,2.4069786071777344,0.23823644827599003,PBPF,cracker_scene2,70,old
536,2.4114677906036377,0.23970265620733325,PBPF,cracker_scene2,70,old
537,2.4162063598632812,0.21813100171484656,PBPF,cracker_scene2,70,old
538,2.4205665588378906,0.21813100171484656,PBPF,cracker_scene2,70,old
539,2.4249844551086426,0.22011613183167444,PBPF,cracker_scene2,70,old
540,2.4292914867401123,0.22011613183167444,PBPF,cracker_scene2,70,old
541,2.4335741996765137,0.22011613183167444,PBPF,cracker_scene2,70,old
542,2.437744379043579,0.22011613183167444,PBPF,cracker_scene2,70,old
543,2.441857099533081,0.22011613183167444,PBPF,cracker_scene2,70,old
544,2.4461135864257812,0.22011613183167444,PBPF,cracker_scene2,70,old
545,2.4508543014526367,0.2251915659566821,PBPF,cracker_scene2,70,old
546,2.455458641052246,0.2251915659566821,PBPF,cracker_scene2,70,old
547,2.4596707820892334,0.22512237997629825,PBPF,cracker_scene2,70,old
548,2.46397066116333,0.22512237997629825,PBPF,cracker_scene2,70,old
549,2.4686167240142822,0.22864948474315927,PBPF,cracker_scene2,70,old
550,2.4731225967407227,0.23075167913451722,PBPF,cracker_scene2,70,old
551,2.477451801300049,0.23264856882382023,PBPF,cracker_scene2,70,old
552,2.482374906539917,0.23523615344160032,PBPF,cracker_scene2,70,old
553,2.4867122173309326,0.23523615344160032,PBPF,cracker_scene2,70,old
554,2.491009473800659,0.23523615344160032,PBPF,cracker_scene2,70,old
555,2.495924472808838,0.24171359367703982,PBPF,cracker_scene2,70,old
556,2.5004231929779053,0.2437776321031322,PBPF,cracker_scene2,70,old
557,2.504823684692383,0.24380271491264693,PBPF,cracker_scene2,70,old
558,2.5092804431915283,0.24579114421532733,PBPF,cracker_scene2,70,old
559,2.513929605484009,0.24827288429921524,PBPF,cracker_scene2,70,old
560,2.518113613128662,0.24827288429921524,PBPF,cracker_scene2,70,old
561,2.523231029510498,0.2511690797393342,PBPF,cracker_scene2,70,old
562,2.52770733833313,0.25390631669128894,PBPF,cracker_scene2,70,old
563,2.532116174697876,0.25390631669128894,PBPF,cracker_scene2,70,old
564,2.5364863872528076,0.25599832827721425,PBPF,cracker_scene2,70,old
565,2.5409138202667236,0.25599832827721425,PBPF,cracker_scene2,70,old
566,2.545397996902466,0.2578814761643562,PBPF,cracker_scene2,70,old
567,2.549923896789551,0.26019885869717374,PBPF,cracker_scene2,70,old
568,2.5542588233947754,0.26019885869717374,PBPF,cracker_scene2,70,old
569,2.5586228370666504,0.2637130081346184,PBPF,cracker_scene2,70,old
570,2.5631134510040283,0.2637130081346184,PBPF,cracker_scene2,70,old
571,2.567258834838867,0.2660998752126096,PBPF,cracker_scene2,70,old
572,2.5715856552124023,0.2660998752126096,PBPF,cracker_scene2,70,old
573,2.576026678085327,0.2660998752126096,PBPF,cracker_scene2,70,old
574,2.5806515216827393,0.2679030707962555,PBPF,cracker_scene2,70,old
575,2.585097312927246,0.2711990688465411,PBPF,cracker_scene2,70,old
576,2.589897632598877,0.2572000083495119,PBPF,cracker_scene2,70,old
577,2.59454083442688,0.26013851449311154,PBPF,cracker_scene2,70,old
578,2.598538398742676,0.2622102967725565,PBPF,cracker_scene2,70,old
579,2.6029984951019287,0.2622176636868391,PBPF,cracker_scene2,70,old
580,2.606868028640747,0.2622176636868391,PBPF,cracker_scene2,70,old
581,2.6112008094787598,0.2651827773621601,PBPF,cracker_scene2,70,old
582,2.615283250808716,0.2651827773621601,PBPF,cracker_scene2,70,old
583,2.6198179721832275,0.2664885795675521,PBPF,cracker_scene2,70,old
584,2.62418794631958,0.2664885795675521,PBPF,cracker_scene2,70,old
585,2.6285765171051025,0.26971805696623985,PBPF,cracker_scene2,70,old
586,2.6334075927734375,0.27239806993370863,PBPF,cracker_scene2,70,old
587,2.6376023292541504,0.27239806993370863,PBPF,cracker_scene2,70,old
588,2.6415750980377197,0.27239806993370863,PBPF,cracker_scene2,70,old
589,2.6459124088287354,0.2759147636050749,PBPF,cracker_scene2,70,old
590,2.650331974029541,0.2783175727612543,PBPF,cracker_scene2,70,old
591,2.654747247695923,0.2783175727612543,PBPF,cracker_scene2,70,old
592,2.6588802337646484,0.2783175727612543,PBPF,cracker_scene2,70,old
593,2.6630780696868896,0.2801189603142506,PBPF,cracker_scene2,70,old
594,2.6672210693359375,0.2800999999165147,PBPF,cracker_scene2,70,old
595,2.6712253093719482,0.28224165995863626,PBPF,cracker_scene2,70,old
596,2.6753551959991455,0.28224165995863626,PBPF,cracker_scene2,70,old
597,2.679837942123413,0.28480936454243105,PBPF,cracker_scene2,70,old
598,2.6841225624084473,0.28729800655680904,PBPF,cracker_scene2,70,old
599,2.688462495803833,0.28729800655680904,PBPF,cracker_scene2,70,old
600,2.6927690505981445,0.28729833321713283,PBPF,cracker_scene2,70,old
601,2.6970319747924805,0.28729833321713283,PBPF,cracker_scene2,70,old
602,2.701402425765991,0.2911230975919458,PBPF,cracker_scene2,70,old
603,2.7055344581604004,0.2911230975919458,PBPF,cracker_scene2,70,old
604,2.7100627422332764,0.2942968891645811,PBPF,cracker_scene2,70,old
605,2.714228868484497,0.2942968891645811,PBPF,cracker_scene2,70,old
606,2.7183725833892822,0.2942968891645811,PBPF,cracker_scene2,70,old
607,2.722517728805542,0.2942968891645811,PBPF,cracker_scene2,70,old
608,2.7272562980651855,0.29891989914145556,PBPF,cracker_scene2,70,old
609,2.7311949729919434,0.29891989914145556,PBPF,cracker_scene2,70,old
610,2.7353568077087402,0.29891989914145556,PBPF,cracker_scene2,70,old
611,2.739471197128296,0.29778501833161714,PBPF,cracker_scene2,70,old
612,2.743865728378296,0.3001864569358074,PBPF,cracker_scene2,70,old
613,2.748304843902588,0.285696812124882,PBPF,cracker_scene2,70,old
614,2.752608299255371,0.2875352580806235,PBPF,cracker_scene2,70,old
615,2.756711959838867,0.2875352580806235,PBPF,cracker_scene2,70,old
616,2.7609457969665527,0.2898988076853118,PBPF,cracker_scene2,70,old
617,2.765003204345703,0.2898988076853118,PBPF,cracker_scene2,70,old
618,2.769331932067871,0.29157674140286677,PBPF,cracker_scene2,70,old
619,2.773712635040283,0.29157674140286677,PBPF,cracker_scene2,70,old
620,2.77793025970459,0.29157674140286677,PBPF,cracker_scene2,70,old
621,2.7823073863983154,0.29426210501258565,PBPF,cracker_scene2,70,old
622,2.786560535430908,0.29426210501258565,PBPF,cracker_scene2,70,old
623,2.790847063064575,0.2942877945943624,PBPF,cracker_scene2,70,old
624,2.7952210903167725,0.297108694301884,PBPF,cracker_scene2,70,old
625,2.799360752105713,0.297108694301884,PBPF,cracker_scene2,70,old
626,2.803562641143799,0.29895485907582425,PBPF,cracker_scene2,70,old
627,2.807476282119751,0.29895485907582425,PBPF,cracker_scene2,70,old
628,2.811774969100952,0.29895485907582425,PBPF,cracker_scene2,70,old
629,2.8161938190460205,0.30081127094153115,PBPF,cracker_scene2,70,old
630,2.8202011585235596,0.30081127094153115,PBPF,cracker_scene2,70,old
631,2.8243939876556396,0.30081127094153115,PBPF,cracker_scene2,70,old
632,2.828805685043335,0.3021038176585844,PBPF,cracker_scene2,70,old
633,2.832979440689087,0.3021038176585844,PBPF,cracker_scene2,70,old
634,2.8372726440429688,0.302209368353205,PBPF,cracker_scene2,70,old
635,2.8415050506591797,0.302209368353205,PBPF,cracker_scene2,70,old
636,2.8456838130950928,0.302209368353205,PBPF,cracker_scene2,70,old
637,2.8500096797943115,0.3050618233522433,PBPF,cracker_scene2,70,old
638,2.85432505607605,0.3050618233522433,PBPF,cracker_scene2,70,old
639,2.859006881713867,0.30628808633790733,PBPF,cracker_scene2,70,old
640,2.863269567489624,0.30628808633790733,PBPF,cracker_scene2,70,old
641,2.867722988128662,0.30510140616890424,PBPF,cracker_scene2,70,old
642,2.8731753826141357,0.3088162823809425,PBPF,cracker_scene2,70,old
643,2.877514362335205,0.3076359003732314,PBPF,cracker_scene2,70,old
644,2.8818469047546387,0.31054467174178296,PBPF,cracker_scene2,70,old
645,2.8864786624908447,0.3132884800127395,PBPF,cracker_scene2,70,old
646,2.8910114765167236,0.31466028946194463,PBPF,cracker_scene2,70,old
647,2.8953702449798584,0.31463598625413186,PBPF,cracker_scene2,70,old
