389,0.9623806476593018,0.08021368495701804,CVPF,soup_scene1,70,old
390,0.964794397354126,0.08031546616828703,CVPF,soup_scene1,70,old
391,0.9669580459594727,0.08031008988127779,CVPF,soup_scene1,70,old
392,0.9690961837768555,0.08031008988127779,CVPF,soup_scene1,70,old
393,0.9712965488433838,0.08031008988127779,CVPF,soup_scene1,70,old
394,0.9735367298126221,0.08025409837387404,CVPF,soup_scene1,70,old
395,0.9757928848266602,0.08027016463905903,CVPF,soup_scene1,70,old
396,0.977802038192749,0.08027016463905903,CVPF,soup_scene1,70,old
397,0.9798929691314697,0.08027016463905903,CVPF,soup_scene1,70,old
398,0.9821257591247559,0.08025967908018396,CVPF,soup_scene1,70,old
399,0.9844598770141602,0.08027264252991811,CVPF,soup_scene1,70,old
400,0.9866008758544922,0.08027264252991811,CVPF,soup_scene1,70,old
401,0.9889082908630371,0.08027264252991811,CVPF,soup_scene1,70,old
402,0.991051435470581,0.08027264252991811,CVPF,soup_scene1,70,old
403,0.9932999610900879,0.08027264252991811,CVPF,soup_scene1,70,old
404,0.9954173564910889,0.08027264252991811,CVPF,soup_scene1,70,old
405,0.9978539943695068,0.08032163897494654,CVPF,soup_scene1,70,old
406,1.0000269412994385,0.08032163897494654,CVPF,soup_scene1,70,old
407,1.0021328926086426,0.08032163897494654,CVPF,soup_scene1,70,old
408,1.0042357444763184,0.08032163897494654,CVPF,soup_scene1,70,old
409,1.0063526630401611,0.08032163897494654,CVPF,soup_scene1,70,old
410,1.00846529006958,0.08032163897494654,CVPF,soup_scene1,70,old
411,1.0107858180999756,0.08032744691873088,CVPF,soup_scene1,70,old
412,1.0130374431610107,0.08034584751028295,CVPF,soup_scene1,70,old
413,1.0153489112854004,0.08023811691034957,CVPF,soup_scene1,70,old
414,1.0175361633300781,0.08023811691034957,CVPF,soup_scene1,70,old
415,1.0198581218719482,0.08024556551645165,CVPF,soup_scene1,70,old
416,1.0219721794128418,0.08024556551645165,CVPF,soup_scene1,70,old
417,1.0241305828094482,0.08024556551645165,CVPF,soup_scene1,70,old
418,1.026482105255127,0.08027835416408281,CVPF,soup_scene1,70,old
419,1.028815507888794,0.0802621387286531,CVPF,soup_scene1,70,old
420,1.0311825275421143,0.08025847582670907,CVPF,soup_scene1,70,old
421,1.033470869064331,0.08025847582670907,CVPF,soup_scene1,70,old
422,1.0357656478881836,0.08025847582670907,CVPF,soup_scene1,70,old
423,1.038334846496582,0.08023845246703716,CVPF,soup_scene1,70,old
424,1.0405843257904053,0.08023845246703716,CVPF,soup_scene1,70,old
425,1.0427474975585938,0.08023845246703716,CVPF,soup_scene1,70,old
426,1.0450284481048584,0.08023845246703716,CVPF,soup_scene1,70,old
427,1.0477256774902344,0.08023564502551976,CVPF,soup_scene1,70,old
428,1.0508182048797607,0.08023397078946283,CVPF,soup_scene1,70,old
429,1.0532231330871582,0.08023397078946283,CVPF,soup_scene1,70,old
430,1.0555920600891113,0.08024784721278909,CVPF,soup_scene1,70,old
431,1.058962106704712,0.0914901940217857,CVPF,soup_scene1,70,old
432,1.0613722801208496,0.09149340144446105,CVPF,soup_scene1,70,old
433,1.0635271072387695,0.09150029770418522,CVPF,soup_scene1,70,old
434,1.0659029483795166,0.09150021598139041,CVPF,soup_scene1,70,old
435,1.068112850189209,0.09150021598139041,CVPF,soup_scene1,70,old
436,1.0702309608459473,0.09150021598139041,CVPF,soup_scene1,70,old
437,1.0724875926971436,0.09150021598139041,CVPF,soup_scene1,70,old
438,1.0748510360717773,0.09150305589286366,CVPF,soup_scene1,70,old
439,1.0770676136016846,0.09150305589286366,CVPF,soup_scene1,70,old
440,1.0792596340179443,0.09150305589286366,CVPF,soup_scene1,70,old
441,1.0817551612854004,0.09150085586121191,CVPF,soup_scene1,70,old
442,1.0839486122131348,0.09150085586121191,CVPF,soup_scene1,70,old
443,1.0861308574676514,0.09150085586121191,CVPF,soup_scene1,70,old
444,1.0884490013122559,0.09150085586121191,CVPF,soup_scene1,70,old
445,1.0907063484191895,0.0915080753384468,CVPF,soup_scene1,70,old
446,1.0929062366485596,0.0915080753384468,CVPF,soup_scene1,70,old
447,1.0950899124145508,0.0915080753384468,CVPF,soup_scene1,70,old
448,1.0973742008209229,0.0915080753384468,CVPF,soup_scene1,70,old
449,1.0997364521026611,0.0915080753384468,CVPF,soup_scene1,70,old
450,1.1019773483276367,0.0915080753384468,CVPF,soup_scene1,70,old
451,1.1041030883789062,0.0915080753384468,CVPF,soup_scene1,70,old
452,1.1066150665283203,0.09153625923222077,CVPF,soup_scene1,70,old
453,1.109081506729126,0.0916063943657327,CVPF,soup_scene1,70,old
454,1.1112151145935059,0.0916063943657327,CVPF,soup_scene1,70,old
455,1.1133019924163818,0.0916063943657327,CVPF,soup_scene1,70,old
456,1.1154606342315674,0.0916063943657327,CVPF,soup_scene1,70,old
457,1.117865800857544,0.09151069710104995,CVPF,soup_scene1,70,old
458,1.1199073791503906,0.09151069710104995,CVPF,soup_scene1,70,old
459,1.121980905532837,0.09152656354011415,CVPF,soup_scene1,70,old
460,1.1241986751556396,0.09151585776953526,CVPF,soup_scene1,70,old
461,1.1264333724975586,0.09151585776953526,CVPF,soup_scene1,70,old
462,1.1285724639892578,0.09151585776953526,CVPF,soup_scene1,70,old
463,1.1307532787322998,0.09151585776953526,CVPF,soup_scene1,70,old
464,1.1329383850097656,0.09151585776953526,CVPF,soup_scene1,70,old
465,1.1354100704193115,0.09156897317279566,CVPF,soup_scene1,70,old
466,1.1377544403076172,0.09156897317279566,CVPF,soup_scene1,70,old
467,1.1399478912353516,0.09156897317279566,CVPF,soup_scene1,70,old
468,1.142108678817749,0.09156897317279566,CVPF,soup_scene1,70,old
469,1.1443135738372803,0.09156897317279566,CVPF,soup_scene1,70,old
470,1.1465098857879639,0.09156897317279566,CVPF,soup_scene1,70,old
471,1.1489360332489014,0.09162414658062897,CVPF,soup_scene1,70,old
472,1.1511313915252686,0.09162414658062897,CVPF,soup_scene1,70,old
473,1.1535553932189941,0.09162049042982362,CVPF,soup_scene1,70,old
474,1.1555883884429932,0.09162049042982362,CVPF,soup_scene1,70,old
475,1.1579701900482178,0.09155290313367752,CVPF,soup_scene1,70,old
476,1.1601548194885254,0.09155290313367752,CVPF,soup_scene1,70,old
477,1.16229248046875,0.09155290313367752,CVPF,soup_scene1,70,old
478,1.164485216140747,0.09155290313367752,CVPF,soup_scene1,70,old
479,1.1666450500488281,0.09155290313367752,CVPF,soup_scene1,70,old
480,1.1690611839294434,0.09151779057678734,CVPF,soup_scene1,70,old
481,1.1712348461151123,0.09151779057678734,CVPF,soup_scene1,70,old
482,1.1734259128570557,0.09151779057678734,CVPF,soup_scene1,70,old
483,1.1756494045257568,0.09151779057678734,CVPF,soup_scene1,70,old
484,1.177922248840332,0.09151779057678734,CVPF,soup_scene1,70,old
485,1.1804704666137695,0.09151288041696387,CVPF,soup_scene1,70,old
486,1.1833748817443848,0.09155665828403758,CVPF,soup_scene1,70,old
487,1.1858022212982178,0.09157544970713004,CVPF,soup_scene1,70,old
488,1.1880784034729004,0.09157544970713004,CVPF,soup_scene1,70,old
489,1.1904668807983398,0.09151990027651923,CVPF,soup_scene1,70,old
490,1.192756175994873,0.09151990027651923,CVPF,soup_scene1,70,old
491,1.1951885223388672,0.09151990027651923,CVPF,soup_scene1,70,old
492,1.1975688934326172,0.09151990027651923,CVPF,soup_scene1,70,old
493,1.2001900672912598,0.09151275913164834,CVPF,soup_scene1,70,old
494,1.2024219036102295,0.09151275913164834,CVPF,soup_scene1,70,old
495,1.2047395706176758,0.09152196969514055,CVPF,soup_scene1,70,old
496,1.2069132328033447,0.09152196969514055,CVPF,soup_scene1,70,old
497,1.2093091011047363,0.09156790363621198,CVPF,soup_scene1,70,old
498,1.2117063999176025,0.09156790363621198,CVPF,soup_scene1,70,old
499,1.2138652801513672,0.09156790363621198,CVPF,soup_scene1,70,old
500,1.2160322666168213,0.09156790363621198,CVPF,soup_scene1,70,old
501,1.218299388885498,0.09150883279108142,CVPF,soup_scene1,70,old
502,1.2206082344055176,0.09944385149599533,CVPF,soup_scene1,70,old
503,1.222782850265503,0.09944385149599533,CVPF,soup_scene1,70,old
504,1.22562837600708,0.09944385149599533,CVPF,soup_scene1,70,old
505,1.2277510166168213,0.09955955918168502,CVPF,soup_scene1,70,old
506,1.2299768924713135,0.09955955918168502,CVPF,soup_scene1,70,old
507,1.2323434352874756,0.0995752077116296,CVPF,soup_scene1,70,old
508,1.23465895652771,0.0995752077116296,CVPF,soup_scene1,70,old
509,1.2369658946990967,0.0995752077116296,CVPF,soup_scene1,70,old
510,1.2392017841339111,0.09954180833037606,CVPF,soup_scene1,70,old
511,1.2414665222167969,0.09954180833037606,CVPF,soup_scene1,70,old
512,1.2437996864318848,0.09953412239224568,CVPF,soup_scene1,70,old
513,1.2460086345672607,0.09953412239224568,CVPF,soup_scene1,70,old
514,1.2481040954589844,0.09953412239224568,CVPF,soup_scene1,70,old
515,1.2502641677856445,0.09953412239224568,CVPF,soup_scene1,70,old
516,1.2525334358215332,0.09953412239224568,CVPF,soup_scene1,70,old
517,1.2550086975097656,0.09954095304603945,CVPF,soup_scene1,70,old
518,1.2571499347686768,0.09954095304603945,CVPF,soup_scene1,70,old
519,1.2595000267028809,0.09952243580860196,CVPF,soup_scene1,70,old
520,1.2617151737213135,0.09952243580860196,CVPF,soup_scene1,70,old
521,1.2639505863189697,0.0994294316300577,CVPF,soup_scene1,70,old
522,1.266150712966919,0.0994294316300577,CVPF,soup_scene1,70,old
523,1.2683777809143066,0.0994294316300577,CVPF,soup_scene1,70,old
524,1.2705957889556885,0.09952715736157913,CVPF,soup_scene1,70,old
525,1.2728056907653809,0.09952715736157913,CVPF,soup_scene1,70,old
526,1.275075912475586,0.09953120103661596,CVPF,soup_scene1,70,old
527,1.2776398658752441,0.09947006259074948,CVPF,soup_scene1,70,old
528,1.2797977924346924,0.09947544335241347,CVPF,soup_scene1,70,old
529,1.2819404602050781,0.09947544335241347,CVPF,soup_scene1,70,old
530,1.2844035625457764,0.09946440127547734,CVPF,soup_scene1,70,old
531,1.2869369983673096,0.09954890580256462,CVPF,soup_scene1,70,old
532,1.2891619205474854,0.09954890580256462,CVPF,soup_scene1,70,old
533,1.2914018630981445,0.09953333905555914,CVPF,soup_scene1,70,old
534,1.294584035873413,0.09951089359546776,CVPF,soup_scene1,70,old
535,1.2974586486816406,0.09951089359546776,CVPF,soup_scene1,70,old
536,1.3008177280426025,0.09942945545309492,CVPF,soup_scene1,70,old
537,1.3036878108978271,0.09942945545309492,CVPF,soup_scene1,70,old
538,1.3066577911376953,0.09950963220117014,CVPF,soup_scene1,70,old
539,1.3096566200256348,0.09950429817372543,CVPF,soup_scene1,70,old
540,1.312567949295044,0.09949874497955859,CVPF,soup_scene1,70,old
541,1.3155996799468994,0.09952120329366934,CVPF,soup_scene1,70,old
542,1.318469524383545,0.09952120329366934,CVPF,soup_scene1,70,old
543,1.3212943077087402,0.09952120329366934,CVPF,soup_scene1,70,old
544,1.3241832256317139,0.09954718198087424,CVPF,soup_scene1,70,old
545,1.3270444869995117,0.09954718198087424,CVPF,soup_scene1,70,old
546,1.3293194770812988,0.09954718198087424,CVPF,soup_scene1,70,old
547,1.3315649032592773,0.09954718198087424,CVPF,soup_scene1,70,old
548,1.3338968753814697,0.09953443499903013,CVPF,soup_scene1,70,old
549,1.3358993530273438,0.09953443499903013,CVPF,soup_scene1,70,old
550,1.3379673957824707,0.09953443499903013,CVPF,soup_scene1,70,old
551,1.3402073383331299,0.09952901998430737,CVPF,soup_scene1,70,old
552,1.3422002792358398,0.09952696986424749,CVPF,soup_scene1,70,old
553,1.3442025184631348,0.09952696986424749,CVPF,soup_scene1,70,old
554,1.346238613128662,0.09952696986424749,CVPF,soup_scene1,70,old
555,1.3485181331634521,0.09952775578352002,CVPF,soup_scene1,70,old
556,1.350719690322876,0.09952775578352002,CVPF,soup_scene1,70,old
557,1.3529157638549805,0.09952775578352002,CVPF,soup_scene1,70,old
558,1.355053424835205,0.09952775578352002,CVPF,soup_scene1,70,old
559,1.3579003810882568,0.09951382256547503,CVPF,soup_scene1,70,old
560,1.3600866794586182,0.09951382256547503,CVPF,soup_scene1,70,old
561,1.3620483875274658,0.09951382256547503,CVPF,soup_scene1,70,old
562,1.3641624450683594,0.09951382256547503,CVPF,soup_scene1,70,old
563,1.3662421703338623,0.09951382256547503,CVPF,soup_scene1,70,old
564,1.3686180114746094,0.0995091563310131,CVPF,soup_scene1,70,old
565,1.3707473278045654,0.0995091563310131,CVPF,soup_scene1,70,old
566,1.37296462059021,0.0995091563310131,CVPF,soup_scene1,70,old
567,1.3751068115234375,0.0995091563310131,CVPF,soup_scene1,70,old
568,1.3773024082183838,0.0995091563310131,CVPF,soup_scene1,70,old
569,1.3794851303100586,0.0995091563310131,CVPF,soup_scene1,70,old
570,1.381753921508789,0.10545382777879132,CVPF,soup_scene1,70,old
571,1.3845717906951904,0.10545382777879132,CVPF,soup_scene1,70,old
572,1.3866968154907227,0.10544368377599506,CVPF,soup_scene1,70,old
573,1.389075756072998,0.10544368377599506,CVPF,soup_scene1,70,old
574,1.3911550045013428,0.10544368377599506,CVPF,soup_scene1,70,old
575,1.3935627937316895,0.10550147125323538,CVPF,soup_scene1,70,old
576,1.3957884311676025,0.10550357325525987,CVPF,soup_scene1,70,old
577,1.3982093334197998,0.10546360532803446,CVPF,soup_scene1,70,old
578,1.400327205657959,0.10546360532803446,CVPF,soup_scene1,70,old
579,1.402435302734375,0.10546360532803446,CVPF,soup_scene1,70,old
580,1.4046566486358643,0.10546360532803446,CVPF,soup_scene1,70,old
581,1.4068548679351807,0.10552478750630932,CVPF,soup_scene1,70,old
582,1.4090614318847656,0.10552478750630932,CVPF,soup_scene1,70,old
583,1.4114880561828613,0.10552478750630932,CVPF,soup_scene1,70,old
584,1.4135332107543945,0.10552478750630932,CVPF,soup_scene1,70,old
585,1.4157309532165527,0.10547813033411847,CVPF,soup_scene1,70,old
586,1.4178674221038818,0.10547813033411847,CVPF,soup_scene1,70,old
587,1.4200100898742676,0.10547813033411847,CVPF,soup_scene1,70,old
588,1.4223039150238037,0.10543212272693542,CVPF,soup_scene1,70,old
589,1.424457311630249,0.10543212272693542,CVPF,soup_scene1,70,old
590,1.4266433715820312,0.10545127739534906,CVPF,soup_scene1,70,old
591,1.428753137588501,0.10545127739534906,CVPF,soup_scene1,70,old
592,1.43092679977417,0.1054607438116664,CVPF,soup_scene1,70,old
593,1.433016061782837,0.1054607438116664,CVPF,soup_scene1,70,old
594,1.4353642463684082,0.1054607438116664,CVPF,soup_scene1,70,old
595,1.4375882148742676,0.10546115883798018,CVPF,soup_scene1,70,old
596,1.4397754669189453,0.10545458440005556,CVPF,soup_scene1,70,old
597,1.4418542385101318,0.10545458440005556,CVPF,soup_scene1,70,old
598,1.444143533706665,0.10545458440005556,CVPF,soup_scene1,70,old
599,1.446164846420288,0.1055059844638626,CVPF,soup_scene1,70,old
600,1.4483370780944824,0.10549492595255594,CVPF,soup_scene1,70,old
601,1.4504530429840088,0.10549492595255594,CVPF,soup_scene1,70,old
602,1.4525675773620605,0.10549492595255594,CVPF,soup_scene1,70,old
603,1.454707384109497,0.10549492595255594,CVPF,soup_scene1,70,old
604,1.457214593887329,0.10547866881442124,CVPF,soup_scene1,70,old
605,1.4593665599822998,0.10547866881442124,CVPF,soup_scene1,70,old
606,1.461439609527588,0.10547866881442124,CVPF,soup_scene1,70,old
607,1.463529109954834,0.10547866881442124,CVPF,soup_scene1,70,old
608,1.4657628536224365,0.10547866881442124,CVPF,soup_scene1,70,old
609,1.4679548740386963,0.10541406787004147,CVPF,soup_scene1,70,old
610,1.4702064990997314,0.10541406787004147,CVPF,soup_scene1,70,old
611,1.472383737564087,0.10541406787004147,CVPF,soup_scene1,70,old
612,1.4744904041290283,0.10541406787004147,CVPF,soup_scene1,70,old
613,1.4767096042633057,0.10544228990602762,CVPF,soup_scene1,70,old
614,1.4788341522216797,0.10544228990602762,CVPF,soup_scene1,70,old
615,1.4810307025909424,0.10544263532602052,CVPF,soup_scene1,70,old
616,1.4831459522247314,0.10544263532602052,CVPF,soup_scene1,70,old
617,1.4852321147918701,0.10544762124023088,CVPF,soup_scene1,70,old
618,1.4872772693634033,0.10544762124023088,CVPF,soup_scene1,70,old
619,1.4898290634155273,0.1055296083844019,CVPF,soup_scene1,70,old
620,1.4920430183410645,0.1055167244298933,CVPF,soup_scene1,70,old
621,1.4941251277923584,0.1055167244298933,CVPF,soup_scene1,70,old
622,1.4963233470916748,0.1055167244298933,CVPF,soup_scene1,70,old
623,1.4985828399658203,0.1055167244298933,CVPF,soup_scene1,70,old
624,1.5006964206695557,0.10549989102979913,CVPF,soup_scene1,70,old
625,1.5029082298278809,0.10549989102979913,CVPF,soup_scene1,70,old
626,1.5049505233764648,0.10549989102979913,CVPF,soup_scene1,70,old
627,1.5073215961456299,0.10549451221960876,CVPF,soup_scene1,70,old
628,1.5095319747924805,0.10549451221960876,CVPF,soup_scene1,70,old
629,1.511681318283081,0.10549451221960876,CVPF,soup_scene1,70,old
630,1.5139846801757812,0.10545579888281019,CVPF,soup_scene1,70,old
631,1.5161542892456055,0.10545579888281019,CVPF,soup_scene1,70,old
632,1.5184063911437988,0.10545579888281019,CVPF,soup_scene1,70,old
633,1.5207858085632324,0.10545357375562855,CVPF,soup_scene1,70,old
634,1.5231664180755615,0.10545357375562855,CVPF,soup_scene1,70,old
635,1.5255029201507568,0.10545478143587668,CVPF,soup_scene1,70,old
636,1.5275890827178955,0.10545478143587668,CVPF,soup_scene1,70,old
637,1.5297653675079346,0.10545478143587668,CVPF,soup_scene1,70,old
638,1.532104730606079,0.10576001319549537,CVPF,soup_scene1,70,old
639,1.5342769622802734,0.10576001319549537,CVPF,soup_scene1,70,old
640,1.5364694595336914,0.10576001319549537,CVPF,soup_scene1,70,old
641,1.538625955581665,0.10576001319549537,CVPF,soup_scene1,70,old
642,1.541086196899414,0.10543036680469257,CVPF,soup_scene1,70,old
643,1.5433011054992676,0.10543036680469257,CVPF,soup_scene1,70,old
644,1.5454258918762207,0.10543036680469257,CVPF,soup_scene1,70,old
645,1.5475928783416748,0.10543036680469257,CVPF,soup_scene1,70,old
646,1.5498461723327637,0.10543036680469257,CVPF,soup_scene1,70,old
647,1.5519676208496094,0.10543036680469257,CVPF,soup_scene1,70,old
648,1.5547354221343994,0.10475678985421248,CVPF,soup_scene1,70,old
649,1.5567820072174072,0.10475678985421248,CVPF,soup_scene1,70,old
650,1.5588829517364502,0.10475678985421248,CVPF,soup_scene1,70,old
651,1.5609192848205566,0.10475678985421248,CVPF,soup_scene1,70,old
652,1.5630221366882324,0.10475678985421248,CVPF,soup_scene1,70,old
653,1.5652751922607422,0.10475678985421248,CVPF,soup_scene1,70,old
654,1.5676453113555908,0.10476654386691987,CVPF,soup_scene1,70,old
655,1.5697822570800781,0.10476654386691987,CVPF,soup_scene1,70,old
656,1.5720086097717285,0.10476654386691987,CVPF,soup_scene1,70,old
657,1.5742204189300537,0.10476654386691987,CVPF,soup_scene1,70,old
658,1.5763559341430664,0.10476654386691987,CVPF,soup_scene1,70,old
659,1.5786051750183105,0.10476212268954105,CVPF,soup_scene1,70,old
660,1.5807828903198242,0.10476212268954105,CVPF,soup_scene1,70,old
661,1.5829808712005615,0.10476872180822827,CVPF,soup_scene1,70,old
662,1.5853126049041748,0.10479033373939778,CVPF,soup_scene1,70,old
663,1.5874669551849365,0.10479033373939778,CVPF,soup_scene1,70,old
664,1.5896151065826416,0.10479033373939778,CVPF,soup_scene1,70,old
665,1.5918524265289307,0.10479033373939778,CVPF,soup_scene1,70,old
666,1.5939700603485107,0.1047853581333798,CVPF,soup_scene1,70,old
667,1.5963294506072998,0.1047853581333798,CVPF,soup_scene1,70,old
668,1.598484754562378,0.1048696051210065,CVPF,soup_scene1,70,old
669,1.6008148193359375,0.1048610857875978,CVPF,soup_scene1,70,old
670,1.603105068206787,0.1048610857875978,CVPF,soup_scene1,70,old
671,1.6053385734558105,0.10477933366891531,CVPF,soup_scene1,70,old
672,1.6075842380523682,0.10477723907621188,CVPF,soup_scene1,70,old
