401,1.7618696689605713,0.08201393038793278,obse,cracker_scene1,70,old
402,1.76627516746521,0.08187243979452388,obse,cracker_scene1,70,old
403,1.7710356712341309,0.08182830357154096,obse,cracker_scene1,70,old
404,1.7751545906066895,0.08182830357154096,obse,cracker_scene1,70,old
405,1.7793552875518799,0.08182830357154096,obse,cracker_scene1,70,old
406,1.783506155014038,0.0818066061981461,obse,cracker_scene1,70,old
407,1.7881004810333252,0.0818311170110193,obse,cracker_scene1,70,old
408,1.792358636856079,0.0818311170110193,obse,cracker_scene1,70,old
409,1.7966938018798828,0.0818311170110193,obse,cracker_scene1,70,old
410,1.8012418746948242,0.07148481520076241,obse,cracker_scene1,70,old
411,1.8054909706115723,0.07164348543882436,obse,cracker_scene1,70,old
412,1.8095242977142334,0.07164348543882436,obse,cracker_scene1,70,old
413,1.8136355876922607,0.07164348543882436,obse,cracker_scene1,70,old
414,1.8177902698516846,0.07164348543882436,obse,cracker_scene1,70,old
415,1.822044849395752,0.07154072430963848,obse,cracker_scene1,70,old
416,1.8261799812316895,0.07154072430963848,obse,cracker_scene1,70,old
417,1.8309543132781982,0.07135004832100442,obse,cracker_scene1,70,old
418,1.8354403972625732,0.07135004832100442,obse,cracker_scene1,70,old
419,1.8396008014678955,0.07128558249138323,obse,cracker_scene1,70,old
420,1.8438937664031982,0.07128558249138323,obse,cracker_scene1,70,old
421,1.8482425212860107,0.0711783984269949,obse,cracker_scene1,70,old
422,1.8523454666137695,0.0711783984269949,obse,cracker_scene1,70,old
423,1.8564999103546143,0.0711783984269949,obse,cracker_scene1,70,old
424,1.8605763912200928,0.0711783984269949,obse,cracker_scene1,70,old
425,1.8646564483642578,0.0711783984269949,obse,cracker_scene1,70,old
426,1.8689031600952148,0.07111237695180489,obse,cracker_scene1,70,old
427,1.8729839324951172,0.07111237695180489,obse,cracker_scene1,70,old
428,1.8771233558654785,0.07111237695180489,obse,cracker_scene1,70,old
429,1.8819952011108398,0.07102563828532675,obse,cracker_scene1,70,old
430,1.8861722946166992,0.07102563828532675,obse,cracker_scene1,70,old
431,1.8905448913574219,0.07084650824501444,obse,cracker_scene1,70,old
432,1.8945720195770264,0.07084650824501444,obse,cracker_scene1,70,old
433,1.8986802101135254,0.07084650824501444,obse,cracker_scene1,70,old
434,1.903031349182129,0.070729681229686,obse,cracker_scene1,70,old
435,1.9070930480957031,0.070729681229686,obse,cracker_scene1,70,old
436,1.911632776260376,0.07073510052405366,obse,cracker_scene1,70,old
437,1.915740728378296,0.07073510052405366,obse,cracker_scene1,70,old
438,1.9202961921691895,0.07068042666692809,obse,cracker_scene1,70,old
439,1.9247379302978516,0.07068550155677282,obse,cracker_scene1,70,old
440,1.9293584823608398,0.07066213567778466,obse,cracker_scene1,70,old
441,1.933666706085205,0.07066213567778466,obse,cracker_scene1,70,old
442,1.9378738403320312,0.07066213567778466,obse,cracker_scene1,70,old
443,1.9424517154693604,0.07062962099437069,obse,cracker_scene1,70,old
444,1.9474639892578125,0.07059978760845102,obse,cracker_scene1,70,old
445,1.951667308807373,0.07059978760845102,obse,cracker_scene1,70,old
446,1.956343650817871,0.0705112142340738,obse,cracker_scene1,70,old
447,1.9604310989379883,0.0705112142340738,obse,cracker_scene1,70,old
448,1.964686393737793,0.0705112142340738,obse,cracker_scene1,70,old
449,1.9694883823394775,0.06598263700038105,obse,cracker_scene1,70,old
450,1.9736053943634033,0.06598263700038105,obse,cracker_scene1,70,old
451,1.978389024734497,0.06616952634415212,obse,cracker_scene1,70,old
452,1.9829885959625244,0.0660244132310872,obse,cracker_scene1,70,old
453,1.9872665405273438,0.06557598672912641,obse,cracker_scene1,70,old
454,1.9919211864471436,0.06556812832032233,obse,cracker_scene1,70,old
455,1.9959843158721924,0.06556812832032233,obse,cracker_scene1,70,old
456,1.9999911785125732,0.06556812832032233,obse,cracker_scene1,70,old
457,2.004401683807373,0.06556812832032233,obse,cracker_scene1,70,old
458,2.008779764175415,0.06541631358642427,obse,cracker_scene1,70,old
459,2.013089179992676,0.0653587535530842,obse,cracker_scene1,70,old
460,2.0171849727630615,0.0653587535530842,obse,cracker_scene1,70,old
461,2.022029399871826,0.0653759859132259,obse,cracker_scene1,70,old
462,2.026553153991699,0.06537969869828573,obse,cracker_scene1,70,old
463,2.0308642387390137,0.06522954826804009,obse,cracker_scene1,70,old
464,2.0352118015289307,0.0652070434951599,obse,cracker_scene1,70,old
465,2.0398972034454346,0.0652070434951599,obse,cracker_scene1,70,old
466,2.0442543029785156,0.06516688058720137,obse,cracker_scene1,70,old
467,2.048430919647217,0.06516688058720137,obse,cracker_scene1,70,old
468,2.053042411804199,0.06485911546195366,obse,cracker_scene1,70,old
469,2.0573010444641113,0.06485911546195366,obse,cracker_scene1,70,old
470,2.0618300437927246,0.06479948148990079,obse,cracker_scene1,70,old
471,2.0659401416778564,0.06479948148990079,obse,cracker_scene1,70,old
472,2.0706634521484375,0.06488576752567791,obse,cracker_scene1,70,old
473,2.074998617172241,0.06488576752567791,obse,cracker_scene1,70,old
474,2.0793263912200928,0.0647578302462772,obse,cracker_scene1,70,old
475,2.083408832550049,0.0647578302462772,obse,cracker_scene1,70,old
476,2.087808609008789,0.06474411688678262,obse,cracker_scene1,70,old
477,2.0921084880828857,0.06467816130712295,obse,cracker_scene1,70,old
478,2.0965564250946045,0.06474066679747503,obse,cracker_scene1,70,old
479,2.1010239124298096,0.06474066679747503,obse,cracker_scene1,70,old
480,2.1051487922668457,0.06499352135000662,obse,cracker_scene1,70,old
481,2.109309673309326,0.06499352135000662,obse,cracker_scene1,70,old
482,2.1138527393341064,0.06481611944683363,obse,cracker_scene1,70,old
483,2.117715835571289,0.06481611944683363,obse,cracker_scene1,70,old
484,2.121783494949341,0.06481611944683363,obse,cracker_scene1,70,old
485,2.1259615421295166,0.06481611944683363,obse,cracker_scene1,70,old
486,2.130410671234131,0.06485036063384554,obse,cracker_scene1,70,old
487,2.134434461593628,0.06485036063384554,obse,cracker_scene1,70,old
488,2.139031171798706,0.06475583624953134,obse,cracker_scene1,70,old
489,2.1433091163635254,0.06475583624953134,obse,cracker_scene1,70,old
490,2.1476686000823975,0.06453369656750589,obse,cracker_scene1,70,old
491,2.1520605087280273,0.06426126296429711,obse,cracker_scene1,70,old
492,2.1572587490081787,0.06426126296429711,obse,cracker_scene1,70,old
493,2.1613271236419678,0.06426252697951795,obse,cracker_scene1,70,old
494,2.1655611991882324,0.06413931488369704,obse,cracker_scene1,70,old
495,2.1697816848754883,0.06396676832767963,obse,cracker_scene1,70,old
496,2.173953056335449,0.06388576386989095,obse,cracker_scene1,70,old
497,2.178319215774536,0.06396152322172761,obse,cracker_scene1,70,old
498,2.18525767326355,0.06386212350044948,obse,cracker_scene1,70,old
499,2.1916005611419678,0.06395781729795777,obse,cracker_scene1,70,old
500,2.1983423233032227,0.06396376218510966,obse,cracker_scene1,70,old
501,2.20328688621521,0.06409318273054244,obse,cracker_scene1,70,old
502,2.207839012145996,0.06409318273054244,obse,cracker_scene1,70,old
503,2.2124035358428955,0.06388902969456299,obse,cracker_scene1,70,old
504,2.2166950702667236,0.06388902969456299,obse,cracker_scene1,70,old
505,2.2216598987579346,0.0637709452510463,obse,cracker_scene1,70,old
506,2.2256393432617188,0.0637709452510463,obse,cracker_scene1,70,old
507,2.230013608932495,0.06397615254280149,obse,cracker_scene1,70,old
508,2.234118938446045,0.06397615254280149,obse,cracker_scene1,70,old
509,2.238537549972534,0.06369151525199566,obse,cracker_scene1,70,old
510,2.2428061962127686,0.06369151525199566,obse,cracker_scene1,70,old
511,2.2469897270202637,0.06369151525199566,obse,cracker_scene1,70,old
512,2.2512142658233643,0.06363070370116986,obse,cracker_scene1,70,old
513,2.255418300628662,0.06369759957375543,obse,cracker_scene1,70,old
514,2.2594246864318848,0.06369759957375543,obse,cracker_scene1,70,old
515,2.2637782096862793,0.06392553467393158,obse,cracker_scene1,70,old
516,2.2679519653320312,0.06716704916526504,obse,cracker_scene1,70,old
517,2.2726707458496094,0.06762998943979115,obse,cracker_scene1,70,old
518,2.2772514820098877,0.06789466084002359,obse,cracker_scene1,70,old
519,2.2813754081726074,0.06789466084002359,obse,cracker_scene1,70,old
520,2.285766839981079,0.06758118733844702,obse,cracker_scene1,70,old
521,2.289921998977661,0.0675771764207828,obse,cracker_scene1,70,old
522,2.294112205505371,0.06751953776529114,obse,cracker_scene1,70,old
523,2.298201084136963,0.06745754421290819,obse,cracker_scene1,70,old
524,2.3023393154144287,0.06745754421290819,obse,cracker_scene1,70,old
525,2.3065288066864014,0.06745754421290819,obse,cracker_scene1,70,old
526,2.3106093406677246,0.06753508858273677,obse,cracker_scene1,70,old
527,2.314873695373535,0.06733146991806253,obse,cracker_scene1,70,old
528,2.319000482559204,0.06733146991806253,obse,cracker_scene1,70,old
529,2.3232128620147705,0.06724958071072067,obse,cracker_scene1,70,old
530,2.3272736072540283,0.06724958071072067,obse,cracker_scene1,70,old
531,2.3315885066986084,0.06738964953411111,obse,cracker_scene1,70,old
532,2.335829496383667,0.06724095812439285,obse,cracker_scene1,70,old
533,2.3397748470306396,0.06724095812439285,obse,cracker_scene1,70,old
534,2.3437716960906982,0.06724095812439285,obse,cracker_scene1,70,old
535,2.3478660583496094,0.06724095812439285,obse,cracker_scene1,70,old
536,2.352264642715454,0.06707838380373106,obse,cracker_scene1,70,old
537,2.356595993041992,0.06718325485506454,obse,cracker_scene1,70,old
538,2.3607470989227295,0.06718325485506454,obse,cracker_scene1,70,old
539,2.3648507595062256,0.06718325485506454,obse,cracker_scene1,70,old
540,2.3689141273498535,0.06718325485506454,obse,cracker_scene1,70,old
541,2.373460531234741,0.06696081435006102,obse,cracker_scene1,70,old
542,2.3776135444641113,0.06704748035147848,obse,cracker_scene1,70,old
543,2.381976842880249,0.06697187504708657,obse,cracker_scene1,70,old
544,2.3860905170440674,0.06697187504708657,obse,cracker_scene1,70,old
545,2.390231132507324,0.06697187504708657,obse,cracker_scene1,70,old
546,2.3945560455322266,0.06682880396195312,obse,cracker_scene1,70,old
547,2.3986740112304688,0.06682880396195312,obse,cracker_scene1,70,old
548,2.4031410217285156,0.06682833704368255,obse,cracker_scene1,70,old
549,2.407381057739258,0.06682833704368255,obse,cracker_scene1,70,old
550,2.4124982357025146,0.06654689141904413,obse,cracker_scene1,70,old
551,2.4170467853546143,0.06654689141904413,obse,cracker_scene1,70,old
552,2.4220821857452393,0.06653838847448036,obse,cracker_scene1,70,old
553,2.4264376163482666,0.06671004941312333,obse,cracker_scene1,70,old
554,2.4311537742614746,0.06645272062188677,obse,cracker_scene1,70,old
555,2.4362354278564453,0.06629042230003127,obse,cracker_scene1,70,old
556,2.4403884410858154,0.06629042230003127,obse,cracker_scene1,70,old
557,2.4447579383850098,0.06626682662181047,obse,cracker_scene1,70,old
558,2.4490156173706055,0.06626682662181047,obse,cracker_scene1,70,old
559,2.453299045562744,0.0662902203902681,obse,cracker_scene1,70,old
560,2.457432746887207,0.0662902203902681,obse,cracker_scene1,70,old
561,2.461982011795044,0.0664013708599964,obse,cracker_scene1,70,old
562,2.466177463531494,0.0664013708599964,obse,cracker_scene1,70,old
563,2.4705240726470947,0.06595032691737644,obse,cracker_scene1,70,old
564,2.4747753143310547,0.06595032691737644,obse,cracker_scene1,70,old
565,2.478861093521118,0.06595032691737644,obse,cracker_scene1,70,old
566,2.483548641204834,0.06609767868938161,obse,cracker_scene1,70,old
567,2.4878737926483154,0.06604816927775817,obse,cracker_scene1,70,old
568,2.4921987056732178,0.06604816927775817,obse,cracker_scene1,70,old
569,2.4965603351593018,0.06602642469637482,obse,cracker_scene1,70,old
570,2.5009329319000244,0.06595977750313672,obse,cracker_scene1,70,old
571,2.505190134048462,0.06594067867338879,obse,cracker_scene1,70,old
572,2.509753942489624,0.06594067867338879,obse,cracker_scene1,70,old
573,2.514194965362549,0.06626091149214071,obse,cracker_scene1,70,old
574,2.5185201168060303,0.06648880306017138,obse,cracker_scene1,70,old
575,2.5227558612823486,0.06637738373633782,obse,cracker_scene1,70,old
576,2.527146577835083,0.06641213202812006,obse,cracker_scene1,70,old
577,2.5314512252807617,0.06641213202812006,obse,cracker_scene1,70,old
578,2.535719394683838,0.06641213202812006,obse,cracker_scene1,70,old
579,2.5402495861053467,0.06643000629703442,obse,cracker_scene1,70,old
580,2.544421672821045,0.06631050983269762,obse,cracker_scene1,70,old
581,2.548710584640503,0.06631050983269762,obse,cracker_scene1,70,old
582,2.5529537200927734,0.06639601721054068,obse,cracker_scene1,70,old
583,2.5570998191833496,0.06639601721054068,obse,cracker_scene1,70,old
584,2.5614869594573975,0.06639601721054068,obse,cracker_scene1,70,old
585,2.5655415058135986,0.06627847969428263,obse,cracker_scene1,70,old
586,2.56980037689209,0.06627087645187225,obse,cracker_scene1,70,old
587,2.574110507965088,0.06604614708102427,obse,cracker_scene1,70,old
588,2.578472375869751,0.06602086637740691,obse,cracker_scene1,70,old
589,2.5833003520965576,0.06603939305750038,obse,cracker_scene1,70,old
590,2.5878899097442627,0.06618404712078285,obse,cracker_scene1,70,old
591,2.5923681259155273,0.06618404712078285,obse,cracker_scene1,70,old
592,2.596710443496704,0.0661537178994522,obse,cracker_scene1,70,old
593,2.601055860519409,0.06619232505243391,obse,cracker_scene1,70,old
594,2.6052751541137695,0.06619232505243391,obse,cracker_scene1,70,old
595,2.6095571517944336,0.06619232505243391,obse,cracker_scene1,70,old
596,2.6138153076171875,0.06592169623677545,obse,cracker_scene1,70,old
597,2.617962598800659,0.06592169623677545,obse,cracker_scene1,70,old
598,2.6223156452178955,0.06579512047928199,obse,cracker_scene1,70,old
599,2.6268622875213623,0.06586824029405716,obse,cracker_scene1,70,old
600,2.6310646533966064,0.06586824029405716,obse,cracker_scene1,70,old
601,2.635552167892456,0.06598797555104544,obse,cracker_scene1,70,old
602,2.639530658721924,0.06598797555104544,obse,cracker_scene1,70,old
603,2.643984794616699,0.06600034373625763,obse,cracker_scene1,70,old
604,2.6483118534088135,0.06597162451796659,obse,cracker_scene1,70,old
605,2.652566432952881,0.06592297241684685,obse,cracker_scene1,70,old
606,2.6568124294281006,0.06592297241684685,obse,cracker_scene1,70,old
607,2.6611320972442627,0.06594380655024586,obse,cracker_scene1,70,old
608,2.6657323837280273,0.06588052454840387,obse,cracker_scene1,70,old
609,2.670938491821289,0.06586960575755313,obse,cracker_scene1,70,old
610,2.6758034229278564,0.06567341888947768,obse,cracker_scene1,70,old
611,2.680676221847534,0.06586707060752957,obse,cracker_scene1,70,old
612,2.6855509281158447,0.0658314468161398,obse,cracker_scene1,70,old
613,2.6904456615448,0.0658314468161398,obse,cracker_scene1,70,old
614,2.695326089859009,0.06570358804288307,obse,cracker_scene1,70,old
615,2.6999993324279785,0.06570358804288307,obse,cracker_scene1,70,old
616,2.7050395011901855,0.06580090982866488,obse,cracker_scene1,70,old
617,2.7097420692443848,0.06579631201954626,obse,cracker_scene1,70,old
618,2.7140755653381348,0.06578592017694054,obse,cracker_scene1,70,old
619,2.7182023525238037,0.06578592017694054,obse,cracker_scene1,70,old
620,2.7227208614349365,0.0658039851073702,obse,cracker_scene1,70,old
621,2.7269604206085205,0.09555780957870469,obse,cracker_scene1,70,old
622,2.7313332557678223,0.09607081102116352,obse,cracker_scene1,70,old
623,2.7358336448669434,0.0960290754236927,obse,cracker_scene1,70,old
624,2.740419387817383,0.09590500918498258,obse,cracker_scene1,70,old
625,2.744744300842285,0.09610515722178886,obse,cracker_scene1,70,old
626,2.749203681945801,0.09610515722178886,obse,cracker_scene1,70,old
627,2.754136323928833,0.09588693347408356,obse,cracker_scene1,70,old
628,2.7588231563568115,0.09588693347408356,obse,cracker_scene1,70,old
629,2.763120651245117,0.09597127402912357,obse,cracker_scene1,70,old
630,2.7670881748199463,0.09597127402912357,obse,cracker_scene1,70,old
631,2.7714626789093018,0.09596905884951576,obse,cracker_scene1,70,old
632,2.775505781173706,0.09596905884951576,obse,cracker_scene1,70,old
633,2.779733896255493,0.09593283806565386,obse,cracker_scene1,70,old
634,2.78378963470459,0.09593283806565386,obse,cracker_scene1,70,old
635,2.7882018089294434,0.09571650662230885,obse,cracker_scene1,70,old
636,2.7921900749206543,0.09571650662230885,obse,cracker_scene1,70,old
637,2.7966113090515137,0.09584773087038521,obse,cracker_scene1,70,old
638,2.800584077835083,0.09584773087038521,obse,cracker_scene1,70,old
639,2.804910182952881,0.09584154258138507,obse,cracker_scene1,70,old
640,2.809159994125366,0.09584154258138507,obse,cracker_scene1,70,old
641,2.8133227825164795,0.09579948458221424,obse,cracker_scene1,70,old
642,2.817664623260498,0.09579948458221424,obse,cracker_scene1,70,old
643,2.8220956325531006,0.09584208193132229,obse,cracker_scene1,70,old
644,2.82643985748291,0.09585731553577863,obse,cracker_scene1,70,old
645,2.8307268619537354,0.09584874470737377,obse,cracker_scene1,70,old
646,2.83520770072937,0.09572727694298516,obse,cracker_scene1,70,old
