380,1.747828722000122,0.06639998033281724,PBPF,cracker_scene4,70,old
381,1.7520360946655273,0.06639998033281724,PBPF,cracker_scene4,70,old
382,1.7568678855895996,0.06591451547900906,PBPF,cracker_scene4,70,old
383,1.761070966720581,0.06591451547900906,PBPF,cracker_scene4,70,old
384,1.76540207862854,0.06648517944598886,PBPF,cracker_scene4,70,old
385,1.7699308395385742,0.06648517944598886,PBPF,cracker_scene4,70,old
386,1.774170160293579,0.06648517944598886,PBPF,cracker_scene4,70,old
387,1.7787413597106934,0.06650086000179911,PBPF,cracker_scene4,70,old
388,1.7830986976623535,0.06642951682083886,PBPF,cracker_scene4,70,old
389,1.7882039546966553,0.06642951682083886,PBPF,cracker_scene4,70,old
390,1.7925810813903809,0.06591489224348646,PBPF,cracker_scene4,70,old
391,1.7969934940338135,0.06591489224348646,PBPF,cracker_scene4,70,old
392,1.8013126850128174,0.06591489224348646,PBPF,cracker_scene4,70,old
393,1.8056199550628662,0.06591489224348646,PBPF,cracker_scene4,70,old
394,1.810225009918213,0.06594435255669318,PBPF,cracker_scene4,70,old
395,1.8147668838500977,0.06434576114649726,PBPF,cracker_scene4,70,old
396,1.8202171325683594,0.06593478109419237,PBPF,cracker_scene4,70,old
397,1.824798583984375,0.06488881442947836,PBPF,cracker_scene4,70,old
398,1.8291735649108887,0.06483014894273431,PBPF,cracker_scene4,70,old
399,1.833601713180542,0.06483014894273431,PBPF,cracker_scene4,70,old
400,1.8379302024841309,0.0647843750970809,PBPF,cracker_scene4,70,old
401,1.842299461364746,0.06486247617075946,PBPF,cracker_scene4,70,old
402,1.8468129634857178,0.06491486004229685,PBPF,cracker_scene4,70,old
403,1.851100206375122,0.06491486004229685,PBPF,cracker_scene4,70,old
404,1.8554563522338867,0.06491486004229685,PBPF,cracker_scene4,70,old
405,1.8596827983856201,0.06491486004229685,PBPF,cracker_scene4,70,old
406,1.8641536235809326,0.06484477493103658,PBPF,cracker_scene4,70,old
407,1.8685693740844727,0.06484477493103658,PBPF,cracker_scene4,70,old
408,1.8732047080993652,0.06486182410954644,PBPF,cracker_scene4,70,old
409,1.8775770664215088,0.0652985789564493,PBPF,cracker_scene4,70,old
410,1.8828225135803223,0.05206759732926347,PBPF,cracker_scene4,70,old
411,1.8872854709625244,0.05206759732926347,PBPF,cracker_scene4,70,old
412,1.8919625282287598,0.050662988290828714,PBPF,cracker_scene4,70,old
413,1.8963274955749512,0.050612323804964277,PBPF,cracker_scene4,70,old
414,1.900632619857788,0.050612323804964277,PBPF,cracker_scene4,70,old
415,1.9050381183624268,0.050528351052875564,PBPF,cracker_scene4,70,old
416,1.9097299575805664,0.05100802939104998,PBPF,cracker_scene4,70,old
417,1.9141321182250977,0.05064521840328684,PBPF,cracker_scene4,70,old
418,1.9183189868927002,0.05064521840328684,PBPF,cracker_scene4,70,old
419,1.9227542877197266,0.05145672314201821,PBPF,cracker_scene4,70,old
420,1.927182912826538,0.05145672314201821,PBPF,cracker_scene4,70,old
421,1.931682825088501,0.05057557290568493,PBPF,cracker_scene4,70,old
422,1.93611741065979,0.05057557290568493,PBPF,cracker_scene4,70,old
423,1.9406142234802246,0.05057205736009518,PBPF,cracker_scene4,70,old
424,1.9448797702789307,0.05057205736009518,PBPF,cracker_scene4,70,old
425,1.9495890140533447,0.05095230416406071,PBPF,cracker_scene4,70,old
426,1.9539904594421387,0.05131106628786064,PBPF,cracker_scene4,70,old
427,1.958404779434204,0.05131530330185896,PBPF,cracker_scene4,70,old
428,1.9632346630096436,0.051323975852014314,PBPF,cracker_scene4,70,old
429,1.967625617980957,0.051323975852014314,PBPF,cracker_scene4,70,old
430,1.9719288349151611,0.05135354574923934,PBPF,cracker_scene4,70,old
431,1.9764742851257324,0.05099201590846292,PBPF,cracker_scene4,70,old
432,1.9812326431274414,0.05099201590846292,PBPF,cracker_scene4,70,old
433,1.9858026504516602,0.05099201590846292,PBPF,cracker_scene4,70,old
434,1.9904117584228516,0.05100355807393253,PBPF,cracker_scene4,70,old
435,1.9945988655090332,0.05100355807393253,PBPF,cracker_scene4,70,old
436,1.999124526977539,0.05114272163237654,PBPF,cracker_scene4,70,old
437,2.0033721923828125,0.05114272163237654,PBPF,cracker_scene4,70,old
438,2.00820255279541,0.05194233485538646,PBPF,cracker_scene4,70,old
439,2.012791633605957,0.05098849873404809,PBPF,cracker_scene4,70,old
440,2.01712703704834,0.05098849873404809,PBPF,cracker_scene4,70,old
441,2.0212817192077637,0.05098849873404809,PBPF,cracker_scene4,70,old
442,2.026045560836792,0.05158545558903427,PBPF,cracker_scene4,70,old
443,2.030355930328369,0.0510031253700447,PBPF,cracker_scene4,70,old
444,2.034665584564209,0.0510031253700447,PBPF,cracker_scene4,70,old
445,2.0392487049102783,0.0511006957423481,PBPF,cracker_scene4,70,old
446,2.0437307357788086,0.0511006957423481,PBPF,cracker_scene4,70,old
447,2.0484261512756348,0.05098086147617309,PBPF,cracker_scene4,70,old
448,2.0530343055725098,0.05098086147617309,PBPF,cracker_scene4,70,old
449,2.0574886798858643,0.05098086147617309,PBPF,cracker_scene4,70,old
450,2.0621371269226074,0.056188763756108706,PBPF,cracker_scene4,70,old
451,2.066535234451294,0.05607720411103845,PBPF,cracker_scene4,70,old
452,2.0707950592041016,0.05607720411103845,PBPF,cracker_scene4,70,old
453,2.0754220485687256,0.056035326336169256,PBPF,cracker_scene4,70,old
454,2.0797176361083984,0.056035326336169256,PBPF,cracker_scene4,70,old
455,2.0841269493103027,0.056980983738327495,PBPF,cracker_scene4,70,old
456,2.0889036655426025,0.05648256750041725,PBPF,cracker_scene4,70,old
457,2.093174934387207,0.05648256750041725,PBPF,cracker_scene4,70,old
458,2.097437620162964,0.05648256750041725,PBPF,cracker_scene4,70,old
459,2.1018316745758057,0.056063136604927344,PBPF,cracker_scene4,70,old
460,2.1062374114990234,0.05620447897653946,PBPF,cracker_scene4,70,old
461,2.110429286956787,0.05620447897653946,PBPF,cracker_scene4,70,old
462,2.1147868633270264,0.05620447897653946,PBPF,cracker_scene4,70,old
463,2.119562864303589,0.056072674182348514,PBPF,cracker_scene4,70,old
464,2.123955011367798,0.056929280455191744,PBPF,cracker_scene4,70,old
465,2.128120183944702,0.056929280455191744,PBPF,cracker_scene4,70,old
466,2.1326825618743896,0.05700149872784177,PBPF,cracker_scene4,70,old
467,2.1371893882751465,0.05689516172311837,PBPF,cracker_scene4,70,old
468,2.1417062282562256,0.05689516172311837,PBPF,cracker_scene4,70,old
469,2.1464784145355225,0.055627737371071184,PBPF,cracker_scene4,70,old
470,2.1507818698883057,0.056050038552167614,PBPF,cracker_scene4,70,old
471,2.1551334857940674,0.056945208807336556,PBPF,cracker_scene4,70,old
472,2.1594338417053223,0.056948844137836296,PBPF,cracker_scene4,70,old
473,2.163757801055908,0.056948844137836296,PBPF,cracker_scene4,70,old
474,2.168116569519043,0.05683063613195838,PBPF,cracker_scene4,70,old
475,2.172990083694458,0.05696962992799559,PBPF,cracker_scene4,70,old
476,2.1774349212646484,0.05696962992799559,PBPF,cracker_scene4,70,old
477,2.1818323135375977,0.056005630603573664,PBPF,cracker_scene4,70,old
478,2.1860361099243164,0.056005630603573664,PBPF,cracker_scene4,70,old
479,2.190739870071411,0.05653907269825531,PBPF,cracker_scene4,70,old
480,2.194861650466919,0.05653907269825531,PBPF,cracker_scene4,70,old
481,2.199247360229492,0.05660212786387664,PBPF,cracker_scene4,70,old
482,2.2035887241363525,0.05660212786387664,PBPF,cracker_scene4,70,old
483,2.208158493041992,0.05602626520391496,PBPF,cracker_scene4,70,old
484,2.2123348712921143,0.05602626520391496,PBPF,cracker_scene4,70,old
485,2.216724157333374,0.0569526739766566,PBPF,cracker_scene4,70,old
486,2.2214515209198,0.06503249279744328,PBPF,cracker_scene4,70,old
487,2.225944995880127,0.06506720164493363,PBPF,cracker_scene4,70,old
488,2.230215549468994,0.06506720164493363,PBPF,cracker_scene4,70,old
489,2.2346882820129395,0.06494883548839336,PBPF,cracker_scene4,70,old
490,2.2390542030334473,0.06500277455902115,PBPF,cracker_scene4,70,old
491,2.2436108589172363,0.06500277455902115,PBPF,cracker_scene4,70,old
492,2.248018741607666,0.0649211164941228,PBPF,cracker_scene4,70,old
493,2.252241849899292,0.06491252143613568,PBPF,cracker_scene4,70,old
494,2.2567050457000732,0.06499646413134208,PBPF,cracker_scene4,70,old
495,2.26127552986145,0.06499646413134208,PBPF,cracker_scene4,70,old
496,2.265664577484131,0.06368084107492411,PBPF,cracker_scene4,70,old
497,2.2698616981506348,0.06368084107492411,PBPF,cracker_scene4,70,old
498,2.2744650840759277,0.06508772244659244,PBPF,cracker_scene4,70,old
499,2.2786545753479004,0.06508772244659244,PBPF,cracker_scene4,70,old
500,2.2832720279693604,0.06496326181160139,PBPF,cracker_scene4,70,old
501,2.287776470184326,0.06496326181160139,PBPF,cracker_scene4,70,old
502,2.29231595993042,0.06491486550284797,PBPF,cracker_scene4,70,old
503,2.2967896461486816,0.06506390137069484,PBPF,cracker_scene4,70,old
504,2.301269054412842,0.06506390137069484,PBPF,cracker_scene4,70,old
505,2.30543851852417,0.06506390137069484,PBPF,cracker_scene4,70,old
506,2.3101038932800293,0.06502896758988896,PBPF,cracker_scene4,70,old
507,2.3147361278533936,0.06494366719237998,PBPF,cracker_scene4,70,old
508,2.3192007541656494,0.06494366719237998,PBPF,cracker_scene4,70,old
509,2.323732852935791,0.06488201509551761,PBPF,cracker_scene4,70,old
510,2.327988624572754,0.06488201509551761,PBPF,cracker_scene4,70,old
511,2.3328280448913574,0.06508160568376375,PBPF,cracker_scene4,70,old
512,2.3370466232299805,0.0642093009921556,PBPF,cracker_scene4,70,old
513,2.3414666652679443,0.0642093009921556,PBPF,cracker_scene4,70,old
514,2.345820188522339,0.06350833950388957,PBPF,cracker_scene4,70,old
515,2.350212335586548,0.06350833950388957,PBPF,cracker_scene4,70,old
516,2.354763984680176,0.06459091390539573,PBPF,cracker_scene4,70,old
517,2.359177350997925,0.06465266343246867,PBPF,cracker_scene4,70,old
518,2.3638551235198975,0.06354017603614359,PBPF,cracker_scene4,70,old
519,2.3679161071777344,0.06354017603614359,PBPF,cracker_scene4,70,old
520,2.372364044189453,0.06354017603614359,PBPF,cracker_scene4,70,old
521,2.376753330230713,0.06354017603614359,PBPF,cracker_scene4,70,old
522,2.381247043609619,0.06395311183061025,PBPF,cracker_scene4,70,old
523,2.3856725692749023,0.06395311183061025,PBPF,cracker_scene4,70,old
524,2.390235185623169,0.06489581525810273,PBPF,cracker_scene4,70,old
525,2.3947696685791016,0.06501284856372358,PBPF,cracker_scene4,70,old
526,2.3997886180877686,0.06394967376280913,PBPF,cracker_scene4,70,old
527,2.404512882232666,0.07426605580582635,PBPF,cracker_scene4,70,old
528,2.4091854095458984,0.07512242551489923,PBPF,cracker_scene4,70,old
529,2.4135985374450684,0.07499138468389344,PBPF,cracker_scene4,70,old
530,2.417815685272217,0.07499138468389344,PBPF,cracker_scene4,70,old
531,2.422135829925537,0.07499138468389344,PBPF,cracker_scene4,70,old
532,2.426744222640991,0.0750349980601861,PBPF,cracker_scene4,70,old
533,2.4309887886047363,0.0750349980601861,PBPF,cracker_scene4,70,old
534,2.4353466033935547,0.07430705680782879,PBPF,cracker_scene4,70,old
535,2.4397614002227783,0.07430705680782879,PBPF,cracker_scene4,70,old
536,2.4441118240356445,0.07380785639538967,PBPF,cracker_scene4,70,old
537,2.4485435485839844,0.07380785639538967,PBPF,cracker_scene4,70,old
538,2.452951192855835,0.07486071209839551,PBPF,cracker_scene4,70,old
539,2.457707643508911,0.07477339561978269,PBPF,cracker_scene4,70,old
540,2.462245464324951,0.07477339561978269,PBPF,cracker_scene4,70,old
541,2.46645188331604,0.07513165760329077,PBPF,cracker_scene4,70,old
542,2.470611572265625,0.07513165760329077,PBPF,cracker_scene4,70,old
543,2.475040912628174,0.07513165760329077,PBPF,cracker_scene4,70,old
544,2.479614734649658,0.07460829649484069,PBPF,cracker_scene4,70,old
545,2.4838807582855225,0.07460829649484069,PBPF,cracker_scene4,70,old
546,2.488219976425171,0.0746137817724577,PBPF,cracker_scene4,70,old
547,2.492471694946289,0.0746137817724577,PBPF,cracker_scene4,70,old
548,2.497124195098877,0.07510454578497061,PBPF,cracker_scene4,70,old
549,2.5013532638549805,0.07411998033201161,PBPF,cracker_scene4,70,old
550,2.5056300163269043,0.0750505960477943,PBPF,cracker_scene4,70,old
551,2.510498523712158,0.07509950270672139,PBPF,cracker_scene4,70,old
552,2.5149800777435303,0.07509950270672139,PBPF,cracker_scene4,70,old
553,2.5193731784820557,0.07509950270672139,PBPF,cracker_scene4,70,old
554,2.524031639099121,0.07407920168478732,PBPF,cracker_scene4,70,old
555,2.5289390087127686,0.07499082990566563,PBPF,cracker_scene4,70,old
556,2.533398151397705,0.07509021073165645,PBPF,cracker_scene4,70,old
557,2.5375843048095703,0.07509021073165645,PBPF,cracker_scene4,70,old
558,2.54262638092041,0.07467215185274245,PBPF,cracker_scene4,70,old
559,2.547116279602051,0.07520108429503125,PBPF,cracker_scene4,70,old
560,2.5513322353363037,0.07525723113471283,PBPF,cracker_scene4,70,old
561,2.5556721687316895,0.07525723113471283,PBPF,cracker_scene4,70,old
562,2.559908866882324,0.07525723113471283,PBPF,cracker_scene4,70,old
563,2.564887762069702,0.07410717784233611,PBPF,cracker_scene4,70,old
564,2.5696396827697754,0.07883313289002913,PBPF,cracker_scene4,70,old
565,2.5741660594940186,0.07882585270015952,PBPF,cracker_scene4,70,old
566,2.578404426574707,0.07882585270015952,PBPF,cracker_scene4,70,old
567,2.5828847885131836,0.077940048437811,PBPF,cracker_scene4,70,old
568,2.5870728492736816,0.077940048437811,PBPF,cracker_scene4,70,old
569,2.591637134552002,0.07852358272350557,PBPF,cracker_scene4,70,old
570,2.595663547515869,0.07852358272350557,PBPF,cracker_scene4,70,old
571,2.600264549255371,0.07782225073637328,PBPF,cracker_scene4,70,old
572,2.604618787765503,0.07778869394481092,PBPF,cracker_scene4,70,old
573,2.6092007160186768,0.07791013492462362,PBPF,cracker_scene4,70,old
574,2.6134676933288574,0.07791013492462362,PBPF,cracker_scene4,70,old
575,2.617643356323242,0.07791013492462362,PBPF,cracker_scene4,70,old
576,2.6223866939544678,0.07880109177519135,PBPF,cracker_scene4,70,old
577,2.6268489360809326,0.07880109177519135,PBPF,cracker_scene4,70,old
578,2.631289482116699,0.07891977791402205,PBPF,cracker_scene4,70,old
579,2.635423421859741,0.07891977791402205,PBPF,cracker_scene4,70,old
580,2.6399221420288086,0.07889033156193914,PBPF,cracker_scene4,70,old
581,2.644041061401367,0.07889033156193914,PBPF,cracker_scene4,70,old
582,2.6483399868011475,0.07897110989564382,PBPF,cracker_scene4,70,old
583,2.6526057720184326,0.07897110989564382,PBPF,cracker_scene4,70,old
584,2.65722918510437,0.0787833740853392,PBPF,cracker_scene4,70,old
585,2.661478042602539,0.0787833740853392,PBPF,cracker_scene4,70,old
586,2.665861129760742,0.07792014505342326,PBPF,cracker_scene4,70,old
587,2.6702091693878174,0.07792014505342326,PBPF,cracker_scene4,70,old
588,2.6745893955230713,0.07877668439567742,PBPF,cracker_scene4,70,old
589,2.6789145469665527,0.07877668439567742,PBPF,cracker_scene4,70,old
590,2.6835763454437256,0.07788987024752902,PBPF,cracker_scene4,70,old
591,2.6878304481506348,0.07788987024752902,PBPF,cracker_scene4,70,old
592,2.6922903060913086,0.07799979751841946,PBPF,cracker_scene4,70,old
593,2.6969363689422607,0.07799979751841946,PBPF,cracker_scene4,70,old
594,2.7013320922851562,0.0789804167584851,PBPF,cracker_scene4,70,old
595,2.70577073097229,0.0780128207100077,PBPF,cracker_scene4,70,old
596,2.7101056575775146,0.07787112641481375,PBPF,cracker_scene4,70,old
597,2.7146265506744385,0.07885855042153977,PBPF,cracker_scene4,70,old
598,2.7189252376556396,0.07885855042153977,PBPF,cracker_scene4,70,old
599,2.7232086658477783,0.07885855042153977,PBPF,cracker_scene4,70,old
600,2.7273547649383545,0.07885855042153977,PBPF,cracker_scene4,70,old
601,2.732059955596924,0.07884587005068688,PBPF,cracker_scene4,70,old
602,2.7362477779388428,0.07884587005068688,PBPF,cracker_scene4,70,old
603,2.740541458129883,0.07875967696486885,PBPF,cracker_scene4,70,old
604,2.74495267868042,0.07408668780078109,PBPF,cracker_scene4,70,old
605,2.7496888637542725,0.07420441751429951,PBPF,cracker_scene4,70,old
606,2.7540693283081055,0.07420441751429951,PBPF,cracker_scene4,70,old
607,2.758556604385376,0.0736526770954331,PBPF,cracker_scene4,70,old
608,2.762878179550171,0.07423456241895376,PBPF,cracker_scene4,70,old
609,2.7670276165008545,0.07423456241895376,PBPF,cracker_scene4,70,old
610,2.771263599395752,0.07423456241895376,PBPF,cracker_scene4,70,old
611,2.7757813930511475,0.07421180788663051,PBPF,cracker_scene4,70,old
612,2.7800168991088867,0.07421180788663051,PBPF,cracker_scene4,70,old
613,2.7842559814453125,0.07421180788663051,PBPF,cracker_scene4,70,old
614,2.788848638534546,0.07430087889910109,PBPF,cracker_scene4,70,old
615,2.7930970191955566,0.07339550555012853,PBPF,cracker_scene4,70,old
616,2.7975568771362305,0.07339550555012853,PBPF,cracker_scene4,70,old
617,2.801929235458374,0.07414678409990927,PBPF,cracker_scene4,70,old
618,2.8062744140625,0.07412603534471085,PBPF,cracker_scene4,70,old
619,2.810483455657959,0.07412603534471085,PBPF,cracker_scene4,70,old
620,2.8147573471069336,0.07297365697783675,PBPF,cracker_scene4,70,old
621,2.819711446762085,0.07297365697783675,PBPF,cracker_scene4,70,old
622,2.82401704788208,0.07297365697783675,PBPF,cracker_scene4,70,old
623,2.8282740116119385,0.07297365697783675,PBPF,cracker_scene4,70,old
624,2.8329548835754395,0.0737951912204391,PBPF,cracker_scene4,70,old
625,2.8372626304626465,0.07358278389188033,PBPF,cracker_scene4,70,old
626,2.841658353805542,0.07358278389188033,PBPF,cracker_scene4,70,old
627,2.845900774002075,0.07358278389188033,PBPF,cracker_scene4,70,old
628,2.8501393795013428,0.07415694688097929,PBPF,cracker_scene4,70,old
629,2.8550374507904053,0.07380449334912775,PBPF,cracker_scene4,70,old
630,2.859985113143921,0.07380449334912775,PBPF,cracker_scene4,70,old
631,2.865605354309082,0.07401938596545588,PBPF,cracker_scene4,70,old
632,2.8704967498779297,0.07418802105052524,PBPF,cracker_scene4,70,old
633,2.87526535987854,0.07418802105052524,PBPF,cracker_scene4,70,old
634,2.879774808883667,0.07336402436315215,PBPF,cracker_scene4,70,old
635,2.8841564655303955,0.07339076778025433,PBPF,cracker_scene4,70,old
636,2.8886780738830566,0.07339076778025433,PBPF,cracker_scene4,70,old
637,2.8933632373809814,0.07428079479296557,PBPF,cracker_scene4,70,old
638,2.8977582454681396,0.07428079479296557,PBPF,cracker_scene4,70,old
639,2.902503490447998,0.07435946991142117,PBPF,cracker_scene4,70,old
640,2.907270669937134,0.0738807578170082,PBPF,cracker_scene4,70,old
641,2.9118196964263916,0.07428682764060035,PBPF,cracker_scene4,70,old
642,2.916661024093628,0.08225885336783456,PBPF,cracker_scene4,70,old
643,2.9213881492614746,0.08301455770025168,PBPF,cracker_scene4,70,old
644,2.9260447025299072,0.08301455770025168,PBPF,cracker_scene4,70,old
645,2.9303741455078125,0.08301455770025168,PBPF,cracker_scene4,70,old
646,2.935241222381592,0.0821957888531486,PBPF,cracker_scene4,70,old
