401,1.8180077075958252,0.06631705102739144,obse,cracker_scene2,70,old
402,1.8222746849060059,0.06631705102739144,obse,cracker_scene2,70,old
403,1.826469898223877,0.06631705102739144,obse,cracker_scene2,70,old
404,1.8312678337097168,0.06657013523004324,obse,cracker_scene2,70,old
405,1.8363947868347168,0.06650830979831934,obse,cracker_scene2,70,old
406,1.840635061264038,0.06650830979831934,obse,cracker_scene2,70,old
407,1.8451318740844727,0.06638438768774103,obse,cracker_scene2,70,old
408,1.8494398593902588,0.06636825437937942,obse,cracker_scene2,70,old
409,1.8537330627441406,0.06636825437937942,obse,cracker_scene2,70,old
410,1.8581759929656982,0.066150479306429,obse,cracker_scene2,70,old
411,1.8623216152191162,0.066150479306429,obse,cracker_scene2,70,old
412,1.8664417266845703,0.066150479306429,obse,cracker_scene2,70,old
413,1.8708069324493408,0.06628024937886903,obse,cracker_scene2,70,old
414,1.8751170635223389,0.06631894667175839,obse,cracker_scene2,70,old
415,1.8794546127319336,0.06631894667175839,obse,cracker_scene2,70,old
416,1.8837950229644775,0.06625038931852244,obse,cracker_scene2,70,old
417,1.8884472846984863,0.06621874333318659,obse,cracker_scene2,70,old
418,1.8930704593658447,0.06604436714236732,obse,cracker_scene2,70,old
419,1.8971569538116455,0.06604436714236732,obse,cracker_scene2,70,old
420,1.9016704559326172,0.06612904055759636,obse,cracker_scene2,70,old
421,1.9055824279785156,0.06612904055759636,obse,cracker_scene2,70,old
422,1.9096684455871582,0.06612904055759636,obse,cracker_scene2,70,old
423,1.914031982421875,0.06612839914237711,obse,cracker_scene2,70,old
424,1.9186182022094727,0.06605941148106531,obse,cracker_scene2,70,old
425,1.92295503616333,0.06605941148106531,obse,cracker_scene2,70,old
426,1.9272196292877197,0.06600591594296065,obse,cracker_scene2,70,old
427,1.93149733543396,0.06600591594296065,obse,cracker_scene2,70,old
428,1.936018705368042,0.06595723903326703,obse,cracker_scene2,70,old
429,1.9401981830596924,0.06595723903326703,obse,cracker_scene2,70,old
430,1.9446284770965576,0.06603109702003043,obse,cracker_scene2,70,old
431,1.948883295059204,0.06653014643402709,obse,cracker_scene2,70,old
432,1.9535298347473145,0.06653169399992058,obse,cracker_scene2,70,old
433,1.95774507522583,0.06653169399992058,obse,cracker_scene2,70,old
434,1.9620068073272705,0.06652816249580802,obse,cracker_scene2,70,old
435,1.9663541316986084,0.06634982038934452,obse,cracker_scene2,70,old
436,1.9708540439605713,0.06646285938725634,obse,cracker_scene2,70,old
437,1.9750564098358154,0.06643486012455514,obse,cracker_scene2,70,old
438,1.9791297912597656,0.06643486012455514,obse,cracker_scene2,70,old
439,1.983659267425537,0.06629597130309431,obse,cracker_scene2,70,old
440,1.9897503852844238,0.06626274216435467,obse,cracker_scene2,70,old
441,1.995161771774292,0.06626274216435467,obse,cracker_scene2,70,old
442,1.999462604522705,0.06635882328026622,obse,cracker_scene2,70,old
443,2.0036749839782715,0.06635882328026622,obse,cracker_scene2,70,old
444,2.00821590423584,0.06634337912852317,obse,cracker_scene2,70,old
445,2.012563705444336,0.06625480552919624,obse,cracker_scene2,70,old
446,2.0167574882507324,0.06621058519083932,obse,cracker_scene2,70,old
447,2.0211198329925537,0.06621058519083932,obse,cracker_scene2,70,old
448,2.0253069400787354,0.06572538539943555,obse,cracker_scene2,70,old
449,2.029684543609619,0.06572538539943555,obse,cracker_scene2,70,old
450,2.0338497161865234,0.06625294238747272,obse,cracker_scene2,70,old
451,2.038032054901123,0.06625294238747272,obse,cracker_scene2,70,old
452,2.0424153804779053,0.06587573591509209,obse,cracker_scene2,70,old
453,2.046502113342285,0.06587573591509209,obse,cracker_scene2,70,old
454,2.050630807876587,0.06587573591509209,obse,cracker_scene2,70,old
455,2.0549328327178955,0.06564362673600337,obse,cracker_scene2,70,old
456,2.059717893600464,0.0657694819021456,obse,cracker_scene2,70,old
457,2.063631296157837,0.0657694819021456,obse,cracker_scene2,70,old
458,2.0678982734680176,0.0657694819021456,obse,cracker_scene2,70,old
459,2.072357416152954,0.0657694819021456,obse,cracker_scene2,70,old
460,2.076477289199829,0.06560882790676278,obse,cracker_scene2,70,old
461,2.080880880355835,0.06565993609185582,obse,cracker_scene2,70,old
462,2.085223436355591,0.06564444019971813,obse,cracker_scene2,70,old
463,2.0894663333892822,0.06564444019971813,obse,cracker_scene2,70,old
464,2.093801736831665,0.06564262817270522,obse,cracker_scene2,70,old
465,2.0981087684631348,0.06562965872646447,obse,cracker_scene2,70,old
466,2.1026289463043213,0.06561487835331539,obse,cracker_scene2,70,old
467,2.106668472290039,0.06561487835331539,obse,cracker_scene2,70,old
468,2.111151933670044,0.06539466004836175,obse,cracker_scene2,70,old
469,2.1153225898742676,0.06539466004836175,obse,cracker_scene2,70,old
470,2.120251178741455,0.06545419968137081,obse,cracker_scene2,70,old
471,2.124183416366577,0.06545419968137081,obse,cracker_scene2,70,old
472,2.1283457279205322,0.06545419968137081,obse,cracker_scene2,70,old
473,2.1326584815979004,0.06550386618092852,obse,cracker_scene2,70,old
474,2.1369199752807617,0.06550386618092852,obse,cracker_scene2,70,old
475,2.141559362411499,0.06526311922415996,obse,cracker_scene2,70,old
476,2.1459693908691406,0.06514025563504708,obse,cracker_scene2,70,old
477,2.150245428085327,0.06514025563504708,obse,cracker_scene2,70,old
478,2.1548352241516113,0.06539919786745513,obse,cracker_scene2,70,old
479,2.15891170501709,0.06539919786745513,obse,cracker_scene2,70,old
480,2.1635754108428955,0.07726579605191121,obse,cracker_scene2,70,old
481,2.1677732467651367,0.07683081561375124,obse,cracker_scene2,70,old
482,2.1718943119049072,0.07683081561375124,obse,cracker_scene2,70,old
483,2.176302194595337,0.07684978493765422,obse,cracker_scene2,70,old
484,2.1805028915405273,0.07676920844031011,obse,cracker_scene2,70,old
485,2.1845738887786865,0.07676920844031011,obse,cracker_scene2,70,old
486,2.1890625953674316,0.07667583829318309,obse,cracker_scene2,70,old
487,2.1932544708251953,0.07667583829318309,obse,cracker_scene2,70,old
488,2.1973459720611572,0.07667583829318309,obse,cracker_scene2,70,old
489,2.2018861770629883,0.07660844443494404,obse,cracker_scene2,70,old
490,2.206078290939331,0.07660844443494404,obse,cracker_scene2,70,old
491,2.2103028297424316,0.07660844443494404,obse,cracker_scene2,70,old
492,2.2144675254821777,0.07660844443494404,obse,cracker_scene2,70,old
493,2.2188727855682373,0.07660844443494404,obse,cracker_scene2,70,old
494,2.223331928253174,0.07689721569370654,obse,cracker_scene2,70,old
495,2.227670431137085,0.07689721569370654,obse,cracker_scene2,70,old
496,2.232377529144287,0.0765354182639374,obse,cracker_scene2,70,old
497,2.2366790771484375,0.07650254858170985,obse,cracker_scene2,70,old
498,2.2410404682159424,0.07634456467515059,obse,cracker_scene2,70,old
499,2.245366334915161,0.07634456467515059,obse,cracker_scene2,70,old
500,2.249882936477661,0.07648735649850506,obse,cracker_scene2,70,old
501,2.254373073577881,0.07648735649850506,obse,cracker_scene2,70,old
502,2.259082078933716,0.07634654789487079,obse,cracker_scene2,70,old
503,2.264986753463745,0.07628251943999576,obse,cracker_scene2,70,old
504,2.2711527347564697,0.07625386227301537,obse,cracker_scene2,70,old
505,2.2760281562805176,0.07626653836981845,obse,cracker_scene2,70,old
506,2.280802011489868,0.0761420526619222,obse,cracker_scene2,70,old
507,2.285754442214966,0.07606308892556135,obse,cracker_scene2,70,old
508,2.2906947135925293,0.07606308892556135,obse,cracker_scene2,70,old
509,2.2955143451690674,0.0760450002411662,obse,cracker_scene2,70,old
510,2.3001599311828613,0.0760570712845041,obse,cracker_scene2,70,old
511,2.3048601150512695,0.07599105314700745,obse,cracker_scene2,70,old
512,2.3098371028900146,0.07596542836028906,obse,cracker_scene2,70,old
513,2.314807653427124,0.07597609410114792,obse,cracker_scene2,70,old
514,2.319732666015625,0.07582672203335374,obse,cracker_scene2,70,old
515,2.3243205547332764,0.07572197917082071,obse,cracker_scene2,70,old
516,2.3284451961517334,0.07572197917082071,obse,cracker_scene2,70,old
517,2.3330140113830566,0.07570282572088739,obse,cracker_scene2,70,old
518,2.3375673294067383,0.07565995231273194,obse,cracker_scene2,70,old
519,2.342064380645752,0.07571222904517472,obse,cracker_scene2,70,old
520,2.346167802810669,0.07571222904517472,obse,cracker_scene2,70,old
521,2.3506124019622803,0.0755775382482702,obse,cracker_scene2,70,old
522,2.35482120513916,0.0755775382482702,obse,cracker_scene2,70,old
523,2.3592517375946045,0.07554605697416765,obse,cracker_scene2,70,old
524,2.3636515140533447,0.0755685622517813,obse,cracker_scene2,70,old
525,2.3680050373077393,0.07548553030291384,obse,cracker_scene2,70,old
526,2.3721301555633545,0.07548553030291384,obse,cracker_scene2,70,old
527,2.376573085784912,0.07531134435253255,obse,cracker_scene2,70,old
528,2.3809940814971924,0.07531134435253255,obse,cracker_scene2,70,old
529,2.38531756401062,0.07525297408877224,obse,cracker_scene2,70,old
530,2.389815092086792,0.07522494025022226,obse,cracker_scene2,70,old
531,2.3942854404449463,0.07516335314569719,obse,cracker_scene2,70,old
532,2.3986284732818604,0.07516335314569719,obse,cracker_scene2,70,old
533,2.4031949043273926,0.07513688363956174,obse,cracker_scene2,70,old
534,2.407520055770874,0.07510178701877906,obse,cracker_scene2,70,old
535,2.4117085933685303,0.07510178701877906,obse,cracker_scene2,70,old
536,2.41652250289917,0.07467993764368214,obse,cracker_scene2,70,old
537,2.4210329055786133,0.07463663957728943,obse,cracker_scene2,70,old
538,2.4253222942352295,0.07463663957728943,obse,cracker_scene2,70,old
539,2.429826259613037,0.07449407512120391,obse,cracker_scene2,70,old
540,2.434110641479492,0.07439056789350718,obse,cracker_scene2,70,old
541,2.4386260509490967,0.07439056789350718,obse,cracker_scene2,70,old
542,2.443051338195801,0.074263279497721,obse,cracker_scene2,70,old
543,2.4471383094787598,0.074263279497721,obse,cracker_scene2,70,old
544,2.451547861099243,0.07436315750591932,obse,cracker_scene2,70,old
545,2.4558310508728027,0.07436315750591932,obse,cracker_scene2,70,old
546,2.460052490234375,0.07436315750591932,obse,cracker_scene2,70,old
547,2.464407444000244,0.07432637526620292,obse,cracker_scene2,70,old
548,2.4686737060546875,0.07432637526620292,obse,cracker_scene2,70,old
549,2.4728426933288574,0.07432637526620292,obse,cracker_scene2,70,old
550,2.477419853210449,0.07426367283199087,obse,cracker_scene2,70,old
551,2.4816534519195557,0.07415915069115221,obse,cracker_scene2,70,old
552,2.4860165119171143,0.07406170883422537,obse,cracker_scene2,70,old
553,2.49021315574646,0.07393070835794975,obse,cracker_scene2,70,old
554,2.494523286819458,0.07393070835794975,obse,cracker_scene2,70,old
555,2.4990313053131104,0.07388827959517939,obse,cracker_scene2,70,old
556,2.503228187561035,0.07388827959517939,obse,cracker_scene2,70,old
557,2.5074808597564697,0.07384187035558956,obse,cracker_scene2,70,old
558,2.5118408203125,0.07386059819744768,obse,cracker_scene2,70,old
559,2.5161306858062744,0.07386059819744768,obse,cracker_scene2,70,old
560,2.5203897953033447,0.07386059819744768,obse,cracker_scene2,70,old
561,2.524930000305176,0.07389781317029913,obse,cracker_scene2,70,old
562,2.5292251110076904,0.07385759260734032,obse,cracker_scene2,70,old
563,2.533383846282959,0.07385759260734032,obse,cracker_scene2,70,old
564,2.537646770477295,0.07385759260734032,obse,cracker_scene2,70,old
565,2.5420267581939697,0.07375320117848089,obse,cracker_scene2,70,old
566,2.546491861343384,0.07364053791532804,obse,cracker_scene2,70,old
567,2.551098346710205,0.07369333936087517,obse,cracker_scene2,70,old
568,2.5554816722869873,0.07369333936087517,obse,cracker_scene2,70,old
569,2.559824228286743,0.07364083672009226,obse,cracker_scene2,70,old
570,2.564157247543335,0.07364083672009226,obse,cracker_scene2,70,old
571,2.5685272216796875,0.0736418086000766,obse,cracker_scene2,70,old
572,2.5726256370544434,0.0736418086000766,obse,cracker_scene2,70,old
573,2.57681941986084,0.0736418086000766,obse,cracker_scene2,70,old
574,2.5811471939086914,0.07354302965424972,obse,cracker_scene2,70,old
575,2.5855915546417236,0.07345759545847214,obse,cracker_scene2,70,old
576,2.5896646976470947,0.07345759545847214,obse,cracker_scene2,70,old
577,2.593965768814087,0.07345759545847214,obse,cracker_scene2,70,old
578,2.5983619689941406,0.07347038546337845,obse,cracker_scene2,70,old
579,2.603065013885498,0.07347038546337845,obse,cracker_scene2,70,old
580,2.6072421073913574,0.07347038546337845,obse,cracker_scene2,70,old
581,2.6116721630096436,0.0734015185128661,obse,cracker_scene2,70,old
582,2.615774631500244,0.07330458856293902,obse,cracker_scene2,70,old
583,2.619917154312134,0.07330458856293902,obse,cracker_scene2,70,old
584,2.6242847442626953,0.07330458856293902,obse,cracker_scene2,70,old
585,2.6287083625793457,0.07330458856293902,obse,cracker_scene2,70,old
586,2.6329450607299805,0.07326460642261816,obse,cracker_scene2,70,old
587,2.637481451034546,0.07314036976523969,obse,cracker_scene2,70,old
588,2.6418709754943848,0.07297032629176296,obse,cracker_scene2,70,old
589,2.6463351249694824,0.07294529443550365,obse,cracker_scene2,70,old
590,2.6505088806152344,0.07294529443550365,obse,cracker_scene2,70,old
591,2.6547956466674805,0.07294529443550365,obse,cracker_scene2,70,old
592,2.6592023372650146,0.07307181974993628,obse,cracker_scene2,70,old
593,2.6639928817749023,0.07291153505290618,obse,cracker_scene2,70,old
594,2.6686766147613525,0.07300502996818804,obse,cracker_scene2,70,old
595,2.6732256412506104,0.0729677564720726,obse,cracker_scene2,70,old
596,2.677569627761841,0.07294920782652538,obse,cracker_scene2,70,old
597,2.682622194290161,0.0725146509166229,obse,cracker_scene2,70,old
598,2.6868770122528076,0.07242588514997508,obse,cracker_scene2,70,old
599,2.691697359085083,0.07247842902247541,obse,cracker_scene2,70,old
600,2.6961381435394287,0.07247842902247541,obse,cracker_scene2,70,old
601,2.7007830142974854,0.07225861897639735,obse,cracker_scene2,70,old
602,2.7050583362579346,0.07225861897639735,obse,cracker_scene2,70,old
603,2.7092676162719727,0.07217303411994334,obse,cracker_scene2,70,old
604,2.713580369949341,0.07217303411994334,obse,cracker_scene2,70,old
605,2.7180235385894775,0.0721265481537099,obse,cracker_scene2,70,old
606,2.7221412658691406,0.0721265481537099,obse,cracker_scene2,70,old
607,2.7264699935913086,0.07232715473765687,obse,cracker_scene2,70,old
608,2.7305965423583984,0.07231540605638309,obse,cracker_scene2,70,old
609,2.735024929046631,0.0723037752767962,obse,cracker_scene2,70,old
610,2.7393555641174316,0.0723037752767962,obse,cracker_scene2,70,old
611,2.744478464126587,0.07226366439940163,obse,cracker_scene2,70,old
612,2.7493810653686523,0.07203767922444866,obse,cracker_scene2,70,old
613,2.753709554672241,0.07203767922444866,obse,cracker_scene2,70,old
614,2.758376359939575,0.07214715217062981,obse,cracker_scene2,70,old
615,2.762605905532837,0.07214715217062981,obse,cracker_scene2,70,old
616,2.767001152038574,0.07214256847889476,obse,cracker_scene2,70,old
617,2.7710866928100586,0.07214256847889476,obse,cracker_scene2,70,old
618,2.7755250930786133,0.07214255012988388,obse,cracker_scene2,70,old
619,2.779608726501465,0.07214255012988388,obse,cracker_scene2,70,old
620,2.7840187549591064,0.0720985095059715,obse,cracker_scene2,70,old
621,2.7882771492004395,0.0720985095059715,obse,cracker_scene2,70,old
622,2.792936086654663,0.07214035368398215,obse,cracker_scene2,70,old
623,2.7970869541168213,0.07214035368398215,obse,cracker_scene2,70,old
624,2.8020877838134766,0.07207978938179382,obse,cracker_scene2,70,old
625,2.8068807125091553,0.07207978938179382,obse,cracker_scene2,70,old
626,2.8119454383850098,0.07206274734465207,obse,cracker_scene2,70,old
627,2.8163928985595703,0.07201208497333998,obse,cracker_scene2,70,old
628,2.820664405822754,0.07201208497333998,obse,cracker_scene2,70,old
629,2.8252899646759033,0.07198043907185524,obse,cracker_scene2,70,old
630,2.829547882080078,0.07198043907185524,obse,cracker_scene2,70,old
631,2.8343303203582764,0.07197531582151248,obse,cracker_scene2,70,old
632,2.83890700340271,0.07197531582151248,obse,cracker_scene2,70,old
633,2.843251943588257,0.07173142456417224,obse,cracker_scene2,70,old
634,2.8474042415618896,0.07173142456417224,obse,cracker_scene2,70,old
635,2.8518404960632324,0.07186732954909802,obse,cracker_scene2,70,old
636,2.85617995262146,0.07186732954909802,obse,cracker_scene2,70,old
637,2.8604624271392822,0.07187020395846262,obse,cracker_scene2,70,old
638,2.864593982696533,0.07187020395846262,obse,cracker_scene2,70,old
639,2.868762493133545,0.07185666850537512,obse,cracker_scene2,70,old
640,2.8727920055389404,0.07185666850537512,obse,cracker_scene2,70,old
641,2.877124309539795,0.07185666850537512,obse,cracker_scene2,70,old
642,2.8812127113342285,0.07180990855571759,obse,cracker_scene2,70,old
643,2.885936975479126,0.07192515892032607,obse,cracker_scene2,70,old
644,2.8906445503234863,0.07182099170173532,obse,cracker_scene2,70,old
645,2.895087480545044,0.07182099170173532,obse,cracker_scene2,70,old
646,2.8994009494781494,0.07166940191843632,obse,cracker_scene2,70,old
