562,1.1494684219360352,0.04120987514114266,CVPF
563,1.1515629291534424,0.04120537838048485,CVPF
564,1.1535718441009521,0.04358747818223183,CVPF
565,1.1556754112243652,0.04358747818223183,CVPF
566,1.157644510269165,0.04358747818223183,CVPF
567,1.16117262840271,0.04360534957055231,CVPF
568,1.1635243892669678,0.043601790785823456,CVPF
569,1.1656403541564941,0.043601790785823456,CVPF
570,1.1676561832427979,0.04351763885544449,CVPF
571,1.1697816848754883,0.04351532691190361,CVPF
572,1.1717514991760254,0.04351532691190361,CVPF
573,1.1737518310546875,0.04351532691190361,CVPF
574,1.1759202480316162,0.04351532691190361,CVPF
575,1.1780877113342285,0.04357830338638367,CVPF
576,1.1803405284881592,0.04358709372516437,CVPF
577,1.1824142932891846,0.04358709372516437,CVPF
578,1.184424877166748,0.04358709372516437,CVPF
579,1.1865146160125732,0.043558102372570115,CVPF
580,1.1885056495666504,0.043558102372570115,CVPF
581,1.1906054019927979,0.044196436248931756,CVPF
582,1.192150592803955,0.044196436248931756,CVPF
583,1.193718433380127,0.044196436248931756,CVPF
584,1.1953303813934326,0.044196436248931756,CVPF
585,1.1970272064208984,0.04403029282825568,CVPF
586,1.198542833328247,0.04403029282825568,CVPF
587,1.2001686096191406,0.04403029282825568,CVPF
588,1.2016716003417969,0.04403029282825568,CVPF
589,1.2031936645507812,0.04403029282825568,CVPF
590,1.204766035079956,0.04403029282825568,CVPF
591,1.2086639404296875,0.044070791528550805,CVPF
592,1.2102441787719727,0.044070791528550805,CVPF
593,1.2118587493896484,0.04405773434171913,CVPF
594,1.2133879661560059,0.04405773434171913,CVPF
595,1.2149889469146729,0.04405773434171913,CVPF
596,1.2170219421386719,0.044111740439276924,CVPF
597,1.218662977218628,0.04411421825144394,CVPF
598,1.2202188968658447,0.04411421825144394,CVPF
599,1.2217912673950195,0.04411421825144394,CVPF
600,1.223505973815918,0.04411421825144394,CVPF
601,1.2251718044281006,0.04411421825144394,CVPF
602,1.227834939956665,0.04401443958277018,CVPF
603,1.2299754619598389,0.04401443958277018,CVPF
604,1.231940746307373,0.04401443958277018,CVPF
605,1.2340583801269531,0.03931411447905981,CVPF
606,1.2361500263214111,0.03931811713599133,CVPF
607,1.23836088180542,0.03931811713599133,CVPF
608,1.2404921054840088,0.03931811713599133,CVPF
609,1.2425487041473389,0.03933075665301812,CVPF
610,1.2445523738861084,0.0393366482622875,CVPF
611,1.2464988231658936,0.0393366482622875,CVPF
612,1.2500169277191162,0.0393366482622875,CVPF
613,1.25209641456604,0.03932844941454072,CVPF
614,1.2540287971496582,0.03931151503789877,CVPF
615,1.2559905052185059,0.03931151503789877,CVPF
616,1.257939100265503,0.03931151503789877,CVPF
617,1.2599632740020752,0.03931151503789877,CVPF
618,1.2620904445648193,0.03931051317698231,CVPF
619,1.264082431793213,0.03938389553004604,CVPF
620,1.266045093536377,0.03938389553004604,CVPF
621,1.2681610584259033,0.03934228740778611,CVPF
622,1.2706823348999023,0.0368951945245244,CVPF
623,1.2728087902069092,0.0368951945245244,CVPF
624,1.2747759819030762,0.0368951945245244,CVPF
625,1.2768607139587402,0.03688205900971457,CVPF
626,1.2789676189422607,0.03688846755773063,CVPF
627,1.280526876449585,0.03688846755773063,CVPF
628,1.2820611000061035,0.03688846755773063,CVPF
629,1.283613920211792,0.03688846755773063,CVPF
630,1.2858679294586182,0.03688846755773063,CVPF
631,1.287489414215088,0.03688846755773063,CVPF
632,1.2914798259735107,0.03688846755773063,CVPF
633,1.2932543754577637,0.03687540443358553,CVPF
634,1.2948222160339355,0.03687540443358553,CVPF
635,1.2963972091674805,0.03687540443358553,CVPF
636,1.297950029373169,0.03687540443358553,CVPF
637,1.2995927333831787,0.0351404293850692,CVPF
638,1.3011233806610107,0.0351404293850692,CVPF
639,1.3026878833770752,0.0351404293850692,CVPF
640,1.304244041442871,0.0351404293850692,CVPF
641,1.3057758808135986,0.0351404293850692,CVPF
642,1.3072996139526367,0.0351404293850692,CVPF
643,1.310561180114746,0.034672497330194896,CVPF
644,1.3123691082000732,0.034683827444562124,CVPF
645,1.3140029907226562,0.034683827444562124,CVPF
646,1.3156793117523193,0.034677925168616466,CVPF
647,1.3172941207885742,0.034677925168616466,CVPF
648,1.3191182613372803,0.03483057281355984,CVPF
649,1.320875644683838,0.03483057281355984,CVPF
650,1.3224742412567139,0.03483057281355984,CVPF
651,1.3239820003509521,0.03483057281355984,CVPF
652,1.3255150318145752,0.03483057281355984,CVPF
653,1.3270914554595947,0.03483057281355984,CVPF
654,1.3286774158477783,0.03483057281355984,CVPF
655,1.331050157546997,0.03467373241647625,CVPF
656,1.332735538482666,0.03467373241647625,CVPF
657,1.3344385623931885,0.0348218233310946,CVPF
658,1.3361947536468506,0.03858655254683344,CVPF
659,1.3377375602722168,0.03858655254683344,CVPF
660,1.3392095565795898,0.03858655254683344,CVPF
661,1.3406789302825928,0.03858655254683344,CVPF
662,1.342336893081665,0.03858655254683344,CVPF
663,1.343914270401001,0.03858655254683344,CVPF
664,1.3456292152404785,0.03858936255682091,CVPF
665,1.347240686416626,0.03858009194474274,CVPF
666,1.3488054275512695,0.03858009194474274,CVPF
667,1.3506855964660645,0.03851089245718751,CVPF
668,1.352461338043213,0.03850893954887657,CVPF
669,1.3541028499603271,0.03850893954887657,CVPF
670,1.355700969696045,0.03850893954887657,CVPF
671,1.3572323322296143,0.03850893954887657,CVPF
672,1.3589842319488525,0.038472549342074815,CVPF
673,1.3606536388397217,0.038472549342074815,CVPF
674,1.3624441623687744,0.04081546277636097,CVPF
675,1.3641254901885986,0.04082593905848931,CVPF
676,1.3656699657440186,0.04082593905848931,CVPF
677,1.3673121929168701,0.04086001226033919,CVPF
678,1.3697454929351807,0.04086001226033919,CVPF
679,1.3714511394500732,0.040866528893562154,CVPF
680,1.3729255199432373,0.040866528893562154,CVPF
681,1.374429702758789,0.040866528893562154,CVPF
682,1.3761396408081055,0.040948267219353025,CVPF
683,1.3777656555175781,0.040948267219353025,CVPF
684,1.3794374465942383,0.040948267219353025,CVPF
685,1.3810641765594482,0.040940792105713116,CVPF
686,1.3827884197235107,0.040940792105713116,CVPF
687,1.384491205215454,0.040940792105713116,CVPF
688,1.3861966133117676,0.04092972776246196,CVPF
689,1.3878228664398193,0.04092972776246196,CVPF
690,1.3899643421173096,0.04093872007589082,CVPF
691,1.392096757888794,0.04093872007589082,CVPF
692,1.3944346904754639,0.04093862425645534,CVPF
693,1.39650297164917,0.04093862425645534,CVPF
694,1.398616075515747,0.04093862425645534,CVPF
695,1.400413990020752,0.04085973122477279,CVPF
696,1.4021663665771484,0.04083891035288019,CVPF
697,1.403759479522705,0.04083891035288019,CVPF
698,1.4053173065185547,0.04083891035288019,CVPF
699,1.4068851470947266,0.04083891035288019,CVPF
700,1.4088830947875977,0.04080078743152755,CVPF
701,1.4106104373931885,0.04081602954168335,CVPF
702,1.4122791290283203,0.04081602954168335,CVPF
703,1.413785457611084,0.04081602954168335,CVPF
704,1.415416955947876,0.04081602954168335,CVPF
705,1.4179470539093018,0.040783828521334206,CVPF
706,1.4195668697357178,0.040783828521334206,CVPF
707,1.421147346496582,0.040783828521334206,CVPF
708,1.4227054119110107,0.040783828521334206,CVPF
709,1.4244379997253418,0.040783828521334206,CVPF
710,1.4262115955352783,0.04071232660805414,CVPF
711,1.4282171726226807,0.04071232660805414,CVPF
712,1.429934024810791,0.040053734864284235,CVPF
713,1.431617259979248,0.040053734864284235,CVPF
714,1.4332036972045898,0.04016669160983323,CVPF
715,1.4349677562713623,0.0401574670206144,CVPF
716,1.4365248680114746,0.0401574670206144,CVPF
717,1.4381513595581055,0.0401574670206144,CVPF
718,1.4401767253875732,0.0401574670206144,CVPF
719,1.4421093463897705,0.0401574670206144,CVPF
720,1.4437100887298584,0.0401574670206144,CVPF
721,1.445361614227295,0.04021146226704394,CVPF
722,1.447058916091919,0.040211799282691384,CVPF
723,1.4486234188079834,0.040211799282691384,CVPF
724,1.4502182006835938,0.040211799282691384,CVPF
725,1.4518768787384033,0.040211799282691384,CVPF
726,1.4537532329559326,0.040211799282691384,CVPF
727,1.4553883075714111,0.04024157483792858,CVPF
728,1.4569947719573975,0.040251525262143886,CVPF
729,1.4586198329925537,0.040251525262143886,CVPF
730,1.4602389335632324,0.040251525262143886,CVPF
731,1.4617838859558105,0.040251525262143886,CVPF
732,1.4643008708953857,0.040192211469718526,CVPF
733,1.465970516204834,0.04018773716626492,CVPF
734,1.467500925064087,0.04018773716626492,CVPF
735,1.469236135482788,0.04018773716626492,CVPF
736,1.4708502292633057,0.04018773716626492,CVPF
737,1.47269606590271,0.04018773716626492,CVPF
738,1.474609613418579,0.04025451684387292,CVPF
739,1.4762861728668213,0.04025451684387292,CVPF
740,1.4777636528015137,0.04025451684387292,CVPF
741,1.4793250560760498,0.040238394865359836,CVPF
742,1.480919599533081,0.040238394865359836,CVPF
743,1.4827654361724854,0.04022457436631712,CVPF
744,1.4843778610229492,0.04022457436631712,CVPF
745,1.485891580581665,0.04022457436631712,CVPF
746,1.4875025749206543,0.040261721723155126,CVPF
747,1.4892213344573975,0.04026932579294216,CVPF
748,1.4907951354980469,0.04026932579294216,CVPF
749,1.4924037456512451,0.04026932579294216,CVPF
750,1.4938840866088867,0.04026932579294216,CVPF
751,1.495495080947876,0.040265521532595924,CVPF
752,1.4971320629119873,0.04026601821450574,CVPF
753,1.4987618923187256,0.04026601821450574,CVPF
754,1.5003650188446045,0.04026601821450574,CVPF
755,1.5019493103027344,0.04026601821450574,CVPF
756,1.5035679340362549,0.040247697590518654,CVPF
757,1.50539231300354,0.0402580291136653,CVPF
758,1.506983995437622,0.0402580291136653,CVPF
759,1.508662223815918,0.0402580291136653,CVPF
760,1.5109550952911377,0.03964011779902601,CVPF
761,1.5124294757843018,0.03964011779902601,CVPF
762,1.513962984085083,0.03964011779902601,CVPF
763,1.5154879093170166,0.03964196748963098,CVPF
764,1.5171229839324951,0.03964196748963098,CVPF
765,1.5189425945281982,0.03961702271077452,CVPF
766,1.5205671787261963,0.03962456427084969,CVPF
767,1.5221436023712158,0.03962456427084969,CVPF
768,1.5238111019134521,0.039626481167189316,CVPF
769,1.5254747867584229,0.039626481167189316,CVPF
770,1.5271682739257812,0.039626481167189316,CVPF
771,1.5288200378417969,0.03955766792981647,CVPF
772,1.5303752422332764,0.03955766792981647,CVPF
773,1.532496690750122,0.039559633758834103,CVPF
774,1.5340867042541504,0.039559633758834103,CVPF
775,1.5362403392791748,0.039559633758834103,CVPF
776,1.537895917892456,0.03957557277904784,CVPF
777,1.5397586822509766,0.038487633657288106,CVPF
778,1.541588306427002,0.03850267325276985,CVPF
779,1.543302059173584,0.03850267325276985,CVPF
780,1.5448887348175049,0.03850267325276985,CVPF
781,1.5464694499969482,0.03850267325276985,CVPF
782,1.5484676361083984,0.038601565949050023,CVPF
783,1.5501089096069336,0.038601565949050023,CVPF
784,1.5518875122070312,0.038601565949050023,CVPF
785,1.5534405708312988,0.038601565949050023,CVPF
786,1.5549540519714355,0.038601565949050023,CVPF
787,1.5564258098602295,0.038601565949050023,CVPF
788,1.5579569339752197,0.038601565949050023,CVPF
789,1.5610222816467285,0.03797472410265329,CVPF
790,1.5635991096496582,0.037508867020861966,CVPF
791,1.5650684833526611,0.037508867020861966,CVPF
792,1.5666139125823975,0.037508867020861966,CVPF
793,1.568147897720337,0.037508867020861966,CVPF
794,1.5697782039642334,0.03749998092528697,CVPF
795,1.5713732242584229,0.03749998092528697,CVPF
796,1.5730640888214111,0.03749998092528697,CVPF
797,1.5746002197265625,0.037499380061868696,CVPF
798,1.5766942501068115,0.03749814333385489,CVPF
799,1.5782687664031982,0.03724629168906663,CVPF
800,1.579737901687622,0.03724629168906663,CVPF
801,1.581214189529419,0.03724629168906663,CVPF
802,1.5829486846923828,0.037258876080747946,CVPF
803,1.5845458507537842,0.037271332597263424,CVPF
804,1.586120843887329,0.037271332597263424,CVPF
805,1.5875542163848877,0.037271332597263424,CVPF
806,1.5891029834747314,0.037271332597263424,CVPF
807,1.5905942916870117,0.037271332597263424,CVPF
808,1.5921523571014404,0.037271332597263424,CVPF
809,1.593703031539917,0.037271332597263424,CVPF
810,1.5954153537750244,0.037231777930049316,CVPF
811,1.597257375717163,0.037231777930049316,CVPF
812,1.5990369319915771,0.03792653551906494,CVPF
813,1.600811243057251,0.03791992973667197,CVPF
814,1.603067398071289,0.037903724306034156,CVPF
815,1.6048953533172607,0.037903724306034156,CVPF
816,1.6066055297851562,0.037903724306034156,CVPF
817,1.6081438064575195,0.03776113410725565,CVPF
818,1.609837293624878,0.03777334343778189,CVPF
819,1.611557960510254,0.03777334343778189,CVPF
820,1.6132988929748535,0.03777334343778189,CVPF
821,1.6148176193237305,0.03777334343778189,CVPF
822,1.616419792175293,0.03786937395536929,CVPF
823,1.6180462837219238,0.03786618202982118,CVPF
824,1.6197552680969238,0.03786618202982118,CVPF
825,1.6213526725769043,0.03786618202982118,CVPF
826,1.6228671073913574,0.03786618202982118,CVPF
827,1.6243982315063477,0.03786618202982118,CVPF
828,1.6266858577728271,0.03781899111848516,CVPF
829,1.6290030479431152,0.03781899111848516,CVPF
830,1.6310029029846191,0.03781899111848516,CVPF
831,1.6330211162567139,0.03781899111848516,CVPF
832,1.6352009773254395,0.03786201077165497,CVPF
833,1.6373677253723145,0.03786201077165497,CVPF
834,1.6397252082824707,0.03786201077165497,CVPF
835,1.6424026489257812,0.038620463977226814,CVPF
836,1.644334316253662,0.038620463977226814,CVPF
837,1.646259069442749,0.038620463977226814,CVPF
838,1.6482179164886475,0.03980658819834834,CVPF
839,1.6501832008361816,0.03980658819834834,CVPF
840,1.6522960662841797,0.0398597411047291,CVPF
841,1.654294490814209,0.0398597411047291,CVPF
842,1.6562516689300537,0.0398597411047291,CVPF
843,1.6582677364349365,0.0398597411047291,CVPF
844,1.6604382991790771,0.03989903570402929,CVPF
845,1.6624038219451904,0.03989903570402929,CVPF
846,1.664330005645752,0.03989903570402929,CVPF
847,1.6663081645965576,0.03989903570402929,CVPF
848,1.668809175491333,0.0399031065573347,CVPF
849,1.6710941791534424,0.0399031065573347,CVPF
850,1.6731376647949219,0.0399031065573347,CVPF
851,1.6751856803894043,0.03985097357791841,CVPF
852,1.6773033142089844,0.03985097357791841,CVPF
853,1.6794366836547852,0.03983834901698595,CVPF
854,1.6814546585083008,0.03983834901698595,CVPF
855,1.6835460662841797,0.039859124479310344,CVPF
856,1.6871552467346191,0.03985684550623181,CVPF
857,1.6891591548919678,0.03985684550623181,CVPF
858,1.6911735534667969,0.03985684550623181,CVPF
859,1.693349838256836,0.03974238893817384,CVPF
860,1.6954560279846191,0.039747891223419325,CVPF
861,1.6975340843200684,0.039747891223419325,CVPF
862,1.6995282173156738,0.039747891223419325,CVPF
863,1.7017498016357422,0.03983810292222352,CVPF
864,1.7047994136810303,0.03983810292222352,CVPF
865,1.7069861888885498,0.04338367775702188,CVPF
866,1.7091596126556396,0.04341546739632795,CVPF
867,1.7113723754882812,0.043424230816538074,CVPF
868,1.7135038375854492,0.043424230816538074,CVPF
869,1.7155089378356934,0.043424230816538074,CVPF
870,1.717696189880371,0.0434509218015633,CVPF
871,1.7197365760803223,0.043439772219329265,CVPF
872,1.7218718528747559,0.04392952249268733,CVPF
873,1.7240443229675293,0.04392952249268733,CVPF
874,1.7261607646942139,0.0438596727184727,CVPF
875,1.728261947631836,0.04386134680759388,CVPF
876,1.7303566932678223,0.04386134680759388,CVPF
877,1.732337474822998,0.04386134680759388,CVPF
878,1.7344865798950195,0.04386331968674057,CVPF
879,1.7366256713867188,0.04386225531611103,CVPF
880,1.7386929988861084,0.04386225531611103,CVPF
881,1.7406415939331055,0.04386225531611103,CVPF
882,1.743612289428711,0.04379621194037544,CVPF
883,1.7457125186920166,0.04379621194037544,CVPF
884,1.747812271118164,0.04379621194037544,CVPF
885,1.7499008178710938,0.043888518073321045,CVPF
886,1.7520198822021484,0.043894905401066865,CVPF
887,1.7541255950927734,0.043894905401066865,CVPF
888,1.7562487125396729,0.043894905401066865,CVPF
889,1.758237361907959,0.043894905401066865,CVPF
890,1.7604403495788574,0.0438846229087089,CVPF
891,1.7625970840454102,0.0438846229087089,CVPF
892,1.7646119594573975,0.0438846229087089,CVPF
893,1.7666244506835938,0.0438846229087089,CVPF
894,1.7689518928527832,0.043888427265696896,CVPF
895,1.7711231708526611,0.043888427265696896,CVPF
896,1.7731761932373047,0.043888427265696896,CVPF
897,1.7751891613006592,0.043920445563149516,CVPF
898,1.7773540019989014,0.043920474981777695,CVPF
899,1.779411792755127,0.043920474981777695,CVPF
900,1.7813515663146973,0.043920474981777695,CVPF
901,1.7834076881408691,0.04385312309248582,CVPF
902,1.786367654800415,0.043856011384473,CVPF
903,1.7885634899139404,0.043856011384473,CVPF
904,1.7905595302581787,0.043856011384473,CVPF
905,1.792647123336792,0.04390139920649559,CVPF
906,1.79494047164917,0.04379667028440444,CVPF
907,1.7970547676086426,0.04379667028440444,CVPF
908,1.799044132232666,0.04379667028440444,CVPF
909,1.8011276721954346,0.04379810455876274,CVPF
910,1.803269386291504,0.0437865658782302,CVPF
911,1.8053710460662842,0.0437865658782302,CVPF
912,1.8074071407318115,0.0437865658782302,CVPF
913,1.8094749450683594,0.04376583948488723,CVPF
914,1.8115346431732178,0.043768797044016296,CVPF
915,1.8136241436004639,0.043768797044016296,CVPF
916,1.815580129623413,0.043768797044016296,CVPF
917,1.81768798828125,0.043770637013826726,CVPF
918,1.8198654651641846,0.043770637013826726,CVPF
919,1.821868658065796,0.043770637013826726,CVPF
920,1.8239917755126953,0.043770637013826726,CVPF
921,1.8284327983856201,0.043806014047252304,CVPF
922,1.8304822444915771,0.043806014047252304,CVPF
923,1.8334510326385498,0.04213804355871805,CVPF
924,1.8359746932983398,0.04214966648126736,CVPF
925,1.8386342525482178,0.04214966648126736,CVPF
926,1.8409006595611572,0.04214966648126736,CVPF
927,1.8433523178100586,0.04214149727337886,CVPF
928,1.8457818031311035,0.04214149727337886,CVPF
929,1.8480005264282227,0.04214149727337886,CVPF
930,1.8504242897033691,0.04214149727337886,CVPF
931,1.8527765274047852,0.04208837009062163,CVPF
932,1.8550000190734863,0.04208837009062163,CVPF
933,1.8570775985717773,0.04208837009062163,CVPF
934,1.859365701675415,0.042184633541113424,CVPF
935,1.8616163730621338,0.04217700558727655,CVPF
