564,1.0939178466796875,0.9053888109185314,CVPF
565,1.0954101085662842,0.9053888109185314,CVPF
566,1.0969183444976807,0.9053888109185314,CVPF
567,1.0987534523010254,0.9055033344782639,CVPF
568,1.1002652645111084,0.9055033344782639,CVPF
569,1.1019272804260254,0.9055033344782639,CVPF
570,1.1035041809082031,0.9055033344782639,CVPF
571,1.1050727367401123,0.9055033344782639,CVPF
572,1.1068170070648193,0.9055782981630778,CVPF
573,1.1084372997283936,0.9055896121332904,CVPF
574,1.1100316047668457,0.9055896121332904,CVPF
575,1.1116001605987549,0.9055896121332904,CVPF
576,1.1130504608154297,0.9055896121332904,CVPF
577,1.1147751808166504,0.9055896121332904,CVPF
578,1.1172161102294922,0.9054546193904646,CVPF
579,1.1189861297607422,0.9051524609060838,CVPF
580,1.1205246448516846,0.9051524609060838,CVPF
581,1.1221444606781006,0.9051524609060838,CVPF
582,1.123854637145996,0.9094973196030229,CVPF
583,1.1259706020355225,0.9094248400335464,CVPF
584,1.1275641918182373,0.9094248400335464,CVPF
585,1.1294631958007812,0.9094248400335464,CVPF
586,1.1309757232666016,0.9094248400335464,CVPF
587,1.1324834823608398,0.9094248400335464,CVPF
588,1.1340055465698242,0.9094248400335464,CVPF
589,1.1358027458190918,0.9097135973980879,CVPF
590,1.1373624801635742,0.9097135973980879,CVPF
591,1.138904333114624,0.9097135973980879,CVPF
592,1.1408216953277588,0.9085060682804146,CVPF
593,1.142451524734497,0.9152372239318627,CVPF
594,1.1441094875335693,0.9152372239318627,CVPF
595,1.1457257270812988,0.9152372239318627,CVPF
596,1.1473088264465332,0.9152372239318627,CVPF
597,1.1491117477416992,0.9153591048225621,CVPF
598,1.1506919860839844,0.9153591048225621,CVPF
599,1.1522703170776367,0.9153591048225621,CVPF
600,1.1537752151489258,0.9153591048225621,CVPF
601,1.155608892440796,0.9182999968838779,CVPF
602,1.1571991443634033,0.9182999968838779,CVPF
603,1.1590168476104736,0.9182059423339357,CVPF
604,1.1615252494812012,0.918168441414565,CVPF
605,1.1631355285644531,0.918168441414565,CVPF
606,1.1646924018859863,0.918168441414565,CVPF
607,1.1663484573364258,0.918168441414565,CVPF
608,1.168260097503662,0.9182879192047952,CVPF
609,1.1697182655334473,0.9182879192047952,CVPF
610,1.171189308166504,0.9182879192047952,CVPF
611,1.1730012893676758,0.9237915014915893,CVPF
612,1.1746625900268555,0.9237915014915893,CVPF
613,1.176497459411621,0.9237915014915893,CVPF
614,1.17838454246521,0.9235276507352908,CVPF
615,1.1800024509429932,0.9235276507352908,CVPF
616,1.181751012802124,0.9236719028864167,CVPF
617,1.1834187507629395,0.9236014039293101,CVPF
618,1.1849782466888428,0.9236014039293101,CVPF
619,1.186513900756836,0.9236014039293101,CVPF
620,1.1879870891571045,0.9236014039293101,CVPF
621,1.1896109580993652,0.9235064726894519,CVPF
622,1.191333293914795,0.9235064726894519,CVPF
623,1.1932036876678467,0.9235918986392236,CVPF
624,1.1962082386016846,0.9194766326034269,CVPF
625,1.198716402053833,0.9194116237513917,CVPF
626,1.2002627849578857,0.9194116237513917,CVPF
627,1.2021102905273438,0.9192503749060346,CVPF
628,1.2036559581756592,0.9192503749060346,CVPF
629,1.2051670551300049,0.9192503749060346,CVPF
630,1.206852674484253,0.9192503749060346,CVPF
631,1.208644151687622,0.9192929741706167,CVPF
632,1.2103450298309326,0.9192929741706167,CVPF
633,1.2120327949523926,0.9193181083551067,CVPF
634,1.2135684490203857,0.9193181083551067,CVPF
635,1.2151610851287842,0.9193181083551067,CVPF
636,1.216970682144165,0.9194356176939477,CVPF
637,1.2187001705169678,0.9194356176939477,CVPF
638,1.2203128337860107,0.9194356176939477,CVPF
639,1.221985101699829,0.9195688642983836,CVPF
640,1.2237443923950195,0.9195455090608563,CVPF
641,1.2255511283874512,0.9197240810761532,CVPF
642,1.2271394729614258,0.9197240810761532,CVPF
643,1.2288031578063965,0.9197240810761532,CVPF
644,1.2311816215515137,0.9197240810761532,CVPF
645,1.2335879802703857,0.9261795823633667,CVPF
646,1.235239028930664,0.9258727634088068,CVPF
647,1.2369012832641602,0.9258727634088068,CVPF
648,1.2385296821594238,0.9258727634088068,CVPF
649,1.2402479648590088,0.9258727634088068,CVPF
650,1.2419352531433105,0.9258407109086816,CVPF
651,1.243657112121582,0.9258407109086816,CVPF
652,1.245283603668213,0.9258407109086816,CVPF
653,1.2468349933624268,0.9258407109086816,CVPF
654,1.2487304210662842,0.925963981795592,CVPF
655,1.2503671646118164,0.925963981795592,CVPF
656,1.251969814300537,0.925963981795592,CVPF
657,1.2535314559936523,0.925963981795592,CVPF
658,1.2551777362823486,0.934553518118981,CVPF
659,1.256814956665039,0.934553518118981,CVPF
660,1.2583298683166504,0.934553518118981,CVPF
661,1.2599434852600098,0.934553518118981,CVPF
662,1.261617660522461,0.9343026341458993,CVPF
663,1.2634432315826416,0.9343346893465985,CVPF
664,1.2651896476745605,0.9343929336653318,CVPF
665,1.2667150497436523,0.9343929336653318,CVPF
666,1.2682056427001953,0.9343929336653318,CVPF
667,1.2699229717254639,0.9407216798894552,CVPF
668,1.2715466022491455,0.9407216798894552,CVPF
669,1.2735202312469482,0.9407216798894552,CVPF
670,1.2751524448394775,0.9406923478802971,CVPF
671,1.2767469882965088,0.9406923478802971,CVPF
672,1.2782599925994873,0.9406923478802971,CVPF
673,1.2798821926116943,0.9406923478802971,CVPF
674,1.2816367149353027,0.9406923478802971,CVPF
675,1.283332347869873,0.9407060706434704,CVPF
676,1.2848749160766602,0.9407060706434704,CVPF
677,1.2864773273468018,0.9407060706434704,CVPF
678,1.2880141735076904,0.9407060706434704,CVPF
679,1.2896602153778076,0.9546971257993371,CVPF
680,1.2913007736206055,0.9546971257993371,CVPF
681,1.2928669452667236,0.9546971257993371,CVPF
682,1.2953567504882812,0.954771719038403,CVPF
683,1.29695463180542,0.954771719038403,CVPF
684,1.2986984252929688,0.954771719038403,CVPF
685,1.3004918098449707,0.9547034882580793,CVPF
686,1.3021388053894043,0.9547034882580793,CVPF
687,1.3039062023162842,0.9546729420852287,CVPF
688,1.3056461811065674,0.9546729420852287,CVPF
689,1.3072798252105713,0.9546729420852287,CVPF
690,1.3091800212860107,0.954427492503686,CVPF
691,1.3108329772949219,0.9609036263495776,CVPF
692,1.3123865127563477,0.9609036263495776,CVPF
693,1.3156111240386963,0.9610567910564639,CVPF
694,1.318037509918213,0.9611305916757726,CVPF
695,1.319823980331421,0.9611305916757726,CVPF
696,1.3215975761413574,0.9611305916757726,CVPF
697,1.3233916759490967,0.9610139986547737,CVPF
698,1.324934959411621,0.9610139986547737,CVPF
699,1.3264703750610352,0.9610139986547737,CVPF
700,1.3279576301574707,0.9610139986547737,CVPF
701,1.3296523094177246,0.9594166311379753,CVPF
702,1.3312287330627441,0.9594166311379753,CVPF
703,1.3338487148284912,0.9593562315255558,CVPF
704,1.335517168045044,0.9593562315255558,CVPF
705,1.3373143672943115,0.9595982927489535,CVPF
706,1.3391780853271484,0.9595982927489535,CVPF
707,1.340928077697754,0.9595982927489535,CVPF
708,1.3425757884979248,0.9595982927489535,CVPF
709,1.3442926406860352,0.9595982927489535,CVPF
710,1.3459084033966064,0.9593396481750593,CVPF
711,1.3474116325378418,0.9593396481750593,CVPF
712,1.3500220775604248,0.9544785535974967,CVPF
713,1.351633071899414,0.9544785535974967,CVPF
714,1.3531999588012695,0.9544785535974967,CVPF
715,1.3546545505523682,0.9544785535974967,CVPF
716,1.3562102317810059,0.9544785535974967,CVPF
717,1.3577141761779785,0.9544785535974967,CVPF
718,1.3592605590820312,0.9544785535974967,CVPF
719,1.3610198497772217,0.9543160252618167,CVPF
720,1.3627972602844238,0.9541945493518373,CVPF
721,1.3644554615020752,0.9542902255644382,CVPF
722,1.3660850524902344,0.9541843461519054,CVPF
723,1.367642879486084,0.9541843461519054,CVPF
724,1.3693325519561768,0.9541843461519054,CVPF
725,1.370910406112671,0.9538549819888699,CVPF
726,1.3728294372558594,0.9538549819888699,CVPF
727,1.3744697570800781,0.9539423961081082,CVPF
728,1.376307487487793,0.9540658856116286,CVPF
729,1.3778002262115479,0.9540658856116286,CVPF
730,1.3794126510620117,0.9540658856116286,CVPF
731,1.3811185359954834,0.9540658856116286,CVPF
732,1.3828511238098145,0.9540338778590494,CVPF
733,1.384272813796997,0.9540338778590494,CVPF
734,1.3856971263885498,0.9540338778590494,CVPF
735,1.3871533870697021,0.9540338778590494,CVPF
736,1.3886406421661377,0.9540338778590494,CVPF
737,1.3903138637542725,0.9537935793887974,CVPF
738,1.3919157981872559,0.9537935793887974,CVPF
739,1.3947858810424805,0.9608662868171471,CVPF
740,1.3962185382843018,0.9608662868171471,CVPF
741,1.397815465927124,0.9608547311794622,CVPF
742,1.3995351791381836,0.9610335631858877,CVPF
743,1.4012770652770996,0.9610335631858877,CVPF
744,1.4028387069702148,0.9610335631858877,CVPF
745,1.404297113418579,0.9610335631858877,CVPF
746,1.4058878421783447,0.9610335631858877,CVPF
747,1.4076793193817139,0.960854002921141,CVPF
748,1.4093093872070312,0.960854002921141,CVPF
749,1.4109225273132324,0.9609225396960577,CVPF
750,1.4123740196228027,0.9609225396960577,CVPF
751,1.4138622283935547,0.9609225396960577,CVPF
752,1.4155843257904053,0.9610820511874403,CVPF
753,1.4171710014343262,0.9610820511874403,CVPF
754,1.4186561107635498,0.9610820511874403,CVPF
755,1.420285940170288,0.9610820511874403,CVPF
756,1.421760082244873,0.9610820511874403,CVPF
757,1.4232656955718994,0.9610820511874403,CVPF
758,1.4249026775360107,0.9610676835123453,CVPF
759,1.426379919052124,0.9610676835123453,CVPF
760,1.4280335903167725,0.961036835072373,CVPF
761,1.4297997951507568,0.961036835072373,CVPF
762,1.4313859939575195,0.961036835072373,CVPF
763,1.4329502582550049,0.961036835072373,CVPF
764,1.4345049858093262,0.961036835072373,CVPF
765,1.4361083507537842,0.961036835072373,CVPF
766,1.437706470489502,0.9604825621858897,CVPF
767,1.4393532276153564,0.9604825621858897,CVPF
768,1.4416897296905518,0.9604825621858897,CVPF
769,1.4433844089508057,0.9604825621858897,CVPF
770,1.4457981586456299,0.9586741974890236,CVPF
771,1.4473309516906738,0.9586741974890236,CVPF
772,1.4489929676055908,0.9591541770627865,CVPF
773,1.4507012367248535,0.9591541770627865,CVPF
774,1.4524109363555908,0.9591541770627865,CVPF
775,1.4541316032409668,0.9592570451001459,CVPF
776,1.4556868076324463,0.9592570451001459,CVPF
777,1.4573171138763428,0.9592570451001459,CVPF
778,1.458939790725708,0.9592570451001459,CVPF
779,1.4604377746582031,0.9592570451001459,CVPF
780,1.4619510173797607,0.9592570451001459,CVPF
781,1.4634730815887451,0.9592570451001459,CVPF
782,1.4651014804840088,0.9593057493666084,CVPF
783,1.4667065143585205,0.9593057493666084,CVPF
784,1.4685404300689697,0.9593057493666084,CVPF
785,1.4701869487762451,0.9592104686332812,CVPF
786,1.471773386001587,0.9590243610854126,CVPF
787,1.4734089374542236,0.9560669537050689,CVPF
788,1.474987506866455,0.9560669537050689,CVPF
789,1.4766597747802734,0.9560669537050689,CVPF
790,1.4781718254089355,0.9560759518007869,CVPF
791,1.479795217514038,0.9560759518007869,CVPF
792,1.4813902378082275,0.9560759518007869,CVPF
793,1.4832763671875,0.9562727324444371,CVPF
794,1.485703945159912,0.956249255800053,CVPF
795,1.4872918128967285,0.956249255800053,CVPF
796,1.488987684249878,0.9562124232140962,CVPF
797,1.4904942512512207,0.9562124232140962,CVPF
798,1.492157220840454,0.9562124232140962,CVPF
799,1.4936985969543457,0.9562124232140962,CVPF
800,1.4952630996704102,0.9562124232140962,CVPF
801,1.4969277381896973,0.9562545668678903,CVPF
802,1.4985072612762451,0.9562545668678903,CVPF
803,1.5000920295715332,0.9562545668678903,CVPF
804,1.5016868114471436,0.9562545668678903,CVPF
805,1.503218412399292,0.9562545668678903,CVPF
806,1.5048623085021973,0.9562545668678903,CVPF
807,1.506579875946045,0.9562192411952789,CVPF
808,1.5081870555877686,0.955931508604474,CVPF
809,1.509753704071045,0.955931508604474,CVPF
810,1.5113754272460938,0.955931508604474,CVPF
811,1.512998342514038,0.955931508604474,CVPF
812,1.5145373344421387,0.955931508604474,CVPF
813,1.5160086154937744,0.9560561336834509,CVPF
814,1.517608642578125,0.956461365993745,CVPF
815,1.5191433429718018,0.956461365993745,CVPF
816,1.5208117961883545,0.9545605314805573,CVPF
817,1.5224723815917969,0.9543670267946686,CVPF
818,1.5241246223449707,0.9544369271534301,CVPF
819,1.5255982875823975,0.9544369271534301,CVPF
820,1.5270946025848389,0.9544369271534301,CVPF
821,1.5294973850250244,0.9544369271534301,CVPF
822,1.5315032005310059,0.9545993072934695,CVPF
823,1.533043384552002,0.9545993072934695,CVPF
824,1.5344676971435547,0.9545993072934695,CVPF
825,1.5361037254333496,0.9544914132970197,CVPF
826,1.537686824798584,0.9544914132970197,CVPF
827,1.5393500328063965,0.9544914132970197,CVPF
828,1.5409550666809082,0.9544914132970197,CVPF
829,1.5425019264221191,0.9544914132970197,CVPF
830,1.544524908065796,0.9543683828684875,CVPF
831,1.546692132949829,0.9543025666062084,CVPF
832,1.5484306812286377,0.9543025666062084,CVPF
833,1.5503346920013428,0.954500813834967,CVPF
834,1.552516222000122,0.954500813834967,CVPF
835,1.5545763969421387,0.9545795945625932,CVPF
836,1.5566024780273438,0.9545795945625932,CVPF
837,1.5587592124938965,0.9543792222506328,CVPF
838,1.5630691051483154,0.9244103991560859,CVPF
839,1.5651373863220215,0.9185848659355138,CVPF
840,1.567087173461914,0.9185848659355138,CVPF
841,1.5687949657440186,0.9187114151586019,CVPF
842,1.5705351829528809,0.9188857374978682,CVPF
843,1.5722289085388184,0.9188857374978682,CVPF
844,1.574030876159668,0.9188857374978682,CVPF
845,1.5754868984222412,0.9188857374978682,CVPF
846,1.576906442642212,0.9188857374978682,CVPF
847,1.5783791542053223,0.9188553264262898,CVPF
848,1.5808601379394531,0.9185623945879308,CVPF
849,1.582404375076294,0.9185623945879308,CVPF
850,1.5841689109802246,0.9104083425431874,CVPF
851,1.585768699645996,0.9104953722223468,CVPF
852,1.5873546600341797,0.9103666135421095,CVPF
853,1.5889461040496826,0.9103666135421095,CVPF
854,1.5905282497406006,0.9103666135421095,CVPF
855,1.5923292636871338,0.9105728685250716,CVPF
856,1.5941622257232666,0.9105728685250716,CVPF
857,1.5956933498382568,0.9105728685250716,CVPF
858,1.59718656539917,0.9105728685250716,CVPF
859,1.5993072986602783,0.9056722855536938,CVPF
860,1.6010122299194336,0.9054498095678383,CVPF
861,1.6026594638824463,0.9054498095678383,CVPF
862,1.604301929473877,0.9054498095678383,CVPF
863,1.6060142517089844,0.9054498095678383,CVPF
864,1.6078877449035645,0.9054210194346856,CVPF
865,1.6095457077026367,0.9054210194346856,CVPF
866,1.6110939979553223,0.9054210194346856,CVPF
867,1.612738847732544,0.9054210194346856,CVPF
868,1.614438772201538,0.9054053924899,CVPF
869,1.6160972118377686,0.9054053924899,CVPF
870,1.6176846027374268,0.9059209856134678,CVPF
871,1.619297981262207,0.9059209856134678,CVPF
872,1.6209125518798828,0.905143827947167,CVPF
873,1.622436761856079,0.905143827947167,CVPF
874,1.624138355255127,0.9048754612762886,CVPF
875,1.6256980895996094,0.9048754612762886,CVPF
876,1.6272428035736084,0.9048754612762886,CVPF
877,1.6288330554962158,0.9048754612762886,CVPF
878,1.630382776260376,0.9048754612762886,CVPF
879,1.6320531368255615,0.9050163783451871,CVPF
880,1.6337344646453857,0.904835757968064,CVPF
881,1.6354460716247559,0.904835757968064,CVPF
882,1.636951208114624,0.904835757968064,CVPF
883,1.6385107040405273,0.904835757968064,CVPF
884,1.6408882141113281,0.904835757968064,CVPF
885,1.642474889755249,0.9048280619130559,CVPF
886,1.6441688537597656,0.8966588257612746,CVPF
887,1.6456844806671143,0.8966588257612746,CVPF
888,1.647132396697998,0.8966588257612746,CVPF
889,1.648820400238037,0.8965313909246369,CVPF
890,1.6504719257354736,0.8965313909246369,CVPF
891,1.652162790298462,0.8965313909246369,CVPF
892,1.6536741256713867,0.8965313909246369,CVPF
893,1.6551072597503662,0.8965313909246369,CVPF
894,1.6567051410675049,0.8966729918953551,CVPF
895,1.6584572792053223,0.8970822329270556,CVPF
896,1.6601238250732422,0.8970822329270556,CVPF
897,1.661672830581665,0.8917795898153867,CVPF
898,1.6632022857666016,0.8917795898153867,CVPF
899,1.6648139953613281,0.8916212858621216,CVPF
900,1.66658616065979,0.8913273591535693,CVPF
901,1.6682665348052979,0.8913273591535693,CVPF
902,1.6697998046875,0.8913273591535693,CVPF
903,1.6713981628417969,0.8913273591535693,CVPF
904,1.673445224761963,0.8913927943988397,CVPF
905,1.6756281852722168,0.8915055981074439,CVPF
906,1.6776514053344727,0.8915055981074439,CVPF
907,1.6795964241027832,0.8915055981074439,CVPF
908,1.6818039417266846,0.8915055981074439,CVPF
909,1.685908555984497,0.8914715485604153,CVPF
910,1.6882288455963135,0.8914715485604153,CVPF
911,1.6904001235961914,0.8914715485604153,CVPF
912,1.6928062438964844,0.89161470038921,CVPF
913,1.6949398517608643,0.8859830102592382,CVPF
914,1.6968777179718018,0.8859830102592382,CVPF
915,1.699028491973877,0.8857611461167061,CVPF
916,1.7012913227081299,0.8857611461167061,CVPF
917,1.7033889293670654,0.8857611461167061,CVPF
918,1.705338478088379,0.8857611461167061,CVPF
919,1.7076141834259033,0.8856760393127231,CVPF
920,1.7097845077514648,0.8856760393127231,CVPF
921,1.711836576461792,0.8856760393127231,CVPF
922,1.7137632369995117,0.8856760393127231,CVPF
923,1.716064691543579,0.8858238213028093,CVPF
924,1.718130350112915,0.8858238213028093,CVPF
925,1.720264196395874,0.8858238213028093,CVPF
926,1.722231149673462,0.8858238213028093,CVPF
927,1.7244863510131836,0.8858238372573302,CVPF
928,1.726550817489624,0.8858238372573302,CVPF
929,1.7294771671295166,0.8858238372573302,CVPF
930,1.731553554534912,0.885731388541233,CVPF
931,1.7336804866790771,0.8857589615541924,CVPF
932,1.7362806797027588,0.8975284964403233,CVPF
933,1.7383480072021484,0.8936715461247906,CVPF
934,1.7405121326446533,0.8936705751972426,CVPF
935,1.7427127361297607,0.8936455345672121,CVPF
936,1.7448556423187256,0.8936455345672121,CVPF
937,1.7468969821929932,0.8936455345672121,CVPF
938,1.7490429878234863,0.8936830360021326,CVPF
939,1.7513437271118164,0.8935840316385592,CVPF
940,1.753368854522705,0.8997801518240061,CVPF
941,1.7553093433380127,0.8997801518240061,CVPF
942,1.7574570178985596,0.8994901189161121,CVPF
943,1.7596349716186523,0.8994901189161121,CVPF
944,1.7616403102874756,0.8994901189161121,CVPF
945,1.7636356353759766,0.8994901189161121,CVPF
946,1.7657411098480225,0.8996983953909315,CVPF
947,1.7679574489593506,0.9000192641111782,CVPF
948,1.770009994506836,0.9000192641111782,CVPF
949,1.772042989730835,0.9000192641111782,CVPF
950,1.7765510082244873,0.8997062760588158,CVPF
951,1.7785124778747559,0.8997062760588158,CVPF
952,1.7805423736572266,0.8997062760588158,CVPF
953,1.7827539443969727,0.8995721322772765,CVPF
954,1.7847402095794678,0.8995721322772765,CVPF
955,1.7867193222045898,0.8995721322772765,CVPF
956,1.78865385055542,0.8995721322772765,CVPF
957,1.7913215160369873,0.9113061083214827,CVPF
958,1.7934012413024902,0.9113061083214827,CVPF
959,1.7953720092773438,0.9113061083214827,CVPF
960,1.7972967624664307,0.9113061083214827,CVPF
961,1.7994542121887207,0.9108965602789669,CVPF
962,1.8017492294311523,0.9108965602789669,CVPF
