562,1.1089856624603271,0.04568289664774582,CVPF
563,1.1105153560638428,0.04568289664774582,CVPF
564,1.1139121055603027,0.04568459260881464,CVPF
565,1.1162974834442139,0.04568459260881464,CVPF
566,1.117922306060791,0.04568459260881464,CVPF
567,1.1196892261505127,0.045631386905204414,CVPF
568,1.121588945388794,0.045631386905204414,CVPF
569,1.1231911182403564,0.04563424878606882,CVPF
570,1.1247336864471436,0.04576263874382711,CVPF
571,1.1262733936309814,0.04576263874382711,CVPF
572,1.1280524730682373,0.04571613861710259,CVPF
573,1.1298401355743408,0.04626458283334911,CVPF
574,1.1314671039581299,0.04626458283334911,CVPF
575,1.1332809925079346,0.0462148449811336,CVPF
576,1.134875774383545,0.0462148449811336,CVPF
577,1.136446237564087,0.0462148449811336,CVPF
578,1.1379327774047852,0.0462148449811336,CVPF
579,1.1393742561340332,0.0462148449811336,CVPF
580,1.141016960144043,0.0462148449811336,CVPF
581,1.1426312923431396,0.0462148449811336,CVPF
582,1.1443283557891846,0.04619861056085245,CVPF
583,1.145864725112915,0.04619861056085245,CVPF
584,1.147496223449707,0.04619861056085245,CVPF
585,1.1491646766662598,0.04619861056085245,CVPF
586,1.1519043445587158,0.046192316323368635,CVPF
587,1.1534955501556396,0.046192316323368635,CVPF
588,1.155040979385376,0.046192316323368635,CVPF
589,1.1565990447998047,0.046192316323368635,CVPF
590,1.1584529876708984,0.046204053177713325,CVPF
591,1.1600251197814941,0.046204053177713325,CVPF
592,1.1615493297576904,0.046204053177713325,CVPF
593,1.1633610725402832,0.04618220360232348,CVPF
594,1.1649231910705566,0.04618220360232348,CVPF
595,1.1665945053100586,0.04618220360232348,CVPF
596,1.168269395828247,0.046193474807309884,CVPF
597,1.1699333190917969,0.046193474807309884,CVPF
598,1.1715106964111328,0.046193474807309884,CVPF
599,1.1730709075927734,0.046193474807309884,CVPF
600,1.1746211051940918,0.046193474807309884,CVPF
601,1.176417350769043,0.04610411620018618,CVPF
602,1.1780552864074707,0.04610411620018618,CVPF
603,1.1797044277191162,0.04610411620018618,CVPF
604,1.1814687252044678,0.04610220707772927,CVPF
605,1.183274269104004,0.04609939401642048,CVPF
606,1.1851356029510498,0.046097730950315906,CVPF
607,1.1880285739898682,0.047157061200253626,CVPF
608,1.1895897388458252,0.047157061200253626,CVPF
609,1.1913478374481201,0.04799266684630115,CVPF
610,1.1930925846099854,0.04799266684630115,CVPF
611,1.1946535110473633,0.047987374368543285,CVPF
612,1.1962590217590332,0.047987374368543285,CVPF
613,1.1977896690368652,0.047987374368543285,CVPF
614,1.1994385719299316,0.047987374368543285,CVPF
615,1.2013025283813477,0.04791457487428569,CVPF
616,1.2029199600219727,0.04791457487428569,CVPF
617,1.2044718265533447,0.04791457487428569,CVPF
618,1.2060201168060303,0.04791457487428569,CVPF
619,1.2077481746673584,0.04806624545655599,CVPF
620,1.2102293968200684,0.04849333364565545,CVPF
621,1.2120392322540283,0.04849333364565545,CVPF
622,1.2135531902313232,0.04849333364565545,CVPF
623,1.215139389038086,0.04849333364565545,CVPF
624,1.2167775630950928,0.04849333364565545,CVPF
625,1.2184882164001465,0.04840457043699478,CVPF
626,1.2201671600341797,0.04840457043699478,CVPF
627,1.221862554550171,0.04840457043699478,CVPF
628,1.2242763042449951,0.04843332553933812,CVPF
629,1.2264692783355713,0.04843332553933812,CVPF
630,1.2283265590667725,0.04843332553933812,CVPF
631,1.2298181056976318,0.04843332553933812,CVPF
632,1.2312891483306885,0.04843332553933812,CVPF
633,1.2332775592803955,0.04840450401376075,CVPF
634,1.2350404262542725,0.04840450401376075,CVPF
635,1.2366015911102295,0.04839953952363735,CVPF
636,1.2392809391021729,0.04943826393675991,CVPF
637,1.2409698963165283,0.04943826393675991,CVPF
638,1.2425782680511475,0.04943826393675991,CVPF
639,1.2441439628601074,0.04943826393675991,CVPF
640,1.2458899021148682,0.04942741457372265,CVPF
641,1.247774362564087,0.04942741457372265,CVPF
642,1.2495372295379639,0.049457984051966844,CVPF
643,1.2511122226715088,0.049457984051966844,CVPF
644,1.2527132034301758,0.049448068318771105,CVPF
645,1.2541987895965576,0.049448068318771105,CVPF
646,1.255800724029541,0.049448068318771105,CVPF
647,1.25750732421875,0.05043096587965329,CVPF
648,1.2590925693511963,0.05043096587965329,CVPF
649,1.260826587677002,0.050430396485989105,CVPF
650,1.2624082565307617,0.050570888441002625,CVPF
651,1.263927698135376,0.050570888441002625,CVPF
652,1.2654571533203125,0.050570888441002625,CVPF
653,1.2670140266418457,0.050570888441002625,CVPF
654,1.2685813903808594,0.050570888441002625,CVPF
655,1.270251989364624,0.05057166022177309,CVPF
656,1.272000789642334,0.050371248831537735,CVPF
657,1.2735614776611328,0.050371248831537735,CVPF
658,1.275364875793457,0.050371248831537735,CVPF
659,1.2769505977630615,0.050445973679727696,CVPF
660,1.2787208557128906,0.050461336526548564,CVPF
661,1.2809557914733887,0.050461336526548564,CVPF
662,1.2827403545379639,0.05054635313130208,CVPF
663,1.284346103668213,0.05054635313130208,CVPF
664,1.286024808883667,0.050633691701773176,CVPF
665,1.2876927852630615,0.050633691701773176,CVPF
666,1.2892920970916748,0.050633691701773176,CVPF
667,1.2911036014556885,0.050633691701773176,CVPF
668,1.2931015491485596,0.050543531871389616,CVPF
669,1.2947254180908203,0.050543531871389616,CVPF
670,1.2962305545806885,0.050543531871389616,CVPF
671,1.2977113723754883,0.050543531871389616,CVPF
672,1.2996888160705566,0.05055454835415878,CVPF
673,1.3015847206115723,0.05093169354787057,CVPF
674,1.3030891418457031,0.05093169354787057,CVPF
675,1.3046720027923584,0.05093169354787057,CVPF
676,1.306199073791504,0.05093169354787057,CVPF
677,1.3078603744506836,0.05093169354787057,CVPF
678,1.3095428943634033,0.0509711778164249,CVPF
679,1.3110857009887695,0.0509711778164249,CVPF
680,1.3129191398620605,0.0509711778164249,CVPF
681,1.3144760131835938,0.0509711778164249,CVPF
682,1.316211223602295,0.05100158311327616,CVPF
683,1.3180553913116455,0.05100158311327616,CVPF
684,1.319869041442871,0.05099336147964215,CVPF
685,1.3216612339019775,0.05103739646410834,CVPF
686,1.3232460021972656,0.05103739646410834,CVPF
687,1.324869155883789,0.05111218584094927,CVPF
688,1.3264920711517334,0.05111218584094927,CVPF
689,1.32969331741333,0.0511070311572571,CVPF
690,1.3320202827453613,0.0511070311572571,CVPF
691,1.3337390422821045,0.05101258842085139,CVPF
692,1.335301399230957,0.05101258842085139,CVPF
693,1.3368885517120361,0.051023973165422315,CVPF
694,1.3385183811187744,0.0500468088760004,CVPF
695,1.3400731086730957,0.0500468088760004,CVPF
696,1.3417918682098389,0.0500468088760004,CVPF
697,1.3435349464416504,0.05006079878910998,CVPF
698,1.3451004028320312,0.05006079878910998,CVPF
699,1.3467960357666016,0.05006079878910998,CVPF
700,1.3484070301055908,0.05006079878910998,CVPF
701,1.3501417636871338,0.049981566197929324,CVPF
702,1.3518738746643066,0.049981566197929324,CVPF
703,1.353426456451416,0.049981566197929324,CVPF
704,1.3550519943237305,0.049981566197929324,CVPF
705,1.3566834926605225,0.049981566197929324,CVPF
706,1.360170841217041,0.04931836787369184,CVPF
707,1.3617775440216064,0.04931836787369184,CVPF
708,1.3642408847808838,0.04931836787369184,CVPF
709,1.3658547401428223,0.04931836787369184,CVPF
710,1.367539405822754,0.04931836787369184,CVPF
711,1.3691186904907227,0.04931836787369184,CVPF
712,1.3706622123718262,0.04931836787369184,CVPF
713,1.3731188774108887,0.049368590983629924,CVPF
714,1.3756067752838135,0.04945709223053622,CVPF
715,1.3778374195098877,0.04945709223053622,CVPF
716,1.3800604343414307,0.04945709223053622,CVPF
717,1.3821284770965576,0.04941570320413503,CVPF
718,1.3836548328399658,0.04941570320413503,CVPF
719,1.385239601135254,0.04932427257326162,CVPF
720,1.3869776725769043,0.049321912583228884,CVPF
721,1.3885514736175537,0.049321912583228884,CVPF
722,1.390338659286499,0.04930905121107003,CVPF
723,1.3920061588287354,0.04930197238232489,CVPF
724,1.3936662673950195,0.04930197238232489,CVPF
725,1.3952593803405762,0.04930197238232489,CVPF
726,1.3967905044555664,0.04930197238232489,CVPF
727,1.3983347415924072,0.04930197238232489,CVPF
728,1.3999264240264893,0.04930197238232489,CVPF
729,1.401618242263794,0.0492530027852458,CVPF
730,1.4032418727874756,0.0492530027852458,CVPF
731,1.4048566818237305,0.0492530027852458,CVPF
732,1.4063973426818848,0.0492530027852458,CVPF
733,1.4081494808197021,0.049353851632270525,CVPF
734,1.4097626209259033,0.049353851632270525,CVPF
735,1.4113259315490723,0.049353851632270525,CVPF
736,1.4128835201263428,0.049353851632270525,CVPF
737,1.4144203662872314,0.049353851632270525,CVPF
738,1.416102409362793,0.04932321706084637,CVPF
739,1.417799472808838,0.04932576971685291,CVPF
740,1.4192829132080078,0.04932576971685291,CVPF
741,1.4207494258880615,0.04932576971685291,CVPF
742,1.422278642654419,0.04932576971685291,CVPF
743,1.4238946437835693,0.04932576971685291,CVPF
744,1.4256789684295654,0.04938143755047245,CVPF
745,1.4273769855499268,0.04938143755047245,CVPF
746,1.4289398193359375,0.04938143755047245,CVPF
747,1.4303843975067139,0.04938143755047245,CVPF
748,1.4318530559539795,0.04938143755047245,CVPF
749,1.433568000793457,0.04950252207682905,CVPF
750,1.435272216796875,0.04950252207682905,CVPF
751,1.4370179176330566,0.04950252207682905,CVPF
752,1.439410924911499,0.04894935041674561,CVPF
753,1.4410152435302734,0.04894935041674561,CVPF
754,1.4428925514221191,0.04881872388628697,CVPF
755,1.4445412158966064,0.04881872388628697,CVPF
756,1.4462096691131592,0.04881872388628697,CVPF
757,1.4480509757995605,0.04881872388628697,CVPF
758,1.4495816230773926,0.04881872388628697,CVPF
759,1.4511168003082275,0.04881872388628697,CVPF
760,1.4527833461761475,0.04896199261747264,CVPF
761,1.4543139934539795,0.048967982500571015,CVPF
762,1.4558463096618652,0.048967982500571015,CVPF
763,1.4572930335998535,0.048967982500571015,CVPF
764,1.458742618560791,0.048967982500571015,CVPF
765,1.4603240489959717,0.048967982500571015,CVPF
766,1.4619770050048828,0.04893135306386917,CVPF
767,1.463472604751587,0.04893135306386917,CVPF
768,1.4649853706359863,0.04893135306386917,CVPF
769,1.4665398597717285,0.04893135306386917,CVPF
770,1.4681212902069092,0.04893135306386917,CVPF
771,1.469871997833252,0.04891581207806478,CVPF
772,1.4713449478149414,0.04891853431447639,CVPF
773,1.4727833271026611,0.04891853431447639,CVPF
774,1.4742193222045898,0.04891853431447639,CVPF
775,1.4761886596679688,0.05100683820398634,CVPF
776,1.4784810543060303,0.05100683820398634,CVPF
777,1.4803669452667236,0.05091304650048684,CVPF
778,1.4821012020111084,0.05090880761984138,CVPF
779,1.4836699962615967,0.05090880761984138,CVPF
780,1.4851438999176025,0.05090880761984138,CVPF
781,1.4868769645690918,0.05091578076689819,CVPF
782,1.4884631633758545,0.05091578076689819,CVPF
783,1.4901907444000244,0.05091578076689819,CVPF
784,1.491990566253662,0.05091639416386355,CVPF
785,1.4935474395751953,0.05097006604242624,CVPF
786,1.4951262474060059,0.05096690516017492,CVPF
787,1.4968280792236328,0.05096690516017492,CVPF
788,1.4983322620391846,0.05096690516017492,CVPF
789,1.4998502731323242,0.05096690516017492,CVPF
790,1.502110481262207,0.05100158597220721,CVPF
791,1.5042316913604736,0.05100485792393333,CVPF
792,1.5062832832336426,0.05100485792393333,CVPF
793,1.5082824230194092,0.05100485792393333,CVPF
794,1.5103754997253418,0.05100485792393333,CVPF
795,1.5124893188476562,0.05099199611721549,CVPF
796,1.5147743225097656,0.05385372808966217,CVPF
797,1.519178867340088,0.05385372808966217,CVPF
798,1.5212180614471436,0.05381947156783307,CVPF
799,1.5233595371246338,0.05381877393987289,CVPF
800,1.5254418849945068,0.05381877393987289,CVPF
801,1.5275144577026367,0.05381877393987289,CVPF
802,1.5295848846435547,0.05381877393987289,CVPF
803,1.531773567199707,0.053739439011953376,CVPF
804,1.5346348285675049,0.05373467716721963,CVPF
805,1.5374548435211182,0.05586162011494078,CVPF
806,1.539757490158081,0.055976962281352176,CVPF
807,1.541820764541626,0.05596872633173652,CVPF
808,1.5438227653503418,0.05596872633173652,CVPF
809,1.5460083484649658,0.05596872633173652,CVPF
810,1.5482287406921387,0.05578555069073989,CVPF
811,1.5501813888549805,0.05578555069073989,CVPF
812,1.5521504878997803,0.05578555069073989,CVPF
813,1.5542330741882324,0.05739766313201954,CVPF
814,1.5563819408416748,0.05739766313201954,CVPF
815,1.5585880279541016,0.05748034927597669,CVPF
816,1.560718297958374,0.057474396429111514,CVPF
817,1.5627777576446533,0.057474396429111514,CVPF
818,1.564896821975708,0.05750677294943139,CVPF
819,1.5668754577636719,0.05750677294943139,CVPF
820,1.5689384937286377,0.05750481390595665,CVPF
821,1.5710957050323486,0.05750481390595665,CVPF
822,1.5731327533721924,0.05859031383102117,CVPF
823,1.5750725269317627,0.05859031383102117,CVPF
824,1.578148365020752,0.05866379537879411,CVPF
825,1.5803468227386475,0.05866379537879411,CVPF
826,1.5823798179626465,0.05866379537879411,CVPF
827,1.5843453407287598,0.05866379537879411,CVPF
828,1.5865676403045654,0.058624834720861455,CVPF
829,1.58882474899292,0.05869112594531011,CVPF
830,1.5908892154693604,0.05869112594531011,CVPF
831,1.5929670333862305,0.05868043811872196,CVPF
832,1.5950982570648193,0.05868043811872196,CVPF
833,1.5968692302703857,0.05868043811872196,CVPF
834,1.5983703136444092,0.05868043811872196,CVPF
835,1.5998265743255615,0.05868043811872196,CVPF
836,1.6013169288635254,0.05868043811872196,CVPF
837,1.6030917167663574,0.058637923592786606,CVPF
838,1.6048579216003418,0.058637923592786606,CVPF
839,1.606471061706543,0.058637923592786606,CVPF
840,1.6080565452575684,0.058640206775398454,CVPF
841,1.6104869842529297,0.0587064654876767,CVPF
842,1.6129744052886963,0.05869086825643723,CVPF
843,1.6154074668884277,0.05869086825643723,CVPF
844,1.6179499626159668,0.05859832054125491,CVPF
845,1.6203234195709229,0.05859832054125491,CVPF
846,1.6232349872589111,0.05859832054125491,CVPF
847,1.6265101432800293,0.05863586380122512,CVPF
848,1.6290533542633057,0.05893329690244096,CVPF
849,1.6313180923461914,0.05893329690244096,CVPF
850,1.6337151527404785,0.059011111500321456,CVPF
851,1.6361093521118164,0.059011111500321456,CVPF
852,1.6380529403686523,0.059011111500321456,CVPF
853,1.6397075653076172,0.05922896075643367,CVPF
854,1.6422204971313477,0.05926444091911347,CVPF
855,1.6446731090545654,0.05926444091911347,CVPF
856,1.6472184658050537,0.05926444091911347,CVPF
857,1.6497735977172852,0.05913701047895288,CVPF
858,1.6520516872406006,0.05913701047895288,CVPF
859,1.654343843460083,0.05913701047895288,CVPF
860,1.6566808223724365,0.05913701047895288,CVPF
861,1.6591265201568604,0.059212523272396414,CVPF
862,1.6606857776641846,0.059212523272396414,CVPF
863,1.6621825695037842,0.059212523272396414,CVPF
864,1.663698434829712,0.059212523272396414,CVPF
865,1.6651804447174072,0.059212523272396414,CVPF
866,1.6673014163970947,0.05914873433338954,CVPF
867,1.670250415802002,0.05915540745003659,CVPF
868,1.672043800354004,0.05915540745003659,CVPF
869,1.6745460033416748,0.05937730394618321,CVPF
870,1.6773629188537598,0.05937751325909903,CVPF
871,1.679797887802124,0.05937751325909903,CVPF
872,1.6815950870513916,0.05937751325909903,CVPF
873,1.6833646297454834,0.059302129195211176,CVPF
874,1.6850767135620117,0.059302129195211176,CVPF
875,1.6868460178375244,0.059302129195211176,CVPF
876,1.688366174697876,0.059302129195211176,CVPF
877,1.6898202896118164,0.059302129195211176,CVPF
878,1.6915149688720703,0.05929815725688076,CVPF
879,1.6932964324951172,0.05929815725688076,CVPF
880,1.6950037479400635,0.05904270889242681,CVPF
881,1.6965675354003906,0.05904270889242681,CVPF
882,1.6981010437011719,0.05904270889242681,CVPF
883,1.699765682220459,0.05901393989662603,CVPF
884,1.7014906406402588,0.05901393989662603,CVPF
885,1.7031500339508057,0.05901393989662603,CVPF
886,1.7046823501586914,0.05901393989662603,CVPF
887,1.7062809467315674,0.05901393989662603,CVPF
888,1.7078051567077637,0.05908267021809379,CVPF
889,1.7093605995178223,0.05908267021809379,CVPF
890,1.7109332084655762,0.05908267021809379,CVPF
891,1.7125508785247803,0.05908267021809379,CVPF
892,1.7141780853271484,0.05908267021809379,CVPF
893,1.7157542705535889,0.05908267021809379,CVPF
894,1.7174694538116455,0.05908232809174948,CVPF
895,1.7196192741394043,0.05897034583383874,CVPF
896,1.721203088760376,0.05897034583383874,CVPF
897,1.722712755203247,0.05897034583383874,CVPF
898,1.7242910861968994,0.05897034583383874,CVPF
899,1.7260196208953857,0.05901335784816083,CVPF
900,1.7275824546813965,0.05901335784816083,CVPF
901,1.7295355796813965,0.05901335784816083,CVPF
902,1.7338690757751465,0.05902638665991766,CVPF
903,1.736114740371704,0.05901548167521944,CVPF
904,1.7381949424743652,0.05901548167521944,CVPF
905,1.740372657775879,0.05901548167521944,CVPF
906,1.7424821853637695,0.05908052876698707,CVPF
907,1.7446177005767822,0.05908052876698707,CVPF
908,1.7467048168182373,0.05908052876698707,CVPF
909,1.7486064434051514,0.05908052876698707,CVPF
910,1.7516002655029297,0.059026072952740496,CVPF
911,1.754103183746338,0.060489688660402316,CVPF
912,1.756617546081543,0.060489688660402316,CVPF
913,1.7590737342834473,0.060581064750204416,CVPF
914,1.761448621749878,0.060581064750204416,CVPF
915,1.7639038562774658,0.060581064750204416,CVPF
916,1.7663757801055908,0.06045199921305377,CVPF
917,1.7684805393218994,0.06045537327977196,CVPF
918,1.7706184387207031,0.06344704501270583,CVPF
919,1.7728943824768066,0.06344704501270583,CVPF
920,1.7753829956054688,0.06346000453667801,CVPF
921,1.7777528762817383,0.06346000453667801,CVPF
922,1.780078411102295,0.06346000453667801,CVPF
923,1.7823779582977295,0.0634506508199666,CVPF
924,1.7846240997314453,0.06344585072340544,CVPF
925,1.7874755859375,0.06614316140813999,CVPF
926,1.7890210151672363,0.06614316140813999,CVPF
927,1.7906453609466553,0.06614869201347516,CVPF
928,1.7922229766845703,0.06614869201347516,CVPF
929,1.7939863204956055,0.06615483877031189,CVPF
930,1.7955315113067627,0.06615483877031189,CVPF
931,1.7972187995910645,0.06615483877031189,CVPF
932,1.798896074295044,0.06617235890316522,CVPF
933,1.80098295211792,0.06616785615338117,CVPF
934,1.802565336227417,0.06616785615338117,CVPF
